MFile 1 7 480
MTrk
0 Tempo 571428
0 Meta SeqName "Wake me up when september ends"
0 TimeSig 4/4 8 -72
137040 Off ch=10 n=40 v=80
137040 On ch=10 n=36 v=95
137160 Off ch=10 n=36 v=80
137160 On ch=10 n=40 v=95
137280 Off ch=10 n=40 v=80
137280 On ch=10 n=57 v=95
137280 On ch=10 n=36 v=95
137520 Off ch=10 n=57 v=80
137520 Off ch=10 n=36 v=80
137520 On ch=10 n=36 v=95
137760 Off ch=10 n=36 v=80
137760 On ch=10 n=57 v=95
137760 On ch=10 n=40 v=95
138000 Off ch=10 n=57 v=80
138000 Off ch=10 n=40 v=80
138000 On ch=10 n=36 v=95
138240 Off ch=10 n=36 v=80
138240 Par ch=10 c=7 v=104
138240 On ch=10 n=57 v=95
138240 On ch=10 n=36 v=95
138480 Off ch=10 n=57 v=80
138480 Off ch=10 n=36 v=80
138480 On ch=10 n=36 v=95
138720 Off ch=10 n=36 v=80
138720 On ch=10 n=57 v=95
138720 On ch=10 n=40 v=95
138960 Off ch=10 n=57 v=80
138960 Off ch=10 n=40 v=80
138960 On ch=10 n=36 v=95
139080 Off ch=10 n=36 v=80
139080 On ch=10 n=40 v=95
139200 Off ch=10 n=40 v=80
139200 On ch=10 n=57 v=95
139200 On ch=10 n=36 v=95
139440 Off ch=10 n=57 v=80
139440 Off ch=10 n=36 v=80
139440 On ch=10 n=36 v=95
139680 Off ch=10 n=36 v=80
139680 On ch=10 n=57 v=95
139680 On ch=10 n=40 v=95
139920 Off ch=10 n=57 v=80
139920 Off ch=10 n=40 v=80
139920 On ch=10 n=36 v=95
140160 Off ch=10 n=36 v=80
140160 Par ch=10 c=7 v=104
140160 On ch=10 n=57 v=95
140160 On ch=10 n=36 v=95
140400 Off ch=10 n=57 v=80
140400 Off ch=10 n=36 v=80
140400 On ch=10 n=36 v=95
140640 Off ch=10 n=36 v=80
140640 On ch=10 n=57 v=95
140640 On ch=10 n=40 v=95
140880 Off ch=10 n=57 v=80
140880 Off ch=10 n=40 v=80
140880 On ch=10 n=36 v=95
141000 Off ch=10 n=36 v=80
141000 On ch=10 n=40 v=95
141120 Off ch=10 n=40 v=80
141120 On ch=10 n=57 v=95
141120 On ch=10 n=36 v=95
141360 Off ch=10 n=57 v=80
141360 Off ch=10 n=36 v=80
141360 On ch=10 n=40 v=95
141480 Off ch=10 n=40 v=80
141480 On ch=10 n=40 v=95
141600 Off ch=10 n=40 v=80
141600 On ch=10 n=40 v=95
141720 Off ch=10 n=40 v=80
141720 On ch=10 n=40 v=95
141840 Off ch=10 n=40 v=80
141840 On ch=10 n=40 v=95
141960 Off ch=10 n=40 v=80
141960 On ch=10 n=40 v=95
142080 Off ch=10 n=40 v=80
142080 Par ch=10 c=7 v=104
142080 On ch=10 n=57 v=95
142080 On ch=10 n=36 v=95
142320 Off ch=10 n=57 v=80
142320 Off ch=10 n=36 v=80
142320 On ch=10 n=36 v=95
142560 Off ch=10 n=36 v=80
142560 On ch=10 n=57 v=95
142560 On ch=10 n=40 v=95
142800 Off ch=10 n=57 v=80
142800 Off ch=10 n=40 v=80
142800 On ch=10 n=36 v=95
142920 Off ch=10 n=36 v=80
142920 On ch=10 n=40 v=95
143040 Off ch=10 n=40 v=80
143040 On ch=10 n=57 v=95
143040 On ch=10 n=36 v=95
143280 Off ch=10 n=57 v=80
143280 Off ch=10 n=36 v=80
143280 On ch=10 n=36 v=95
143520 Off ch=10 n=36 v=80
143520 On ch=10 n=57 v=95
143520 On ch=10 n=40 v=95
143760 Off ch=10 n=57 v=80
143760 Off ch=10 n=40 v=80
143760 On ch=10 n=36 v=95
144000 Off ch=10 n=36 v=80
144000 Par ch=10 c=7 v=104
144000 On ch=10 n=57 v=95
144000 On ch=10 n=36 v=95
144240 Off ch=10 n=57 v=80
144240 Off ch=10 n=36 v=80
144240 On ch=10 n=36 v=95
144480 Off ch=10 n=36 v=80
144480 On ch=10 n=57 v=95
144480 On ch=10 n=40 v=95
144720 Off ch=10 n=57 v=80
144720 Off ch=10 n=40 v=80
144720 On ch=10 n=36 v=95
144840 Off ch=10 n=36 v=80
144840 On ch=10 n=40 v=95
144960 Off ch=10 n=40 v=80
144960 On ch=10 n=57 v=95
144960 On ch=10 n=36 v=95
145200 Off ch=10 n=57 v=80
145200 Off ch=10 n=36 v=80
145200 On ch=10 n=36 v=95
145440 Off ch=10 n=36 v=80
145440 On ch=10 n=57 v=95
145440 On ch=10 n=40 v=95
145680 Off ch=10 n=57 v=80
145680 Off ch=10 n=40 v=80
145680 On ch=10 n=36 v=95
145920 Off ch=10 n=36 v=80
145920 Par ch=10 c=7 v=104
145920 On ch=10 n=57 v=95
145920 On ch=10 n=36 v=95
146160 Off ch=10 n=57 v=80
146160 Off ch=10 n=36 v=80
146160 On ch=10 n=36 v=95
146400 Off ch=10 n=36 v=80
146400 On ch=10 n=57 v=95
146400 On ch=10 n=40 v=95
146640 Off ch=10 n=57 v=80
146640 Off ch=10 n=40 v=80
146640 On ch=10 n=36 v=95
146760 Off ch=10 n=36 v=80
146760 On ch=10 n=40 v=95
146880 Off ch=10 n=40 v=80
146880 On ch=10 n=57 v=95
146880 On ch=10 n=36 v=95
147120 Off ch=10 n=57 v=80
147120 Off ch=10 n=36 v=80
147120 On ch=10 n=36 v=95
147360 Off ch=10 n=36 v=80
147360 On ch=10 n=57 v=95
147360 On ch=10 n=40 v=95
147600 Off ch=10 n=57 v=80
147600 Off ch=10 n=40 v=80
147600 On ch=10 n=36 v=95
147840 Off ch=10 n=36 v=80
147840 Par ch=10 c=7 v=104
147840 On ch=10 n=57 v=95
147840 On ch=10 n=36 v=95
148080 Off ch=10 n=57 v=80
148080 Off ch=10 n=36 v=80
148080 On ch=10 n=36 v=95
148320 Off ch=10 n=36 v=80
148320 On ch=10 n=57 v=95
148320 On ch=10 n=40 v=95
148560 Off ch=10 n=57 v=80
148560 Off ch=10 n=40 v=80
148560 On ch=10 n=36 v=95
148680 Off ch=10 n=36 v=80
148680 On ch=10 n=40 v=95
148800 Off ch=10 n=40 v=80
148800 On ch=10 n=57 v=95
148800 On ch=10 n=36 v=95
149040 Off ch=10 n=57 v=80
149040 Off ch=10 n=36 v=80
149040 On ch=10 n=36 v=95
149280 Off ch=10 n=36 v=80
149280 On ch=10 n=57 v=95
149280 On ch=10 n=40 v=95
149520 Off ch=10 n=57 v=80
149520 Off ch=10 n=40 v=80
149520 On ch=10 n=36 v=95
149760 Off ch=10 n=36 v=80
149760 Par ch=10 c=7 v=104
149760 On ch=10 n=57 v=95
149760 On ch=10 n=36 v=95
150000 Off ch=10 n=57 v=80
150000 Off ch=10 n=36 v=80
150000 On ch=10 n=36 v=95
150240 Off ch=10 n=36 v=80
150240 On ch=10 n=57 v=95
150240 On ch=10 n=40 v=95
150480 Off ch=10 n=57 v=80
150480 Off ch=10 n=40 v=80
150480 On ch=10 n=36 v=95
150600 Off ch=10 n=36 v=80
150600 On ch=10 n=40 v=95
150720 Off ch=10 n=40 v=80
150720 On ch=10 n=57 v=95
150720 On ch=10 n=36 v=95
150960 Off ch=10 n=57 v=80
150960 Off ch=10 n=36 v=80
150960 On ch=10 n=36 v=95
151200 Off ch=10 n=36 v=80
151200 On ch=10 n=57 v=95
151200 On ch=10 n=40 v=95
151440 Off ch=10 n=57 v=80
151440 Off ch=10 n=40 v=80
151440 On ch=10 n=36 v=95
151680 Off ch=10 n=36 v=80
151680 Par ch=10 c=7 v=104
151680 On ch=10 n=57 v=95
151680 On ch=10 n=36 v=95
151920 Off ch=10 n=57 v=80
151920 Off ch=10 n=36 v=80
151920 On ch=10 n=36 v=95
152160 Off ch=10 n=36 v=80
152160 On ch=10 n=57 v=95
152160 On ch=10 n=40 v=95
152400 Off ch=10 n=57 v=80
152400 Off ch=10 n=40 v=80
152400 On ch=10 n=36 v=95
152520 Off ch=10 n=36 v=80
152520 On ch=10 n=40 v=95
152640 Off ch=10 n=40 v=80
152640 On ch=10 n=57 v=95
152640 On ch=10 n=36 v=95
152880 Off ch=10 n=57 v=80
152880 Off ch=10 n=36 v=80
152880 On ch=10 n=36 v=95
153120 Off ch=10 n=36 v=80
153120 On ch=10 n=57 v=95
153120 On ch=10 n=40 v=95
153360 Off ch=10 n=57 v=80
153360 Off ch=10 n=40 v=80
153360 On ch=10 n=36 v=95
153600 Off ch=10 n=36 v=80
153600 Par ch=10 c=7 v=104
153600 On ch=10 n=57 v=95
153600 On ch=10 n=36 v=95
153840 Off ch=10 n=57 v=80
153840 Off ch=10 n=36 v=80
153840 On ch=10 n=36 v=95
154080 Off ch=10 n=36 v=80
154080 On ch=10 n=57 v=95
154080 On ch=10 n=40 v=95
154320 Off ch=10 n=57 v=80
154320 Off ch=10 n=40 v=80
154320 On ch=10 n=36 v=95
154440 Off ch=10 n=36 v=80
154440 On ch=10 n=40 v=95
154560 Off ch=10 n=40 v=80
154560 On ch=10 n=57 v=95
154560 On ch=10 n=36 v=95
154800 Off ch=10 n=57 v=80
154800 Off ch=10 n=36 v=80
154800 On ch=10 n=36 v=95
155040 Off ch=10 n=36 v=80
155040 On ch=10 n=57 v=95
155040 On ch=10 n=40 v=95
155280 Off ch=10 n=57 v=80
155280 Off ch=10 n=40 v=80
155280 On ch=10 n=36 v=95
155520 Off ch=10 n=36 v=80
155520 Par ch=10 c=7 v=104
155520 On ch=10 n=57 v=95
155520 On ch=10 n=36 v=95
155760 Off ch=10 n=57 v=80
155760 Off ch=10 n=36 v=80
155760 On ch=10 n=36 v=95
156000 Off ch=10 n=36 v=80
156000 On ch=10 n=57 v=95
156000 On ch=10 n=40 v=95
156240 Off ch=10 n=57 v=80
156240 Off ch=10 n=40 v=80
156240 On ch=10 n=36 v=95
156360 Off ch=10 n=36 v=80
156360 On ch=10 n=40 v=95
156480 Off ch=10 n=40 v=80
156480 On ch=10 n=57 v=95
156480 On ch=10 n=36 v=95
156720 Off ch=10 n=57 v=80
156720 Off ch=10 n=36 v=80
156720 On ch=10 n=36 v=95
156960 Off ch=10 n=36 v=80
156960 On ch=10 n=57 v=95
156960 On ch=10 n=40 v=95
157200 Off ch=10 n=57 v=80
157200 Off ch=10 n=40 v=80
157200 On ch=10 n=36 v=95
157440 Off ch=10 n=36 v=80
157440 Par ch=10 c=7 v=104
157440 On ch=10 n=57 v=95
157440 On ch=10 n=36 v=95
157680 Off ch=10 n=57 v=80
157680 Off ch=10 n=36 v=80
157680 On ch=10 n=36 v=95
157920 Off ch=10 n=36 v=80
157920 On ch=10 n=57 v=95
157920 On ch=10 n=40 v=95
158160 Off ch=10 n=57 v=80
158160 Off ch=10 n=40 v=80
158160 On ch=10 n=36 v=95
158280 Off ch=10 n=36 v=80
158280 On ch=10 n=40 v=95
158400 Off ch=10 n=40 v=80
158400 On ch=10 n=57 v=95
158400 On ch=10 n=36 v=95
158640 Off ch=10 n=57 v=80
158640 Off ch=10 n=36 v=80
158640 On ch=10 n=36 v=95
158880 Off ch=10 n=36 v=80
158880 On ch=10 n=57 v=95
158880 On ch=10 n=40 v=95
159120 Off ch=10 n=57 v=80
159120 Off ch=10 n=40 v=80
159120 On ch=10 n=36 v=95
159360 Off ch=10 n=36 v=80
159360 On ch=10 n=57 v=95
159360 On ch=10 n=40 v=95
159360 On ch=10 n=36 v=95
159600 Off ch=10 n=57 v=80
159600 Off ch=10 n=40 v=80
159600 Off ch=10 n=36 v=80
159600 On ch=10 n=40 v=63
159600 On ch=10 n=36 v=95
159840 Off ch=10 n=40 v=80
159840 Off ch=10 n=36 v=80
159840 On ch=10 n=40 v=63
159840 On ch=10 n=36 v=95
160080 Off ch=10 n=40 v=80
160080 Off ch=10 n=36 v=80
160080 On ch=10 n=40 v=63
160080 On ch=10 n=36 v=95
160320 Off ch=10 n=40 v=80
160320 Off ch=10 n=36 v=80
160320 On ch=10 n=57 v=63
160320 On ch=10 n=40 v=95
160320 On ch=10 n=36 v=95
160560 Off ch=10 n=57 v=80
160560 Off ch=10 n=40 v=80
160560 Off ch=10 n=36 v=80
160560 On ch=10 n=57 v=63
160560 On ch=10 n=40 v=95
160560 On ch=10 n=36 v=95
160800 Off ch=10 n=57 v=80
160800 Off ch=10 n=40 v=80
160800 Off ch=10 n=36 v=80
160800 On ch=10 n=57 v=95
160800 On ch=10 n=40 v=95
160800 On ch=10 n=36 v=95
161040 Off ch=10 n=57 v=80
161040 Off ch=10 n=40 v=80
161040 Off ch=10 n=36 v=80
161040 On ch=10 n=57 v=95
161040 On ch=10 n=40 v=95
161040 On ch=10 n=36 v=95
161280 Off ch=10 n=57 v=80
161280 Off ch=10 n=40 v=80
161280 Off ch=10 n=36 v=80
161280 On ch=10 n=57 v=95
161280 On ch=10 n=40 v=95
161280 On ch=10 n=36 v=95
161520 Off ch=10 n=57 v=80
161520 Off ch=10 n=40 v=80
161520 Off ch=10 n=36 v=80
161520 On ch=10 n=57 v=95
161520 On ch=10 n=40 v=95
161520 On ch=10 n=36 v=95
161760 Off ch=10 n=57 v=80
161760 Off ch=10 n=40 v=80
161760 Off ch=10 n=36 v=80
161760 On ch=10 n=57 v=95
161760 On ch=10 n=40 v=95
161760 On ch=10 n=36 v=95
162000 Off ch=10 n=57 v=80
162000 Off ch=10 n=40 v=80
162000 Off ch=10 n=36 v=80
162000 On ch=10 n=57 v=95
162000 On ch=10 n=40 v=95
162000 On ch=10 n=36 v=95
162240 Off ch=10 n=57 v=80
162240 Off ch=10 n=40 v=80
162240 Off ch=10 n=36 v=80
162240 On ch=10 n=57 v=95
162240 On ch=10 n=40 v=95
162240 On ch=10 n=36 v=95
162480 Off ch=10 n=57 v=80
162480 Off ch=10 n=40 v=80
162480 Off ch=10 n=36 v=80
162480 On ch=10 n=57 v=95
162480 On ch=10 n=40 v=95
162480 On ch=10 n=36 v=95
162720 Off ch=10 n=57 v=80
162720 Off ch=10 n=40 v=80
162720 Off ch=10 n=36 v=80
162720 On ch=10 n=57 v=95
162720 On ch=10 n=40 v=95
162720 On ch=10 n=36 v=95
162960 Off ch=10 n=57 v=80
162960 Off ch=10 n=40 v=80
162960 Off ch=10 n=36 v=80
162960 On ch=10 n=57 v=95
162960 On ch=10 n=40 v=95
162960 On ch=10 n=36 v=95
163200 Off ch=10 n=57 v=80
163200 Off ch=10 n=40 v=80
163200 Off ch=10 n=36 v=80
178560 Par ch=10 c=7 v=104
178560 On ch=10 n=57 v=95
178560 On ch=10 n=36 v=95
178800 Off ch=10 n=57 v=80
178800 Off ch=10 n=36 v=80
178800 On ch=10 n=36 v=95
179040 Off ch=10 n=36 v=80
179040 On ch=10 n=57 v=95
179040 On ch=10 n=40 v=95
179280 Off ch=10 n=57 v=80
179280 Off ch=10 n=40 v=80
179280 On ch=10 n=36 v=95
179400 Off ch=10 n=36 v=80
179400 On ch=10 n=40 v=95
179520 Off ch=10 n=40 v=80
179520 On ch=10 n=57 v=95
179520 On ch=10 n=36 v=95
179760 Off ch=10 n=57 v=80
179760 Off ch=10 n=36 v=80
179760 On ch=10 n=36 v=95
180000 Off ch=10 n=36 v=80
180000 On ch=10 n=57 v=95
180000 On ch=10 n=40 v=95
180240 Off ch=10 n=57 v=80
180240 Off ch=10 n=40 v=80
180240 On ch=10 n=36 v=95
180480 Off ch=10 n=36 v=80
180480 Par ch=10 c=7 v=104
180480 On ch=10 n=57 v=95
180480 On ch=10 n=36 v=95
180720 Off ch=10 n=57 v=80
180720 Off ch=10 n=36 v=80
180720 On ch=10 n=36 v=95
180960 Off ch=10 n=36 v=80
180960 On ch=10 n=57 v=95
180960 On ch=10 n=40 v=95
181200 Off ch=10 n=57 v=80
181200 Off ch=10 n=40 v=80
181200 On ch=10 n=36 v=95
181320 Off ch=10 n=36 v=80
181320 On ch=10 n=40 v=95
181440 Off ch=10 n=40 v=80
181440 On ch=10 n=57 v=95
181440 On ch=10 n=36 v=95
181680 Off ch=10 n=57 v=80
181680 Off ch=10 n=36 v=80
181680 On ch=10 n=36 v=95
181920 Off ch=10 n=36 v=80
181920 On ch=10 n=57 v=95
181920 On ch=10 n=40 v=95
182160 Off ch=10 n=57 v=80
182160 Off ch=10 n=40 v=80
182160 On ch=10 n=36 v=95
182400 Off ch=10 n=36 v=80
182400 Par ch=10 c=7 v=104
182400 On ch=10 n=57 v=95
182400 On ch=10 n=36 v=95
182640 Off ch=10 n=57 v=80
182640 Off ch=10 n=36 v=80
182640 On ch=10 n=36 v=95
182880 Off ch=10 n=36 v=80
182880 On ch=10 n=57 v=95
182880 On ch=10 n=40 v=95
183120 Off ch=10 n=57 v=80
183120 Off ch=10 n=40 v=80
183120 On ch=10 n=36 v=95
183240 Off ch=10 n=36 v=80
183240 On ch=10 n=40 v=95
183360 Off ch=10 n=40 v=80
183360 On ch=10 n=57 v=95
183360 On ch=10 n=36 v=95
183600 Off ch=10 n=57 v=80
183600 Off ch=10 n=36 v=80
183600 On ch=10 n=36 v=95
183840 Off ch=10 n=36 v=80
183840 On ch=10 n=57 v=95
183840 On ch=10 n=40 v=95
184080 Off ch=10 n=57 v=80
184080 Off ch=10 n=40 v=80
184080 On ch=10 n=36 v=95
184320 Off ch=10 n=36 v=80
184320 Par ch=10 c=7 v=104
184320 On ch=10 n=57 v=95
184320 On ch=10 n=36 v=95
184560 Off ch=10 n=57 v=80
184560 Off ch=10 n=36 v=80
184560 On ch=10 n=36 v=95
184800 Off ch=10 n=36 v=80
184800 On ch=10 n=57 v=95
184800 On ch=10 n=40 v=95
185040 Off ch=10 n=57 v=80
185040 Off ch=10 n=40 v=80
185040 On ch=10 n=36 v=95
185160 Off ch=10 n=36 v=80
185160 On ch=10 n=40 v=95
185280 Off ch=10 n=40 v=80
185280 On ch=10 n=57 v=95
185280 On ch=10 n=36 v=95
185520 Off ch=10 n=57 v=80
185520 Off ch=10 n=36 v=80
185520 On ch=10 n=36 v=95
185760 Off ch=10 n=36 v=80
185760 On ch=10 n=57 v=95
185760 On ch=10 n=40 v=95
186240 Off ch=10 n=57 v=80
186240 Off ch=10 n=40 v=80
186240 Par ch=10 c=7 v=104
186240 On ch=10 n=36 v=95
186480 Off ch=10 n=36 v=80
186480 On ch=10 n=36 v=95
186720 Off ch=10 n=36 v=80
186720 On ch=10 n=40 v=95
186750 Off ch=10 n=40 v=80
186750 On ch=10 n=40 v=95
186870 Off ch=10 n=40 v=80
186960 On ch=10 n=36 v=95
187200 Off ch=10 n=36 v=80
187200 On ch=10 n=36 v=95
187440 Off ch=10 n=36 v=80
187440 On ch=10 n=40 v=95
187470 Off ch=10 n=40 v=80
187470 On ch=10 n=40 v=95
187590 Off ch=10 n=40 v=80
188160 Par ch=10 c=7 v=104
188160 On ch=10 n=36 v=95
188400 Off ch=10 n=36 v=80
188400 On ch=10 n=36 v=95
188640 Off ch=10 n=36 v=80
188640 On ch=10 n=40 v=95
188670 Off ch=10 n=40 v=80
188670 On ch=10 n=40 v=95
188790 Off ch=10 n=40 v=80
188880 On ch=10 n=36 v=95
189120 Off ch=10 n=36 v=80
189120 On ch=10 n=36 v=95
189360 Off ch=10 n=36 v=80
189360 On ch=10 n=40 v=95
189390 Off ch=10 n=40 v=80
189390 On ch=10 n=40 v=95
189510 Off ch=10 n=40 v=80
189600 On ch=10 n=46 v=95
189720 Off ch=10 n=46 v=80
190080 Par ch=10 c=7 v=104
190080 On ch=10 n=36 v=95
190320 Off ch=10 n=36 v=80
190320 On ch=10 n=36 v=95
190560 Off ch=10 n=36 v=80
190560 On ch=10 n=40 v=95
190590 Off ch=10 n=40 v=80
190590 On ch=10 n=40 v=95
190710 Off ch=10 n=40 v=80
190800 On ch=10 n=36 v=95
191040 Off ch=10 n=36 v=80
191040 On ch=10 n=36 v=95
191280 Off ch=10 n=36 v=80
191280 On ch=10 n=40 v=95
191310 Off ch=10 n=40 v=80
191310 On ch=10 n=40 v=95
191430 Off ch=10 n=40 v=80
192000 Par ch=10 c=7 v=104
192000 On ch=10 n=36 v=95
192240 Off ch=10 n=36 v=80
192240 On ch=10 n=36 v=95
192480 Off ch=10 n=36 v=80
192480 On ch=10 n=40 v=95
192510 Off ch=10 n=40 v=80
192510 On ch=10 n=40 v=95
192630 Off ch=10 n=40 v=80
192720 On ch=10 n=36 v=95
192960 Off ch=10 n=36 v=80
192960 On ch=10 n=36 v=95
193200 Off ch=10 n=36 v=80
193200 On ch=10 n=40 v=95
193230 Off ch=10 n=40 v=80
193230 On ch=10 n=40 v=95
193350 Off ch=10 n=40 v=80
193440 On ch=10 n=46 v=95
193560 Off ch=10 n=46 v=80
193920 Par ch=10 c=7 v=104
193920 On ch=10 n=57 v=95
193920 On ch=10 n=36 v=95
194160 Off ch=10 n=57 v=80
194160 Off ch=10 n=36 v=80
194160 On ch=10 n=36 v=95
194400 Off ch=10 n=36 v=80
194400 On ch=10 n=57 v=95
194400 On ch=10 n=40 v=95
194640 Off ch=10 n=57 v=80
194640 Off ch=10 n=40 v=80
194640 On ch=10 n=36 v=95
194760 Off ch=10 n=36 v=80
194760 On ch=10 n=40 v=95
194880 Off ch=10 n=40 v=80
194880 On ch=10 n=57 v=95
194880 On ch=10 n=36 v=95
195120 Off ch=10 n=57 v=80
195120 Off ch=10 n=36 v=80
195120 On ch=10 n=36 v=95
195360 Off ch=10 n=36 v=80
195360 On ch=10 n=57 v=95
195360 On ch=10 n=40 v=95
195600 Off ch=10 n=57 v=80
195600 Off ch=10 n=40 v=80
195600 On ch=10 n=36 v=95
195840 Off ch=10 n=36 v=80
195840 Par ch=10 c=7 v=104
195840 On ch=10 n=57 v=95
195840 On ch=10 n=36 v=95
196080 Off ch=10 n=57 v=80
196080 Off ch=10 n=36 v=80
196080 On ch=10 n=36 v=95
196320 Off ch=10 n=36 v=80
196320 On ch=10 n=57 v=95
196320 On ch=10 n=40 v=95
196560 Off ch=10 n=57 v=80
196560 Off ch=10 n=40 v=80
196560 On ch=10 n=36 v=95
196680 Off ch=10 n=36 v=80
196680 On ch=10 n=40 v=95
196800 Off ch=10 n=40 v=80
196800 On ch=10 n=57 v=95
196800 On ch=10 n=36 v=95
197040 Off ch=10 n=57 v=80
197040 Off ch=10 n=36 v=80
197040 On ch=10 n=36 v=95
197280 Off ch=10 n=36 v=80
197280 On ch=10 n=57 v=95
197280 On ch=10 n=40 v=95
197520 Off ch=10 n=57 v=80
197520 Off ch=10 n=40 v=80
197520 On ch=10 n=36 v=95
197760 Off ch=10 n=36 v=80
197760 Par ch=10 c=7 v=104
197760 On ch=10 n=57 v=95
197760 On ch=10 n=36 v=95
198000 Off ch=10 n=57 v=80
198000 Off ch=10 n=36 v=80
198000 On ch=10 n=36 v=95
198240 Off ch=10 n=36 v=80
198240 On ch=10 n=57 v=95
198240 On ch=10 n=40 v=95
198480 Off ch=10 n=57 v=80
198480 Off ch=10 n=40 v=80
198480 On ch=10 n=36 v=95
198600 Off ch=10 n=36 v=80
198600 On ch=10 n=40 v=95
198720 Off ch=10 n=40 v=80
198720 On ch=10 n=57 v=95
198720 On ch=10 n=36 v=95
198960 Off ch=10 n=57 v=80
198960 Off ch=10 n=36 v=80
198960 On ch=10 n=36 v=95
199200 Off ch=10 n=36 v=80
199200 On ch=10 n=57 v=95
199200 On ch=10 n=40 v=95
199440 Off ch=10 n=57 v=80
199440 Off ch=10 n=40 v=80
199440 On ch=10 n=36 v=95
199680 Off ch=10 n=36 v=80
199680 Par ch=10 c=7 v=104
199680 On ch=10 n=57 v=95
199680 On ch=10 n=36 v=95
199920 Off ch=10 n=57 v=80
199920 Off ch=10 n=36 v=80
199920 On ch=10 n=36 v=95
200160 Off ch=10 n=36 v=80
200160 On ch=10 n=57 v=95
200160 On ch=10 n=40 v=95
200400 Off ch=10 n=57 v=80
200400 Off ch=10 n=40 v=80
200400 On ch=10 n=36 v=95
200520 Off ch=10 n=36 v=80
200520 On ch=10 n=40 v=95
200640 Off ch=10 n=40 v=80
200640 On ch=10 n=57 v=95
200640 On ch=10 n=36 v=95
200880 Off ch=10 n=57 v=80
200880 Off ch=10 n=36 v=80
200880 On ch=10 n=40 v=95
201000 Off ch=10 n=40 v=80
201000 On ch=10 n=40 v=95
201120 Off ch=10 n=40 v=80
201120 On ch=10 n=40 v=95
201240 Off ch=10 n=40 v=80
201240 On ch=10 n=40 v=95
201360 Off ch=10 n=40 v=80
201360 On ch=10 n=40 v=95
201480 Off ch=10 n=40 v=80
201480 On ch=10 n=40 v=95
201600 Off ch=10 n=40 v=80
201600 Par ch=10 c=7 v=104
201600 On ch=10 n=57 v=95
201600 On ch=10 n=36 v=95
201840 Off ch=10 n=57 v=80
201840 Off ch=10 n=36 v=80
201840 On ch=10 n=36 v=95
202080 Off ch=10 n=36 v=80
202080 On ch=10 n=57 v=95
202080 On ch=10 n=40 v=95
202320 Off ch=10 n=57 v=80
202320 Off ch=10 n=40 v=80
202320 On ch=10 n=36 v=95
202440 Off ch=10 n=36 v=80
202440 On ch=10 n=40 v=95
202560 Off ch=10 n=40 v=80
202560 On ch=10 n=57 v=95
202560 On ch=10 n=36 v=95
202800 Off ch=10 n=57 v=80
202800 Off ch=10 n=36 v=80
202800 On ch=10 n=36 v=95
203040 Off ch=10 n=36 v=80
203040 On ch=10 n=57 v=95
203040 On ch=10 n=40 v=95
203280 Off ch=10 n=57 v=80
203280 Off ch=10 n=40 v=80
203280 On ch=10 n=36 v=95
203520 Off ch=10 n=36 v=80
203520 Par ch=10 c=7 v=104
203520 On ch=10 n=57 v=95
203520 On ch=10 n=36 v=95
203760 Off ch=10 n=57 v=80
203760 Off ch=10 n=36 v=80
203760 On ch=10 n=36 v=95
204000 Off ch=10 n=36 v=80
204000 On ch=10 n=57 v=95
204000 On ch=10 n=40 v=95
204240 Off ch=10 n=57 v=80
204240 Off ch=10 n=40 v=80
204240 On ch=10 n=36 v=95
204360 Off ch=10 n=36 v=80
204360 On ch=10 n=40 v=95
204480 Off ch=10 n=40 v=80
204480 On ch=10 n=57 v=95
204480 On ch=10 n=36 v=95
204720 Off ch=10 n=57 v=80
204720 Off ch=10 n=36 v=80
204720 On ch=10 n=36 v=95
204960 Off ch=10 n=36 v=80
204960 On ch=10 n=57 v=95
204960 On ch=10 n=40 v=95
205200 Off ch=10 n=57 v=80
205200 Off ch=10 n=40 v=80
205200 On ch=10 n=36 v=95
205440 Off ch=10 n=36 v=80
205440 Par ch=10 c=7 v=104
205440 On ch=10 n=57 v=95
205440 On ch=10 n=36 v=95
205680 Off ch=10 n=57 v=80
205680 Off ch=10 n=36 v=80
205680 On ch=10 n=36 v=95
205920 Off ch=10 n=36 v=80
205920 On ch=10 n=57 v=95
205920 On ch=10 n=40 v=95
206160 Off ch=10 n=57 v=80
206160 Off ch=10 n=40 v=80
206160 On ch=10 n=36 v=95
206280 Off ch=10 n=36 v=80
206280 On ch=10 n=40 v=95
206400 Off ch=10 n=40 v=80
206400 On ch=10 n=57 v=95
206400 On ch=10 n=36 v=95
206640 Off ch=10 n=57 v=80
206640 Off ch=10 n=36 v=80
206640 On ch=10 n=36 v=95
206880 Off ch=10 n=36 v=80
206880 On ch=10 n=57 v=95
206880 On ch=10 n=40 v=95
207120 Off ch=10 n=57 v=80
207120 Off ch=10 n=40 v=80
207120 On ch=10 n=36 v=95
207360 Off ch=10 n=36 v=80
207360 Par ch=10 c=7 v=104
207360 On ch=10 n=57 v=95
207360 On ch=10 n=36 v=95
207600 Off ch=10 n=57 v=80
207600 Off ch=10 n=36 v=80
207600 On ch=10 n=36 v=95
207840 Off ch=10 n=36 v=80
207840 On ch=10 n=57 v=95
207840 On ch=10 n=40 v=95
208080 Off ch=10 n=57 v=80
208080 Off ch=10 n=40 v=80
208080 On ch=10 n=36 v=95
208200 Off ch=10 n=36 v=80
208200 On ch=10 n=40 v=95
208320 Off ch=10 n=40 v=80
208320 On ch=10 n=57 v=95
