MFile 1 10 120
MTrk
0 TimeSig 4/4 24 8
45120 On ch=10 n=35 v=100
45120 On ch=10 n=51 v=84
45135 On ch=10 n=51 v=0
45135 On ch=10 n=35 v=0
45180 On ch=10 n=51 v=52
45195 On ch=10 n=51 v=0
45240 On ch=10 n=42 v=84
45240 On ch=10 n=51 v=68
45240 On ch=10 n=54 v=100
45240 On ch=10 n=69 v=52
45240 On ch=10 n=76 v=127
45255 On ch=10 n=76 v=0
45255 On ch=10 n=54 v=0
45255 On ch=10 n=42 v=0
45255 On ch=10 n=51 v=0
45255 On ch=10 n=69 v=0
45300 On ch=10 n=51 v=52
45315 On ch=10 n=51 v=0
45360 On ch=10 n=51 v=84
45375 On ch=10 n=51 v=0
45420 On ch=10 n=51 v=52
45435 On ch=10 n=51 v=0
45480 On ch=10 n=42 v=84
45480 On ch=10 n=51 v=68
45480 On ch=10 n=69 v=36
45480 On ch=10 n=76 v=116
45495 On ch=10 n=76 v=0
45495 On ch=10 n=42 v=0
45495 On ch=10 n=51 v=0
45495 On ch=10 n=69 v=0
45540 On ch=10 n=51 v=52
45555 On ch=10 n=51 v=0
45600 On ch=10 n=35 v=100
45600 On ch=10 n=51 v=84
45615 On ch=10 n=51 v=0
45615 On ch=10 n=35 v=0
45660 On ch=10 n=51 v=52
45675 On ch=10 n=51 v=0
45720 On ch=10 n=42 v=84
45720 On ch=10 n=51 v=68
45720 On ch=10 n=54 v=100
45720 On ch=10 n=69 v=52
45720 On ch=10 n=76 v=127
45735 On ch=10 n=76 v=0
45735 On ch=10 n=54 v=0
45735 On ch=10 n=42 v=0
45735 On ch=10 n=51 v=0
45735 On ch=10 n=69 v=0
45780 On ch=10 n=51 v=52
45795 On ch=10 n=51 v=0
45840 On ch=10 n=51 v=84
45855 On ch=10 n=51 v=0
45900 On ch=10 n=51 v=52
45915 On ch=10 n=51 v=0
45960 On ch=10 n=42 v=84
45960 On ch=10 n=51 v=68
45960 On ch=10 n=69 v=36
45960 On ch=10 n=76 v=116
45975 On ch=10 n=76 v=0
45975 On ch=10 n=42 v=0
45975 On ch=10 n=51 v=0
45975 On ch=10 n=69 v=0
46020 On ch=10 n=51 v=52
46035 On ch=10 n=51 v=0
46080 On ch=10 n=35 v=100
46080 On ch=10 n=51 v=84
46095 On ch=10 n=51 v=0
46095 On ch=10 n=35 v=0
46140 On ch=10 n=51 v=52
46155 On ch=10 n=51 v=0
46200 On ch=10 n=42 v=84
46200 On ch=10 n=51 v=68
46200 On ch=10 n=54 v=100
46200 On ch=10 n=69 v=52
46200 On ch=10 n=76 v=127
46215 On ch=10 n=76 v=0
46215 On ch=10 n=54 v=0
46215 On ch=10 n=42 v=0
46215 On ch=10 n=51 v=0
46215 On ch=10 n=69 v=0
46260 On ch=10 n=51 v=52
46275 On ch=10 n=51 v=0
46320 On ch=10 n=51 v=84
46335 On ch=10 n=51 v=0
46380 On ch=10 n=51 v=52
46395 On ch=10 n=51 v=0
46440 On ch=10 n=42 v=84
46440 On ch=10 n=51 v=68
46440 On ch=10 n=69 v=36
46440 On ch=10 n=76 v=116
46455 On ch=10 n=76 v=0
46455 On ch=10 n=42 v=0
46455 On ch=10 n=51 v=0
46455 On ch=10 n=69 v=0
46500 On ch=10 n=51 v=52
46515 On ch=10 n=51 v=0
46560 On ch=10 n=35 v=100
46560 On ch=10 n=51 v=84
46575 On ch=10 n=51 v=0
46575 On ch=10 n=35 v=0
46620 On ch=10 n=51 v=52
46635 On ch=10 n=51 v=0
46680 On ch=10 n=42 v=84
46680 On ch=10 n=51 v=68
46680 On ch=10 n=54 v=100
46680 On ch=10 n=69 v=52
46680 On ch=10 n=76 v=127
46695 On ch=10 n=76 v=0
46695 On ch=10 n=54 v=0
46695 On ch=10 n=42 v=0
46695 On ch=10 n=51 v=0
46695 On ch=10 n=69 v=0
46740 On ch=10 n=51 v=52
46755 On ch=10 n=51 v=0
46800 On ch=10 n=51 v=84
46815 On ch=10 n=51 v=0
46860 On ch=10 n=51 v=52
46875 On ch=10 n=51 v=0
46920 On ch=10 n=42 v=84
46920 On ch=10 n=51 v=68
46920 On ch=10 n=69 v=36
46920 On ch=10 n=76 v=116
46935 On ch=10 n=76 v=0
46935 On ch=10 n=42 v=0
46935 On ch=10 n=51 v=0
46935 On ch=10 n=69 v=0
46980 On ch=10 n=51 v=52
46995 On ch=10 n=51 v=0
47040 On ch=10 n=35 v=100
47040 On ch=10 n=51 v=84
47055 On ch=10 n=51 v=0
47055 On ch=10 n=35 v=0
47100 On ch=10 n=51 v=52
47115 On ch=10 n=51 v=0
47160 On ch=10 n=42 v=84
47160 On ch=10 n=51 v=68
47160 On ch=10 n=54 v=100
47160 On ch=10 n=69 v=52
47160 On ch=10 n=76 v=127
47175 On ch=10 n=76 v=0
47175 On ch=10 n=54 v=0
47175 On ch=10 n=42 v=0
47175 On ch=10 n=51 v=0
47175 On ch=10 n=69 v=0
47220 On ch=10 n=51 v=52
47235 On ch=10 n=51 v=0
47280 On ch=10 n=51 v=84
47295 On ch=10 n=51 v=0
47340 On ch=10 n=51 v=52
47355 On ch=10 n=51 v=0
47400 On ch=10 n=42 v=84
47400 On ch=10 n=51 v=68
47400 On ch=10 n=69 v=36
47400 On ch=10 n=76 v=116
47415 On ch=10 n=76 v=0
47415 On ch=10 n=42 v=0
47415 On ch=10 n=51 v=0
47415 On ch=10 n=69 v=0
47460 On ch=10 n=51 v=52
47475 On ch=10 n=51 v=0
47520 On ch=10 n=35 v=100
47520 On ch=10 n=51 v=84
47535 On ch=10 n=51 v=0
47535 On ch=10 n=35 v=0
47580 On ch=10 n=51 v=52
47595 On ch=10 n=51 v=0
47640 On ch=10 n=42 v=84
47640 On ch=10 n=51 v=68
47640 On ch=10 n=54 v=100
47640 On ch=10 n=69 v=52
47640 On ch=10 n=76 v=127
47655 On ch=10 n=76 v=0
47655 On ch=10 n=54 v=0
47655 On ch=10 n=42 v=0
47655 On ch=10 n=51 v=0
47655 On ch=10 n=69 v=0
47700 On ch=10 n=51 v=52
47715 On ch=10 n=51 v=0
47760 On ch=10 n=51 v=84
47775 On ch=10 n=51 v=0
47820 On ch=10 n=51 v=52
47835 On ch=10 n=51 v=0
47880 On ch=10 n=42 v=84
47880 On ch=10 n=51 v=68
47880 On ch=10 n=69 v=36
47880 On ch=10 n=76 v=116
47895 On ch=10 n=76 v=0
47895 On ch=10 n=42 v=0
47895 On ch=10 n=51 v=0
47895 On ch=10 n=69 v=0
47940 On ch=10 n=51 v=52
47955 On ch=10 n=51 v=0
48000 On ch=10 n=35 v=100
48000 On ch=10 n=51 v=84
48015 On ch=10 n=51 v=0
48015 On ch=10 n=35 v=0
48060 On ch=10 n=51 v=52
48075 On ch=10 n=51 v=0
48120 On ch=10 n=42 v=84
48120 On ch=10 n=51 v=68
48120 On ch=10 n=54 v=100
48120 On ch=10 n=69 v=52
48120 On ch=10 n=76 v=127
48135 On ch=10 n=76 v=0
48135 On ch=10 n=54 v=0
48135 On ch=10 n=42 v=0
48135 On ch=10 n=51 v=0
48135 On ch=10 n=69 v=0
48180 On ch=10 n=51 v=52
48195 On ch=10 n=51 v=0
48240 On ch=10 n=51 v=84
48255 On ch=10 n=51 v=0
48300 On ch=10 n=51 v=52
48315 On ch=10 n=51 v=0
48360 On ch=10 n=42 v=84
48360 On ch=10 n=51 v=68
48360 On ch=10 n=69 v=36
48360 On ch=10 n=76 v=116
48375 On ch=10 n=76 v=0
48375 On ch=10 n=42 v=0
48375 On ch=10 n=51 v=0
48375 On ch=10 n=69 v=0
48420 On ch=10 n=51 v=52
48435 On ch=10 n=51 v=0
48480 On ch=10 n=35 v=100
48480 On ch=10 n=49 v=100
48480 On ch=10 n=51 v=84
48495 On ch=10 n=51 v=0
48495 On ch=10 n=49 v=0
48495 On ch=10 n=35 v=0
48540 On ch=10 n=51 v=52
48555 On ch=10 n=51 v=0
48600 On ch=10 n=42 v=84
48600 On ch=10 n=51 v=68
48600 On ch=10 n=54 v=100
48600 On ch=10 n=69 v=52
48600 On ch=10 n=76 v=127
48615 On ch=10 n=76 v=0
48615 On ch=10 n=54 v=0
48615 On ch=10 n=42 v=0
48615 On ch=10 n=51 v=0
48615 On ch=10 n=69 v=0
48660 On ch=10 n=51 v=52
48675 On ch=10 n=51 v=0
48720 On ch=10 n=51 v=84
48735 On ch=10 n=51 v=0
48780 On ch=10 n=51 v=52
48794 On ch=10 n=51 v=0
48840 On ch=10 n=42 v=84
48840 On ch=10 n=51 v=68
48840 On ch=10 n=69 v=36
48840 On ch=10 n=76 v=116
48855 On ch=10 n=76 v=0
48855 On ch=10 n=42 v=0
48855 On ch=10 n=51 v=0
48855 On ch=10 n=69 v=0
48900 On ch=10 n=51 v=52
48915 On ch=10 n=51 v=0
48960 On ch=10 n=35 v=100
48960 On ch=10 n=51 v=84
48975 On ch=10 n=51 v=0
48975 On ch=10 n=35 v=0
49020 On ch=10 n=51 v=52
49035 On ch=10 n=51 v=0
49080 On ch=10 n=42 v=84
49080 On ch=10 n=51 v=68
49080 On ch=10 n=54 v=100
49080 On ch=10 n=69 v=52
49080 On ch=10 n=76 v=127
49095 On ch=10 n=76 v=0
49095 On ch=10 n=54 v=0
49095 On ch=10 n=42 v=0
49095 On ch=10 n=51 v=0
49095 On ch=10 n=69 v=0
49140 On ch=10 n=51 v=52
49155 On ch=10 n=51 v=0
49200 On ch=10 n=51 v=84
49215 On ch=10 n=51 v=0
49260 On ch=10 n=51 v=52
49275 On ch=10 n=51 v=0
49320 On ch=10 n=42 v=84
49320 On ch=10 n=51 v=68
49320 On ch=10 n=69 v=36
49320 On ch=10 n=76 v=116
49335 On ch=10 n=76 v=0
49335 On ch=10 n=42 v=0
49335 On ch=10 n=51 v=0
49335 On ch=10 n=69 v=0
49380 On ch=10 n=51 v=52
49395 On ch=10 n=51 v=0
49440 On ch=10 n=35 v=100
49440 On ch=10 n=51 v=84
49455 On ch=10 n=51 v=0
49455 On ch=10 n=35 v=0
49500 On ch=10 n=51 v=52
49515 On ch=10 n=51 v=0
49560 On ch=10 n=42 v=84
49560 On ch=10 n=51 v=68
49560 On ch=10 n=54 v=100
49560 On ch=10 n=69 v=52
49560 On ch=10 n=76 v=127
49575 On ch=10 n=76 v=0
49575 On ch=10 n=54 v=0
49575 On ch=10 n=42 v=0
49575 On ch=10 n=51 v=0
49575 On ch=10 n=69 v=0
49620 On ch=10 n=51 v=52
49635 On ch=10 n=51 v=0
49680 On ch=10 n=51 v=84
49695 On ch=10 n=51 v=0
49740 On ch=10 n=51 v=52
49754 On ch=10 n=51 v=0
49800 On ch=10 n=42 v=84
49800 On ch=10 n=51 v=68
49800 On ch=10 n=69 v=36
49800 On ch=10 n=76 v=116
49815 On ch=10 n=76 v=0
49815 On ch=10 n=42 v=0
49815 On ch=10 n=51 v=0
49815 On ch=10 n=69 v=0
49860 On ch=10 n=51 v=52
49875 On ch=10 n=51 v=0
49920 On ch=10 n=35 v=100
49920 On ch=10 n=51 v=84
49935 On ch=10 n=51 v=0
49935 On ch=10 n=35 v=0
49980 On ch=10 n=51 v=52
49994 On ch=10 n=51 v=0
50040 On ch=10 n=42 v=84
50040 On ch=10 n=51 v=68
50040 On ch=10 n=54 v=100
50040 On ch=10 n=69 v=52
50040 On ch=10 n=76 v=127
50055 On ch=10 n=76 v=0
50055 On ch=10 n=54 v=0
50055 On ch=10 n=42 v=0
50055 On ch=10 n=51 v=0
50055 On ch=10 n=69 v=0
50100 On ch=10 n=51 v=52
50115 On ch=10 n=51 v=0
50160 On ch=10 n=51 v=84
50175 On ch=10 n=51 v=0
50220 On ch=10 n=51 v=52
50235 On ch=10 n=51 v=0
50280 On ch=10 n=42 v=84
50280 On ch=10 n=51 v=68
50280 On ch=10 n=69 v=36
50280 On ch=10 n=76 v=116
50295 On ch=10 n=76 v=0
50295 On ch=10 n=42 v=0
50295 On ch=10 n=51 v=0
50295 On ch=10 n=69 v=0
50340 On ch=10 n=51 v=52
50355 On ch=10 n=51 v=0
50400 On ch=10 n=35 v=36
50400 On ch=10 n=51 v=100
50415 On ch=10 n=51 v=0
50415 On ch=10 n=35 v=0
50460 On ch=10 n=35 v=36
50460 On ch=10 n=51 v=52
50475 On ch=10 n=51 v=0
50475 On ch=10 n=35 v=0
50520 On ch=10 n=35 v=36
50520 On ch=10 n=42 v=84
50520 On ch=10 n=51 v=68
50520 On ch=10 n=54 v=100
50520 On ch=10 n=69 v=52
50520 On ch=10 n=76 v=127
50535 On ch=10 n=76 v=0
50535 On ch=10 n=42 v=0
50535 On ch=10 n=51 v=0
50535 On ch=10 n=35 v=0
50535 On ch=10 n=69 v=0
50535 On ch=10 n=54 v=0
50580 On ch=10 n=35 v=52
50580 On ch=10 n=51 v=52
50595 On ch=10 n=51 v=0
50595 On ch=10 n=35 v=0
50640 On ch=10 n=35 v=52
50640 On ch=10 n=51 v=84
50655 On ch=10 n=51 v=0
50655 On ch=10 n=35 v=0
50700 On ch=10 n=35 v=68
50700 On ch=10 n=51 v=52
50715 On ch=10 n=51 v=0
50715 On ch=10 n=35 v=0
50760 On ch=10 n=35 v=68
50760 On ch=10 n=42 v=84
50760 On ch=10 n=51 v=68
50760 On ch=10 n=69 v=36
50760 On ch=10 n=76 v=116
50775 On ch=10 n=76 v=0
50775 On ch=10 n=51 v=0
50775 On ch=10 n=35 v=0
50775 On ch=10 n=42 v=0
50775 On ch=10 n=69 v=0
50820 On ch=10 n=35 v=68
50820 On ch=10 n=51 v=52
50835 On ch=10 n=51 v=0
50835 On ch=10 n=35 v=0
50880 On ch=10 n=35 v=84
50880 On ch=10 n=51 v=100
50895 On ch=10 n=51 v=0
50895 On ch=10 n=35 v=0
50940 On ch=10 n=35 v=84
50940 On ch=10 n=51 v=52
50955 On ch=10 n=51 v=0
50955 On ch=10 n=35 v=0
51000 On ch=10 n=35 v=84
51000 On ch=10 n=42 v=84
51000 On ch=10 n=51 v=68
51000 On ch=10 n=54 v=100
51000 On ch=10 n=69 v=52
51000 On ch=10 n=76 v=127
51015 On ch=10 n=76 v=0
51015 On ch=10 n=42 v=0
51015 On ch=10 n=51 v=0
51015 On ch=10 n=35 v=0
51015 On ch=10 n=69 v=0
51015 On ch=10 n=54 v=0
51060 On ch=10 n=35 v=100
51060 On ch=10 n=51 v=52
51075 On ch=10 n=51 v=0
51075 On ch=10 n=35 v=0
51120 On ch=10 n=35 v=100
51120 On ch=10 n=51 v=84
51135 On ch=10 n=51 v=0
51135 On ch=10 n=35 v=0
51180 On ch=10 n=35 v=100
51180 On ch=10 n=51 v=52
51195 On ch=10 n=51 v=0
51195 On ch=10 n=35 v=0
51240 On ch=10 n=35 v=116
51240 On ch=10 n=42 v=84
51240 On ch=10 n=51 v=68
51240 On ch=10 n=69 v=36
51240 On ch=10 n=76 v=116
51255 On ch=10 n=76 v=0
51255 On ch=10 n=51 v=0
51255 On ch=10 n=35 v=0
51255 On ch=10 n=42 v=0
51255 On ch=10 n=69 v=0
51300 On ch=10 n=35 v=127
51300 On ch=10 n=51 v=52
51315 On ch=10 n=51 v=0
51315 On ch=10 n=35 v=0
51360 On ch=10 n=35 v=100
51360 On ch=10 n=51 v=84
51375 On ch=10 n=51 v=0
51375 On ch=10 n=35 v=0
51420 On ch=10 n=51 v=52
51435 On ch=10 n=51 v=0
51480 On ch=10 n=42 v=84
51480 On ch=10 n=51 v=68
51480 On ch=10 n=54 v=100
51480 On ch=10 n=69 v=52
51480 On ch=10 n=76 v=127
51495 On ch=10 n=76 v=0
51495 On ch=10 n=54 v=0
51495 On ch=10 n=42 v=0
51495 On ch=10 n=51 v=0
51495 On ch=10 n=69 v=0
51540 On ch=10 n=51 v=52
51555 On ch=10 n=51 v=0
51600 On ch=10 n=51 v=84
51615 On ch=10 n=51 v=0
51660 On ch=10 n=51 v=52
51675 On ch=10 n=51 v=0
51720 On ch=10 n=42 v=84
51720 On ch=10 n=51 v=68
51720 On ch=10 n=69 v=36
51720 On ch=10 n=76 v=116
51735 On ch=10 n=76 v=0
51735 On ch=10 n=42 v=0
51735 On ch=10 n=51 v=0
51735 On ch=10 n=69 v=0
51780 On ch=10 n=51 v=52
51795 On ch=10 n=51 v=0
51840 On ch=10 n=35 v=100
51840 On ch=10 n=51 v=84
51855 On ch=10 n=51 v=0
51855 On ch=10 n=35 v=0
51900 On ch=10 n=51 v=52
51914 On ch=10 n=51 v=0
51960 On ch=10 n=42 v=84
51960 On ch=10 n=51 v=68
51960 On ch=10 n=54 v=100
51960 On ch=10 n=69 v=52
51960 On ch=10 n=76 v=127
51975 On ch=10 n=76 v=0
51975 On ch=10 n=54 v=0
51975 On ch=10 n=42 v=0
51975 On ch=10 n=51 v=0
51975 On ch=10 n=69 v=0
52020 On ch=10 n=51 v=52
52035 On ch=10 n=51 v=0
52080 On ch=10 n=51 v=84
52095 On ch=10 n=51 v=0
52140 On ch=10 n=51 v=52
52155 On ch=10 n=51 v=0
52200 On ch=10 n=42 v=84
52200 On ch=10 n=51 v=68
52200 On ch=10 n=69 v=36
52200 On ch=10 n=76 v=116
52215 On ch=10 n=76 v=0
52215 On ch=10 n=42 v=0
52215 On ch=10 n=51 v=0
52215 On ch=10 n=69 v=0
52260 On ch=10 n=51 v=52
52275 On ch=10 n=51 v=0
52320 On ch=10 n=35 v=100
52320 On ch=10 n=51 v=100
52335 On ch=10 n=51 v=0
52335 On ch=10 n=35 v=0
52440 On ch=10 n=35 v=100
52440 On ch=10 n=42 v=84
52440 On ch=10 n=51 v=100
52440 On ch=10 n=54 v=100
52440 On ch=10 n=69 v=52
52455 On ch=10 n=69 v=0
52455 On ch=10 n=51 v=0
52455 On ch=10 n=35 v=0
52455 On ch=10 n=42 v=0
52455 On ch=10 n=54 v=0
52515 On ch=10 n=76 v=36
52523 On ch=10 n=76 v=0
52530 On ch=10 n=76 v=84
52537 On ch=10 n=76 v=0
52545 On ch=10 n=76 v=68
52552 On ch=10 n=76 v=0
52560 On ch=10 n=38 v=116
52560 On ch=10 n=76 v=127
52567 On ch=10 n=76 v=0
52575 On ch=10 n=38 v=0
52590 On ch=10 n=38 v=100
52590 On ch=10 n=76 v=116
52597 On ch=10 n=76 v=0
52605 On ch=10 n=38 v=0
52680 On ch=10 n=35 v=84
52680 On ch=10 n=38 v=100
52680 On ch=10 n=42 v=84
52680 On ch=10 n=51 v=84
52680 On ch=10 n=69 v=36
52680 On ch=10 n=76 v=100
52688 On ch=10 n=76 v=0
52695 On ch=10 n=38 v=0
52695 On ch=10 n=42 v=0
52695 On ch=10 n=35 v=0
52695 On ch=10 n=69 v=0
52695 On ch=10 n=51 v=0
52740 On ch=10 n=51 v=52
52755 On ch=10 n=51 v=0
52755 On ch=10 n=76 v=36
52763 On ch=10 n=76 v=0
52770 On ch=10 n=76 v=84
52777 On ch=10 n=76 v=0
52785 On ch=10 n=76 v=68
52792 On ch=10 n=76 v=0
52800 On ch=10 n=35 v=84
52800 On ch=10 n=38 v=116
52800 On ch=10 n=76 v=127
52815 On ch=10 n=76 v=0
52815 On ch=10 n=38 v=0
52815 On ch=10 n=35 v=0
52860 On ch=10 n=38 v=100
52860 On ch=10 n=51 v=84
52860 On ch=10 n=76 v=116
52875 On ch=10 n=76 v=0
52875 On ch=10 n=51 v=0
52875 On ch=10 n=38 v=0
52980 On ch=10 n=35 v=100
52980 On ch=10 n=38 v=100
52980 On ch=10 n=51 v=68
52980 On ch=10 n=76 v=127
52995 On ch=10 n=76 v=0
52995 On ch=10 n=35 v=0
52995 On ch=10 n=38 v=0
52995 On ch=10 n=51 v=0
53040 On ch=10 n=35 v=84
53040 On ch=10 n=38 v=68
53040 On ch=10 n=51 v=84
53040 On ch=10 n=76 v=100
53055 On ch=10 n=76 v=0
53055 On ch=10 n=35 v=0
53055 On ch=10 n=38 v=0
53055 On ch=10 n=51 v=0
53100 On ch=10 n=51 v=68
53115 On ch=10 n=51 v=0
53130 On ch=10 n=48 v=36
53130 On ch=10 n=50 v=84
53145 On ch=10 n=50 v=0
53145 On ch=10 n=48 v=0
53160 On ch=10 n=45 v=52
53160 On ch=10 n=47 v=100
53175 On ch=10 n=47 v=0
53175 On ch=10 n=45 v=0
53220 On ch=10 n=41 v=36
53220 On ch=10 n=43 v=84
53235 On ch=10 n=43 v=0
53235 On ch=10 n=41 v=0
53280 On ch=10 n=35 v=100
53280 On ch=10 n=43 v=52
53280 On ch=10 n=51 v=84
53295 On ch=10 n=51 v=0
53295 On ch=10 n=43 v=0
53295 On ch=10 n=35 v=0
53340 On ch=10 n=51 v=52
53355 On ch=10 n=51 v=0
53400 On ch=10 n=42 v=84
53400 On ch=10 n=51 v=68
53400 On ch=10 n=54 v=100
53400 On ch=10 n=69 v=52
53400 On ch=10 n=76 v=127
53415 On ch=10 n=76 v=0
53415 On ch=10 n=54 v=0
53415 On ch=10 n=42 v=0
53415 On ch=10 n=51 v=0
53415 On ch=10 n=69 v=0
53460 On ch=10 n=51 v=52
53475 On ch=10 n=51 v=0
53520 On ch=10 n=51 v=84
53535 On ch=10 n=51 v=0
53580 On ch=10 n=51 v=52
53595 On ch=10 n=51 v=0
53640 On ch=10 n=42 v=84
53640 On ch=10 n=51 v=68
53640 On ch=10 n=69 v=36
53640 On ch=10 n=76 v=116
53655 On ch=10 n=76 v=0
53655 On ch=10 n=42 v=0
53655 On ch=10 n=51 v=0
53655 On ch=10 n=69 v=0
53700 On ch=10 n=51 v=52
53715 On ch=10 n=51 v=0
53760 On ch=10 n=35 v=100
53760 On ch=10 n=51 v=84
53775 On ch=10 n=51 v=0
53775 On ch=10 n=35 v=0
53820 On ch=10 n=51 v=52
53835 On ch=10 n=51 v=0
53880 On ch=10 n=42 v=84
53880 On ch=10 n=51 v=68
53880 On ch=10 n=54 v=100
53880 On ch=10 n=69 v=52
53880 On ch=10 n=76 v=127
53895 On ch=10 n=76 v=0
53895 On ch=10 n=54 v=0
53895 On ch=10 n=42 v=0
53895 On ch=10 n=51 v=0
53895 On ch=10 n=69 v=0
53940 On ch=10 n=51 v=52
53955 On ch=10 n=51 v=0
54000 On ch=10 n=51 v=84
54015 On ch=10 n=51 v=0
54060 On ch=10 n=51 v=52
54075 On ch=10 n=51 v=0
54120 On ch=10 n=42 v=84
54120 On ch=10 n=51 v=68
54120 On ch=10 n=69 v=36
54120 On ch=10 n=76 v=116
54135 On ch=10 n=76 v=0
54135 On ch=10 n=42 v=0
54135 On ch=10 n=51 v=0
54135 On ch=10 n=69 v=0
54180 On ch=10 n=51 v=52
54195 On ch=10 n=51 v=0
54240 On ch=10 n=35 v=100
54240 On ch=10 n=51 v=84
54255 On ch=10 n=51 v=0
54255 On ch=10 n=35 v=0
54300 On ch=10 n=51 v=52
54315 On ch=10 n=51 v=0
54360 On ch=10 n=38 v=100
54360 On ch=10 n=42 v=84
54360 On ch=10 n=51 v=68
54360 On ch=10 n=54 v=100
54360 On ch=10 n=69 v=52
54360 On ch=10 n=76 v=127
54375 On ch=10 n=76 v=0
54375 On ch=10 n=42 v=0
54375 On ch=10 n=51 v=0
54375 On ch=10 n=38 v=0
54375 On ch=10 n=69 v=0
54375 On ch=10 n=54 v=0
54420 On ch=10 n=51 v=52
54435 On ch=10 n=51 v=0
54480 On ch=10 n=51 v=84
54495 On ch=10 n=51 v=0
54540 On ch=10 n=51 v=52
54555 On ch=10 n=51 v=0
54600 On ch=10 n=38 v=84
54600 On ch=10 n=42 v=84
54600 On ch=10 n=51 v=68
54600 On ch=10 n=69 v=36
54600 On ch=10 n=76 v=116
54615 On ch=10 n=76 v=0
54615 On ch=10 n=51 v=0
54615 On ch=10 n=38 v=0
54615 On ch=10 n=42 v=0
54615 On ch=10 n=69 v=0
54660 On ch=10 n=51 v=52
54675 On ch=10 n=51 v=0
54720 On ch=10 n=35 v=100
54720 On ch=10 n=51 v=84
54735 On ch=10 n=51 v=0
54735 On ch=10 n=35 v=0
54780 On ch=10 n=51 v=52
54795 On ch=10 n=51 v=0
54840 On ch=10 n=38 v=100
54840 On ch=10 n=42 v=84
54840 On ch=10 n=51 v=68
54840 On ch=10 n=54 v=100
54840 On ch=10 n=69 v=52
54840 On ch=10 n=76 v=127
54855 On ch=10 n=76 v=0
54855 On ch=10 n=42 v=0
54855 On ch=10 n=51 v=0
54855 On ch=10 n=38 v=0
54855 On ch=10 n=69 v=0
54855 On ch=10 n=54 v=0
54900 On ch=10 n=51 v=52
54915 On ch=10 n=51 v=0
54960 On ch=10 n=51 v=84
54975 On ch=10 n=51 v=0
55020 On ch=10 n=51 v=52
55035 On ch=10 n=51 v=0
55080 On ch=10 n=38 v=84
55080 On ch=10 n=42 v=84
55080 On ch=10 n=51 v=68
55080 On ch=10 n=69 v=36
55080 On ch=10 n=76 v=116
55095 On ch=10 n=76 v=0
55095 On ch=10 n=51 v=0
55095 On ch=10 n=38 v=0
55095 On ch=10 n=42 v=0
55095 On ch=10 n=69 v=0
55140 On ch=10 n=51 v=52
55155 On ch=10 n=51 v=0
55200 On ch=10 n=35 v=100
55200 On ch=10 n=51 v=84
55215 On ch=10 n=51 v=0
55215 On ch=10 n=35 v=0
55260 On ch=10 n=51 v=52
55275 On ch=10 n=51 v=0
55320 On ch=10 n=38 v=100
55320 On ch=10 n=42 v=84
55320 On ch=10 n=51 v=68
55320 On ch=10 n=54 v=100
55320 On ch=10 n=69 v=52
55320 On ch=10 n=76 v=127
55335 On ch=10 n=76 v=0
55335 On ch=10 n=42 v=0
55335 On ch=10 n=51 v=0
55335 On ch=10 n=38 v=0
55335 On ch=10 n=69 v=0
55335 On ch=10 n=54 v=0
55380 On ch=10 n=51 v=52
55395 On ch=10 n=51 v=0
55440 On ch=10 n=51 v=84
55455 On ch=10 n=51 v=0
55500 On ch=10 n=51 v=52
55515 On ch=10 n=51 v=0
55560 On ch=10 n=38 v=84
55560 On ch=10 n=42 v=84
55560 On ch=10 n=51 v=68
55560 On ch=10 n=69 v=36
55560 On ch=10 n=76 v=116
55575 On ch=10 n=76 v=0
55575 On ch=10 n=51 v=0
55575 On ch=10 n=38 v=0
55575 On ch=10 n=42 v=0
55575 On ch=10 n=69 v=0
55620 On ch=10 n=51 v=52
55635 On ch=10 n=51 v=0
55680 On ch=10 n=35 v=100
55680 On ch=10 n=51 v=84
55695 On ch=10 n=51 v=0
55695 On ch=10 n=35 v=0
55740 On ch=10 n=51 v=52
55755 On ch=10 n=51 v=0
55800 On ch=10 n=38 v=100
55800 On ch=10 n=42 v=84
55800 On ch=10 n=51 v=68
55800 On ch=10 n=54 v=100
55800 On ch=10 n=69 v=52
55800 On ch=10 n=76 v=127
55815 On ch=10 n=76 v=0
55815 On ch=10 n=42 v=0
55815 On ch=10 n=51 v=0
55815 On ch=10 n=38 v=0
55815 On ch=10 n=69 v=0
55815 On ch=10 n=54 v=0
55860 On ch=10 n=51 v=52
55875 On ch=10 n=51 v=0
55920 On ch=10 n=51 v=84
55935 On ch=10 n=51 v=0
55980 On ch=10 n=51 v=52
55995 On ch=10 n=51 v=0
56040 On ch=10 n=38 v=84
56040 On ch=10 n=42 v=84
56040 On ch=10 n=51 v=68
56040 On ch=10 n=69 v=36
56040 On ch=10 n=76 v=116
56055 On ch=10 n=76 v=0
56055 On ch=10 n=51 v=0
56055 On ch=10 n=38 v=0
56055 On ch=10 n=42 v=0
56055 On ch=10 n=69 v=0
56100 On ch=10 n=51 v=52
56115 On ch=10 n=51 v=0
56160 On ch=10 n=35 v=100
56160 On ch=10 n=51 v=84
56175 On ch=10 n=51 v=0
56175 On ch=10 n=35 v=0
56220 On ch=10 n=51 v=52
56235 On ch=10 n=51 v=0
56280 On ch=10 n=38 v=100
56280 On ch=10 n=42 v=84
56280 On ch=10 n=51 v=68
56280 On ch=10 n=54 v=100
56280 On ch=10 n=69 v=52
