MFile 1 15 480
199923 On ch=10 n=82 v=52
199924 On ch=10 n=70 v=70
199939 Off ch=10 n=69 v=64
199943 Off ch=10 n=46 v=64
199944 Off ch=10 n=62 v=64
199946 Off ch=10 n=35 v=64
199948 Off ch=10 n=82 v=64
199949 Off ch=10 n=70 v=64
200034 On ch=10 n=82 v=47
200036 On ch=10 n=35 v=44
200055 On ch=10 n=42 v=46
200059 Off ch=10 n=82 v=64
200061 Off ch=10 n=35 v=64
200080 Off ch=10 n=42 v=64
200158 On ch=10 n=36 v=114
200158 On ch=10 n=38 v=99
200158 On ch=10 n=42 v=79
200159 On ch=10 n=70 v=57
200160 On ch=10 n=39 v=91
200160 On ch=10 n=82 v=39
200163 On ch=10 n=63 v=75
200183 Off ch=10 n=42 v=64
200183 Off ch=10 n=38 v=64
200183 Off ch=10 n=36 v=64
200184 Off ch=10 n=70 v=64
200185 Off ch=10 n=82 v=64
200185 Off ch=10 n=39 v=64
200188 Off ch=10 n=63 v=64
200284 On ch=10 n=82 v=33
200309 Off ch=10 n=82 v=64
200392 On ch=10 n=69 v=56
200396 On ch=10 n=64 v=68
200396 On ch=10 n=70 v=68
200397 On ch=10 n=35 v=48
200398 On ch=10 n=46 v=72
200405 On ch=10 n=82 v=57
200417 Off ch=10 n=69 v=64
200421 Off ch=10 n=70 v=64
200421 Off ch=10 n=64 v=64
200422 Off ch=10 n=35 v=64
200423 Off ch=10 n=46 v=64
200430 Off ch=10 n=82 v=64
200519 On ch=10 n=40 v=55
200520 On ch=10 n=82 v=48
200522 On ch=10 n=64 v=55
200543 On ch=10 n=42 v=46
200544 Off ch=10 n=40 v=64
200545 Off ch=10 n=82 v=64
200547 Off ch=10 n=64 v=64
200568 Off ch=10 n=42 v=64
200638 On ch=10 n=36 v=117
200638 On ch=10 n=42 v=79
200638 On ch=10 n=82 v=37
200639 On ch=10 n=64 v=73
200644 On ch=10 n=70 v=59
200663 Off ch=10 n=82 v=64
200663 Off ch=10 n=42 v=64
200663 Off ch=10 n=36 v=64
200664 Off ch=10 n=64 v=64
200669 Off ch=10 n=70 v=64
200755 On ch=10 n=82 v=33
200758 On ch=10 n=40 v=46
200780 Off ch=10 n=82 v=64
200783 Off ch=10 n=40 v=64
200874 On ch=10 n=35 v=45
200876 On ch=10 n=62 v=59
200878 On ch=10 n=46 v=71
200878 On ch=10 n=70 v=70
200880 On ch=10 n=69 v=57
200880 On ch=10 n=82 v=57
200899 Off ch=10 n=35 v=64
200901 Off ch=10 n=62 v=64
200903 Off ch=10 n=70 v=64
200903 Off ch=10 n=46 v=64
200905 Off ch=10 n=82 v=64
200905 Off ch=10 n=69 v=64
200998 On ch=10 n=82 v=44
201019 On ch=10 n=42 v=46
201023 Off ch=10 n=82 v=64
201044 Off ch=10 n=42 v=64
201116 On ch=10 n=70 v=58
201118 On ch=10 n=36 v=114
201118 On ch=10 n=38 v=99
201118 On ch=10 n=42 v=79
201119 On ch=10 n=82 v=41
201120 On ch=10 n=63 v=66
201125 On ch=10 n=39 v=93
201141 Off ch=10 n=70 v=64
201143 Off ch=10 n=42 v=64
201143 Off ch=10 n=38 v=64
201143 Off ch=10 n=36 v=64
201144 Off ch=10 n=82 v=64
201145 Off ch=10 n=63 v=64
201150 Off ch=10 n=39 v=64
201240 On ch=10 n=82 v=36
201265 Off ch=10 n=82 v=64
201353 On ch=10 n=69 v=53
201355 On ch=10 n=64 v=66
201356 On ch=10 n=40 v=47
201356 On ch=10 n=82 v=57
201357 On ch=10 n=70 v=67
201358 On ch=10 n=46 v=68
201378 Off ch=10 n=69 v=64
201380 Off ch=10 n=64 v=64
201381 Off ch=10 n=82 v=64
201381 Off ch=10 n=40 v=64
201382 Off ch=10 n=70 v=64
201383 Off ch=10 n=46 v=64
201479 On ch=10 n=82 v=44
201479 On ch=10 n=64 v=59
201480 On ch=10 n=40 v=39
201499 On ch=10 n=42 v=46
201504 Off ch=10 n=64 v=64
201504 Off ch=10 n=82 v=64
201505 Off ch=10 n=40 v=64
201524 Off ch=10 n=42 v=64
201597 On ch=10 n=64 v=69
201598 On ch=10 n=36 v=117
201598 On ch=10 n=42 v=82
201598 On ch=10 n=70 v=56
201603 On ch=10 n=82 v=43
201622 Off ch=10 n=64 v=64
201623 Off ch=10 n=70 v=64
201623 Off ch=10 n=42 v=64
201623 Off ch=10 n=36 v=64
201628 Off ch=10 n=82 v=64
201716 On ch=10 n=82 v=32
201741 Off ch=10 n=82 v=64
201832 On ch=10 n=69 v=57
201835 On ch=10 n=70 v=69
201836 On ch=10 n=82 v=56
201838 On ch=10 n=35 v=49
201838 On ch=10 n=46 v=70
201844 On ch=10 n=62 v=70
201857 Off ch=10 n=69 v=64
201860 Off ch=10 n=70 v=64
201861 Off ch=10 n=82 v=64
201863 Off ch=10 n=46 v=64
201863 Off ch=10 n=35 v=64
201869 Off ch=10 n=62 v=64
201956 On ch=10 n=35 v=43
201962 On ch=10 n=82 v=49
201978 On ch=10 n=42 v=46
201981 Off ch=10 n=35 v=64
201987 Off ch=10 n=82 v=64
202003 Off ch=10 n=42 v=64
202077 On ch=10 n=70 v=58
202078 On ch=10 n=36 v=114
202078 On ch=10 n=38 v=99
202078 On ch=10 n=42 v=79
202079 On ch=10 n=82 v=40
202079 On ch=10 n=39 v=91
202080 On ch=10 n=63 v=77
202102 Off ch=10 n=70 v=64
202103 Off ch=10 n=42 v=64
202103 Off ch=10 n=38 v=64
202103 Off ch=10 n=36 v=64
202104 Off ch=10 n=39 v=64
202104 Off ch=10 n=82 v=64
202105 Off ch=10 n=63 v=64
202195 On ch=10 n=82 v=33
202220 Off ch=10 n=82 v=64
202313 On ch=10 n=69 v=54
202315 On ch=10 n=35 v=49
202317 On ch=10 n=64 v=71
202318 On ch=10 n=46 v=72
202319 On ch=10 n=82 v=56
202321 On ch=10 n=70 v=67
202338 Off ch=10 n=69 v=64
202340 Off ch=10 n=35 v=64
202342 Off ch=10 n=64 v=64
202343 Off ch=10 n=46 v=64
202344 Off ch=10 n=82 v=64
202346 Off ch=10 n=70 v=64
202437 On ch=10 n=64 v=56
202437 On ch=10 n=82 v=46
202440 On ch=10 n=40 v=55
202452 On ch=10 n=42 v=46
202462 Off ch=10 n=82 v=64
202462 Off ch=10 n=64 v=64
202465 Off ch=10 n=40 v=64
202477 Off ch=10 n=42 v=64
202554 On ch=10 n=70 v=59
202557 On ch=10 n=82 v=37
202558 On ch=10 n=36 v=117
202558 On ch=10 n=42 v=80
202565 On ch=10 n=64 v=70
202579 Off ch=10 n=70 v=64
202582 Off ch=10 n=82 v=64
202583 Off ch=10 n=42 v=64
202583 Off ch=10 n=36 v=64
202590 Off ch=10 n=64 v=64
202677 On ch=10 n=82 v=32
202681 On ch=10 n=40 v=47
202702 Off ch=10 n=82 v=64
202706 Off ch=10 n=40 v=64
202793 On ch=10 n=69 v=55
202794 On ch=10 n=70 v=67
202796 On ch=10 n=35 v=47
202798 On ch=10 n=46 v=72
202798 On ch=10 n=62 v=61
202804 On ch=10 n=82 v=55
202818 Off ch=10 n=69 v=64
202819 Off ch=10 n=70 v=64
202821 Off ch=10 n=35 v=64
202823 Off ch=10 n=62 v=64
202823 Off ch=10 n=46 v=64
202829 Off ch=10 n=82 v=64
202914 On ch=10 n=82 v=44
202934 On ch=10 n=42 v=46
202939 Off ch=10 n=82 v=64
202959 Off ch=10 n=42 v=64
203038 On ch=10 n=36 v=114
203038 On ch=10 n=38 v=99
203038 On ch=10 n=42 v=76
203038 On ch=10 n=82 v=42
203039 On ch=10 n=63 v=72
203040 On ch=10 n=70 v=57
203046 On ch=10 n=39 v=90
203063 Off ch=10 n=82 v=64
203063 Off ch=10 n=42 v=64
203063 Off ch=10 n=38 v=64
203063 Off ch=10 n=36 v=64
203064 Off ch=10 n=63 v=64
203065 Off ch=10 n=70 v=64
203071 Off ch=10 n=39 v=64
203161 On ch=10 n=82 v=36
203186 Off ch=10 n=82 v=64
203270 On ch=10 n=69 v=58
203275 On ch=10 n=64 v=68
203277 On ch=10 n=70 v=67
203278 On ch=10 n=46 v=70
203281 On ch=10 n=82 v=58
203282 On ch=10 n=40 v=44
203295 Off ch=10 n=69 v=64
203300 Off ch=10 n=64 v=64
203302 Off ch=10 n=70 v=64
203303 Off ch=10 n=46 v=64
203306 Off ch=10 n=82 v=64
203307 Off ch=10 n=40 v=64
203395 On ch=10 n=82 v=47
203399 On ch=10 n=64 v=56
203400 On ch=10 n=40 v=37
203420 Off ch=10 n=82 v=64
203421 On ch=10 n=42 v=46
203424 Off ch=10 n=64 v=64
203425 Off ch=10 n=40 v=64
203446 Off ch=10 n=42 v=64
203518 On ch=10 n=36 v=117
203518 On ch=10 n=42 v=85
203521 On ch=10 n=64 v=66
203522 On ch=10 n=82 v=44
203524 On ch=10 n=70 v=58
203543 Off ch=10 n=42 v=64
203543 Off ch=10 n=36 v=64
203546 Off ch=10 n=64 v=64
203547 Off ch=10 n=82 v=64
203549 Off ch=10 n=70 v=64
203638 On ch=10 n=82 v=32
203663 Off ch=10 n=82 v=64
203753 On ch=10 n=69 v=57
203756 On ch=10 n=35 v=53
203756 On ch=10 n=62 v=69
203757 On ch=10 n=70 v=67
203758 On ch=10 n=46 v=68
203761 On ch=10 n=82 v=54
203778 Off ch=10 n=69 v=64
203781 Off ch=10 n=62 v=64
203781 Off ch=10 n=35 v=64
203782 Off ch=10 n=70 v=64
203783 Off ch=10 n=46 v=64
203786 Off ch=10 n=82 v=64
203878 On ch=10 n=82 v=47
203879 On ch=10 n=35 v=40
203887 On ch=10 n=42 v=46
203903 Off ch=10 n=82 v=64
203904 Off ch=10 n=35 v=64
203912 Off ch=10 n=42 v=64
203995 On ch=10 n=63 v=77
203995 On ch=10 n=70 v=59
203996 On ch=10 n=39 v=90
203998 On ch=10 n=36 v=114
203998 On ch=10 n=38 v=99
203998 On ch=10 n=42 v=79
203998 On ch=10 n=82 v=41
204020 Off ch=10 n=70 v=64
204020 Off ch=10 n=63 v=64
204021 Off ch=10 n=39 v=64
204023 Off ch=10 n=82 v=64
204023 Off ch=10 n=42 v=64
204023 Off ch=10 n=38 v=64
204023 Off ch=10 n=36 v=64
204117 On ch=10 n=82 v=33
204142 Off ch=10 n=82 v=64
204235 On ch=10 n=70 v=70
204237 On ch=10 n=69 v=55
204238 On ch=10 n=46 v=72
204241 On ch=10 n=64 v=69
204242 On ch=10 n=35 v=47
204244 On ch=10 n=82 v=58
204260 Off ch=10 n=70 v=64
204262 Off ch=10 n=69 v=64
204263 Off ch=10 n=46 v=64
204266 Off ch=10 n=64 v=64
204267 Off ch=10 n=35 v=64
204269 Off ch=10 n=82 v=64
204353 On ch=10 n=40 v=53
204355 On ch=10 n=64 v=59
204364 On ch=10 n=82 v=48
204366 On ch=10 n=42 v=46
204378 Off ch=10 n=40 v=64
204380 Off ch=10 n=64 v=64
204389 Off ch=10 n=82 v=64
204391 Off ch=10 n=42 v=64
204475 On ch=10 n=70 v=59
204476 On ch=10 n=82 v=38
204478 On ch=10 n=36 v=117
204478 On ch=10 n=42 v=80
204482 On ch=10 n=64 v=69
204500 Off ch=10 n=70 v=64
204501 Off ch=10 n=82 v=64
204503 Off ch=10 n=42 v=64
204503 Off ch=10 n=36 v=64
204507 Off ch=10 n=64 v=64
204598 On ch=10 n=40 v=46
204599 On ch=10 n=82 v=32
204623 Off ch=10 n=40 v=64
204624 Off ch=10 n=82 v=64
204714 On ch=10 n=35 v=47
204717 On ch=10 n=62 v=61
204718 On ch=10 n=46 v=72
204718 On ch=10 n=82 v=58
204721 On ch=10 n=69 v=57
204723 On ch=10 n=70 v=69
204739 Off ch=10 n=35 v=64
204742 Off ch=10 n=62 v=64
204743 Off ch=10 n=82 v=64
204743 Off ch=10 n=46 v=64
204746 Off ch=10 n=69 v=64
204748 Off ch=10 n=70 v=64
204842 On ch=10 n=82 v=44
204855 On ch=10 n=42 v=46
204867 Off ch=10 n=82 v=64
204880 Off ch=10 n=42 v=64
204955 On ch=10 n=63 v=69
204957 On ch=10 n=82 v=43
204958 On ch=10 n=36 v=114
204958 On ch=10 n=38 v=99
204958 On ch=10 n=42 v=76
204964 On ch=10 n=70 v=56
204965 On ch=10 n=39 v=92
204980 Off ch=10 n=63 v=64
204982 Off ch=10 n=82 v=64
204983 Off ch=10 n=42 v=64
204983 Off ch=10 n=38 v=64
204983 Off ch=10 n=36 v=64
204989 Off ch=10 n=70 v=64
204990 Off ch=10 n=39 v=64
205083 On ch=10 n=82 v=36
205108 Off ch=10 n=82 v=64
205195 On ch=10 n=82 v=57
205197 On ch=10 n=70 v=67
205198 On ch=10 n=46 v=71
205198 On ch=10 n=64 v=65
205201 On ch=10 n=40 v=45
205201 On ch=10 n=69 v=55
205220 Off ch=10 n=82 v=64
205222 Off ch=10 n=70 v=64
205223 Off ch=10 n=64 v=64
205223 Off ch=10 n=46 v=64
205226 Off ch=10 n=69 v=64
205226 Off ch=10 n=40 v=64
205321 On ch=10 n=64 v=62
205322 On ch=10 n=40 v=38
205322 On ch=10 n=82 v=49
205328 On ch=10 n=42 v=46
205346 Off ch=10 n=64 v=64
205347 Off ch=10 n=82 v=64
205347 Off ch=10 n=40 v=64
205353 Off ch=10 n=42 v=64
205438 On ch=10 n=36 v=117
205438 On ch=10 n=57 v=73
205439 On ch=10 n=64 v=69
205439 On ch=10 n=70 v=56
205440 On ch=10 n=44 v=66
205441 On ch=10 n=82 v=40
205463 Off ch=10 n=36 v=64
205464 Off ch=10 n=70 v=64
205464 Off ch=10 n=64 v=64
205465 Off ch=10 n=44 v=64
205466 Off ch=10 n=82 v=64
205918 On ch=10 n=38 v=99
205922 On ch=10 n=44 v=72
205924 On ch=10 n=39 v=93
205943 Off ch=10 n=38 v=64
205947 Off ch=10 n=44 v=64
205949 Off ch=10 n=39 v=64
206404 On ch=10 n=44 v=63
206429 Off ch=10 n=44 v=64
206878 On ch=10 n=38 v=99
206881 On ch=10 n=44 v=70
206881 On ch=10 n=39 v=93
206903 Off ch=10 n=38 v=64
206906 Off ch=10 n=39 v=64
206906 Off ch=10 n=44 v=64
207348 Off ch=10 n=57 v=64
207358 On ch=10 n=36 v=117
207358 On ch=10 n=42 v=82
207358 On ch=10 n=49 v=78
207358 On ch=10 n=64 v=66
207359 On ch=10 n=70 v=56
207360 On ch=10 n=82 v=40
207383 Off ch=10 n=64 v=64
207383 Off ch=10 n=42 v=64
207383 Off ch=10 n=36 v=64
207384 Off ch=10 n=70 v=64
207385 Off ch=10 n=82 v=64
207474 On ch=10 n=82 v=32
207499 Off ch=10 n=82 v=64
207593 On ch=10 n=70 v=65
207594 On ch=10 n=82 v=55
207596 On ch=10 n=69 v=55
207598 On ch=10 n=46 v=70
207598 On ch=10 n=62 v=73
207598 On ch=10 n=35 v=46
207618 Off ch=10 n=70 v=64
207619 Off ch=10 n=82 v=64
207621 Off ch=10 n=69 v=64
207623 Off ch=10 n=35 v=64
207623 Off ch=10 n=62 v=64
207623 Off ch=10 n=46 v=64
207717 On ch=10 n=82 v=50
207719 On ch=10 n=35 v=43
207740 On ch=10 n=42 v=46
207742 Off ch=10 n=82 v=64
207744 Off ch=10 n=35 v=64
207765 Off ch=10 n=42 v=64
207836 On ch=10 n=39 v=87
207838 On ch=10 n=36 v=114
207838 On ch=10 n=38 v=99
207838 On ch=10 n=42 v=81
207839 On ch=10 n=63 v=75
207839 On ch=10 n=82 v=38
207840 On ch=10 n=70 v=57
207861 Off ch=10 n=39 v=64
207863 Off ch=10 n=42 v=64
207863 Off ch=10 n=38 v=64
207863 Off ch=10 n=36 v=64
207864 Off ch=10 n=82 v=64
207864 Off ch=10 n=63 v=64
207865 Off ch=10 n=70 v=64
207957 On ch=10 n=82 v=34
207982 Off ch=10 n=82 v=64
208072 On ch=10 n=69 v=54
208076 On ch=10 n=70 v=68
208077 On ch=10 n=64 v=70
208078 On ch=10 n=46 v=69
208079 On ch=10 n=35 v=51
208080 On ch=10 n=82 v=57
208097 Off ch=10 n=69 v=64
208101 Off ch=10 n=70 v=64
208102 Off ch=10 n=64 v=64
208103 Off ch=10 n=46 v=64
208104 Off ch=10 n=35 v=64
208105 Off ch=10 n=82 v=64
208195 On ch=10 n=82 v=47
208198 On ch=10 n=40 v=56
208204 On ch=10 n=64 v=54
208206 On ch=10 n=42 v=46
208220 Off ch=10 n=82 v=64
208223 Off ch=10 n=40 v=64
208229 Off ch=10 n=64 v=64
208231 Off ch=10 n=42 v=64
208318 On ch=10 n=36 v=117
208318 On ch=10 n=42 v=83
208319 On ch=10 n=70 v=56
208320 On ch=10 n=82 v=40
208325 On ch=10 n=64 v=68
208343 Off ch=10 n=42 v=64
208343 Off ch=10 n=36 v=64
208344 Off ch=10 n=70 v=64
208345 Off ch=10 n=82 v=64
208350 Off ch=10 n=64 v=64
208436 On ch=10 n=40 v=45
208442 On ch=10 n=82 v=34
208461 Off ch=10 n=40 v=64
208467 Off ch=10 n=82 v=64
208554 On ch=10 n=62 v=60
208555 On ch=10 n=35 v=44
208557 On ch=10 n=70 v=70
208558 On ch=10 n=46 v=70
208558 On ch=10 n=82 v=57
208560 On ch=10 n=69 v=58
208579 Off ch=10 n=62 v=64
208580 Off ch=10 n=35 v=64
208582 Off ch=10 n=70 v=64
208583 Off ch=10 n=82 v=64
208583 Off ch=10 n=46 v=64
208585 Off ch=10 n=69 v=64
208676 On ch=10 n=82 v=44
208701 Off ch=10 n=82 v=64
208701 On ch=10 n=42 v=46
208726 Off ch=10 n=42 v=64
208796 On ch=10 n=39 v=90
208796 On ch=10 n=70 v=56
208798 On ch=10 n=36 v=114
208798 On ch=10 n=38 v=99
208798 On ch=10 n=42 v=76
208801 On ch=10 n=63 v=71
208805 On ch=10 n=82 v=41
208821 Off ch=10 n=70 v=64
208821 Off ch=10 n=39 v=64
208823 Off ch=10 n=42 v=64
208823 Off ch=10 n=38 v=64
208823 Off ch=10 n=36 v=64
208826 Off ch=10 n=63 v=64
208830 Off ch=10 n=82 v=64
208920 On ch=10 n=82 v=34
208945 Off ch=10 n=82 v=64
209033 On ch=10 n=69 v=56
209034 On ch=10 n=40 v=44
209035 On ch=10 n=70 v=70
209036 On ch=10 n=64 v=68
209038 On ch=10 n=46 v=70
209039 On ch=10 n=82 v=57
209058 Off ch=10 n=69 v=64
209059 Off ch=10 n=40 v=64
209060 Off ch=10 n=70 v=64
209061 Off ch=10 n=64 v=64
209063 Off ch=10 n=46 v=64
209064 Off ch=10 n=82 v=64
209158 On ch=10 n=40 v=39
209159 On ch=10 n=64 v=59
209160 On ch=10 n=82 v=45
209180 On ch=10 n=42 v=46
209183 Off ch=10 n=40 v=64
209184 Off ch=10 n=64 v=64
209185 Off ch=10 n=82 v=64
209205 Off ch=10 n=42 v=64
209268 Off ch=10 n=49 v=64
209278 On ch=10 n=36 v=117
209278 On ch=10 n=42 v=82
209278 On ch=10 n=64 v=66
209281 On ch=10 n=82 v=44
209282 On ch=10 n=70 v=56
209303 Off ch=10 n=64 v=64
209303 Off ch=10 n=42 v=64
209303 Off ch=10 n=36 v=64
209306 Off ch=10 n=82 v=64
209307 Off ch=10 n=70 v=64
209399 On ch=10 n=82 v=35
209424 Off ch=10 n=82 v=64
209511 On ch=10 n=69 v=58
209517 On ch=10 n=62 v=69
209517 On ch=10 n=35 v=45
209518 On ch=10 n=46 v=70
209522 On ch=10 n=82 v=53
209523 On ch=10 n=70 v=67
209536 Off ch=10 n=69 v=64
209542 Off ch=10 n=35 v=64
209542 Off ch=10 n=62 v=64
209543 Off ch=10 n=46 v=64
209547 Off ch=10 n=82 v=64
209548 Off ch=10 n=70 v=64
209636 On ch=10 n=35 v=44
209636 On ch=10 n=82 v=46
209659 On ch=10 n=42 v=46
209661 Off ch=10 n=82 v=64
209661 Off ch=10 n=35 v=64
209684 Off ch=10 n=42 v=64
209754 On ch=10 n=70 v=56
209758 On ch=10 n=36 v=114
209758 On ch=10 n=38 v=99
209758 On ch=10 n=42 v=77
209759 On ch=10 n=39 v=92
209760 On ch=10 n=63 v=77
209760 On ch=10 n=82 v=38
209779 Off ch=10 n=70 v=64
209783 Off ch=10 n=42 v=64
209783 Off ch=10 n=38 v=64
209783 Off ch=10 n=36 v=64
209784 Off ch=10 n=39 v=64
209785 Off ch=10 n=82 v=64
209785 Off ch=10 n=63 v=64
209882 On ch=10 n=82 v=33
209907 Off ch=10 n=82 v=64
209991 On ch=10 n=69 v=58
209993 On ch=10 n=35 v=45
209997 On ch=10 n=70 v=68
209997 On ch=10 n=82 v=58
209998 On ch=10 n=46 v=70
210002 On ch=10 n=64 v=70
210016 Off ch=10 n=69 v=64
210018 Off ch=10 n=35 v=64
210022 Off ch=10 n=82 v=64
210022 Off ch=10 n=70 v=64
210023 Off ch=10 n=46 v=64
210027 Off ch=10 n=64 v=64
210114 On ch=10 n=82 v=48
210117 On ch=10 n=40 v=52
210118 On ch=10 n=64 v=55
210131 On ch=10 n=42 v=46
210139 Off ch=10 n=82 v=64
210142 Off ch=10 n=40 v=64
210143 Off ch=10 n=64 v=64
210156 Off ch=10 n=42 v=64
210236 On ch=10 n=70 v=57
210238 On ch=10 n=36 v=117
210238 On ch=10 n=42 v=81
210242 On ch=10 n=82 v=40
210243 On ch=10 n=64 v=67
210261 Off ch=10 n=70 v=64
210263 Off ch=10 n=42 v=64
210263 Off ch=10 n=36 v=64
210267 Off ch=10 n=82 v=64
210268 Off ch=10 n=64 v=64
210356 On ch=10 n=82 v=33
210357 On ch=10 n=40 v=47
210381 Off ch=10 n=82 v=64
210382 Off ch=10 n=40 v=64
210470 On ch=10 n=69 v=57
210474 On ch=10 n=35 v=40
210474 On ch=10 n=82 v=58
210478 On ch=10 n=46 v=68
210480 On ch=10 n=70 v=68
210481 On ch=10 n=62 v=63
210495 Off ch=10 n=69 v=64
210499 Off ch=10 n=82 v=64
210499 Off ch=10 n=35 v=64
210503 Off ch=10 n=46 v=64
210505 Off ch=10 n=70 v=64
210506 Off ch=10 n=62 v=64
210595 On ch=10 n=82 v=44
210612 On ch=10 n=42 v=46
210620 Off ch=10 n=82 v=64
210637 Off ch=10 n=42 v=64
210716 On ch=10 n=70 v=57
210716 On ch=10 n=82 v=41
210718 On ch=10 n=36 v=114
210718 On ch=10 n=38 v=99
210718 On ch=10 n=42 v=79
210720 On ch=10 n=39 v=87
210724 On ch=10 n=63 v=71
210741 Off ch=10 n=82 v=64
210741 Off ch=10 n=70 v=64
210743 Off ch=10 n=42 v=64
210743 Off ch=10 n=38 v=64
210743 Off ch=10 n=36 v=64
210745 Off ch=10 n=39 v=64
210749 Off ch=10 n=63 v=64
210844 On ch=10 n=82 v=33
210869 Off ch=10 n=82 v=64
210955 On ch=10 n=64 v=62
210955 On ch=10 n=82 v=58
210958 On ch=10 n=40 v=46
210958 On ch=10 n=46 v=69
210958 On ch=10 n=69 v=57
210961 On ch=10 n=70 v=67
210980 Off ch=10 n=82 v=64
210980 Off ch=10 n=64 v=64
210983 Off ch=10 n=69 v=64
210983 Off ch=10 n=46 v=64
210983 Off ch=10 n=40 v=64
210986 Off ch=10 n=70 v=64
211075 On ch=10 n=40 v=38
211080 On ch=10 n=82 v=47
211083 On ch=10 n=64 v=59
211097 On ch=10 n=42 v=46
211100 Off ch=10 n=40 v=64
211105 Off ch=10 n=82 v=64
211108 Off ch=10 n=64 v=64
211122 Off ch=10 n=42 v=64
211198 On ch=10 n=36 v=117
211198 On ch=10 n=42 v=81
211201 On ch=10 n=64 v=68
211203 On ch=10 n=82 v=44
211204 On ch=10 n=70 v=56
211223 Off ch=10 n=42 v=64
211223 Off ch=10 n=36 v=64
211226 Off ch=10 n=64 v=64
211228 Off ch=10 n=82 v=64
211229 Off ch=10 n=70 v=64
211324 On ch=10 n=82 v=33
211349 Off ch=10 n=82 v=64
211434 On ch=10 n=62 v=69
211438 On ch=10 n=46 v=70
211439 On ch=10 n=82 v=55
211440 On ch=10 n=35 v=51
211440 On ch=10 n=69 v=54
211441 On ch=10 n=70 v=67
211459 Off ch=10 n=62 v=64
211463 Off ch=10 n=46 v=64
211464 Off ch=10 n=82 v=64
211465 Off ch=10 n=69 v=64
211465 Off ch=10 n=35 v=64
211466 Off ch=10 n=70 v=64
211555 On ch=10 n=82 v=47
211555 On ch=10 n=35 v=43
211580 Off ch=10 n=35 v=64
211580 Off ch=10 n=82 v=64
211582 On ch=10 n=42 v=46
211607 Off ch=10 n=42 v=64
211678 On ch=10 n=36 v=114
211678 On ch=10 n=38 v=99
211678 On ch=10 n=42 v=77
211679 On ch=10 n=39 v=89
211679 On ch=10 n=63 v=77
211679 On ch=10 n=70 v=57
211682 On ch=10 n=82 v=38
211703 Off ch=10 n=42 v=64
211703 Off ch=10 n=38 v=64
211703 Off ch=10 n=36 v=64
211704 Off ch=10 n=70 v=64
211704 Off ch=10 n=63 v=64
211704 Off ch=10 n=39 v=64
211707 Off ch=10 n=82 v=64
211795 On ch=10 n=82 v=36
211820 Off ch=10 n=82 v=64
211912 On ch=10 n=69 v=55
211917 On ch=10 n=35 v=46
211918 On ch=10 n=46 v=71
211918 On ch=10 n=70 v=68
211920 On ch=10 n=64 v=70
211925 On ch=10 n=82 v=56
211937 Off ch=10 n=69 v=64
211942 Off ch=10 n=35 v=64
211943 Off ch=10 n=70 v=64
211943 Off ch=10 n=46 v=64
211945 Off ch=10 n=64 v=64
211950 Off ch=10 n=82 v=64
212035 On ch=10 n=64 v=56
212037 On ch=10 n=40 v=52
212045 On ch=10 n=82 v=44
212060 Off ch=10 n=64 v=64
212061 On ch=10 n=42 v=46
212062 Off ch=10 n=40 v=64
212070 Off ch=10 n=82 v=64
212086 Off ch=10 n=42 v=64
212155 On ch=10 n=64 v=68
212158 On ch=10 n=36 v=117
212158 On ch=10 n=42 v=81
212164 On ch=10 n=70 v=59
212164 On ch=10 n=82 v=40
212180 Off ch=10 n=64 v=64
212183 Off ch=10 n=42 v=64
212183 Off ch=10 n=36 v=64
212189 Off ch=10 n=82 v=64
212189 Off ch=10 n=70 v=64
212280 On ch=10 n=40 v=48
212281 On ch=10 n=82 v=36
212305 Off ch=10 n=40 v=64
212306 Off ch=10 n=82 v=64
212394 On ch=10 n=62 v=64
212395 On ch=10 n=69 v=55
212398 On ch=10 n=46 v=69
212401 On ch=10 n=35 v=43
212402 On ch=10 n=82 v=57
212404 On ch=10 n=70 v=67
212419 Off ch=10 n=62 v=64
212420 Off ch=10 n=69 v=64
212423 Off ch=10 n=46 v=64
212426 Off ch=10 n=35 v=64
212427 Off ch=10 n=82 v=64
212429 Off ch=10 n=70 v=64
212515 On ch=10 n=82 v=44
212528 On ch=10 n=42 v=46
212540 Off ch=10 n=82 v=64
212553 Off ch=10 n=42 v=64
212634 On ch=10 n=63 v=69
212635 On ch=10 n=70 v=57
212638 On ch=10 n=36 v=114
212638 On ch=10 n=38 v=99
212638 On ch=10 n=42 v=76
212638 On ch=10 n=82 v=41
212643 On ch=10 n=39 v=87
212659 Off ch=10 n=63 v=64
212660 Off ch=10 n=70 v=64
212663 Off ch=10 n=82 v=64
212663 Off ch=10 n=42 v=64
212663 Off ch=10 n=38 v=64
212663 Off ch=10 n=36 v=64
212668 Off ch=10 n=39 v=64
212758 On ch=10 n=82 v=36
212783 Off ch=10 n=82 v=64
212874 On ch=10 n=40 v=43
212875 On ch=10 n=69 v=55
212877 On ch=10 n=64 v=65
212877 On ch=10 n=70 v=70
212878 On ch=10 n=46 v=71
212883 On ch=10 n=82 v=57
212899 Off ch=10 n=40 v=64
212900 Off ch=10 n=69 v=64
212902 Off ch=10 n=70 v=64
212902 Off ch=10 n=64 v=64
212903 Off ch=10 n=46 v=64
212908 Off ch=10 n=82 v=64
212995 On ch=10 n=40 v=41
212999 On ch=10 n=82 v=47
212999 On ch=10 n=64 v=59
