MFile 1 15 120
MTrk
0 Meta SeqName "Where Is The Love"
0 Meta SeqName "Black Eyed Peas"
0 Meta Copyright "Copyright \xa9 2003 by Paolo"
0 Meta Text "Paolo\n"
1320 On ch=10 n=69 v=64
1350 On ch=10 n=69 v=0
1350 On ch=10 n=69 v=75
1380 On ch=10 n=69 v=0
1380 On ch=10 n=38 v=0
1380 On ch=10 n=39 v=0
1380 On ch=10 n=69 v=63
1410 On ch=10 n=69 v=0
1410 On ch=10 n=69 v=75
1440 On ch=10 n=69 v=0
1440 On ch=10 n=69 v=63
1440 On ch=10 n=36 v=100
1470 On ch=10 n=69 v=0
1500 On ch=10 n=36 v=0
1500 On ch=10 n=42 v=100
1560 On ch=10 n=42 v=0
1560 On ch=10 n=39 v=100
1560 On ch=10 n=38 v=100
1620 On ch=10 n=38 v=0
1620 On ch=10 n=39 v=0
1620 On ch=10 n=42 v=100
1620 On ch=10 n=36 v=100
1680 On ch=10 n=36 v=0
1680 On ch=10 n=42 v=0
1680 On ch=10 n=42 v=100
1680 On ch=10 n=36 v=100
1740 On ch=10 n=36 v=0
1740 On ch=10 n=42 v=0
1740 On ch=10 n=42 v=100
1800 On ch=10 n=42 v=0
1800 On ch=10 n=38 v=100
1800 On ch=10 n=39 v=100
1830 On ch=10 n=69 v=75
1860 On ch=10 n=69 v=0
1860 On ch=10 n=39 v=0
1860 On ch=10 n=38 v=0
1890 On ch=10 n=69 v=75
1920 On ch=10 n=69 v=0
1920 On ch=10 n=36 v=100
1920 On ch=10 n=69 v=63
1950 On ch=10 n=69 v=0
1980 On ch=10 n=36 v=0
1980 On ch=10 n=42 v=100
2040 On ch=10 n=42 v=0
2040 On ch=10 n=39 v=100
2040 On ch=10 n=38 v=100
2100 On ch=10 n=38 v=0
2100 On ch=10 n=39 v=0
2100 On ch=10 n=36 v=100
2100 On ch=10 n=42 v=100
2160 On ch=10 n=42 v=0
2160 On ch=10 n=36 v=0
2160 On ch=10 n=42 v=100
2160 On ch=10 n=36 v=100
2220 On ch=10 n=36 v=0
2220 On ch=10 n=42 v=0
2220 On ch=10 n=42 v=100
2280 On ch=10 n=42 v=0
2280 On ch=10 n=39 v=100
2280 On ch=10 n=69 v=64
2280 On ch=10 n=38 v=100
2310 On ch=10 n=69 v=0
2310 On ch=10 n=69 v=75
2340 On ch=10 n=69 v=0
2340 On ch=10 n=38 v=0
2340 On ch=10 n=39 v=0
2340 On ch=10 n=69 v=63
2370 On ch=10 n=69 v=0
2370 On ch=10 n=69 v=75
2400 On ch=10 n=69 v=0
2400 On ch=10 n=42 v=100
2400 On ch=10 n=36 v=100
2460 On ch=10 n=36 v=0
2460 On ch=10 n=42 v=0
2460 On ch=10 n=42 v=100
2520 On ch=10 n=42 v=0
2520 On ch=10 n=38 v=100
2520 On ch=10 n=39 v=100
2580 On ch=10 n=39 v=0
2580 On ch=10 n=38 v=0
2580 On ch=10 n=36 v=100
2580 On ch=10 n=42 v=100
2640 On ch=10 n=42 v=0
2640 On ch=10 n=36 v=0
2640 On ch=10 n=36 v=100
2640 On ch=10 n=42 v=100
2700 On ch=10 n=42 v=0
2700 On ch=10 n=36 v=0
2700 On ch=10 n=42 v=100
2760 On ch=10 n=42 v=0
2760 On ch=10 n=69 v=64
2760 On ch=10 n=39 v=100
2760 On ch=10 n=38 v=100
2790 On ch=10 n=69 v=0
2790 On ch=10 n=69 v=75
2820 On ch=10 n=69 v=0
2820 On ch=10 n=38 v=0
2820 On ch=10 n=39 v=0
2820 On ch=10 n=69 v=63
2850 On ch=10 n=69 v=0
2850 On ch=10 n=69 v=75
2880 On ch=10 n=69 v=0
2880 On ch=10 n=36 v=100
2880 On ch=10 n=69 v=63
2910 On ch=10 n=69 v=0
2940 On ch=10 n=36 v=0
2940 On ch=10 n=42 v=100
3000 On ch=10 n=42 v=0
3000 On ch=10 n=39 v=100
3000 On ch=10 n=38 v=100
3060 On ch=10 n=38 v=0
3060 On ch=10 n=39 v=0
3060 On ch=10 n=36 v=100
3060 On ch=10 n=42 v=100
3120 On ch=10 n=42 v=0
3120 On ch=10 n=36 v=0
3120 On ch=10 n=36 v=100
3120 On ch=10 n=42 v=100
3180 On ch=10 n=42 v=0
3180 On ch=10 n=36 v=0
3180 On ch=10 n=42 v=100
3240 On ch=10 n=42 v=0
3240 On ch=10 n=38 v=100
3240 On ch=10 n=39 v=100
3240 On ch=10 n=69 v=64
3270 On ch=10 n=69 v=0
3270 On ch=10 n=69 v=75
3300 On ch=10 n=69 v=0
3300 On ch=10 n=39 v=0
3300 On ch=10 n=38 v=0
3300 On ch=10 n=69 v=63
3330 On ch=10 n=69 v=0
3330 On ch=10 n=69 v=75
3360 On ch=10 n=69 v=0
3360 On ch=10 n=69 v=63
3360 On ch=10 n=36 v=100
3390 On ch=10 n=69 v=0
3420 On ch=10 n=36 v=0
3420 On ch=10 n=42 v=100
3480 On ch=10 n=42 v=0
3480 On ch=10 n=38 v=100
3480 On ch=10 n=39 v=100
3540 On ch=10 n=39 v=0
3540 On ch=10 n=38 v=0
3540 On ch=10 n=42 v=100
3540 On ch=10 n=36 v=100
3600 On ch=10 n=36 v=0
3600 On ch=10 n=42 v=0
3600 On ch=10 n=42 v=100
3600 On ch=10 n=36 v=100
3660 On ch=10 n=36 v=0
3660 On ch=10 n=42 v=0
3660 On ch=10 n=42 v=100
3720 On ch=10 n=42 v=0
3720 On ch=10 n=38 v=100
3720 On ch=10 n=39 v=100
3750 On ch=10 n=69 v=75
3780 On ch=10 n=69 v=0
3780 On ch=10 n=39 v=0
3780 On ch=10 n=38 v=0
3810 On ch=10 n=69 v=75
3840 On ch=10 n=69 v=0
3840 On ch=10 n=36 v=100
3840 On ch=10 n=69 v=63
3870 On ch=10 n=69 v=0
3900 On ch=10 n=36 v=0
3900 On ch=10 n=42 v=100
3960 On ch=10 n=42 v=0
3960 On ch=10 n=38 v=100
3960 On ch=10 n=39 v=100
4020 On ch=10 n=39 v=0
4020 On ch=10 n=38 v=0
4020 On ch=10 n=36 v=100
4020 On ch=10 n=42 v=100
4080 On ch=10 n=42 v=0
4080 On ch=10 n=36 v=0
4080 On ch=10 n=36 v=100
4080 On ch=10 n=42 v=100
4140 On ch=10 n=42 v=0
4140 On ch=10 n=36 v=0
4140 On ch=10 n=42 v=100
4200 On ch=10 n=42 v=0
4200 On ch=10 n=38 v=100
4200 On ch=10 n=39 v=100
4200 On ch=10 n=69 v=64
4230 On ch=10 n=69 v=0
4230 On ch=10 n=69 v=75
4260 On ch=10 n=69 v=0
4260 On ch=10 n=39 v=0
4260 On ch=10 n=38 v=0
4260 On ch=10 n=69 v=63
4290 On ch=10 n=69 v=0
4290 On ch=10 n=69 v=75
4320 On ch=10 n=69 v=0
4320 On ch=10 n=36 v=100
4320 On ch=10 n=42 v=100
4380 On ch=10 n=42 v=0
4380 On ch=10 n=36 v=0
4380 On ch=10 n=42 v=100
4440 On ch=10 n=42 v=0
4440 On ch=10 n=38 v=100
4440 On ch=10 n=39 v=100
4500 On ch=10 n=39 v=0
4500 On ch=10 n=38 v=0
4500 On ch=10 n=42 v=100
4500 On ch=10 n=36 v=100
4560 On ch=10 n=36 v=0
4560 On ch=10 n=42 v=0
4560 On ch=10 n=42 v=100
4560 On ch=10 n=36 v=100
4620 On ch=10 n=36 v=0
4620 On ch=10 n=42 v=0
4620 On ch=10 n=42 v=100
4680 On ch=10 n=42 v=0
4680 On ch=10 n=69 v=64
4680 On ch=10 n=38 v=100
4680 On ch=10 n=39 v=100
4710 On ch=10 n=69 v=0
4710 On ch=10 n=69 v=75
4740 On ch=10 n=69 v=0
4740 On ch=10 n=39 v=0
4740 On ch=10 n=38 v=0
4740 On ch=10 n=69 v=63
4770 On ch=10 n=69 v=0
4770 On ch=10 n=69 v=75
4800 On ch=10 n=69 v=0
4800 On ch=10 n=36 v=100
4800 On ch=10 n=69 v=63
4830 On ch=10 n=69 v=0
4860 On ch=10 n=36 v=0
4860 On ch=10 n=42 v=100
4920 On ch=10 n=42 v=0
4920 On ch=10 n=39 v=100
4920 On ch=10 n=38 v=100
4980 On ch=10 n=38 v=0
4980 On ch=10 n=39 v=0
4980 On ch=10 n=36 v=100
4980 On ch=10 n=42 v=100
5040 On ch=10 n=42 v=0
5040 On ch=10 n=36 v=0
5040 On ch=10 n=36 v=100
5040 On ch=10 n=42 v=100
5100 On ch=10 n=42 v=0
5100 On ch=10 n=36 v=0
5100 On ch=10 n=42 v=100
5160 On ch=10 n=42 v=0
5160 On ch=10 n=69 v=64
5160 On ch=10 n=38 v=100
5160 On ch=10 n=39 v=100
5190 On ch=10 n=69 v=0
5190 On ch=10 n=69 v=75
5220 On ch=10 n=69 v=0
5220 On ch=10 n=39 v=0
5220 On ch=10 n=38 v=0
5220 On ch=10 n=69 v=63
5250 On ch=10 n=69 v=0
5250 On ch=10 n=69 v=75
5280 On ch=10 n=69 v=0
5280 On ch=10 n=69 v=63
5280 On ch=10 n=36 v=100
5310 On ch=10 n=69 v=0
5340 On ch=10 n=36 v=0
5340 On ch=10 n=42 v=100
5400 On ch=10 n=42 v=0
5400 On ch=10 n=38 v=100
5400 On ch=10 n=39 v=100
5460 On ch=10 n=39 v=0
5460 On ch=10 n=38 v=0
5460 On ch=10 n=42 v=100
5460 On ch=10 n=36 v=100
5520 On ch=10 n=36 v=0
5520 On ch=10 n=42 v=0
5520 On ch=10 n=42 v=100
5520 On ch=10 n=36 v=100
5580 On ch=10 n=36 v=0
5580 On ch=10 n=42 v=0
5580 On ch=10 n=42 v=100
5640 On ch=10 n=42 v=0
5640 On ch=10 n=39 v=100
5640 On ch=10 n=38 v=100
5670 On ch=10 n=69 v=75
5700 On ch=10 n=69 v=0
5700 On ch=10 n=38 v=0
5700 On ch=10 n=39 v=0
5730 On ch=10 n=69 v=75
5760 On ch=10 n=69 v=0
5760 On ch=10 n=36 v=100
5760 On ch=10 n=69 v=63
5790 On ch=10 n=69 v=0
5820 On ch=10 n=36 v=0
5820 On ch=10 n=42 v=100
5880 On ch=10 n=42 v=0
5880 On ch=10 n=39 v=100
5880 On ch=10 n=38 v=100
5940 On ch=10 n=38 v=0
5940 On ch=10 n=39 v=0
5940 On ch=10 n=42 v=100
5940 On ch=10 n=36 v=100
6000 On ch=10 n=36 v=0
6000 On ch=10 n=42 v=0
6000 On ch=10 n=36 v=100
6000 On ch=10 n=42 v=100
6060 On ch=10 n=42 v=0
6060 On ch=10 n=36 v=0
6060 On ch=10 n=42 v=100
6120 On ch=10 n=42 v=0
6120 On ch=10 n=39 v=100
6120 On ch=10 n=38 v=100
6120 On ch=10 n=69 v=64
6150 On ch=10 n=69 v=0
6150 On ch=10 n=69 v=75
6180 On ch=10 n=69 v=0
6180 On ch=10 n=38 v=0
6180 On ch=10 n=39 v=0
6180 On ch=10 n=69 v=63
6210 On ch=10 n=69 v=0
6210 On ch=10 n=69 v=75
6240 On ch=10 n=69 v=0
6240 On ch=10 n=36 v=100
6240 On ch=10 n=42 v=100
6300 On ch=10 n=42 v=0
6300 On ch=10 n=36 v=0
6300 On ch=10 n=42 v=100
6360 On ch=10 n=42 v=0
6360 On ch=10 n=39 v=100
6360 On ch=10 n=38 v=100
6420 On ch=10 n=38 v=0
6420 On ch=10 n=39 v=0
6420 On ch=10 n=36 v=100
6420 On ch=10 n=42 v=100
6480 On ch=10 n=42 v=0
6480 On ch=10 n=36 v=0
6480 On ch=10 n=42 v=100
6480 On ch=10 n=36 v=100
6540 On ch=10 n=36 v=0
6540 On ch=10 n=42 v=0
6540 On ch=10 n=42 v=100
6600 On ch=10 n=42 v=0
6600 On ch=10 n=38 v=100
6600 On ch=10 n=69 v=64
6600 On ch=10 n=39 v=100
6630 On ch=10 n=69 v=0
6630 On ch=10 n=69 v=75
6660 On ch=10 n=69 v=0
6660 On ch=10 n=39 v=0
6660 On ch=10 n=38 v=0
6660 On ch=10 n=69 v=63
6690 On ch=10 n=69 v=0
6690 On ch=10 n=69 v=75
6720 On ch=10 n=69 v=0
6720 On ch=10 n=36 v=100
6720 On ch=10 n=69 v=63
6750 On ch=10 n=69 v=0
6780 On ch=10 n=36 v=0
6780 On ch=10 n=42 v=100
6840 On ch=10 n=42 v=0
6840 On ch=10 n=39 v=100
6840 On ch=10 n=38 v=100
6900 On ch=10 n=38 v=0
6900 On ch=10 n=39 v=0
6900 On ch=10 n=36 v=100
6900 On ch=10 n=42 v=100
6960 On ch=10 n=42 v=0
6960 On ch=10 n=36 v=0
6960 On ch=10 n=42 v=100
6960 On ch=10 n=36 v=100
7020 On ch=10 n=36 v=0
7020 On ch=10 n=42 v=0
7020 On ch=10 n=42 v=100
7080 On ch=10 n=42 v=0
7080 On ch=10 n=39 v=100
7080 On ch=10 n=69 v=64
7080 On ch=10 n=38 v=100
7110 On ch=10 n=69 v=0
7110 On ch=10 n=69 v=75
7140 On ch=10 n=69 v=0
7140 On ch=10 n=38 v=0
7140 On ch=10 n=39 v=0
7140 On ch=10 n=69 v=63
7170 On ch=10 n=69 v=0
7170 On ch=10 n=69 v=75
7200 On ch=10 n=69 v=0
7200 On ch=10 n=36 v=100
7200 On ch=10 n=69 v=63
7230 On ch=10 n=69 v=0
7260 On ch=10 n=36 v=0
7260 On ch=10 n=42 v=100
7320 On ch=10 n=42 v=0
7320 On ch=10 n=39 v=100
7320 On ch=10 n=38 v=100
7380 On ch=10 n=38 v=0
7380 On ch=10 n=39 v=0
7380 On ch=10 n=42 v=100
7380 On ch=10 n=36 v=100
7440 On ch=10 n=36 v=0
7440 On ch=10 n=42 v=0
7440 On ch=10 n=42 v=100
7440 On ch=10 n=36 v=100
7500 On ch=10 n=36 v=0
7500 On ch=10 n=42 v=0
7500 On ch=10 n=42 v=100
7560 On ch=10 n=42 v=0
7560 On ch=10 n=39 v=100
7560 On ch=10 n=38 v=100
7590 On ch=10 n=69 v=75
7620 On ch=10 n=69 v=0
7620 On ch=10 n=38 v=0
7620 On ch=10 n=39 v=0
7650 On ch=10 n=69 v=75
7680 On ch=10 n=69 v=0
7680 On ch=10 n=36 v=100
7680 On ch=10 n=69 v=63
7710 On ch=10 n=69 v=0
7740 On ch=10 n=36 v=0
7740 On ch=10 n=42 v=100
7800 On ch=10 n=42 v=0
7800 On ch=10 n=38 v=100
7800 On ch=10 n=39 v=100
7860 On ch=10 n=39 v=0
7860 On ch=10 n=38 v=0
7860 On ch=10 n=36 v=100
7860 On ch=10 n=42 v=100
7920 On ch=10 n=42 v=0
7920 On ch=10 n=36 v=0
7920 On ch=10 n=36 v=100
7920 On ch=10 n=42 v=100
7980 On ch=10 n=42 v=0
7980 On ch=10 n=36 v=0
7980 On ch=10 n=42 v=100
8040 On ch=10 n=42 v=0
8040 On ch=10 n=69 v=64
8040 On ch=10 n=39 v=100
8040 On ch=10 n=38 v=100
8070 On ch=10 n=69 v=0
8070 On ch=10 n=69 v=75
8100 On ch=10 n=69 v=0
8100 On ch=10 n=38 v=0
8100 On ch=10 n=39 v=0
8100 On ch=10 n=69 v=63
8130 On ch=10 n=69 v=0
8130 On ch=10 n=69 v=75
8160 On ch=10 n=69 v=0
8160 On ch=10 n=36 v=100
8160 On ch=10 n=42 v=100
8220 On ch=10 n=42 v=0
8220 On ch=10 n=36 v=0
8220 On ch=10 n=42 v=100
8280 On ch=10 n=42 v=0
8280 On ch=10 n=39 v=100
8280 On ch=10 n=38 v=100
8340 On ch=10 n=38 v=0
8340 On ch=10 n=39 v=0
8340 On ch=10 n=36 v=100
8340 On ch=10 n=42 v=100
8400 On ch=10 n=42 v=0
8400 On ch=10 n=36 v=0
8400 On ch=10 n=42 v=100
8400 On ch=10 n=36 v=100
8460 On ch=10 n=36 v=0
8460 On ch=10 n=42 v=0
8460 On ch=10 n=42 v=100
8520 On ch=10 n=42 v=0
8520 On ch=10 n=39 v=100
8520 On ch=10 n=69 v=64
8520 On ch=10 n=38 v=100
8550 On ch=10 n=69 v=0
8550 On ch=10 n=69 v=75
8580 On ch=10 n=69 v=0
8580 On ch=10 n=38 v=0
8580 On ch=10 n=39 v=0
8580 On ch=10 n=69 v=63
8610 On ch=10 n=69 v=0
8610 On ch=10 n=69 v=75
8640 On ch=10 n=69 v=0
8640 On ch=10 n=69 v=63
8640 On ch=10 n=36 v=100
8670 On ch=10 n=69 v=0
8700 On ch=10 n=36 v=0
8700 On ch=10 n=42 v=100
8760 On ch=10 n=42 v=0
8760 On ch=10 n=38 v=100
8760 On ch=10 n=39 v=100
8820 On ch=10 n=39 v=0
8820 On ch=10 n=38 v=0
8820 On ch=10 n=36 v=100
8820 On ch=10 n=42 v=100
8880 On ch=10 n=42 v=0
8880 On ch=10 n=36 v=0
8880 On ch=10 n=36 v=100
8880 On ch=10 n=42 v=100
8940 On ch=10 n=42 v=0
8940 On ch=10 n=36 v=0
8940 On ch=10 n=42 v=100
9000 On ch=10 n=42 v=0
9000 On ch=10 n=39 v=100
9000 On ch=10 n=69 v=64
9000 On ch=10 n=38 v=100
9030 On ch=10 n=69 v=0
9030 On ch=10 n=69 v=75
9060 On ch=10 n=69 v=0
9060 On ch=10 n=38 v=0
9060 On ch=10 n=39 v=0
9060 On ch=10 n=69 v=63
9090 On ch=10 n=69 v=0
9090 On ch=10 n=69 v=75
9120 On ch=10 n=69 v=0
9120 On ch=10 n=69 v=63
9120 On ch=10 n=36 v=100
9150 On ch=10 n=69 v=0
9180 On ch=10 n=36 v=0
9180 On ch=10 n=42 v=100
9240 On ch=10 n=42 v=0
9240 On ch=10 n=38 v=100
9240 On ch=10 n=39 v=100
9300 On ch=10 n=39 v=0
9300 On ch=10 n=38 v=0
9300 On ch=10 n=36 v=100
9300 On ch=10 n=42 v=100
9360 On ch=10 n=42 v=0
9360 On ch=10 n=36 v=0
9360 On ch=10 n=36 v=100
9360 On ch=10 n=42 v=100
9420 On ch=10 n=42 v=0
9420 On ch=10 n=36 v=0
9420 On ch=10 n=42 v=100
9480 On ch=10 n=42 v=0
9480 On ch=10 n=38 v=100
9480 On ch=10 n=39 v=100
9510 On ch=10 n=69 v=75
9540 On ch=10 n=69 v=0
9540 On ch=10 n=39 v=0
9540 On ch=10 n=38 v=0
9570 On ch=10 n=69 v=75
9600 On ch=10 n=69 v=0
9600 On ch=10 n=69 v=63
9600 On ch=10 n=36 v=100
9630 On ch=10 n=69 v=0
9660 On ch=10 n=36 v=0
9660 On ch=10 n=42 v=100
9720 On ch=10 n=42 v=0
9720 On ch=10 n=39 v=100
9720 On ch=10 n=38 v=100
9780 On ch=10 n=38 v=0
9780 On ch=10 n=39 v=0
9780 On ch=10 n=42 v=100
9780 On ch=10 n=36 v=100
9840 On ch=10 n=36 v=0
9840 On ch=10 n=42 v=0
9840 On ch=10 n=42 v=100
9840 On ch=10 n=36 v=100
9900 On ch=10 n=36 v=0
9900 On ch=10 n=42 v=0
9900 On ch=10 n=42 v=100
9960 On ch=10 n=42 v=0
9960 On ch=10 n=38 v=100
9960 On ch=10 n=69 v=64
9960 On ch=10 n=39 v=100
9990 On ch=10 n=69 v=0
9990 On ch=10 n=69 v=75
10020 On ch=10 n=69 v=0
10020 On ch=10 n=39 v=0
10020 On ch=10 n=38 v=0
10020 On ch=10 n=69 v=63
10050 On ch=10 n=69 v=0
10050 On ch=10 n=69 v=75
10080 On ch=10 n=69 v=0
10080 On ch=10 n=36 v=100
10080 On ch=10 n=49 v=100
10080 On ch=10 n=42 v=100
10140 On ch=10 n=42 v=0
10140 On ch=10 n=49 v=0
10140 On ch=10 n=36 v=0
10140 On ch=10 n=42 v=100
10200 On ch=10 n=42 v=0
10200 On ch=10 n=39 v=100
10200 On ch=10 n=38 v=100
10260 On ch=10 n=38 v=0
10260 On ch=10 n=39 v=0
10260 On ch=10 n=36 v=100
10260 On ch=10 n=42 v=100
10320 On ch=10 n=42 v=0
10320 On ch=10 n=36 v=0
10320 On ch=10 n=42 v=100
10320 On ch=10 n=36 v=100
10380 On ch=10 n=36 v=0
10380 On ch=10 n=42 v=0
10380 On ch=10 n=42 v=100
10440 On ch=10 n=42 v=0
10440 On ch=10 n=39 v=100
10440 On ch=10 n=69 v=64
10440 On ch=10 n=38 v=100
10470 On ch=10 n=69 v=0
10470 On ch=10 n=69 v=75
10500 On ch=10 n=69 v=0
10500 On ch=10 n=38 v=0
10500 On ch=10 n=39 v=0
10500 On ch=10 n=69 v=63
10530 On ch=10 n=69 v=0
10530 On ch=10 n=69 v=75
10560 On ch=10 n=69 v=0
10560 On ch=10 n=69 v=63
10560 On ch=10 n=36 v=100
10590 On ch=10 n=69 v=0
10620 On ch=10 n=36 v=0
10620 On ch=10 n=42 v=100
10680 On ch=10 n=42 v=0
10680 On ch=10 n=38 v=100
10680 On ch=10 n=39 v=100
10740 On ch=10 n=39 v=0
10740 On ch=10 n=38 v=0
10740 On ch=10 n=42 v=100
10740 On ch=10 n=36 v=100
10800 On ch=10 n=36 v=0
10800 On ch=10 n=42 v=0
10800 On ch=10 n=36 v=100
10800 On ch=10 n=42 v=100
10860 On ch=10 n=42 v=0
10860 On ch=10 n=36 v=0
10860 On ch=10 n=42 v=100
10920 On ch=10 n=42 v=0
10920 On ch=10 n=38 v=100
10920 On ch=10 n=39 v=100
10920 On ch=10 n=69 v=64
10950 On ch=10 n=69 v=0
10950 On ch=10 n=69 v=75
10980 On ch=10 n=69 v=0
10980 On ch=10 n=39 v=0
10980 On ch=10 n=38 v=0
10980 On ch=10 n=69 v=63
11010 On ch=10 n=69 v=0
11010 On ch=10 n=69 v=75
11040 On ch=10 n=69 v=0
11040 On ch=10 n=36 v=100
11040 On ch=10 n=69 v=63
11070 On ch=10 n=69 v=0
11100 On ch=10 n=36 v=0
11100 On ch=10 n=42 v=100
11160 On ch=10 n=42 v=0
11160 On ch=10 n=38 v=100
11160 On ch=10 n=39 v=100
11220 On ch=10 n=39 v=0
11220 On ch=10 n=38 v=0
11220 On ch=10 n=42 v=100
11220 On ch=10 n=36 v=100
11280 On ch=10 n=36 v=0
11280 On ch=10 n=42 v=0
11280 On ch=10 n=36 v=100
11280 On ch=10 n=42 v=100
11340 On ch=10 n=42 v=0
11340 On ch=10 n=36 v=0
11340 On ch=10 n=42 v=100
11400 On ch=10 n=42 v=0
11400 On ch=10 n=38 v=100
11400 On ch=10 n=39 v=100
11430 On ch=10 n=69 v=75
11460 On ch=10 n=69 v=0
11460 On ch=10 n=39 v=0
11460 On ch=10 n=38 v=0
11490 On ch=10 n=69 v=75
11520 On ch=10 n=69 v=0
11520 On ch=10 n=69 v=63
11520 On ch=10 n=36 v=100
11550 On ch=10 n=69 v=0
11580 On ch=10 n=36 v=0
11580 On ch=10 n=42 v=100
11640 On ch=10 n=42 v=0
11640 On ch=10 n=39 v=100
11640 On ch=10 n=38 v=100
11700 On ch=10 n=38 v=0
11700 On ch=10 n=39 v=0
11700 On ch=10 n=42 v=100
11700 On ch=10 n=36 v=100
11760 On ch=10 n=36 v=0
11760 On ch=10 n=42 v=0
11760 On ch=10 n=42 v=100
11760 On ch=10 n=36 v=100
11820 On ch=10 n=36 v=0
11820 On ch=10 n=42 v=0
11820 On ch=10 n=42 v=100
11880 On ch=10 n=42 v=0
11880 On ch=10 n=69 v=64
11880 On ch=10 n=39 v=100
11880 On ch=10 n=38 v=100
11910 On ch=10 n=69 v=0
11910 On ch=10 n=69 v=75
11940 On ch=10 n=69 v=0
11940 On ch=10 n=38 v=0
11940 On ch=10 n=39 v=0
11940 On ch=10 n=69 v=63
11970 On ch=10 n=69 v=0
11970 On ch=10 n=69 v=75
12000 On ch=10 n=69 v=0
12000 On ch=10 n=42 v=100
12000 On ch=10 n=36 v=100
12060 On ch=10 n=36 v=0
12060 On ch=10 n=42 v=0
12060 On ch=10 n=42 v=100
12120 On ch=10 n=42 v=0
12120 On ch=10 n=39 v=100
12120 On ch=10 n=38 v=100
12180 On ch=10 n=38 v=0
12180 On ch=10 n=39 v=0
12180 On ch=10 n=42 v=100
12180 On ch=10 n=36 v=100
12240 On ch=10 n=36 v=0
12240 On ch=10 n=42 v=0
12240 On ch=10 n=36 v=100
12240 On ch=10 n=42 v=100
12300 On ch=10 n=42 v=0
12300 On ch=10 n=36 v=0
12300 On ch=10 n=42 v=100
12360 On ch=10 n=42 v=0
12360 On ch=10 n=69 v=64
12360 On ch=10 n=39 v=100
12360 On ch=10 n=38 v=100
12390 On ch=10 n=69 v=0
12390 On ch=10 n=69 v=75
12420 On ch=10 n=69 v=0
12420 On ch=10 n=38 v=0
12420 On ch=10 n=39 v=0
12420 On ch=10 n=69 v=63
12450 On ch=10 n=69 v=0
12450 On ch=10 n=69 v=75
12480 On ch=10 n=69 v=0
12480 On ch=10 n=69 v=63
12480 On ch=10 n=36 v=100
12510 On ch=10 n=69 v=0
12540 On ch=10 n=36 v=0
12540 On ch=10 n=42 v=100
12600 On ch=10 n=42 v=0
12600 On ch=10 n=39 v=100
12600 On ch=10 n=38 v=100
12660 On ch=10 n=38 v=0
12660 On ch=10 n=39 v=0
12660 On ch=10 n=42 v=100
12660 On ch=10 n=36 v=100
12720 On ch=10 n=36 v=0
12720 On ch=10 n=42 v=0
12720 On ch=10 n=36 v=100
12720 On ch=10 n=42 v=100
12780 On ch=10 n=42 v=0
12780 On ch=10 n=36 v=0
12780 On ch=10 n=42 v=100
12840 On ch=10 n=42 v=0
12840 On ch=10 n=39 v=100
12840 On ch=10 n=69 v=64
12840 On ch=10 n=38 v=100
12870 On ch=10 n=69 v=0
12870 On ch=10 n=69 v=75
12900 On ch=10 n=69 v=0
12900 On ch=10 n=38 v=0
12900 On ch=10 n=39 v=0
12900 On ch=10 n=69 v=63
12930 On ch=10 n=69 v=0
12930 On ch=10 n=69 v=75
12960 On ch=10 n=69 v=0
12960 On ch=10 n=36 v=100
12960 On ch=10 n=69 v=63
12990 On ch=10 n=69 v=0
13020 On ch=10 n=36 v=0
13020 On ch=10 n=42 v=100
13080 On ch=10 n=42 v=0
13080 On ch=10 n=38 v=100
13080 On ch=10 n=39 v=100
13140 On ch=10 n=39 v=0
13140 On ch=10 n=38 v=0
13140 On ch=10 n=42 v=100
13140 On ch=10 n=36 v=100
13200 On ch=10 n=36 v=0
13200 On ch=10 n=42 v=0
13200 On ch=10 n=36 v=100
13200 On ch=10 n=42 v=100
13260 On ch=10 n=42 v=0
13260 On ch=10 n=36 v=0
13260 On ch=10 n=42 v=100
13320 On ch=10 n=42 v=0
13320 On ch=10 n=39 v=100
13320 On ch=10 n=38 v=100
13350 On ch=10 n=69 v=75
13380 On ch=10 n=69 v=0
13380 On ch=10 n=38 v=0
13380 On ch=10 n=39 v=0
13410 On ch=10 n=69 v=75
13440 On ch=10 n=69 v=0
13440 On ch=10 n=36 v=100
13440 On ch=10 n=69 v=63
13470 On ch=10 n=69 v=0
13500 On ch=10 n=36 v=0
13500 On ch=10 n=42 v=100
13560 On ch=10 n=42 v=0
13560 On ch=10 n=38 v=100
13560 On ch=10 n=39 v=100
13620 On ch=10 n=39 v=0
13620 On ch=10 n=38 v=0
13620 On ch=10 n=42 v=100
13620 On ch=10 n=36 v=100
13680 On ch=10 n=36 v=0
13680 On ch=10 n=42 v=0
13680 On ch=10 n=42 v=100
13680 On ch=10 n=36 v=100
13740 On ch=10 n=36 v=0
13740 On ch=10 n=42 v=0
13740 On ch=10 n=42 v=100
13800 On ch=10 n=42 v=0
13800 On ch=10 n=39 v=100
13800 On ch=10 n=38 v=100
13800 On ch=10 n=69 v=64
13830 On ch=10 n=69 v=0
13830 On ch=10 n=69 v=75
13860 On ch=10 n=69 v=0
13860 On ch=10 n=38 v=0
13860 On ch=10 n=39 v=0
13860 On ch=10 n=69 v=63
13890 On ch=10 n=69 v=0
13890 On ch=10 n=69 v=75
13920 On ch=10 n=69 v=0
13920 On ch=10 n=42 v=100
