MFile 1 14 384
MTrk
0 TimeSig 4/4 96 8
199872 On ch=10 n=40 v=94
199944 Off ch=10 n=42 v=64
199944 Off ch=10 n=40 v=64
200064 On ch=10 n=42 v=94
200136 Off ch=10 n=42 v=64
200256 On ch=10 n=42 v=94
200328 Off ch=10 n=42 v=64
200352 On ch=10 n=40 v=94
200424 Off ch=10 n=40 v=64
200448 On ch=10 n=42 v=94
200448 On ch=10 n=35 v=94
200520 Off ch=10 n=42 v=64
200520 Off ch=10 n=35 v=64
200640 On ch=10 n=42 v=94
200640 On ch=10 n=40 v=94
200712 Off ch=10 n=42 v=64
200712 Off ch=10 n=40 v=64
200832 On ch=10 n=42 v=94
200904 Off ch=10 n=42 v=64
200928 On ch=10 n=35 v=94
201000 Off ch=10 n=35 v=64
201024 On ch=10 n=35 v=94
201024 On ch=10 n=57 v=94
201096 Off ch=10 n=35 v=64
201096 Off ch=10 n=57 v=64
201408 On ch=10 n=42 v=94
201408 On ch=10 n=40 v=94
201480 Off ch=10 n=42 v=64
201480 Off ch=10 n=40 v=64
201600 On ch=10 n=42 v=94
201672 Off ch=10 n=42 v=64
201792 On ch=10 n=42 v=94
201792 On ch=10 n=35 v=94
201864 Off ch=10 n=42 v=64
201864 Off ch=10 n=35 v=64
201984 On ch=10 n=42 v=94
201984 On ch=10 n=35 v=94
202056 Off ch=10 n=42 v=64
202056 Off ch=10 n=35 v=64
202176 On ch=10 n=42 v=94
202176 On ch=10 n=40 v=94
202248 Off ch=10 n=42 v=64
202248 Off ch=10 n=40 v=64
202368 On ch=10 n=42 v=94
202440 Off ch=10 n=42 v=64
202560 On ch=10 n=42 v=94
202560 On ch=10 n=35 v=94
202632 Off ch=10 n=42 v=64
202632 Off ch=10 n=35 v=64
202752 On ch=10 n=42 v=94
202752 On ch=10 n=35 v=94
202824 Off ch=10 n=42 v=64
202824 Off ch=10 n=35 v=64
202944 On ch=10 n=42 v=94
202944 On ch=10 n=40 v=94
203016 Off ch=10 n=42 v=64
203016 Off ch=10 n=40 v=64
203136 On ch=10 n=42 v=94
203208 Off ch=10 n=42 v=64
203328 On ch=10 n=42 v=94
203400 Off ch=10 n=42 v=64
203424 On ch=10 n=40 v=94
203496 Off ch=10 n=40 v=64
203520 On ch=10 n=42 v=94
203520 On ch=10 n=35 v=94
203592 Off ch=10 n=42 v=64
203592 Off ch=10 n=35 v=64
203712 On ch=10 n=42 v=94
203712 On ch=10 n=40 v=94
203784 Off ch=10 n=42 v=64
203784 Off ch=10 n=40 v=64
203904 On ch=10 n=42 v=94
203976 Off ch=10 n=42 v=64
204096 On ch=10 n=57 v=90
204096 On ch=10 n=35 v=90
204192 Off ch=10 n=57 v=64
204192 Off ch=10 n=35 v=64
204288 On ch=10 n=42 v=90
204288 On ch=10 n=35 v=90
204384 Off ch=10 n=42 v=64
204384 Off ch=10 n=35 v=64
204480 On ch=10 n=42 v=90
204480 On ch=10 n=40 v=90
204576 Off ch=10 n=42 v=64
204576 Off ch=10 n=40 v=64
204672 On ch=10 n=42 v=90
204768 Off ch=10 n=42 v=64
204864 On ch=10 n=42 v=90
204864 On ch=10 n=35 v=90
204960 Off ch=10 n=42 v=64
204960 Off ch=10 n=35 v=64
205056 On ch=10 n=42 v=90
205152 Off ch=10 n=42 v=64
205248 On ch=10 n=42 v=90
205248 On ch=10 n=40 v=90
205344 Off ch=10 n=42 v=64
205344 Off ch=10 n=40 v=64
205440 On ch=10 n=42 v=90
205536 Off ch=10 n=42 v=64
205632 On ch=10 n=35 v=90
205632 On ch=10 n=42 v=90
205728 Off ch=10 n=35 v=64
205728 Off ch=10 n=42 v=64
205824 On ch=10 n=35 v=90
205824 On ch=10 n=42 v=90
205920 Off ch=10 n=35 v=64
205920 Off ch=10 n=42 v=64
206016 On ch=10 n=40 v=90
206016 On ch=10 n=42 v=90
206112 Off ch=10 n=40 v=64
206112 Off ch=10 n=42 v=64
206208 On ch=10 n=42 v=90
206304 Off ch=10 n=42 v=64
206400 On ch=10 n=35 v=90
206400 On ch=10 n=42 v=90
206496 Off ch=10 n=35 v=64
206496 Off ch=10 n=42 v=64
206592 On ch=10 n=42 v=90
206688 Off ch=10 n=42 v=64
206688 On ch=10 n=35 v=90
206784 Off ch=10 n=35 v=64
206784 On ch=10 n=40 v=90
206784 On ch=10 n=42 v=90
206880 Off ch=10 n=40 v=64
206880 Off ch=10 n=42 v=64
206976 On ch=10 n=42 v=90
207072 Off ch=10 n=42 v=64
207168 On ch=10 n=35 v=90
207168 On ch=10 n=42 v=90
207264 Off ch=10 n=35 v=64
207264 Off ch=10 n=42 v=64
207360 On ch=10 n=35 v=90
207360 On ch=10 n=42 v=90
207456 Off ch=10 n=35 v=64
207456 Off ch=10 n=42 v=64
207552 On ch=10 n=40 v=90
207552 On ch=10 n=42 v=90
207648 Off ch=10 n=40 v=64
207648 Off ch=10 n=42 v=64
207744 On ch=10 n=42 v=90
207840 Off ch=10 n=42 v=64
207936 On ch=10 n=35 v=90
207936 On ch=10 n=42 v=90
208032 Off ch=10 n=35 v=64
208032 Off ch=10 n=42 v=64
208128 On ch=10 n=42 v=90
208128 On ch=10 n=35 v=90
208224 Off ch=10 n=42 v=64
208224 Off ch=10 n=35 v=64
208320 On ch=10 n=40 v=90
208320 On ch=10 n=42 v=90
208416 Off ch=10 n=40 v=64
208416 Off ch=10 n=42 v=64
208512 On ch=10 n=42 v=90
208608 Off ch=10 n=42 v=64
208704 On ch=10 n=40 v=90
208800 Off ch=10 n=40 v=64
208896 On ch=10 n=35 v=90
208992 Off ch=10 n=35 v=64
208992 On ch=10 n=40 v=90
209088 Off ch=10 n=40 v=64
209184 On ch=10 n=35 v=90
209280 Off ch=10 n=35 v=64
209280 On ch=10 n=40 v=90
209376 Off ch=10 n=40 v=64
209472 On ch=10 n=35 v=90
209568 Off ch=10 n=35 v=64
209568 On ch=10 n=40 v=90
209664 Off ch=10 n=40 v=64
209760 On ch=10 n=35 v=90
209856 Off ch=10 n=35 v=64
209856 On ch=10 n=40 v=90
209952 Off ch=10 n=40 v=64
210048 On ch=10 n=40 v=90
210144 Off ch=10 n=40 v=64
210240 On ch=10 n=35 v=110
210240 On ch=10 n=57 v=110
210336 Off ch=10 n=35 v=64
210336 Off ch=10 n=57 v=64
210432 On ch=10 n=35 v=110
210528 Off ch=10 n=35 v=64
210624 On ch=10 n=40 v=110
210624 On ch=10 n=42 v=110
210720 Off ch=10 n=40 v=64
210720 Off ch=10 n=42 v=64
210816 On ch=10 n=42 v=110
210912 Off ch=10 n=42 v=64
211008 On ch=10 n=35 v=110
211008 On ch=10 n=42 v=110
211104 Off ch=10 n=35 v=64
211104 Off ch=10 n=42 v=64
211200 On ch=10 n=35 v=110
211200 On ch=10 n=42 v=110
211296 Off ch=10 n=35 v=64
211296 Off ch=10 n=42 v=64
211392 On ch=10 n=40 v=110
211392 On ch=10 n=42 v=110
211488 Off ch=10 n=40 v=64
211488 Off ch=10 n=42 v=64
211584 On ch=10 n=42 v=110
211680 Off ch=10 n=42 v=64
211776 On ch=10 n=42 v=110
211776 On ch=10 n=35 v=110
211872 Off ch=10 n=42 v=64
211872 Off ch=10 n=35 v=64
211968 On ch=10 n=42 v=110
211968 On ch=10 n=40 v=110
212064 Off ch=10 n=42 v=64
212064 Off ch=10 n=40 v=64
212064 On ch=10 n=35 v=110
212160 Off ch=10 n=35 v=64
212160 On ch=10 n=42 v=110
212256 Off ch=10 n=42 v=64
212256 On ch=10 n=40 v=110
212352 Off ch=10 n=40 v=64
212352 On ch=10 n=42 v=110
212352 On ch=10 n=35 v=110
212448 Off ch=10 n=42 v=64
212448 Off ch=10 n=35 v=64
212544 On ch=10 n=42 v=110
212544 On ch=10 n=40 v=110
212640 Off ch=10 n=42 v=64
212640 Off ch=10 n=40 v=64
212640 On ch=10 n=35 v=110
212736 Off ch=10 n=35 v=64
212736 On ch=10 n=42 v=110
212832 Off ch=10 n=42 v=64
212832 On ch=10 n=40 v=110
212928 Off ch=10 n=40 v=64
212928 On ch=10 n=42 v=110
212928 On ch=10 n=35 v=110
213024 Off ch=10 n=42 v=64
213024 Off ch=10 n=35 v=64
213120 On ch=10 n=42 v=110
213120 On ch=10 n=35 v=110
213120 On ch=10 n=40 v=110
213216 Off ch=10 n=42 v=64
213216 Off ch=10 n=35 v=64
213216 Off ch=10 n=40 v=64
213312 On ch=10 n=35 v=110
213312 On ch=10 n=42 v=110
213408 Off ch=10 n=35 v=64
213408 Off ch=10 n=42 v=64
213504 On ch=10 n=35 v=110
213504 On ch=10 n=42 v=110
213600 Off ch=10 n=35 v=64
213600 Off ch=10 n=42 v=64
213696 On ch=10 n=40 v=110
213696 On ch=10 n=42 v=110
213792 Off ch=10 n=40 v=64
213792 Off ch=10 n=42 v=64
213888 On ch=10 n=42 v=110
213984 Off ch=10 n=42 v=64
214080 On ch=10 n=35 v=110
214080 On ch=10 n=42 v=110
214176 Off ch=10 n=35 v=64
214176 Off ch=10 n=42 v=64
214272 On ch=10 n=35 v=110
214272 On ch=10 n=42 v=110
214368 Off ch=10 n=35 v=64
214368 Off ch=10 n=42 v=64
214464 On ch=10 n=40 v=110
214464 On ch=10 n=42 v=110
214560 Off ch=10 n=40 v=64
214560 Off ch=10 n=42 v=64
214656 On ch=10 n=42 v=110
214752 Off ch=10 n=42 v=64
214848 On ch=10 n=42 v=110
214848 On ch=10 n=35 v=110
214944 Off ch=10 n=42 v=64
214944 Off ch=10 n=35 v=64
215040 On ch=10 n=42 v=110
215040 On ch=10 n=40 v=110
215136 Off ch=10 n=42 v=64
215136 Off ch=10 n=40 v=64
215136 On ch=10 n=35 v=110
215232 Off ch=10 n=35 v=64
215232 On ch=10 n=42 v=110
215328 Off ch=10 n=42 v=64
215328 On ch=10 n=40 v=110
215424 Off ch=10 n=40 v=64
215424 On ch=10 n=42 v=110
215424 On ch=10 n=35 v=110
215520 Off ch=10 n=42 v=64
215520 Off ch=10 n=35 v=64
215616 On ch=10 n=42 v=110
215616 On ch=10 n=40 v=110
215712 Off ch=10 n=42 v=64
215712 Off ch=10 n=40 v=64
215712 On ch=10 n=35 v=110
215808 Off ch=10 n=35 v=64
215808 On ch=10 n=42 v=110
215904 Off ch=10 n=42 v=64
215904 On ch=10 n=40 v=110
216000 Off ch=10 n=40 v=64
216000 On ch=10 n=42 v=110
216000 On ch=10 n=35 v=110
216096 Off ch=10 n=42 v=64
216096 Off ch=10 n=35 v=64
216192 On ch=10 n=42 v=110
216192 On ch=10 n=35 v=110
216192 On ch=10 n=40 v=110
216288 Off ch=10 n=42 v=64
216288 Off ch=10 n=35 v=64
216288 Off ch=10 n=40 v=64
216384 On ch=10 n=35 v=110
216384 On ch=10 n=42 v=120
216480 Off ch=10 n=35 v=64
216480 Off ch=10 n=42 v=64
216576 On ch=10 n=35 v=110
216576 On ch=10 n=42 v=120
216672 Off ch=10 n=35 v=64
216672 Off ch=10 n=42 v=64
216768 On ch=10 n=40 v=110
216768 On ch=10 n=42 v=110
216864 Off ch=10 n=40 v=64
216864 Off ch=10 n=42 v=64
216960 On ch=10 n=42 v=110
217056 Off ch=10 n=42 v=64
217152 On ch=10 n=35 v=110
217152 On ch=10 n=42 v=110
217248 Off ch=10 n=35 v=64
217248 Off ch=10 n=42 v=64
217344 On ch=10 n=35 v=110
217344 On ch=10 n=42 v=110
217440 Off ch=10 n=35 v=64
217440 Off ch=10 n=42 v=64
217536 On ch=10 n=40 v=110
217536 On ch=10 n=42 v=110
217632 Off ch=10 n=40 v=64
217632 Off ch=10 n=42 v=64
217728 On ch=10 n=42 v=110
217824 Off ch=10 n=42 v=64
217920 On ch=10 n=42 v=110
217920 On ch=10 n=35 v=110
218016 Off ch=10 n=42 v=64
218016 Off ch=10 n=35 v=64
218112 On ch=10 n=42 v=110
218112 On ch=10 n=40 v=110
218208 Off ch=10 n=42 v=64
218208 Off ch=10 n=40 v=64
218208 On ch=10 n=35 v=110
218304 Off ch=10 n=35 v=64
218304 On ch=10 n=42 v=110
218400 Off ch=10 n=42 v=64
218400 On ch=10 n=40 v=110
218496 Off ch=10 n=40 v=64
218496 On ch=10 n=42 v=110
218496 On ch=10 n=35 v=110
218592 Off ch=10 n=42 v=64
218592 Off ch=10 n=35 v=64
218688 On ch=10 n=42 v=110
218688 On ch=10 n=40 v=110
218784 Off ch=10 n=42 v=64
218784 Off ch=10 n=40 v=64
218784 On ch=10 n=35 v=110
218880 Off ch=10 n=35 v=64
218880 On ch=10 n=42 v=110
218976 Off ch=10 n=42 v=64
218976 On ch=10 n=40 v=110
219072 Off ch=10 n=40 v=64
219072 On ch=10 n=42 v=110
219072 On ch=10 n=35 v=110
219168 Off ch=10 n=42 v=64
219168 Off ch=10 n=35 v=64
219264 On ch=10 n=42 v=110
219264 On ch=10 n=35 v=110
219264 On ch=10 n=40 v=110
219360 Off ch=10 n=42 v=64
219360 Off ch=10 n=35 v=64
219360 Off ch=10 n=40 v=64
219456 On ch=10 n=35 v=110
219456 On ch=10 n=42 v=110
219552 Off ch=10 n=35 v=64
219552 Off ch=10 n=42 v=64
219648 On ch=10 n=35 v=110
219648 On ch=10 n=42 v=110
219744 Off ch=10 n=35 v=64
219744 Off ch=10 n=42 v=64
219840 On ch=10 n=40 v=110
219840 On ch=10 n=42 v=110
219936 Off ch=10 n=40 v=64
219936 Off ch=10 n=42 v=64
220032 On ch=10 n=42 v=110
220128 Off ch=10 n=42 v=64
220224 On ch=10 n=35 v=110
220224 On ch=10 n=42 v=110
220320 Off ch=10 n=35 v=64
220320 Off ch=10 n=42 v=64
220416 On ch=10 n=35 v=110
220416 On ch=10 n=42 v=110
220512 Off ch=10 n=35 v=64
220512 Off ch=10 n=42 v=64
220608 On ch=10 n=40 v=110
220608 On ch=10 n=42 v=110
220704 Off ch=10 n=40 v=64
220704 Off ch=10 n=42 v=64
220800 On ch=10 n=42 v=110
220896 Off ch=10 n=42 v=64
220992 On ch=10 n=42 v=110
220992 On ch=10 n=35 v=110
221088 Off ch=10 n=42 v=64
221088 Off ch=10 n=35 v=64
221184 On ch=10 n=42 v=110
221184 On ch=10 n=40 v=110
221280 Off ch=10 n=42 v=64
221280 Off ch=10 n=40 v=64
221280 On ch=10 n=35 v=110
221376 Off ch=10 n=35 v=64
221376 On ch=10 n=42 v=110
221472 Off ch=10 n=42 v=64
221472 On ch=10 n=40 v=110
221568 Off ch=10 n=40 v=64
221568 On ch=10 n=42 v=110
221568 On ch=10 n=35 v=110
221664 Off ch=10 n=42 v=64
221664 Off ch=10 n=35 v=64
221760 On ch=10 n=42 v=110
221760 On ch=10 n=40 v=110
221856 Off ch=10 n=42 v=64
221856 Off ch=10 n=40 v=64
221856 On ch=10 n=35 v=110
221952 Off ch=10 n=35 v=64
221952 On ch=10 n=42 v=110
222048 Off ch=10 n=42 v=64
222048 On ch=10 n=40 v=110
222144 Off ch=10 n=40 v=64
222144 On ch=10 n=42 v=110
222144 On ch=10 n=35 v=110
222240 Off ch=10 n=42 v=64
222240 Off ch=10 n=35 v=64
222336 On ch=10 n=42 v=110
222336 On ch=10 n=35 v=110
222336 On ch=10 n=40 v=110
222432 Off ch=10 n=42 v=64
222432 Off ch=10 n=35 v=64
222432 Off ch=10 n=40 v=64
222528 On ch=10 n=35 v=110
222528 On ch=10 n=42 v=110
222624 Off ch=10 n=35 v=64
222624 Off ch=10 n=42 v=64
222720 On ch=10 n=35 v=110
222720 On ch=10 n=42 v=110
222816 Off ch=10 n=35 v=64
222816 Off ch=10 n=42 v=64
222912 On ch=10 n=40 v=110
222912 On ch=10 n=42 v=110
223008 Off ch=10 n=40 v=64
223008 Off ch=10 n=42 v=64
223104 On ch=10 n=42 v=110
223200 Off ch=10 n=42 v=64
223296 On ch=10 n=35 v=110
223296 On ch=10 n=42 v=110
223392 Off ch=10 n=35 v=64
223392 Off ch=10 n=42 v=64
223488 On ch=10 n=35 v=110
223488 On ch=10 n=42 v=110
223584 Off ch=10 n=35 v=64
223584 Off ch=10 n=42 v=64
223680 On ch=10 n=40 v=110
223680 On ch=10 n=42 v=110
223776 Off ch=10 n=40 v=64
223776 Off ch=10 n=42 v=64
223872 On ch=10 n=42 v=110
223968 Off ch=10 n=42 v=64
224064 On ch=10 n=42 v=110
224064 On ch=10 n=35 v=110
224160 Off ch=10 n=42 v=64
224160 Off ch=10 n=35 v=64
224256 On ch=10 n=42 v=110
224256 On ch=10 n=40 v=110
224352 Off ch=10 n=42 v=64
224352 Off ch=10 n=40 v=64
224352 On ch=10 n=35 v=110
224448 Off ch=10 n=35 v=64
224448 On ch=10 n=42 v=110
224544 Off ch=10 n=42 v=64
224544 On ch=10 n=40 v=110
224640 Off ch=10 n=40 v=64
224640 On ch=10 n=42 v=110
224640 On ch=10 n=35 v=110
224736 Off ch=10 n=42 v=64
224736 Off ch=10 n=35 v=64
224832 On ch=10 n=42 v=110
224832 On ch=10 n=40 v=110
224928 Off ch=10 n=42 v=64
224928 Off ch=10 n=40 v=64
224928 On ch=10 n=35 v=110
225024 Off ch=10 n=35 v=64
225024 On ch=10 n=42 v=110
225120 Off ch=10 n=42 v=64
225120 On ch=10 n=40 v=110
225216 Off ch=10 n=40 v=64
225216 On ch=10 n=42 v=110
225216 On ch=10 n=35 v=110
225312 Off ch=10 n=42 v=64
225312 Off ch=10 n=35 v=64
225408 On ch=10 n=42 v=110
225408 On ch=10 n=35 v=110
225408 On ch=10 n=40 v=110
225504 Off ch=10 n=42 v=64
225504 Off ch=10 n=35 v=64
225504 Off ch=10 n=40 v=64
225600 On ch=10 n=35 v=110
225600 On ch=10 n=42 v=110
225696 Off ch=10 n=35 v=64
225696 Off ch=10 n=42 v=64
225792 On ch=10 n=35 v=110
225792 On ch=10 n=42 v=110
225888 Off ch=10 n=35 v=64
225888 Off ch=10 n=42 v=64
225984 On ch=10 n=40 v=110
225984 On ch=10 n=42 v=110
226080 Off ch=10 n=40 v=64
226080 Off ch=10 n=42 v=64
226176 On ch=10 n=42 v=110
226272 Off ch=10 n=42 v=64
226368 On ch=10 n=35 v=110
226368 On ch=10 n=42 v=110
226464 Off ch=10 n=35 v=64
226464 Off ch=10 n=42 v=64
226560 On ch=10 n=35 v=110
226560 On ch=10 n=42 v=110
226656 Off ch=10 n=35 v=64
226656 Off ch=10 n=42 v=64
226752 On ch=10 n=40 v=110
226752 On ch=10 n=42 v=110
226848 Off ch=10 n=40 v=64
226848 Off ch=10 n=42 v=64
226944 On ch=10 n=42 v=110
227040 Off ch=10 n=42 v=64
227136 On ch=10 n=42 v=110
227136 On ch=10 n=35 v=110
227232 Off ch=10 n=42 v=64
227232 Off ch=10 n=35 v=64
227328 On ch=10 n=42 v=110
227328 On ch=10 n=40 v=110
227424 Off ch=10 n=42 v=64
227424 Off ch=10 n=40 v=64
227424 On ch=10 n=35 v=110
227520 Off ch=10 n=35 v=64
227520 On ch=10 n=42 v=110
227616 Off ch=10 n=42 v=64
227616 On ch=10 n=40 v=110
227712 Off ch=10 n=40 v=64
227712 On ch=10 n=42 v=110
227712 On ch=10 n=35 v=110
227808 Off ch=10 n=42 v=64
227808 Off ch=10 n=35 v=64
227904 On ch=10 n=42 v=110
227904 On ch=10 n=40 v=110
228000 Off ch=10 n=42 v=64
228000 Off ch=10 n=40 v=64
228000 On ch=10 n=35 v=110
228096 Off ch=10 n=35 v=64
228096 On ch=10 n=42 v=110
228192 Off ch=10 n=42 v=64
228192 On ch=10 n=40 v=110
228288 Off ch=10 n=40 v=64
228288 On ch=10 n=42 v=110
228288 On ch=10 n=35 v=110
228384 Off ch=10 n=42 v=64
228384 Off ch=10 n=35 v=64
228480 On ch=10 n=42 v=110
228480 On ch=10 n=35 v=110
228480 On ch=10 n=40 v=110
228576 Off ch=10 n=42 v=64
228576 Off ch=10 n=35 v=64
228576 Off ch=10 n=40 v=64
228672 On ch=10 n=35 v=110
228672 On ch=10 n=42 v=110
228768 Off ch=10 n=35 v=64
228768 Off ch=10 n=42 v=64
228864 On ch=10 n=35 v=110
228864 On ch=10 n=42 v=110
228960 Off ch=10 n=35 v=64
228960 Off ch=10 n=42 v=64
229056 On ch=10 n=40 v=110
229056 On ch=10 n=42 v=110
229152 Off ch=10 n=40 v=64
229152 Off ch=10 n=42 v=64
229248 On ch=10 n=42 v=110
229344 Off ch=10 n=42 v=64
229440 On ch=10 n=35 v=110
229440 On ch=10 n=42 v=110
229536 Off ch=10 n=35 v=64
229536 Off ch=10 n=42 v=64
229632 On ch=10 n=35 v=110
229632 On ch=10 n=42 v=110
229728 Off ch=10 n=35 v=64
229728 Off ch=10 n=42 v=64
229824 On ch=10 n=40 v=110
229824 On ch=10 n=42 v=110
229920 Off ch=10 n=40 v=64
229920 Off ch=10 n=42 v=64
230016 On ch=10 n=42 v=110
230112 Off ch=10 n=42 v=64
230208 On ch=10 n=40 v=100
230304 Off ch=10 n=40 v=64
230400 On ch=10 n=35 v=100
230496 Off ch=10 n=35 v=64
230496 On ch=10 n=40 v=100
230592 Off ch=10 n=40 v=64
230688 On ch=10 n=35 v=100
230784 Off ch=10 n=35 v=64
230784 On ch=10 n=40 v=100
230880 Off ch=10 n=40 v=64
230976 On ch=10 n=35 v=100
231072 Off ch=10 n=35 v=64
231072 On ch=10 n=40 v=100
231168 Off ch=10 n=40 v=64
231264 On ch=10 n=35 v=100
231360 Off ch=10 n=35 v=64
231360 On ch=10 n=40 v=100
231456 Off ch=10 n=40 v=64
231456 On ch=10 n=40 v=100
231552 Off ch=10 n=40 v=64
231552 On ch=10 n=40 v=100
231648 Off ch=10 n=40 v=64
231648 On ch=10 n=40 v=100
231744 Off ch=10 n=40 v=64
231744 On ch=10 n=35 v=100
231744 On ch=10 n=57 v=100
231840 Off ch=10 n=35 v=64
231840 Off ch=10 n=57 v=64
231936 On ch=10 n=35 v=100
231936 On ch=10 n=57 v=100
232032 Off ch=10 n=35 v=64
232032 Off ch=10 n=57 v=64
232128 On ch=10 n=40 v=100
232224 Off ch=10 n=40 v=64
232224 On ch=10 n=40 v=100
232320 Off ch=10 n=40 v=64
232320 On ch=10 n=40 v=100
232416 Off ch=10 n=40 v=64
232416 On ch=10 n=40 v=100
232512 Off ch=10 n=40 v=64
232512 On ch=10 n=35 v=100
232608 Off ch=10 n=35 v=64
232704 On ch=10 n=35 v=100
232704 On ch=10 n=57 v=100
232800 Off ch=10 n=35 v=64
232800 Off ch=10 n=57 v=64
232896 On ch=10 n=40 v=100
232992 Off ch=10 n=40 v=64
233088 On ch=10 n=35 v=100
233088 On ch=10 n=57 v=100
233184 Off ch=10 n=35 v=64
233184 Off ch=10 n=57 v=64
233472 On ch=10 n=35 v=100
233568 Off ch=10 n=35 v=64
233664 On ch=10 n=40 v=100
233664 On ch=10 n=42 v=100
233760 Off ch=10 n=40 v=64
233760 Off ch=10 n=42 v=64
234048 On ch=10 n=35 v=100
234048 On ch=10 n=42 v=100
234144 Off ch=10 n=35 v=64
234144 Off ch=10 n=42 v=64
234240 On ch=10 n=40 v=100
234336 Off ch=10 n=40 v=64
234336 On ch=10 n=40 v=100
234432 Off ch=10 n=40 v=64
234432 On ch=10 n=40 v=100
234432 On ch=10 n=42 v=100
234528 Off ch=10 n=40 v=64
234528 Off ch=10 n=42 v=64
234528 On ch=10 n=40 v=100
234624 Off ch=10 n=40 v=64
234624 On ch=10 n=40 v=100
234624 On ch=10 n=42 v=100
234720 Off ch=10 n=40 v=64
234720 Off ch=10 n=42 v=64
234720 On ch=10 n=40 v=100
234816 Off ch=10 n=40 v=64
234816 On ch=10 n=35 v=100
234816 On ch=10 n=57 v=100
234912 Off ch=10 n=35 v=64
234912 Off ch=10 n=57 v=64
235008 On ch=10 n=35 v=100
235008 On ch=10 n=57 v=100
235104 Off ch=10 n=35 v=64
235104 Off ch=10 n=57 v=64
235200 On ch=10 n=40 v=100
235296 Off ch=10 n=40 v=64
235296 On ch=10 n=40 v=100
235392 Off ch=10 n=40 v=64
235392 On ch=10 n=40 v=100
235488 Off ch=10 n=40 v=64
235488 On ch=10 n=40 v=100
235584 Off ch=10 n=40 v=64
235584 On ch=10 n=35 v=100
235680 Off ch=10 n=35 v=64
235776 On ch=10 n=35 v=100
235776 On ch=10 n=57 v=100
235872 Off ch=10 n=35 v=64
235872 Off ch=10 n=57 v=64
235968 On ch=10 n=40 v=100
236064 Off ch=10 n=40 v=64
236160 On ch=10 n=35 v=100
236160 On ch=10 n=57 v=100
236256 Off ch=10 n=35 v=64
236256 Off ch=10 n=57 v=64
236544 On ch=10 n=35 v=100
236544 On ch=10 n=42 v=100
236640 Off ch=10 n=35 v=64
236640 Off ch=10 n=42 v=64
236736 On ch=10 n=40 v=100
236736 On ch=10 n=42 v=100
236832 Off ch=10 n=40 v=64
236832 Off ch=10 n=42 v=64
236928 On ch=10 n=42 v=100
237024 Off ch=10 n=42 v=64
237024 On ch=10 n=35 v=100
237120 Off ch=10 n=35 v=64
237120 On ch=10 n=35 v=100
237120 On ch=10 n=42 v=100
237216 Off ch=10 n=35 v=64
237216 Off ch=10 n=42 v=64
237312 On ch=10 n=42 v=100
237312 On ch=10 n=50 v=100
237408 Off ch=10 n=42 v=64
237408 Off ch=10 n=50 v=64
237408 On ch=10 n=47 v=100
237504 Off ch=10 n=47 v=64
237504 On ch=10 n=42 v=100
237504 On ch=10 n=43 v=100
237600 Off ch=10 n=42 v=64
237600 Off ch=10 n=43 v=64
237696 On ch=10 n=42 v=100
237792 Off ch=10 n=42 v=64
237888 On ch=10 n=57 v=100
237888 On ch=10 n=35 v=100
237888 On ch=10 n=42 v=100
237984 Off ch=10 n=57 v=64
237984 Off ch=10 n=35 v=64
237984 Off ch=10 n=42 v=64
238080 On ch=10 n=42 v=100
238176 Off ch=10 n=42 v=64
238272 On ch=10 n=40 v=100
238272 On ch=10 n=42 v=100
238368 Off ch=10 n=40 v=64
238368 Off ch=10 n=42 v=64
238464 On ch=10 n=42 v=100
238560 Off ch=10 n=42 v=64
238656 On ch=10 n=35 v=100
238656 On ch=10 n=42 v=100
238752 Off ch=10 n=35 v=64
238752 Off ch=10 n=42 v=64
238848 On ch=10 n=35 v=100
238848 On ch=10 n=42 v=100
238944 Off ch=10 n=35 v=64
238944 Off ch=10 n=42 v=64
239040 On ch=10 n=40 v=100
239040 On ch=10 n=42 v=100
239136 Off ch=10 n=40 v=64
239136 Off ch=10 n=42 v=64
239232 On ch=10 n=42 v=100
239328 Off ch=10 n=42 v=64
239328 On ch=10 n=35 v=100
239328 On ch=10 n=42 v=100
239424 Off ch=10 n=35 v=64
239424 Off ch=10 n=42 v=64
239424 On ch=10 n=57 v=100
239424 On ch=10 n=35 v=100
239424 On ch=10 n=42 v=100
239520 Off ch=10 n=57 v=64
239520 Off ch=10 n=35 v=64
239520 Off ch=10 n=42 v=64
239616 On ch=10 n=42 v=100
239712 Off ch=10 n=42 v=64
239808 On ch=10 n=40 v=100
239808 On ch=10 n=42 v=100
239904 Off ch=10 n=40 v=64
239904 Off ch=10 n=42 v=64
240000 On ch=10 n=42 v=100
240096 Off ch=10 n=42 v=64
240096 On ch=10 n=42 v=100
240192 Off ch=10 n=42 v=64
240192 On ch=10 n=35 v=100
240192 On ch=10 n=42 v=100
240288 Off ch=10 n=35 v=64
240288 Off ch=10 n=42 v=64
240384 On ch=10 n=35 v=100
240384 On ch=10 n=42 v=100
240480 Off ch=10 n=35 v=64
240480 Off ch=10 n=42 v=64
240576 On ch=10 n=40 v=100
240576 On ch=10 n=42 v=100
240672 Off ch=10 n=40 v=64
240672 Off ch=10 n=42 v=64
240768 On ch=10 n=42 v=100
240864 Off ch=10 n=42 v=64
240864 On ch=10 n=35 v=100
240864 On ch=10 n=42 v=100
240960 Off ch=10 n=35 v=64
240960 Off ch=10 n=42 v=64
240960 On ch=10 n=42 v=100
