MFile 1 8 48
MTrk
0 Meta SeqName "cerises2.MID"
7213 On ch=10 n=42 v=0
7220 On ch=10 n=36 v=0
7224 On ch=10 n=38 v=107
7248 On ch=10 n=42 v=96
7270 On ch=10 n=38 v=0
7270 On ch=10 n=42 v=0
7272 On ch=10 n=36 v=88
7286 On ch=10 n=36 v=0
7296 On ch=10 n=42 v=100
7296 On ch=10 n=36 v=120
7322 On ch=10 n=42 v=0
7344 On ch=10 n=42 v=92
7363 On ch=10 n=36 v=0
7365 On ch=10 n=42 v=0
7368 On ch=10 n=36 v=90
7392 On ch=10 n=42 v=89
7399 On ch=10 n=36 v=0
7404 On ch=10 n=42 v=0
7416 On ch=10 n=37 v=119
7440 On ch=10 n=42 v=104
7446 On ch=10 n=37 v=0
7456 On ch=10 n=42 v=0
7464 On ch=10 n=36 v=73
7476 On ch=10 n=36 v=0
7488 On ch=10 n=51 v=96
7488 On ch=10 n=36 v=120
7488 On ch=10 n=37 v=74
7508 On ch=10 n=51 v=0
7518 On ch=10 n=37 v=0
7536 On ch=10 n=51 v=109
7548 On ch=10 n=36 v=0
7555 On ch=10 n=51 v=0
7560 On ch=10 n=38 v=110
7584 On ch=10 n=51 v=109
7593 On ch=10 n=38 v=0
7597 On ch=10 n=51 v=0
7608 On ch=10 n=38 v=110
7632 On ch=10 n=51 v=104
7643 On ch=10 n=51 v=0
7655 On ch=10 n=38 v=0
7656 On ch=10 n=36 v=113
7670 On ch=10 n=36 v=0
7680 On ch=10 n=42 v=89
7680 On ch=10 n=36 v=120
7694 On ch=10 n=42 v=0
7728 On ch=10 n=42 v=86
7737 On ch=10 n=36 v=0
7744 On ch=10 n=42 v=0
7752 On ch=10 n=37 v=114
7776 On ch=10 n=42 v=96
7792 On ch=10 n=42 v=0
7824 On ch=10 n=42 v=100
7828 On ch=10 n=37 v=0
7838 On ch=10 n=42 v=0
7848 On ch=10 n=36 v=97
7856 On ch=10 n=36 v=0
7872 On ch=10 n=42 v=89
7872 On ch=10 n=36 v=120
7886 On ch=10 n=42 v=0
7920 On ch=10 n=42 v=86
7929 On ch=10 n=36 v=0
7936 On ch=10 n=42 v=0
7944 On ch=10 n=37 v=114
7968 On ch=10 n=42 v=96
7984 On ch=10 n=42 v=0
8016 On ch=10 n=42 v=100
8020 On ch=10 n=37 v=0
8030 On ch=10 n=42 v=0
8040 On ch=10 n=36 v=97
8048 On ch=10 n=36 v=0
8064 On ch=10 n=36 v=120
8064 On ch=10 n=42 v=109
8082 On ch=10 n=42 v=0
8112 On ch=10 n=42 v=84
8130 On ch=10 n=36 v=0
8132 On ch=10 n=42 v=0
8136 On ch=10 n=36 v=92
8160 On ch=10 n=42 v=86
8173 On ch=10 n=42 v=0
8180 On ch=10 n=36 v=0
8184 On ch=10 n=38 v=107
8208 On ch=10 n=42 v=96
8230 On ch=10 n=38 v=0
8230 On ch=10 n=42 v=0
8232 On ch=10 n=36 v=88
8246 On ch=10 n=36 v=0
8256 On ch=10 n=42 v=100
8256 On ch=10 n=36 v=120
8282 On ch=10 n=42 v=0
8304 On ch=10 n=42 v=92
8323 On ch=10 n=36 v=0
8325 On ch=10 n=42 v=0
8328 On ch=10 n=36 v=90
8352 On ch=10 n=42 v=89
8359 On ch=10 n=36 v=0
8364 On ch=10 n=42 v=0
8376 On ch=10 n=37 v=119
8400 On ch=10 n=42 v=104
8406 On ch=10 n=37 v=0
8416 On ch=10 n=42 v=0
8424 On ch=10 n=36 v=73
8436 On ch=10 n=36 v=0
8448 On ch=10 n=36 v=120
8448 On ch=10 n=42 v=109
8466 On ch=10 n=42 v=0
8496 On ch=10 n=42 v=84
8514 On ch=10 n=36 v=0
8516 On ch=10 n=42 v=0
8520 On ch=10 n=36 v=92
8544 On ch=10 n=42 v=86
8557 On ch=10 n=42 v=0
8564 On ch=10 n=36 v=0
8568 On ch=10 n=38 v=107
8592 On ch=10 n=42 v=96
8614 On ch=10 n=38 v=0
8614 On ch=10 n=42 v=0
8616 On ch=10 n=36 v=88
8630 On ch=10 n=36 v=0
8640 On ch=10 n=42 v=100
8640 On ch=10 n=36 v=120
8666 On ch=10 n=42 v=0
8688 On ch=10 n=42 v=92
8707 On ch=10 n=36 v=0
8709 On ch=10 n=42 v=0
8712 On ch=10 n=36 v=90
8736 On ch=10 n=42 v=89
8743 On ch=10 n=36 v=0
8748 On ch=10 n=42 v=0
8760 On ch=10 n=37 v=119
8784 On ch=10 n=42 v=104
8790 On ch=10 n=37 v=0
8800 On ch=10 n=42 v=0
8808 On ch=10 n=36 v=73
8820 On ch=10 n=36 v=0
8832 On ch=10 n=36 v=120
8832 On ch=10 n=42 v=109
8850 On ch=10 n=42 v=0
8880 On ch=10 n=42 v=84
8898 On ch=10 n=36 v=0
8900 On ch=10 n=42 v=0
8904 On ch=10 n=36 v=92
8928 On ch=10 n=42 v=86
8941 On ch=10 n=42 v=0
8948 On ch=10 n=36 v=0
8952 On ch=10 n=38 v=107
8976 On ch=10 n=42 v=96
8998 On ch=10 n=38 v=0
8998 On ch=10 n=42 v=0
9000 On ch=10 n=36 v=88
9014 On ch=10 n=36 v=0
9024 On ch=10 n=51 v=96
9024 On ch=10 n=36 v=120
9024 On ch=10 n=37 v=74
9044 On ch=10 n=51 v=0
9054 On ch=10 n=37 v=0
9072 On ch=10 n=51 v=109
9084 On ch=10 n=36 v=0
9091 On ch=10 n=51 v=0
9096 On ch=10 n=38 v=110
9120 On ch=10 n=51 v=109
9129 On ch=10 n=38 v=0
9133 On ch=10 n=51 v=0
9144 On ch=10 n=38 v=110
9168 On ch=10 n=51 v=104
9179 On ch=10 n=51 v=0
9191 On ch=10 n=38 v=0
9192 On ch=10 n=36 v=113
9206 On ch=10 n=36 v=0
9216 On ch=10 n=36 v=120
9216 On ch=10 n=42 v=109
9234 On ch=10 n=42 v=0
9264 On ch=10 n=42 v=84
9282 On ch=10 n=36 v=0
9284 On ch=10 n=42 v=0
9288 On ch=10 n=36 v=92
9312 On ch=10 n=42 v=86
9325 On ch=10 n=42 v=0
9332 On ch=10 n=36 v=0
9336 On ch=10 n=38 v=107
9360 On ch=10 n=42 v=96
9382 On ch=10 n=38 v=0
9382 On ch=10 n=42 v=0
9384 On ch=10 n=36 v=88
9398 On ch=10 n=36 v=0
9408 On ch=10 n=42 v=89
9408 On ch=10 n=36 v=120
9422 On ch=10 n=42 v=0
9456 On ch=10 n=42 v=86
9465 On ch=10 n=36 v=0
9472 On ch=10 n=42 v=0
9480 On ch=10 n=37 v=114
9504 On ch=10 n=42 v=96
9520 On ch=10 n=42 v=0
9552 On ch=10 n=42 v=100
9556 On ch=10 n=37 v=0
9566 On ch=10 n=42 v=0
9576 On ch=10 n=36 v=97
9584 On ch=10 n=36 v=0
9600 On ch=10 n=42 v=100
9600 On ch=10 n=36 v=120
9626 On ch=10 n=42 v=0
9648 On ch=10 n=42 v=92
9667 On ch=10 n=36 v=0
9669 On ch=10 n=42 v=0
9672 On ch=10 n=36 v=90
9696 On ch=10 n=42 v=89
9703 On ch=10 n=36 v=0
9708 On ch=10 n=42 v=0
9720 On ch=10 n=37 v=119
9744 On ch=10 n=42 v=104
9750 On ch=10 n=37 v=0
9760 On ch=10 n=42 v=0
9768 On ch=10 n=36 v=73
9780 On ch=10 n=36 v=0
9792 On ch=10 n=36 v=120
9792 On ch=10 n=42 v=109
9810 On ch=10 n=42 v=0
9840 On ch=10 n=42 v=84
9858 On ch=10 n=36 v=0
9860 On ch=10 n=42 v=0
9864 On ch=10 n=36 v=92
9888 On ch=10 n=42 v=86
9901 On ch=10 n=42 v=0
9908 On ch=10 n=36 v=0
9912 On ch=10 n=38 v=107
9936 On ch=10 n=42 v=96
9958 On ch=10 n=38 v=0
9958 On ch=10 n=42 v=0
9960 On ch=10 n=36 v=88
9974 On ch=10 n=36 v=0
9984 On ch=10 n=42 v=89
9984 On ch=10 n=36 v=120
9998 On ch=10 n=42 v=0
10032 On ch=10 n=42 v=86
10041 On ch=10 n=36 v=0
10048 On ch=10 n=42 v=0
10056 On ch=10 n=37 v=114
10080 On ch=10 n=42 v=96
10096 On ch=10 n=42 v=0
10128 On ch=10 n=42 v=100
10132 On ch=10 n=37 v=0
10142 On ch=10 n=42 v=0
10152 On ch=10 n=36 v=97
10160 On ch=10 n=36 v=0
10176 On ch=10 n=42 v=89
10176 On ch=10 n=36 v=120
10190 On ch=10 n=42 v=0
10224 On ch=10 n=42 v=86
10233 On ch=10 n=36 v=0
10240 On ch=10 n=42 v=0
10248 On ch=10 n=37 v=114
10272 On ch=10 n=42 v=96
10288 On ch=10 n=42 v=0
10320 On ch=10 n=42 v=100
10324 On ch=10 n=37 v=0
10334 On ch=10 n=42 v=0
10344 On ch=10 n=36 v=97
10352 On ch=10 n=36 v=0
10368 On ch=10 n=42 v=89
10368 On ch=10 n=36 v=120
10382 On ch=10 n=42 v=0
10416 On ch=10 n=42 v=86
10425 On ch=10 n=36 v=0
10432 On ch=10 n=42 v=0
10440 On ch=10 n=37 v=114
10464 On ch=10 n=42 v=96
10480 On ch=10 n=42 v=0
10512 On ch=10 n=42 v=100
10516 On ch=10 n=37 v=0
10526 On ch=10 n=42 v=0
10536 On ch=10 n=36 v=97
10544 On ch=10 n=36 v=0
10560 On ch=10 n=51 v=96
10560 On ch=10 n=36 v=120
10560 On ch=10 n=37 v=74
10580 On ch=10 n=51 v=0
10590 On ch=10 n=37 v=0
10608 On ch=10 n=51 v=109
10620 On ch=10 n=36 v=0
10627 On ch=10 n=51 v=0
10632 On ch=10 n=38 v=110
10656 On ch=10 n=51 v=109
10665 On ch=10 n=38 v=0
10669 On ch=10 n=51 v=0
10680 On ch=10 n=38 v=110
10704 On ch=10 n=51 v=104
10715 On ch=10 n=51 v=0
10727 On ch=10 n=38 v=0
10728 On ch=10 n=36 v=113
10742 On ch=10 n=36 v=0
10752 On ch=10 n=42 v=89
10752 On ch=10 n=36 v=120
10766 On ch=10 n=42 v=0
10800 On ch=10 n=42 v=86
10809 On ch=10 n=36 v=0
10816 On ch=10 n=42 v=0
10824 On ch=10 n=37 v=114
10848 On ch=10 n=42 v=96
10864 On ch=10 n=42 v=0
10896 On ch=10 n=42 v=100
10900 On ch=10 n=37 v=0
10910 On ch=10 n=42 v=0
10920 On ch=10 n=36 v=97
10928 On ch=10 n=36 v=0
10944 On ch=10 n=42 v=89
10944 On ch=10 n=36 v=120
10958 On ch=10 n=42 v=0
10992 On ch=10 n=42 v=86
11001 On ch=10 n=36 v=0
11008 On ch=10 n=42 v=0
11016 On ch=10 n=37 v=114
11040 On ch=10 n=42 v=96
11056 On ch=10 n=42 v=0
11088 On ch=10 n=42 v=100
11092 On ch=10 n=37 v=0
11102 On ch=10 n=42 v=0
11112 On ch=10 n=36 v=97
11120 On ch=10 n=36 v=0
11136 On ch=10 n=42 v=100
11136 On ch=10 n=36 v=120
11162 On ch=10 n=42 v=0
11184 On ch=10 n=42 v=92
11203 On ch=10 n=36 v=0
11205 On ch=10 n=42 v=0
11208 On ch=10 n=36 v=90
11232 On ch=10 n=42 v=89
11239 On ch=10 n=36 v=0
11244 On ch=10 n=42 v=0
11256 On ch=10 n=37 v=119
11280 On ch=10 n=42 v=104
11286 On ch=10 n=37 v=0
11296 On ch=10 n=42 v=0
11304 On ch=10 n=36 v=73
11316 On ch=10 n=36 v=0
11328 On ch=10 n=36 v=120
11328 On ch=10 n=42 v=109
11346 On ch=10 n=42 v=0
11376 On ch=10 n=42 v=84
11394 On ch=10 n=36 v=0
11396 On ch=10 n=42 v=0
11400 On ch=10 n=36 v=92
11424 On ch=10 n=42 v=86
11437 On ch=10 n=42 v=0
11444 On ch=10 n=36 v=0
11448 On ch=10 n=38 v=107
11472 On ch=10 n=42 v=96
11494 On ch=10 n=38 v=0
11494 On ch=10 n=42 v=0
11496 On ch=10 n=36 v=88
11510 On ch=10 n=36 v=0
11520 On ch=10 n=42 v=100
11520 On ch=10 n=36 v=120
11546 On ch=10 n=42 v=0
11568 On ch=10 n=42 v=92
11587 On ch=10 n=36 v=0
11589 On ch=10 n=42 v=0
11592 On ch=10 n=36 v=90
11616 On ch=10 n=42 v=89
11623 On ch=10 n=36 v=0
11628 On ch=10 n=42 v=0
11640 On ch=10 n=37 v=119
11664 On ch=10 n=42 v=104
11670 On ch=10 n=37 v=0
11680 On ch=10 n=42 v=0
11688 On ch=10 n=36 v=73
11700 On ch=10 n=36 v=0
11712 On ch=10 n=42 v=89
11712 On ch=10 n=36 v=120
11726 On ch=10 n=42 v=0
11760 On ch=10 n=42 v=86
11769 On ch=10 n=36 v=0
11776 On ch=10 n=42 v=0
11784 On ch=10 n=37 v=114
11808 On ch=10 n=42 v=96
11824 On ch=10 n=42 v=0
11856 On ch=10 n=42 v=100
11860 On ch=10 n=37 v=0
11870 On ch=10 n=42 v=0
11880 On ch=10 n=36 v=97
11888 On ch=10 n=36 v=0
11904 On ch=10 n=42 v=89
11904 On ch=10 n=36 v=120
11918 On ch=10 n=42 v=0
11952 On ch=10 n=42 v=86
11961 On ch=10 n=36 v=0
11968 On ch=10 n=42 v=0
11976 On ch=10 n=37 v=114
12000 On ch=10 n=42 v=96
12016 On ch=10 n=42 v=0
12048 On ch=10 n=42 v=100
12052 On ch=10 n=37 v=0
12062 On ch=10 n=42 v=0
12072 On ch=10 n=36 v=97
12080 On ch=10 n=36 v=0
12096 On ch=10 n=51 v=89
12104 On ch=10 n=51 v=0
12108 On ch=10 n=51 v=56
12115 On ch=10 n=51 v=0
12120 On ch=10 n=51 v=71
12127 On ch=10 n=51 v=0
12132 On ch=10 n=51 v=71
12141 On ch=10 n=51 v=0
12144 On ch=10 n=51 v=81
12149 On ch=10 n=51 v=0
12288 On ch=10 n=42 v=89
12288 On ch=10 n=36 v=120
12302 On ch=10 n=42 v=0
12336 On ch=10 n=42 v=86
12345 On ch=10 n=36 v=0
12352 On ch=10 n=42 v=0
12360 On ch=10 n=37 v=114
12384 On ch=10 n=42 v=96
12400 On ch=10 n=42 v=0
12432 On ch=10 n=42 v=100
12436 On ch=10 n=37 v=0
12446 On ch=10 n=42 v=0
12456 On ch=10 n=36 v=97
12464 On ch=10 n=36 v=0
12480 On ch=10 n=36 v=120
12480 On ch=10 n=42 v=109
12498 On ch=10 n=42 v=0
12528 On ch=10 n=42 v=84
12546 On ch=10 n=36 v=0
12548 On ch=10 n=42 v=0
12552 On ch=10 n=36 v=92
12576 On ch=10 n=42 v=86
12589 On ch=10 n=42 v=0
12596 On ch=10 n=36 v=0
12600 On ch=10 n=38 v=107
12624 On ch=10 n=42 v=96
12646 On ch=10 n=38 v=0
12646 On ch=10 n=42 v=0
12648 On ch=10 n=36 v=88
12662 On ch=10 n=36 v=0
12672 On ch=10 n=42 v=100
12672 On ch=10 n=36 v=120
12698 On ch=10 n=42 v=0
12720 On ch=10 n=42 v=92
12739 On ch=10 n=36 v=0
12741 On ch=10 n=42 v=0
12744 On ch=10 n=36 v=90
12768 On ch=10 n=42 v=89
12775 On ch=10 n=36 v=0
12780 On ch=10 n=42 v=0
12792 On ch=10 n=37 v=119
12816 On ch=10 n=42 v=104
12822 On ch=10 n=37 v=0
12832 On ch=10 n=42 v=0
12840 On ch=10 n=36 v=73
12852 On ch=10 n=36 v=0
12864 On ch=10 n=42 v=89
12864 On ch=10 n=36 v=120
12878 On ch=10 n=42 v=0
12912 On ch=10 n=42 v=86
12921 On ch=10 n=36 v=0
12928 On ch=10 n=42 v=0
12936 On ch=10 n=37 v=114
12960 On ch=10 n=42 v=96
12976 On ch=10 n=42 v=0
13008 On ch=10 n=42 v=100
13012 On ch=10 n=37 v=0
13022 On ch=10 n=42 v=0
13032 On ch=10 n=36 v=97
13040 On ch=10 n=36 v=0
13056 On ch=10 n=42 v=89
13056 On ch=10 n=36 v=120
13070 On ch=10 n=42 v=0
13104 On ch=10 n=42 v=86
13113 On ch=10 n=36 v=0
13120 On ch=10 n=42 v=0
13128 On ch=10 n=37 v=114
13152 On ch=10 n=42 v=96
13168 On ch=10 n=42 v=0
13200 On ch=10 n=42 v=100
13204 On ch=10 n=37 v=0
13214 On ch=10 n=42 v=0
13224 On ch=10 n=36 v=97
13232 On ch=10 n=36 v=0
13248 On ch=10 n=36 v=120
13248 On ch=10 n=42 v=109
13266 On ch=10 n=42 v=0
13296 On ch=10 n=42 v=84
13314 On ch=10 n=36 v=0
13316 On ch=10 n=42 v=0
13320 On ch=10 n=36 v=92
13344 On ch=10 n=42 v=86
13357 On ch=10 n=42 v=0
13364 On ch=10 n=36 v=0
13368 On ch=10 n=38 v=107
13392 On ch=10 n=42 v=96
13414 On ch=10 n=38 v=0
13414 On ch=10 n=42 v=0
13416 On ch=10 n=36 v=88
13430 On ch=10 n=36 v=0
13440 On ch=10 n=36 v=120
13440 On ch=10 n=42 v=109
13458 On ch=10 n=42 v=0
13488 On ch=10 n=42 v=84
13506 On ch=10 n=36 v=0
13508 On ch=10 n=42 v=0
13512 On ch=10 n=36 v=92
13536 On ch=10 n=42 v=86
13549 On ch=10 n=42 v=0
13556 On ch=10 n=36 v=0
13560 On ch=10 n=38 v=107
13584 On ch=10 n=42 v=96
13606 On ch=10 n=38 v=0
13606 On ch=10 n=42 v=0
13608 On ch=10 n=36 v=88
13622 On ch=10 n=36 v=0
13632 On ch=10 n=51 v=96
13632 On ch=10 n=36 v=120
13632 On ch=10 n=37 v=74
13652 On ch=10 n=51 v=0
13662 On ch=10 n=37 v=0
13680 On ch=10 n=51 v=109
13692 On ch=10 n=36 v=0
13699 On ch=10 n=51 v=0
13704 On ch=10 n=38 v=110
13728 On ch=10 n=51 v=109
13737 On ch=10 n=38 v=0
13741 On ch=10 n=51 v=0
13752 On ch=10 n=38 v=110
13776 On ch=10 n=51 v=104
13787 On ch=10 n=51 v=0
13799 On ch=10 n=38 v=0
13800 On ch=10 n=36 v=113
13814 On ch=10 n=36 v=0
13824 On ch=10 n=36 v=120
13824 On ch=10 n=42 v=109
13842 On ch=10 n=42 v=0
13872 On ch=10 n=42 v=84
13890 On ch=10 n=36 v=0
13892 On ch=10 n=42 v=0
13896 On ch=10 n=36 v=92
13920 On ch=10 n=42 v=86
13933 On ch=10 n=42 v=0
13940 On ch=10 n=36 v=0
13944 On ch=10 n=38 v=107
13968 On ch=10 n=42 v=96
13990 On ch=10 n=38 v=0
13990 On ch=10 n=42 v=0
13992 On ch=10 n=36 v=88
14006 On ch=10 n=36 v=0
14016 On ch=10 n=42 v=89
14016 On ch=10 n=36 v=120
14030 On ch=10 n=42 v=0
14064 On ch=10 n=42 v=86
14073 On ch=10 n=36 v=0
14080 On ch=10 n=42 v=0
14088 On ch=10 n=37 v=114
14112 On ch=10 n=42 v=96
14128 On ch=10 n=42 v=0
14160 On ch=10 n=42 v=100
14164 On ch=10 n=37 v=0
14174 On ch=10 n=42 v=0
14184 On ch=10 n=36 v=97
14192 On ch=10 n=36 v=0
14208 On ch=10 n=36 v=120
14208 On ch=10 n=42 v=109
14226 On ch=10 n=42 v=0
14256 On ch=10 n=42 v=84
14274 On ch=10 n=36 v=0
14276 On ch=10 n=42 v=0
14280 On ch=10 n=36 v=92
14304 On ch=10 n=42 v=86
14317 On ch=10 n=42 v=0
14324 On ch=10 n=36 v=0
14328 On ch=10 n=38 v=107
14352 On ch=10 n=42 v=96
14374 On ch=10 n=38 v=0
14374 On ch=10 n=42 v=0
14376 On ch=10 n=36 v=88
14390 On ch=10 n=36 v=0
14400 On ch=10 n=42 v=100
14400 On ch=10 n=36 v=120
14426 On ch=10 n=42 v=0
14448 On ch=10 n=42 v=92
14467 On ch=10 n=36 v=0
14469 On ch=10 n=42 v=0
14472 On ch=10 n=36 v=90
14496 On ch=10 n=42 v=89
14503 On ch=10 n=36 v=0
14508 On ch=10 n=42 v=0
14520 On ch=10 n=37 v=119
14544 On ch=10 n=42 v=104
14550 On ch=10 n=37 v=0
14560 On ch=10 n=42 v=0
14568 On ch=10 n=36 v=73
14580 On ch=10 n=36 v=0
14592 On ch=10 n=42 v=100
14592 On ch=10 n=36 v=120
14618 On ch=10 n=42 v=0
14640 On ch=10 n=42 v=92
14659 On ch=10 n=36 v=0
14661 On ch=10 n=42 v=0
14664 On ch=10 n=36 v=90
14688 On ch=10 n=42 v=89
14695 On ch=10 n=36 v=0
14700 On ch=10 n=42 v=0
14712 On ch=10 n=37 v=119
14736 On ch=10 n=42 v=104
14742 On ch=10 n=37 v=0
14752 On ch=10 n=42 v=0
14760 On ch=10 n=36 v=73
14772 On ch=10 n=36 v=0
14784 On ch=10 n=36 v=120
14784 On ch=10 n=42 v=109
14802 On ch=10 n=42 v=0
14832 On ch=10 n=42 v=84
14850 On ch=10 n=36 v=0
14852 On ch=10 n=42 v=0
14856 On ch=10 n=36 v=92
14880 On ch=10 n=42 v=86
14893 On ch=10 n=42 v=0
14900 On ch=10 n=36 v=0
14904 On ch=10 n=38 v=107
14928 On ch=10 n=42 v=96
14950 On ch=10 n=38 v=0
14950 On ch=10 n=42 v=0
14952 On ch=10 n=36 v=88
14966 On ch=10 n=36 v=0
14976 On ch=10 n=42 v=89
14976 On ch=10 n=36 v=120
14990 On ch=10 n=42 v=0
15024 On ch=10 n=42 v=86
15033 On ch=10 n=36 v=0
15040 On ch=10 n=42 v=0
15048 On ch=10 n=37 v=114
15072 On ch=10 n=42 v=96
15088 On ch=10 n=42 v=0
15120 On ch=10 n=42 v=100
15124 On ch=10 n=37 v=0
15134 On ch=10 n=42 v=0
15144 On ch=10 n=36 v=97
15152 On ch=10 n=36 v=0
15168 On ch=10 n=51 v=89
15176 On ch=10 n=51 v=0
15180 On ch=10 n=51 v=56
15187 On ch=10 n=51 v=0
15192 On ch=10 n=51 v=71
15199 On ch=10 n=51 v=0
15204 On ch=10 n=51 v=71
15213 On ch=10 n=51 v=0
15216 On ch=10 n=51 v=81
15221 On ch=10 n=51 v=0
15360 On ch=10 n=42 v=100
15360 On ch=10 n=36 v=120
15386 On ch=10 n=42 v=0
15408 On ch=10 n=42 v=92
15427 On ch=10 n=36 v=0
15429 On ch=10 n=42 v=0
15432 On ch=10 n=36 v=90
15456 On ch=10 n=42 v=89
15463 On ch=10 n=36 v=0
15468 On ch=10 n=42 v=0
15480 On ch=10 n=37 v=119
15504 On ch=10 n=42 v=104
15510 On ch=10 n=37 v=0
15520 On ch=10 n=42 v=0
15528 On ch=10 n=36 v=73
15540 On ch=10 n=36 v=0
15552 On ch=10 n=42 v=100
15552 On ch=10 n=36 v=120
15578 On ch=10 n=42 v=0
15600 On ch=10 n=42 v=92
15619 On ch=10 n=36 v=0
15621 On ch=10 n=42 v=0
15624 On ch=10 n=36 v=90
15648 On ch=10 n=42 v=89
15655 On ch=10 n=36 v=0
15660 On ch=10 n=42 v=0
15672 On ch=10 n=37 v=119
15696 On ch=10 n=42 v=104
15702 On ch=10 n=37 v=0
15712 On ch=10 n=42 v=0
15720 On ch=10 n=36 v=73
15732 On ch=10 n=36 v=0
15744 On ch=10 n=36 v=120
15744 On ch=10 n=42 v=109
15762 On ch=10 n=42 v=0
15792 On ch=10 n=42 v=84
15810 On ch=10 n=36 v=0
15812 On ch=10 n=42 v=0
15816 On ch=10 n=36 v=92
15840 On ch=10 n=42 v=86
15853 On ch=10 n=42 v=0
15860 On ch=10 n=36 v=0
15864 On ch=10 n=38 v=107
15888 On ch=10 n=42 v=96
15910 On ch=10 n=38 v=0
15910 On ch=10 n=42 v=0
15912 On ch=10 n=36 v=88
15926 On ch=10 n=36 v=0
15936 On ch=10 n=42 v=89
15936 On ch=10 n=36 v=120
15950 On ch=10 n=42 v=0
15984 On ch=10 n=42 v=86
15993 On ch=10 n=36 v=0
16000 On ch=10 n=42 v=0
16008 On ch=10 n=37 v=114
16032 On ch=10 n=42 v=96
16048 On ch=10 n=42 v=0
16080 On ch=10 n=42 v=100
16084 On ch=10 n=37 v=0
16094 On ch=10 n=42 v=0
16104 On ch=10 n=36 v=97
16112 On ch=10 n=36 v=0
16128 On ch=10 n=42 v=89
16128 On ch=10 n=36 v=120
16142 On ch=10 n=42 v=0
16176 On ch=10 n=42 v=86
16185 On ch=10 n=36 v=0
16192 On ch=10 n=42 v=0
16200 On ch=10 n=37 v=114
16224 On ch=10 n=42 v=96
16240 On ch=10 n=42 v=0
16272 On ch=10 n=42 v=100
16276 On ch=10 n=37 v=0
16286 On ch=10 n=42 v=0
16296 On ch=10 n=36 v=97
16304 On ch=10 n=36 v=0
16320 On ch=10 n=36 v=120
16320 On ch=10 n=42 v=109
16338 On ch=10 n=42 v=0
16368 On ch=10 n=42 v=84
16386 On ch=10 n=36 v=0
16388 On ch=10 n=42 v=0
16392 On ch=10 n=36 v=92
16416 On ch=10 n=42 v=86
16429 On ch=10 n=42 v=0
16436 On ch=10 n=36 v=0
16440 On ch=10 n=38 v=107
16464 On ch=10 n=42 v=96
16486 On ch=10 n=38 v=0
16486 On ch=10 n=42 v=0
16488 On ch=10 n=36 v=88
16502 On ch=10 n=36 v=0
16512 On ch=10 n=42 v=89
16512 On ch=10 n=36 v=120
16526 On ch=10 n=42 v=0
16560 On ch=10 n=42 v=86
16569 On ch=10 n=36 v=0
16576 On ch=10 n=42 v=0
16584 On ch=10 n=37 v=114
16608 On ch=10 n=42 v=96
16624 On ch=10 n=42 v=0
16656 On ch=10 n=42 v=100
16660 On ch=10 n=37 v=0
16670 On ch=10 n=42 v=0
16680 On ch=10 n=36 v=97
16688 On ch=10 n=36 v=0
16704 On ch=10 n=51 v=89
16712 On ch=10 n=51 v=0
16716 On ch=10 n=51 v=56
16723 On ch=10 n=51 v=0
16728 On ch=10 n=51 v=71
16735 On ch=10 n=51 v=0
16740 On ch=10 n=51 v=71
16749 On ch=10 n=51 v=0
16752 On ch=10 n=51 v=81
16757 On ch=10 n=51 v=0
16896 On ch=10 n=42 v=100
16896 On ch=10 n=36 v=120
16922 On ch=10 n=42 v=0
16944 On ch=10 n=42 v=92
16963 On ch=10 n=36 v=0
16965 On ch=10 n=42 v=0
16968 On ch=10 n=36 v=90
16992 On ch=10 n=42 v=89
16999 On ch=10 n=36 v=0
17004 On ch=10 n=42 v=0
17016 On ch=10 n=37 v=119
17040 On ch=10 n=42 v=104
17046 On ch=10 n=37 v=0
17056 On ch=10 n=42 v=0
17064 On ch=10 n=36 v=73
17076 On ch=10 n=36 v=0
17088 On ch=10 n=42 v=89
17088 On ch=10 n=36 v=120
17102 On ch=10 n=42 v=0
17136 On ch=10 n=42 v=86
17145 On ch=10 n=36 v=0
17152 On ch=10 n=42 v=0
17160 On ch=10 n=37 v=114
17184 On ch=10 n=42 v=96
17200 On ch=10 n=42 v=0
17232 On ch=10 n=42 v=100
17236 On ch=10 n=37 v=0
17246 On ch=10 n=42 v=0
17256 On ch=10 n=36 v=97
17264 On ch=10 n=36 v=0
17280 On ch=10 n=36 v=120
17280 On ch=10 n=42 v=109
17298 On ch=10 n=42 v=0
17328 On ch=10 n=42 v=84
17346 On ch=10 n=36 v=0
17348 On ch=10 n=42 v=0
17352 On ch=10 n=36 v=92
17376 On ch=10 n=42 v=86
17389 On ch=10 n=42 v=0
17396 On ch=10 n=36 v=0
17400 On ch=10 n=38 v=107
17424 On ch=10 n=42 v=96
17446 On ch=10 n=38 v=0
17446 On ch=10 n=42 v=0
17448 On ch=10 n=36 v=88
17462 On ch=10 n=36 v=0
17472 On ch=10 n=42 v=89
17472 On ch=10 n=36 v=120
17486 On ch=10 n=42 v=0
17520 On ch=10 n=42 v=86
17529 On ch=10 n=36 v=0
17536 On ch=10 n=42 v=0
17544 On ch=10 n=37 v=114
17568 On ch=10 n=42 v=96
17584 On ch=10 n=42 v=0
17616 On ch=10 n=42 v=100
17620 On ch=10 n=37 v=0
17630 On ch=10 n=42 v=0
17640 On ch=10 n=36 v=97
