MFile 1 21 120
MTrk
0 Meta SeqName "Party rock anthem"
0 Meta Text "Mel Ofrecio\n"
0 Meta Text "Something Special Band\n"
0 SysEx f0 7e 7f 09 01 f7
0 SysEx f0 41 10 42 12 40 00 7f 00 41 f7
0 SysEx f0 41 10 42 12 40 1a 15 02 0f f7
0 TimeSig 4/4 24 8
54389 On ch=10 n=35 v=0
54480 On ch=10 n=35 v=127
54510 On ch=10 n=35 v=0
54600 On ch=10 n=35 v=127
54632 On ch=10 n=35 v=0
54720 On ch=10 n=35 v=127
54750 On ch=10 n=35 v=0
54840 On ch=10 n=35 v=127
54869 On ch=10 n=35 v=0
54960 On ch=10 n=35 v=127
54990 On ch=10 n=35 v=0
55080 On ch=10 n=35 v=127
55112 On ch=10 n=35 v=0
55200 On ch=10 n=35 v=127
55230 On ch=10 n=35 v=0
55320 On ch=10 n=35 v=127
55349 On ch=10 n=35 v=0
55440 On ch=10 n=35 v=127
55470 On ch=10 n=35 v=0
55560 On ch=10 n=35 v=127
55592 On ch=10 n=35 v=0
55680 On ch=10 n=35 v=127
55710 On ch=10 n=35 v=0
55800 On ch=10 n=35 v=127
55829 On ch=10 n=35 v=0
55920 On ch=10 n=35 v=127
55950 On ch=10 n=35 v=0
56040 On ch=10 n=35 v=127
56072 On ch=10 n=35 v=0
56160 On ch=10 n=35 v=127
56190 On ch=10 n=35 v=0
56280 On ch=10 n=35 v=127
56309 On ch=10 n=35 v=0
56400 On ch=10 n=35 v=127
56430 On ch=10 n=35 v=0
56520 On ch=10 n=35 v=127
56552 On ch=10 n=35 v=0
56640 On ch=10 n=35 v=127
56670 On ch=10 n=35 v=0
56760 On ch=10 n=35 v=127
56789 On ch=10 n=35 v=0
56880 On ch=10 n=35 v=127
56910 On ch=10 n=35 v=0
57000 On ch=10 n=35 v=127
57032 On ch=10 n=35 v=0
57120 On ch=10 n=35 v=127
57150 On ch=10 n=35 v=0
57240 On ch=10 n=35 v=127
57269 On ch=10 n=35 v=0
57360 On ch=10 n=35 v=127
57390 On ch=10 n=35 v=0
57480 On ch=10 n=35 v=127
57512 On ch=10 n=35 v=0
57600 On ch=10 n=35 v=127
57630 On ch=10 n=35 v=0
57720 On ch=10 n=35 v=127
57749 On ch=10 n=35 v=0
57840 On ch=10 n=35 v=127
57870 On ch=10 n=35 v=0
57960 On ch=10 n=35 v=127
57992 On ch=10 n=35 v=0
58080 On ch=10 n=35 v=127
58110 On ch=10 n=35 v=0
58200 On ch=10 n=35 v=127
58229 On ch=10 n=35 v=0
58320 On ch=10 n=35 v=127
58350 On ch=10 n=35 v=0
58440 On ch=10 n=35 v=127
58472 On ch=10 n=35 v=0
58560 On ch=10 n=35 v=127
58590 On ch=10 n=35 v=0
58680 On ch=10 n=35 v=127
58709 On ch=10 n=35 v=0
58800 On ch=10 n=35 v=127
58830 On ch=10 n=35 v=0
58920 On ch=10 n=35 v=127
58952 On ch=10 n=35 v=0
59040 On ch=10 n=35 v=127
59070 On ch=10 n=35 v=0
59160 On ch=10 n=35 v=127
59189 On ch=10 n=35 v=0
59280 On ch=10 n=35 v=127
59310 On ch=10 n=35 v=0
59400 On ch=10 n=35 v=127
59432 On ch=10 n=35 v=0
59520 On ch=10 n=35 v=127
59550 On ch=10 n=35 v=0
59640 On ch=10 n=35 v=127
59669 On ch=10 n=35 v=0
59760 On ch=10 n=35 v=127
59790 On ch=10 n=35 v=0
59880 On ch=10 n=35 v=127
59912 On ch=10 n=35 v=0
60000 On ch=10 n=35 v=127
60030 On ch=10 n=35 v=0
60120 On ch=10 n=35 v=127
60149 On ch=10 n=35 v=0
60240 On ch=10 n=35 v=127
60270 On ch=10 n=35 v=0
60360 On ch=10 n=35 v=127
60392 On ch=10 n=35 v=0
60480 On ch=10 n=35 v=127
60510 On ch=10 n=35 v=0
60600 On ch=10 n=35 v=127
60629 On ch=10 n=35 v=0
60720 On ch=10 n=35 v=127
60750 On ch=10 n=35 v=0
60840 On ch=10 n=35 v=127
60872 On ch=10 n=35 v=0
60960 On ch=10 n=35 v=127
60990 On ch=10 n=35 v=0
61080 On ch=10 n=35 v=127
61109 On ch=10 n=35 v=0
61200 On ch=10 n=35 v=127
61230 On ch=10 n=35 v=0
61320 On ch=10 n=35 v=127
61352 On ch=10 n=35 v=0
61440 On ch=10 n=35 v=127
61470 On ch=10 n=35 v=0
61560 On ch=10 n=35 v=127
61589 On ch=10 n=35 v=0
61680 On ch=10 n=35 v=127
61710 On ch=10 n=35 v=0
61800 On ch=10 n=35 v=127
61832 On ch=10 n=35 v=0
61920 On ch=10 n=35 v=127
61950 On ch=10 n=35 v=0
62040 On ch=10 n=35 v=127
62069 On ch=10 n=35 v=0
62160 On ch=10 n=35 v=127
62190 On ch=10 n=35 v=0
62280 On ch=10 n=35 v=127
62312 On ch=10 n=35 v=0
62400 On ch=10 n=35 v=127
62430 On ch=10 n=35 v=0
62520 On ch=10 n=35 v=127
62549 On ch=10 n=35 v=0
62640 On ch=10 n=35 v=127
62670 On ch=10 n=35 v=0
62760 On ch=10 n=35 v=127
62792 On ch=10 n=35 v=0
62880 On ch=10 n=35 v=127
62910 On ch=10 n=35 v=0
63000 On ch=10 n=35 v=127
63029 On ch=10 n=35 v=0
63120 On ch=10 n=35 v=127
63150 On ch=10 n=35 v=0
63240 On ch=10 n=35 v=127
63272 On ch=10 n=35 v=0
63360 On ch=10 n=35 v=127
63390 On ch=10 n=35 v=0
63480 On ch=10 n=35 v=127
63509 On ch=10 n=35 v=0
63600 On ch=10 n=35 v=127
63630 On ch=10 n=35 v=0
63720 On ch=10 n=35 v=127
63752 On ch=10 n=35 v=0
63840 On ch=10 n=35 v=127
63870 On ch=10 n=35 v=0
63960 On ch=10 n=35 v=127
63989 On ch=10 n=35 v=0
64080 On ch=10 n=35 v=127
64110 On ch=10 n=35 v=0
64200 On ch=10 n=35 v=127
64232 On ch=10 n=35 v=0
64320 On ch=10 n=35 v=127
64350 On ch=10 n=35 v=0
64440 On ch=10 n=35 v=127
64469 On ch=10 n=35 v=0
64560 On ch=10 n=35 v=127
64590 On ch=10 n=35 v=0
64680 On ch=10 n=35 v=127
64712 On ch=10 n=35 v=0
64800 On ch=10 n=35 v=127
64830 On ch=10 n=35 v=0
64920 On ch=10 n=35 v=127
64949 On ch=10 n=35 v=0
65040 On ch=10 n=35 v=127
65070 On ch=10 n=35 v=0
65160 On ch=10 n=35 v=127
65192 On ch=10 n=35 v=0
65280 On ch=10 n=35 v=127
65310 On ch=10 n=35 v=0
65400 On ch=10 n=35 v=127
65429 On ch=10 n=35 v=0
65520 On ch=10 n=35 v=127
65550 On ch=10 n=35 v=0
65640 On ch=10 n=35 v=127
65672 On ch=10 n=35 v=0
65760 On ch=10 n=35 v=127
65790 On ch=10 n=35 v=0
65880 On ch=10 n=35 v=127
65909 On ch=10 n=35 v=0
66000 On ch=10 n=35 v=127
66030 On ch=10 n=35 v=0
66120 On ch=10 n=35 v=127
66152 On ch=10 n=35 v=0
66240 On ch=10 n=35 v=127
66270 On ch=10 n=35 v=0
66360 On ch=10 n=35 v=127
66389 On ch=10 n=35 v=0
66480 On ch=10 n=35 v=127
66510 On ch=10 n=35 v=0
66600 On ch=10 n=35 v=127
66632 On ch=10 n=35 v=0
66720 On ch=10 n=35 v=127
66750 On ch=10 n=35 v=0
66840 On ch=10 n=35 v=127
66869 On ch=10 n=35 v=0
66960 On ch=10 n=35 v=127
66990 On ch=10 n=35 v=0
67080 On ch=10 n=35 v=127
67112 On ch=10 n=35 v=0
67200 On ch=10 n=35 v=127
67213 On ch=10 n=35 v=0
67260 On ch=10 n=35 v=127
67280 On ch=10 n=35 v=0
67320 On ch=10 n=35 v=127
67337 On ch=10 n=35 v=0
67350 On ch=10 n=35 v=127
67370 On ch=10 n=35 v=0
67410 On ch=10 n=35 v=127
67427 On ch=10 n=35 v=0
67427 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Snare 2"
0 Par ch=10 c=0 v=0
1 PrCh ch=10 p=8
15960 On ch=10 n=38 v=120
15987 On ch=10 n=38 v=0
16200 On ch=10 n=38 v=120
16223 On ch=10 n=38 v=0
16440 On ch=10 n=38 v=120
16464 On ch=10 n=38 v=0
16680 On ch=10 n=38 v=120
16702 On ch=10 n=38 v=0
16920 On ch=10 n=38 v=120
16944 On ch=10 n=38 v=0
17160 On ch=10 n=38 v=120
17181 On ch=10 n=38 v=0
17400 On ch=10 n=38 v=120
17421 On ch=10 n=38 v=0
17880 On ch=10 n=38 v=120
17902 On ch=10 n=38 v=0
18120 On ch=10 n=38 v=120
18143 On ch=10 n=38 v=0
18360 On ch=10 n=38 v=120
18382 On ch=10 n=38 v=0
18600 On ch=10 n=38 v=120
18624 On ch=10 n=38 v=0
18840 On ch=10 n=38 v=120
18862 On ch=10 n=38 v=0
19080 On ch=10 n=38 v=120
19099 On ch=10 n=38 v=0
19800 On ch=10 n=38 v=120
19822 On ch=10 n=38 v=0
20040 On ch=10 n=38 v=120
20059 On ch=10 n=38 v=0
20280 On ch=10 n=38 v=120
20302 On ch=10 n=38 v=0
20520 On ch=10 n=38 v=120
20539 On ch=10 n=38 v=0
20760 On ch=10 n=38 v=120
20782 On ch=10 n=38 v=0
21000 On ch=10 n=38 v=120
21019 On ch=10 n=38 v=0
21240 On ch=10 n=38 v=120
21262 On ch=10 n=38 v=0
21480 On ch=10 n=38 v=120
21499 On ch=10 n=38 v=0
21720 On ch=10 n=38 v=120
21742 On ch=10 n=38 v=0
21960 On ch=10 n=38 v=120
21979 On ch=10 n=38 v=0
22200 On ch=10 n=38 v=120
22222 On ch=10 n=38 v=0
22440 On ch=10 n=38 v=120
22459 On ch=10 n=38 v=0
22680 On ch=10 n=38 v=120
22702 On ch=10 n=38 v=0
22920 On ch=10 n=38 v=120
22939 On ch=10 n=38 v=0
23640 On ch=10 n=38 v=120
23662 On ch=10 n=38 v=0
23880 On ch=10 n=38 v=120
23899 On ch=10 n=38 v=0
24120 On ch=10 n=38 v=120
24142 On ch=10 n=38 v=0
24360 On ch=10 n=38 v=120
24379 On ch=10 n=38 v=0
25560 On ch=10 n=38 v=120
25582 On ch=10 n=38 v=0
25800 On ch=10 n=38 v=120
25819 On ch=10 n=38 v=0
26040 On ch=10 n=38 v=120
26062 On ch=10 n=38 v=0
26280 On ch=10 n=38 v=120
26299 On ch=10 n=38 v=0
31320 On ch=10 n=38 v=120
31342 On ch=10 n=38 v=0
31560 On ch=10 n=38 v=120
31579 On ch=10 n=38 v=0
31800 On ch=10 n=38 v=120
31822 On ch=10 n=38 v=0
32040 On ch=10 n=38 v=120
32059 On ch=10 n=38 v=0
32280 On ch=10 n=38 v=120
32302 On ch=10 n=38 v=0
32520 On ch=10 n=38 v=120
32539 On ch=10 n=38 v=0
32760 On ch=10 n=38 v=120
32782 On ch=10 n=38 v=0
33000 On ch=10 n=38 v=120
33019 On ch=10 n=38 v=0
33240 On ch=10 n=38 v=120
33262 On ch=10 n=38 v=0
33480 On ch=10 n=38 v=120
33499 On ch=10 n=38 v=0
33720 On ch=10 n=38 v=120
33742 On ch=10 n=38 v=0
33960 On ch=10 n=38 v=120
33979 On ch=10 n=38 v=0
34200 On ch=10 n=38 v=120
34222 On ch=10 n=38 v=0
34440 On ch=10 n=38 v=120
34459 On ch=10 n=38 v=0
36120 On ch=10 n=38 v=120
36147 On ch=10 n=38 v=0
36360 On ch=10 n=38 v=120
36383 On ch=10 n=38 v=0
36600 On ch=10 n=38 v=120
36624 On ch=10 n=38 v=0
36840 On ch=10 n=38 v=120
36862 On ch=10 n=38 v=0
37080 On ch=10 n=38 v=120
37104 On ch=10 n=38 v=0
37320 On ch=10 n=38 v=120
37341 On ch=10 n=38 v=0
37560 On ch=10 n=38 v=120
37581 On ch=10 n=38 v=0
38040 On ch=10 n=38 v=120
38067 On ch=10 n=38 v=0
38280 On ch=10 n=38 v=120
38303 On ch=10 n=38 v=0
38520 On ch=10 n=38 v=120
38544 On ch=10 n=38 v=0
38760 On ch=10 n=38 v=120
38782 On ch=10 n=38 v=0
39000 On ch=10 n=38 v=120
39024 On ch=10 n=38 v=0
39240 On ch=10 n=38 v=120
39261 On ch=10 n=38 v=0
39480 On ch=10 n=38 v=120
39501 On ch=10 n=38 v=0
51480 On ch=10 n=38 v=120
51502 On ch=10 n=38 v=0
51720 On ch=10 n=38 v=120
51739 On ch=10 n=38 v=0
51960 On ch=10 n=38 v=120
51982 On ch=10 n=38 v=0
52200 On ch=10 n=38 v=120
52219 On ch=10 n=38 v=0
52440 On ch=10 n=38 v=120
52462 On ch=10 n=38 v=0
52680 On ch=10 n=38 v=120
52699 On ch=10 n=38 v=0
52920 On ch=10 n=38 v=120
52942 On ch=10 n=38 v=0
53160 On ch=10 n=38 v=120
53179 On ch=10 n=38 v=0
53400 On ch=10 n=38 v=120
53422 On ch=10 n=38 v=0
53640 On ch=10 n=38 v=120
53659 On ch=10 n=38 v=0
53880 On ch=10 n=38 v=120
53902 On ch=10 n=38 v=0
54120 On ch=10 n=38 v=120
54139 On ch=10 n=38 v=0
54360 On ch=10 n=38 v=120
54382 On ch=10 n=38 v=0
54600 On ch=10 n=38 v=120
54619 On ch=10 n=38 v=0
54840 On ch=10 n=38 v=120
54862 On ch=10 n=38 v=0
55080 On ch=10 n=38 v=120
55099 On ch=10 n=38 v=0
55320 On ch=10 n=38 v=120
55347 On ch=10 n=38 v=0
55560 On ch=10 n=38 v=120
55583 On ch=10 n=38 v=0
55800 On ch=10 n=38 v=120
55824 On ch=10 n=38 v=0
56040 On ch=10 n=38 v=120
56062 On ch=10 n=38 v=0
56280 On ch=10 n=38 v=120
56304 On ch=10 n=38 v=0
56520 On ch=10 n=38 v=120
56541 On ch=10 n=38 v=0
56760 On ch=10 n=38 v=120
56784 On ch=10 n=38 v=0
57000 On ch=10 n=38 v=120
57021 On ch=10 n=38 v=0
57240 On ch=10 n=38 v=120
57267 On ch=10 n=38 v=0
57480 On ch=10 n=38 v=120
57503 On ch=10 n=38 v=0
57720 On ch=10 n=38 v=120
57744 On ch=10 n=38 v=0
57960 On ch=10 n=38 v=120
57982 On ch=10 n=38 v=0
58200 On ch=10 n=38 v=120
58224 On ch=10 n=38 v=0
58440 On ch=10 n=38 v=120
58461 On ch=10 n=38 v=0
58680 On ch=10 n=38 v=120
58704 On ch=10 n=38 v=0
58920 On ch=10 n=38 v=120
58941 On ch=10 n=38 v=0
60120 On ch=10 n=38 v=120
60142 On ch=10 n=38 v=0
60360 On ch=10 n=38 v=120
60379 On ch=10 n=38 v=0
60600 On ch=10 n=38 v=120
60622 On ch=10 n=38 v=0
60840 On ch=10 n=38 v=120
60859 On ch=10 n=38 v=0
61080 On ch=10 n=38 v=120
61102 On ch=10 n=38 v=0
61320 On ch=10 n=38 v=120
61339 On ch=10 n=38 v=0
61560 On ch=10 n=38 v=120
61582 On ch=10 n=38 v=0
61800 On ch=10 n=38 v=120
61819 On ch=10 n=38 v=0
62040 On ch=10 n=38 v=120
62062 On ch=10 n=38 v=0
62280 On ch=10 n=38 v=120
62299 On ch=10 n=38 v=0
62520 On ch=10 n=38 v=120
62542 On ch=10 n=38 v=0
62760 On ch=10 n=38 v=120
62779 On ch=10 n=38 v=0
63000 On ch=10 n=38 v=120
63022 On ch=10 n=38 v=0
63240 On ch=10 n=38 v=120
63259 On ch=10 n=38 v=0
63480 On ch=10 n=38 v=120
63502 On ch=10 n=38 v=0
63720 On ch=10 n=38 v=120
63739 On ch=10 n=38 v=0
63960 On ch=10 n=38 v=120
63987 On ch=10 n=38 v=0
64200 On ch=10 n=38 v=120
64223 On ch=10 n=38 v=0
64440 On ch=10 n=38 v=120
64464 On ch=10 n=38 v=0
64680 On ch=10 n=38 v=120
64702 On ch=10 n=38 v=0
64920 On ch=10 n=38 v=120
64944 On ch=10 n=38 v=0
65160 On ch=10 n=38 v=120
65181 On ch=10 n=38 v=0
65400 On ch=10 n=38 v=120
65424 On ch=10 n=38 v=0
65640 On ch=10 n=38 v=120
65661 On ch=10 n=38 v=0
65880 On ch=10 n=38 v=120
65907 On ch=10 n=38 v=0
66120 On ch=10 n=38 v=120
66143 On ch=10 n=38 v=0
66360 On ch=10 n=38 v=120
66384 On ch=10 n=38 v=0
66600 On ch=10 n=38 v=120
66622 On ch=10 n=38 v=0
66840 On ch=10 n=38 v=120
66864 On ch=10 n=38 v=0
67080 On ch=10 n=38 v=120
67101 On ch=10 n=38 v=0
67101 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Open hihat"
0 Par ch=10 c=0 v=0
1 PrCh ch=10 p=8
15900 On ch=10 n=46 v=100
15926 On ch=10 n=46 v=0
16020 On ch=10 n=46 v=100
16049 On ch=10 n=46 v=0
16140 On ch=10 n=46 v=100
16169 On ch=10 n=46 v=0
16260 On ch=10 n=46 v=100
16285 On ch=10 n=46 v=0
16380 On ch=10 n=46 v=100
16406 On ch=10 n=46 v=0
16500 On ch=10 n=46 v=100
16529 On ch=10 n=46 v=0
16620 On ch=10 n=46 v=100
16649 On ch=10 n=46 v=0
16740 On ch=10 n=46 v=100
16765 On ch=10 n=46 v=0
16860 On ch=10 n=46 v=100
16886 On ch=10 n=46 v=0
16980 On ch=10 n=46 v=100
17009 On ch=10 n=46 v=0
17100 On ch=10 n=46 v=100
17129 On ch=10 n=46 v=0
17220 On ch=10 n=46 v=100
17245 On ch=10 n=46 v=0
17340 On ch=10 n=46 v=100
17366 On ch=10 n=46 v=0
17460 On ch=10 n=46 v=100
17489 On ch=10 n=46 v=0
17580 On ch=10 n=46 v=100
17609 On ch=10 n=46 v=0
17700 On ch=10 n=46 v=100
17725 On ch=10 n=46 v=0
17820 On ch=10 n=46 v=100
17846 On ch=10 n=46 v=0
17940 On ch=10 n=46 v=100
17969 On ch=10 n=46 v=0
18060 On ch=10 n=46 v=100
18089 On ch=10 n=46 v=0
18180 On ch=10 n=46 v=100
18205 On ch=10 n=46 v=0
18300 On ch=10 n=46 v=100
18326 On ch=10 n=46 v=0
18420 On ch=10 n=46 v=100
18449 On ch=10 n=46 v=0
18540 On ch=10 n=46 v=100
18569 On ch=10 n=46 v=0
18660 On ch=10 n=46 v=100
18685 On ch=10 n=46 v=0
18780 On ch=10 n=46 v=100
18806 On ch=10 n=46 v=0
18900 On ch=10 n=46 v=100
18929 On ch=10 n=46 v=0
19020 On ch=10 n=46 v=100
19049 On ch=10 n=46 v=0
19140 On ch=10 n=46 v=100
19165 On ch=10 n=46 v=0
23580 On ch=10 n=46 v=100
23606 On ch=10 n=46 v=0
23700 On ch=10 n=46 v=100
23729 On ch=10 n=46 v=0
23820 On ch=10 n=46 v=100
23849 On ch=10 n=46 v=0
23940 On ch=10 n=46 v=100
23965 On ch=10 n=46 v=0
24060 On ch=10 n=46 v=100
24086 On ch=10 n=46 v=0
24180 On ch=10 n=46 v=100
24209 On ch=10 n=46 v=0
24300 On ch=10 n=46 v=100
24329 On ch=10 n=46 v=0
24420 On ch=10 n=46 v=100
24445 On ch=10 n=46 v=0
24540 On ch=10 n=46 v=100
24566 On ch=10 n=46 v=0
24660 On ch=10 n=46 v=100
24689 On ch=10 n=46 v=0
24780 On ch=10 n=46 v=100
24809 On ch=10 n=46 v=0
24900 On ch=10 n=46 v=100
24925 On ch=10 n=46 v=0
25020 On ch=10 n=46 v=100
25046 On ch=10 n=46 v=0
25140 On ch=10 n=46 v=100
25169 On ch=10 n=46 v=0
25260 On ch=10 n=46 v=100
25289 On ch=10 n=46 v=0
25380 On ch=10 n=46 v=100
25405 On ch=10 n=46 v=0
25500 On ch=10 n=46 v=100
25526 On ch=10 n=46 v=0
25620 On ch=10 n=46 v=100
25649 On ch=10 n=46 v=0
25740 On ch=10 n=46 v=100
25769 On ch=10 n=46 v=0
25860 On ch=10 n=46 v=100
25885 On ch=10 n=46 v=0
25980 On ch=10 n=46 v=100
26006 On ch=10 n=46 v=0
26100 On ch=10 n=46 v=100
26129 On ch=10 n=46 v=0
26220 On ch=10 n=46 v=100
26249 On ch=10 n=46 v=0
26340 On ch=10 n=46 v=100
26365 On ch=10 n=46 v=0
31260 On ch=10 n=46 v=100
31286 On ch=10 n=46 v=0
31380 On ch=10 n=46 v=100
31409 On ch=10 n=46 v=0
31500 On ch=10 n=46 v=100
31529 On ch=10 n=46 v=0
31620 On ch=10 n=46 v=100
31645 On ch=10 n=46 v=0
31740 On ch=10 n=46 v=100
31766 On ch=10 n=46 v=0
31860 On ch=10 n=46 v=100
31889 On ch=10 n=46 v=0
31980 On ch=10 n=46 v=100
32009 On ch=10 n=46 v=0
32100 On ch=10 n=46 v=100
32125 On ch=10 n=46 v=0
32220 On ch=10 n=46 v=100
32246 On ch=10 n=46 v=0
32340 On ch=10 n=46 v=100
32369 On ch=10 n=46 v=0
32460 On ch=10 n=46 v=100
32489 On ch=10 n=46 v=0
32580 On ch=10 n=46 v=100
32605 On ch=10 n=46 v=0
32700 On ch=10 n=46 v=100
32726 On ch=10 n=46 v=0
32820 On ch=10 n=46 v=100
32849 On ch=10 n=46 v=0
32940 On ch=10 n=46 v=100
32969 On ch=10 n=46 v=0
33060 On ch=10 n=46 v=100
33085 On ch=10 n=46 v=0
33180 On ch=10 n=46 v=100
33206 On ch=10 n=46 v=0
33300 On ch=10 n=46 v=100
33329 On ch=10 n=46 v=0
33420 On ch=10 n=46 v=100
33449 On ch=10 n=46 v=0
33540 On ch=10 n=46 v=100
33565 On ch=10 n=46 v=0
33660 On ch=10 n=46 v=100
33686 On ch=10 n=46 v=0
33780 On ch=10 n=46 v=100
33809 On ch=10 n=46 v=0
33900 On ch=10 n=46 v=100
33929 On ch=10 n=46 v=0
34020 On ch=10 n=46 v=100
34045 On ch=10 n=46 v=0
34140 On ch=10 n=46 v=100
34166 On ch=10 n=46 v=0
34260 On ch=10 n=46 v=100
34289 On ch=10 n=46 v=0
34380 On ch=10 n=46 v=100
34409 On ch=10 n=46 v=0
34500 On ch=10 n=46 v=100
34525 On ch=10 n=46 v=0
36060 On ch=10 n=46 v=100
36086 On ch=10 n=46 v=0
36180 On ch=10 n=46 v=100
36209 On ch=10 n=46 v=0
36300 On ch=10 n=46 v=100
36329 On ch=10 n=46 v=0
36420 On ch=10 n=46 v=100
36445 On ch=10 n=46 v=0
36540 On ch=10 n=46 v=100
36566 On ch=10 n=46 v=0
36660 On ch=10 n=46 v=100
36689 On ch=10 n=46 v=0
36780 On ch=10 n=46 v=100
36809 On ch=10 n=46 v=0
36900 On ch=10 n=46 v=100
36925 On ch=10 n=46 v=0
37020 On ch=10 n=46 v=100
37046 On ch=10 n=46 v=0
37140 On ch=10 n=46 v=100
37169 On ch=10 n=46 v=0
37260 On ch=10 n=46 v=100
37289 On ch=10 n=46 v=0
37380 On ch=10 n=46 v=100
37405 On ch=10 n=46 v=0
37500 On ch=10 n=46 v=100
37526 On ch=10 n=46 v=0
37620 On ch=10 n=46 v=100
37649 On ch=10 n=46 v=0
37740 On ch=10 n=46 v=100
37769 On ch=10 n=46 v=0
37860 On ch=10 n=46 v=100
37885 On ch=10 n=46 v=0
37980 On ch=10 n=46 v=100
38006 On ch=10 n=46 v=0
38100 On ch=10 n=46 v=100
38129 On ch=10 n=46 v=0
38220 On ch=10 n=46 v=100
38249 On ch=10 n=46 v=0
38340 On ch=10 n=46 v=100
38365 On ch=10 n=46 v=0
38460 On ch=10 n=46 v=100
38486 On ch=10 n=46 v=0
38580 On ch=10 n=46 v=100
38609 On ch=10 n=46 v=0
38700 On ch=10 n=46 v=100
38729 On ch=10 n=46 v=0
38820 On ch=10 n=46 v=100
38845 On ch=10 n=46 v=0
38940 On ch=10 n=46 v=100
38966 On ch=10 n=46 v=0
39060 On ch=10 n=46 v=100
39089 On ch=10 n=46 v=0
39180 On ch=10 n=46 v=100
39209 On ch=10 n=46 v=0
39300 On ch=10 n=46 v=100
39325 On ch=10 n=46 v=0
39420 On ch=10 n=46 v=100
39446 On ch=10 n=46 v=0
39540 On ch=10 n=46 v=100
39569 On ch=10 n=46 v=0
39660 On ch=10 n=46 v=100
39689 On ch=10 n=46 v=0
39780 On ch=10 n=46 v=100
39805 On ch=10 n=46 v=0
51420 On ch=10 n=46 v=100
51446 On ch=10 n=46 v=0
51540 On ch=10 n=46 v=100
51569 On ch=10 n=46 v=0
51660 On ch=10 n=46 v=100
51689 On ch=10 n=46 v=0
51780 On ch=10 n=46 v=100
51805 On ch=10 n=46 v=0
51900 On ch=10 n=46 v=100
51926 On ch=10 n=46 v=0
52020 On ch=10 n=46 v=100
52049 On ch=10 n=46 v=0
52140 On ch=10 n=46 v=100
52169 On ch=10 n=46 v=0
52260 On ch=10 n=46 v=100
52285 On ch=10 n=46 v=0
52380 On ch=10 n=46 v=100
52406 On ch=10 n=46 v=0
52500 On ch=10 n=46 v=100
52529 On ch=10 n=46 v=0
52620 On ch=10 n=46 v=100
52649 On ch=10 n=46 v=0
52740 On ch=10 n=46 v=100
52765 On ch=10 n=46 v=0
52860 On ch=10 n=46 v=100
52886 On ch=10 n=46 v=0
52980 On ch=10 n=46 v=100
53009 On ch=10 n=46 v=0
53100 On ch=10 n=46 v=100
53129 On ch=10 n=46 v=0
53220 On ch=10 n=46 v=100
53245 On ch=10 n=46 v=0
53340 On ch=10 n=46 v=100
53366 On ch=10 n=46 v=0
53460 On ch=10 n=46 v=100
53489 On ch=10 n=46 v=0
53580 On ch=10 n=46 v=100
53609 On ch=10 n=46 v=0
53700 On ch=10 n=46 v=100
53725 On ch=10 n=46 v=0
53820 On ch=10 n=46 v=100
53846 On ch=10 n=46 v=0
53940 On ch=10 n=46 v=100
53969 On ch=10 n=46 v=0
54060 On ch=10 n=46 v=100
54089 On ch=10 n=46 v=0
54180 On ch=10 n=46 v=100
54205 On ch=10 n=46 v=0
54300 On ch=10 n=46 v=100
54326 On ch=10 n=46 v=0
54420 On ch=10 n=46 v=100
54449 On ch=10 n=46 v=0
54540 On ch=10 n=46 v=100
54569 On ch=10 n=46 v=0
54660 On ch=10 n=46 v=100
54685 On ch=10 n=46 v=0
54780 On ch=10 n=46 v=100
54806 On ch=10 n=46 v=0
54900 On ch=10 n=46 v=100
54929 On ch=10 n=46 v=0
55020 On ch=10 n=46 v=100
55049 On ch=10 n=46 v=0
55140 On ch=10 n=46 v=100
55165 On ch=10 n=46 v=0
55260 On ch=10 n=46 v=100
55286 On ch=10 n=46 v=0
55380 On ch=10 n=46 v=100
55409 On ch=10 n=46 v=0
55500 On ch=10 n=46 v=100
55529 On ch=10 n=46 v=0
55620 On ch=10 n=46 v=100
55645 On ch=10 n=46 v=0
55740 On ch=10 n=46 v=100
55766 On ch=10 n=46 v=0
55860 On ch=10 n=46 v=100
55889 On ch=10 n=46 v=0
55980 On ch=10 n=46 v=100
56009 On ch=10 n=46 v=0
56100 On ch=10 n=46 v=100
56125 On ch=10 n=46 v=0
56220 On ch=10 n=46 v=100
56246 On ch=10 n=46 v=0
56340 On ch=10 n=46 v=100
56369 On ch=10 n=46 v=0
56460 On ch=10 n=46 v=100
56489 On ch=10 n=46 v=0
56580 On ch=10 n=46 v=100
56605 On ch=10 n=46 v=0
56700 On ch=10 n=46 v=100
56726 On ch=10 n=46 v=0
56820 On ch=10 n=46 v=100
56849 On ch=10 n=46 v=0
56940 On ch=10 n=46 v=100
56969 On ch=10 n=46 v=0
57060 On ch=10 n=46 v=100
57085 On ch=10 n=46 v=0
57180 On ch=10 n=46 v=100
57206 On ch=10 n=46 v=0
57300 On ch=10 n=46 v=100
57329 On ch=10 n=46 v=0
57420 On ch=10 n=46 v=100
57449 On ch=10 n=46 v=0
57540 On ch=10 n=46 v=100
57565 On ch=10 n=46 v=0
57660 On ch=10 n=46 v=100
57686 On ch=10 n=46 v=0
57780 On ch=10 n=46 v=100
