MFile 1 13 120
MTrk
0 Meta SeqName "DAITARN III"
8281 On ch=4 n=68 v=127
8346 On ch=4 n=63 v=0
8353 On ch=4 n=68 v=0
8400 On ch=4 n=66 v=127
8400 Meta Lyric "bra "
8401 On ch=4 n=63 v=127
8436 On ch=4 n=63 v=0
8437 On ch=4 n=66 v=0
8461 On ch=4 n=63 v=127
8461 Meta Lyric "del"
8462 On ch=4 n=68 v=127
8509 On ch=4 n=68 v=0
8518 On ch=4 n=63 v=0
8571 On ch=4 n=69 v=127
8571 Meta Lyric "la "
8572 On ch=4 n=63 v=127
8687 On ch=4 n=69 v=0
8688 On ch=4 n=63 v=0
8751 On ch=4 n=63 v=127
8751 Meta Lyric "gu"
8752 On ch=4 n=68 v=127
8758 On ch=4 n=66 v=125
8764 On ch=4 n=66 v=0
8812 On ch=4 n=68 v=0
8818 On ch=4 n=63 v=0
8875 On ch=4 n=66 v=127
8875 On ch=4 n=63 v=127
8875 Meta Lyric "er"
8912 On ch=4 n=63 v=0
8915 On ch=4 n=66 v=0
8934 On ch=4 n=63 v=127
8934 Meta Lyric "ra, "
8934 Meta Lyric "\r"
8935 On ch=4 n=68 v=127
9035 On ch=4 n=63 v=0
9042 On ch=4 n=56 v=0
9046 On ch=4 n=68 v=0
9107 On ch=4 n=61 v=127
9107 Meta Lyric "il "
9235 On ch=4 n=64 v=127
9235 On ch=4 n=68 v=127
9235 Meta Lyric "no"
9307 On ch=4 n=64 v=0
9310 On ch=4 n=68 v=0
9352 On ch=4 n=66 v=127
9352 Meta Lyric "stro "
9354 On ch=4 n=64 v=127
9394 On ch=4 n=64 v=0
9394 On ch=4 n=66 v=0
9417 On ch=4 n=68 v=127
9417 Meta Lyric "cu"
9418 On ch=4 n=64 v=127
9496 On ch=4 n=64 v=0
9499 On ch=4 n=68 v=0
9541 On ch=4 n=73 v=127
9541 Meta Lyric "or"
9543 On ch=4 n=64 v=127
9671 On ch=4 n=73 v=0
9681 On ch=4 n=64 v=0
9713 On ch=4 n=64 v=127
9713 Meta Lyric "e "
9714 On ch=4 n=68 v=127
9790 On ch=4 n=68 v=0
9795 On ch=4 n=64 v=0
9836 On ch=4 n=66 v=127
9836 Meta Lyric "bat"
9837 On ch=4 n=64 v=127
9870 On ch=4 n=64 v=0
9876 On ch=4 n=66 v=0
9897 On ch=4 n=68 v=127
9897 Meta Lyric "te"
9901 On ch=4 n=64 v=127
9966 On ch=4 n=64 v=0
9968 On ch=4 n=68 v=0
9980 On ch=4 n=61 v=0
10009 On ch=4 n=64 v=127
10009 Meta Lyric "ra'"
10073 On ch=4 n=57 v=127
10073 Meta Lyric ", "
10073 Meta Lyric "\r"
10513 On ch=4 n=64 v=0
10525 On ch=4 n=57 v=0
10559 On ch=4 n=59 v=127
10559 Meta Lyric "per "
10560 On ch=4 n=63 v=127
10562 On ch=4 n=66 v=127
10641 On ch=4 n=66 v=0
10642 On ch=4 n=63 v=0
10676 On ch=4 n=63 v=127
10676 On ch=4 n=66 v=127
10676 Meta Lyric "la "
10751 On ch=4 n=66 v=0
10752 On ch=4 n=63 v=0
10796 On ch=4 n=66 v=127
10796 Meta Lyric "li"
10798 On ch=4 n=63 v=127
10831 On ch=4 n=66 v=0
10832 On ch=4 n=63 v=0
10852 On ch=4 n=64 v=127
10852 Meta Lyric "ber"
10853 On ch=4 n=63 v=126
10884 On ch=4 n=63 v=0
10885 On ch=4 n=64 v=0
10909 On ch=4 n=63 v=127
10909 Meta Lyric "ta'. "
10909 Meta Lyric "\r"
10910 On ch=4 n=66 v=127
10973 On ch=4 n=63 v=0
10982 On ch=4 n=66 v=0
11006 On ch=4 n=59 v=0
11031 On ch=4 n=52 v=118
11031 Meta Lyric "In"
11158 On ch=4 n=64 v=127
11158 Meta Lyric "tri"
11159 On ch=4 n=68 v=127
11227 On ch=4 n=68 v=0
11228 On ch=4 n=64 v=0
11277 On ch=4 n=66 v=127
11277 Meta Lyric "ghi "
11280 On ch=4 n=64 v=127
11315 On ch=4 n=66 v=0
11317 On ch=4 n=64 v=0
11337 On ch=4 n=64 v=127
11337 Meta Lyric "e "
11338 On ch=4 n=68 v=127
11407 On ch=4 n=64 v=0
11410 On ch=4 n=68 v=0
11448 On ch=4 n=64 v=127
11448 Meta Lyric "lo"
11450 On ch=4 n=69 v=127
11457 On ch=4 n=68 v=125
11457 Meta Lyric "sch"
11466 On ch=4 n=68 v=0
11593 On ch=4 n=69 v=0
11595 On ch=4 n=64 v=0
11631 On ch=4 n=64 v=127
11631 Meta Lyric "i "
11632 On ch=4 n=68 v=127
11706 On ch=4 n=64 v=0
11707 On ch=4 n=68 v=0
11756 On ch=4 n=66 v=127
11756 Meta Lyric "pia"
11757 On ch=4 n=64 v=127
11792 On ch=4 n=64 v=0
11793 On ch=4 n=66 v=0
11812 On ch=4 n=64 v=127
11812 Meta Lyric "ni "
11812 Meta Lyric "\r"
11815 On ch=4 n=68 v=127
11878 On ch=4 n=64 v=0
11892 On ch=4 n=68 v=0
11960 On ch=4 n=52 v=0
11995 On ch=4 n=56 v=127
11995 Meta Lyric "dei "
12114 On ch=4 n=64 v=127
12114 Meta Lyric "mos"
12115 On ch=4 n=68 v=127
12174 On ch=4 n=68 v=0
12176 On ch=4 n=64 v=0
12233 On ch=4 n=66 v=127
12233 Meta Lyric "tri "
12234 On ch=4 n=64 v=127
12268 On ch=4 n=66 v=0
12272 On ch=4 n=64 v=0
12290 On ch=4 n=68 v=127
12290 Meta Lyric "di"
12291 On ch=4 n=64 v=123
12341 On ch=4 n=64 v=0
12348 On ch=4 n=68 v=0
12408 On ch=4 n=64 v=127
12408 Meta Lyric "su"
12409 On ch=4 n=69 v=127
12541 On ch=4 n=64 v=0
12543 On ch=4 n=69 v=0
12588 On ch=4 n=64 v=127
12588 Meta Lyric "ma"
12590 On ch=4 n=68 v=127
12668 On ch=4 n=64 v=0
12673 On ch=4 n=68 v=0
12714 On ch=4 n=66 v=127
12714 On ch=4 n=63 v=127
12714 Meta Lyric "ni"
12749 On ch=4 n=63 v=0
12752 On ch=4 n=66 v=0
12774 On ch=4 n=68 v=127
12774 On ch=4 n=63 v=127
12774 Meta Lyric ", "
12774 Meta Lyric "\r"
12827 On ch=4 n=63 v=0
12845 On ch=4 n=68 v=0
12923 On ch=4 n=56 v=0
12962 On ch=4 n=61 v=127
12962 Meta Lyric "il "
13079 On ch=4 n=64 v=127
13079 Meta Lyric "nos"
13080 On ch=4 n=68 v=127
13147 On ch=4 n=64 v=0
13152 On ch=4 n=68 v=0
13196 On ch=4 n=66 v=127
13196 Meta Lyric "tro "
13198 On ch=4 n=64 v=127
13234 On ch=4 n=64 v=0
13234 On ch=4 n=66 v=0
13254 On ch=4 n=64 v=122
13254 Meta Lyric "rag"
13255 On ch=4 n=68 v=127
13316 On ch=4 n=64 v=0
13323 On ch=4 n=68 v=0
13364 On ch=4 n=73 v=127
13364 Meta Lyric "gi"
13366 On ch=4 n=64 v=127
13506 On ch=4 n=73 v=0
13518 On ch=4 n=64 v=0
13554 On ch=4 n=68 v=127
13554 Meta Lyric "o "
13555 On ch=4 n=64 v=127
13626 On ch=4 n=68 v=0
13631 On ch=4 n=64 v=0
13673 On ch=4 n=64 v=127
13673 Meta Lyric "spaz"
13674 On ch=4 n=66 v=127
13714 On ch=4 n=66 v=0
13714 On ch=4 n=64 v=0
13735 On ch=4 n=64 v=127
13735 Meta Lyric "ze"
13738 On ch=4 n=68 v=127
13798 On ch=4 n=64 v=0
13800 On ch=4 n=68 v=0
13814 On ch=4 n=61 v=0
13849 On ch=4 n=64 v=127
13849 Meta Lyric "r"
13908 On ch=4 n=57 v=127
13908 Meta Lyric "a' "
14348 On ch=4 n=64 v=0
14356 On ch=4 n=57 v=0
14391 On ch=4 n=66 v=127
14391 Meta Lyric "nell' "
14392 On ch=4 n=63 v=127
14392 On ch=4 n=59 v=127
14473 On ch=4 n=63 v=0
14474 On ch=4 n=66 v=0
14515 On ch=4 n=63 v=127
14515 On ch=4 n=66 v=127
14515 Meta Lyric "im"
14582 On ch=4 n=66 v=0
14587 On ch=4 n=63 v=0
14628 On ch=4 n=63 v=127
14628 On ch=4 n=66 v=127
14628 Meta Lyric "men"
14671 On ch=4 n=66 v=0
14673 On ch=4 n=63 v=0
14687 On ch=4 n=63 v=124
14687 Meta Lyric "si"
14689 On ch=4 n=64 v=127
14718 On ch=4 n=63 v=0
14727 On ch=4 n=64 v=0
14747 On ch=4 n=63 v=127
14747 Meta Lyric "ta'. "
14747 Meta Lyric "\r"
14749 On ch=4 n=66 v=127
14816 On ch=4 n=63 v=0
14825 On ch=4 n=66 v=0
14830 On ch=4 n=59 v=0
14867 On ch=4 n=73 v=127
14867 Meta Lyric "Dai"
14874 On ch=4 n=68 v=127
14887 On ch=4 n=68 v=0
14970 On ch=4 n=73 v=0
14998 On ch=4 n=68 v=127
14998 Meta Lyric "tarn, "
15089 On ch=4 n=68 v=0
15116 On ch=4 n=73 v=127
15116 Meta Lyric "Dai"
15203 On ch=4 n=73 v=0
15235 On ch=4 n=68 v=127
15235 Meta Lyric "tarn, "
15235 Meta Lyric "\r"
15345 On ch=4 n=68 v=0
15526 On ch=4 n=73 v=127
15526 Meta Lyric "arri"
15567 On ch=4 n=73 v=0
15587 On ch=4 n=76 v=127
15587 Meta Lyric "va "
15628 On ch=4 n=76 v=0
15647 On ch=4 n=75 v=127
15647 Meta Lyric "gia' "
15681 On ch=4 n=75 v=0
15715 On ch=4 n=73 v=127
15715 Meta Lyric "il "
15757 On ch=4 n=73 v=0
15771 On ch=4 n=76 v=127
15771 Meta Lyric "ne"
15826 On ch=4 n=76 v=0
15834 On ch=4 n=73 v=127
15834 Meta Lyric "mi"
15947 On ch=4 n=73 v=0
15952 On ch=4 n=69 v=127
15952 Meta Lyric "co "
16067 On ch=4 n=69 v=0
16073 On ch=4 n=73 v=127
16073 Meta Lyric "scat"
16185 On ch=4 n=73 v=0
16186 On ch=4 n=69 v=127
16186 Meta Lyric "ta, "
16186 Meta Lyric "\r"
16362 On ch=4 n=69 v=0
16494 On ch=4 n=73 v=127
16494 Meta Lyric "ma "
16547 On ch=4 n=73 v=0
16553 On ch=4 n=76 v=127
16553 Meta Lyric "tu "
16614 On ch=4 n=75 v=127
16614 Meta Lyric "ci "
16620 On ch=4 n=76 v=0
16662 On ch=4 n=75 v=0
16673 On ch=4 n=73 v=127
16673 Meta Lyric "sei "
16727 On ch=4 n=73 v=0
16731 On ch=4 n=76 v=127
16731 Meta Lyric "a"
16790 On ch=4 n=75 v=127
16790 Meta Lyric "mi"
16794 On ch=4 n=76 v=0
16912 On ch=4 n=71 v=127
16912 Meta Lyric "co, "
16913 On ch=4 n=75 v=0
17033 On ch=4 n=71 v=0
17036 On ch=4 n=75 v=127
17036 Meta Lyric "Dai"
17155 On ch=4 n=71 v=127
17155 Meta Lyric "tarn. "
17155 Meta Lyric "\r"
17157 On ch=4 n=75 v=0
17359 On ch=4 n=71 v=0
17444 On ch=4 n=64 v=127
17444 Meta Lyric "Ev"
17510 On ch=4 n=64 v=0
17510 On ch=4 n=69 v=127
17510 Meta Lyric "vi"
17572 On ch=4 n=68 v=127
17572 Meta Lyric "va "
17587 On ch=4 n=69 v=0
17635 On ch=4 n=68 v=0
17638 On ch=4 n=66 v=127
17638 Meta Lyric "Dai"
17699 On ch=4 n=69 v=127
17699 Meta Lyric "tarn"
17704 On ch=4 n=66 v=0
17760 On ch=4 n=68 v=127
17760 Meta Lyric "III"
17760 Meta Lyric "\r"
17772 On ch=4 n=69 v=0
18717 On ch=4 n=73 v=127
18717 Meta Lyric "Dai"
18719 On ch=4 n=68 v=0
18831 On ch=4 n=73 v=0
18831 On ch=4 n=68 v=127
18831 Meta Lyric "tarn, "
18948 On ch=4 n=68 v=0
18949 On ch=4 n=73 v=127
18949 Meta Lyric "Dai"
19073 On ch=4 n=68 v=127
19073 Meta Lyric "tarn, "
19073 Meta Lyric "\r"
19077 On ch=4 n=73 v=0
19366 On ch=4 n=68 v=0
19371 On ch=4 n=73 v=127
19371 Meta Lyric "per "
19437 On ch=4 n=73 v=0
19437 On ch=4 n=76 v=127
19437 Meta Lyric "noi "
19495 On ch=4 n=75 v=127
19495 Meta Lyric "tu "
19506 On ch=4 n=76 v=0
19553 On ch=4 n=73 v=127
19553 Meta Lyric "sei "
19562 On ch=4 n=75 v=0
19606 On ch=4 n=73 v=0
19609 On ch=4 n=76 v=127
19609 Meta Lyric "dav"
19677 On ch=4 n=76 v=0
19677 On ch=4 n=73 v=127
19677 Meta Lyric "ve"
19790 On ch=4 n=73 v=0
19793 On ch=4 n=69 v=127
19793 Meta Lyric "ro "
19914 On ch=4 n=73 v=127
19914 Meta Lyric "for"
19917 On ch=4 n=69 v=0
20029 On ch=4 n=73 v=0
20031 On ch=4 n=69 v=127
20031 Meta Lyric "te, "
20031 Meta Lyric "\r"
20328 On ch=4 n=73 v=127
20328 Meta Lyric "per "
20334 On ch=4 n=69 v=0
20396 On ch=4 n=76 v=127
20396 Meta Lyric "noi "
20398 On ch=4 n=73 v=0
20451 On ch=4 n=75 v=127
20451 Meta Lyric "tu "
20465 On ch=4 n=76 v=0
20513 On ch=4 n=73 v=127
20513 Meta Lyric "sei "
20525 On ch=4 n=75 v=0
20569 On ch=4 n=76 v=127
20569 Meta Lyric "dav"
20572 On ch=4 n=73 v=0
20634 On ch=4 n=75 v=127
20634 Meta Lyric "ve"
20645 On ch=4 n=76 v=0
20758 On ch=4 n=75 v=0
20761 On ch=4 n=71 v=127
20761 Meta Lyric "ro "
20882 On ch=4 n=75 v=127
20882 Meta Lyric "gran"
20885 On ch=4 n=71 v=0
20995 On ch=4 n=75 v=0
20996 On ch=4 n=71 v=127
20996 Meta Lyric "de, "
20996 Meta Lyric "\r"
21302 On ch=4 n=68 v=124
21302 Meta Lyric "Ev"
21304 On ch=4 n=71 v=0
21359 On ch=4 n=69 v=127
21359 Meta Lyric "vi"
21365 On ch=4 n=68 v=0
21418 On ch=4 n=68 v=127
21418 Meta Lyric "va "
21454 On ch=4 n=69 v=0
21476 On ch=4 n=66 v=127
21476 Meta Lyric "Dai"
21478 On ch=4 n=68 v=0
21536 On ch=4 n=69 v=127
21536 Meta Lyric "tarn"
21542 On ch=4 n=66 v=0
21596 On ch=4 n=68 v=127
21596 Meta Lyric "III "
21596 Meta Lyric "\r"
21608 On ch=4 n=69 v=0
22559 On ch=4 n=68 v=0
24598 On ch=4 n=61 v=127
24598 Meta Lyric "Noi "
24599 On ch=4 n=64 v=127
24667 On ch=4 n=61 v=0
24668 On ch=4 n=64 v=0
24713 On ch=4 n=61 v=127
24713 Meta Lyric "sia"
24714 On ch=4 n=63 v=127
24756 On ch=4 n=63 v=0
24756 On ch=4 n=61 v=0
24778 On ch=4 n=61 v=125
24778 Meta Lyric "mo "
24781 On ch=4 n=64 v=127
24861 On ch=4 n=61 v=0
24868 On ch=4 n=64 v=0
24902 On ch=4 n=61 v=127
24902 Meta Lyric "un "
25007 On ch=4 n=61 v=0
25080 On ch=4 n=61 v=127
25080 Meta Lyric "trio "
25085 On ch=4 n=64 v=127
25139 On ch=4 n=64 v=0
25168 On ch=4 n=61 v=0
25205 On ch=4 n=63 v=127
25205 Meta Lyric "all' "
25210 On ch=4 n=61 v=127
25279 On ch=4 n=61 v=0
25285 On ch=4 n=63 v=0
25316 On ch=4 n=61 v=127
25316 Meta Lyric "erta "
25393 On ch=4 n=61 v=0
25437 On ch=4 n=61 v=127
25437 Meta Lyric "e "
25480 On ch=4 n=61 v=0
25498 On ch=4 n=66 v=127
25498 Meta Lyric "pieni "
25500 On ch=4 n=61 v=117
25527 On ch=4 n=66 v=0
25533 On ch=4 n=61 v=0
25561 On ch=4 n=66 v=127
25561 On ch=4 n=61 v=127
25561 Meta Lyric "di "
25593 On ch=4 n=66 v=0
25600 On ch=4 n=61 v=0
25619 On ch=4 n=61 v=127
25619 Meta Lyric "brio, "
25619 Meta Lyric "\r"
25620 On ch=4 n=66 v=127
25738 On ch=4 n=61 v=0
25739 On ch=4 n=66 v=0
26516 On ch=4 n=64 v=127
26516 Meta Lyric "se"
26517 On ch=4 n=56 v=127
26517 On ch=4 n=61 v=121
26567 On ch=4 n=64 v=0
26569 On ch=4 n=61 v=0
26629 On ch=4 n=63 v=127
26629 Meta Lyric "guiam "
26670 On ch=4 n=63 v=0
26689 On ch=4 n=64 v=127
26689 Meta Lyric "la "
26769 On ch=4 n=64 v=0
26815 On ch=4 n=61 v=127
26815 Meta Lyric "scia "
26920 On ch=4 n=61 v=0
27001 On ch=4 n=64 v=127
27001 Meta Lyric "se "
27076 On ch=4 n=64 v=0
27119 On ch=4 n=63 v=127
27119 Meta Lyric "un "
27223 On ch=4 n=63 v=0
27239 On ch=4 n=59 v=127
27239 Meta Lyric "me"
27315 On ch=4 n=56 v=0
27328 On ch=4 n=59 v=0
27356 On ch=4 n=61 v=127
27356 Meta Lyric "ga"
27359 On ch=4 n=57 v=127
27404 On ch=4 n=61 v=0
27414 On ch=4 n=66 v=127
27414 Meta Lyric "noide "
27441 On ch=4 n=66 v=0
27474 On ch=4 n=66 v=127
27474 Meta Lyric "ci "
27504 On ch=4 n=66 v=0
27531 On ch=4 n=66 v=127
27531 Meta Lyric "spia, "
27531 Meta Lyric "\r"
28290 On ch=4 n=57 v=0
28320 On ch=4 n=52 v=105
28320 Meta Lyric "e "
28379 On ch=4 n=66 v=0
28441 On ch=4 n=64 v=127
28441 Meta Lyric "il "
28442 On ch=4 n=68 v=127
28513 On ch=4 n=64 v=0
28519 On ch=4 n=68 v=0
28555 On ch=4 n=66 v=127
28555 Meta Lyric "mech"
28556 On ch=4 n=64 v=127
28593 On ch=4 n=64 v=0
28598 On ch=4 n=66 v=0
28614 On ch=4 n=64 v=127
28614 Meta Lyric "patrol "
28616 On ch=4 n=68 v=127
28703 On ch=4 n=64 v=0
28704 On ch=4 n=68 v=0
28729 On ch=4 n=69 v=127
28730 On ch=4 n=64 v=127
28875 On ch=4 n=64 v=0
28876 On ch=4 n=69 v=0
28910 On ch=4 n=68 v=127
28910 On ch=4 n=64 v=127
28910 Meta Lyric "che "
28993 On ch=4 n=68 v=0
28997 On ch=4 n=64 v=0
29041 On ch=4 n=66 v=127
29041 Meta Lyric "ci "
29043 On ch=4 n=64 v=127
29079 On ch=4 n=64 v=0
29079 On ch=4 n=66 v=0
29091 On ch=4 n=64 v=127
29091 Meta Lyric "por"
29094 On ch=4 n=68 v=127
29213 On ch=4 n=68 v=0
29215 On ch=4 n=64 v=0
29262 On ch=4 n=56 v=127
29262 Meta Lyric "ta, "
29262 Meta Lyric "\r"
29266 On ch=4 n=52 v=0
29399 On ch=4 n=63 v=127
29399 Meta Lyric "nell' "
29400 On ch=4 n=68 v=127
29476 On ch=4 n=63 v=0
29481 On ch=4 n=68 v=0
29519 On ch=4 n=63 v=127
29519 Meta Lyric "oc"
29520 On ch=4 n=66 v=127
29555 On ch=4 n=63 v=0
29556 On ch=4 n=66 v=0
29577 On ch=4 n=63 v=123
29577 Meta Lyric "chio "
29579 On ch=4 n=68 v=127
29658 On ch=4 n=63 v=0
29659 On ch=4 n=68 v=0
29694 On ch=4 n=69 v=127
29694 Meta Lyric "all'av"
29695 On ch=4 n=63 v=127
29830 On ch=4 n=63 v=0
29833 On ch=4 n=69 v=0
29878 On ch=4 n=68 v=127
29878 On ch=4 n=63 v=127
29878 Meta Lyric "ven"
29949 On ch=4 n=63 v=0
29951 On ch=4 n=68 v=0
30001 On ch=4 n=66 v=127
30001 Meta Lyric "tu"
30003 On ch=4 n=63 v=127
30036 On ch=4 n=63 v=0
30039 On ch=4 n=66 v=0
30058 On ch=4 n=63 v=127
30058 Meta Lyric "ra, "
30058 Meta Lyric "\r"
30060 On ch=4 n=68 v=127
30164 On ch=4 n=63 v=0
30176 On ch=4 n=68 v=0
30195 On ch=4 n=56 v=0
30231 On ch=4 n=61 v=127
30231 Meta Lyric "ver"
30360 On ch=4 n=64 v=127
30360 On ch=4 n=68 v=127
30360 Meta Lyric "so "
30434 On ch=4 n=64 v=0
30437 On ch=4 n=68 v=0
30481 On ch=4 n=66 v=127
30481 Meta Lyric "l'i"
30483 On ch=4 n=64 v=127
30517 On ch=4 n=64 v=0
30519 On ch=4 n=66 v=0
30542 On ch=4 n=68 v=127
30542 Meta Lyric "gno"
30543 On ch=4 n=64 v=121
30612 On ch=4 n=64 v=0
30617 On ch=4 n=68 v=0
30657 On ch=4 n=73 v=127
30657 Meta Lyric "to "
30661 On ch=4 n=64 v=127
30803 On ch=4 n=73 v=0
30813 On ch=4 n=64 v=0
30845 On ch=4 n=64 v=127
30845 On ch=4 n=68 v=127
30845 Meta Lyric "cor"
30914 On ch=4 n=68 v=0
30915 On ch=4 n=64 v=0
30959 On ch=4 n=66 v=127
30959 Meta Lyric "re "
30961 On ch=4 n=64 v=127
30999 On ch=4 n=66 v=0
31002 On ch=4 n=64 v=0
31023 On ch=4 n=68 v=127
31023 On ch=4 n=64 v=127
31023 Meta Lyric "e "
31083 On ch=4 n=64 v=0
31086 On ch=4 n=68 v=0
31119 On ch=4 n=61 v=0
31134 On ch=4 n=64 v=127
31134 Meta Lyric "va "
31134 Meta Lyric "\r"
31197 On ch=4 n=57 v=127
31197 Meta Lyric "co"
31634 On ch=4 n=64 v=0
31640 On ch=4 n=57 v=0
31673 On ch=4 n=66 v=127
31673 Meta Lyric "me "
31675 On ch=4 n=59 v=127
31675 On ch=4 n=63 v=127
31750 On ch=4 n=66 v=0
31757 On ch=4 n=63 v=0
31790 On ch=4 n=63 v=127
31790 Meta Lyric "un "
31792 On ch=4 n=66 v=127
31864 On ch=4 n=66 v=0
31871 On ch=4 n=63 v=0
31916 On ch=4 n=63 v=127
31916 Meta Lyric "ful"
31917 On ch=4 n=66 v=127
31955 On ch=4 n=66 v=0
31957 On ch=4 n=63 v=0
31978 On ch=4 n=64 v=127
31978 Meta Lyric "mi"
31982 On ch=4 n=63 v=124
32009 On ch=4 n=63 v=0
32016 On ch=4 n=64 v=0
32035 On ch=4 n=63 v=125
32035 Meta Lyric "ne, "
32035 Meta Lyric "\r"
32037 On ch=4 n=66 v=127
32117 On ch=4 n=63 v=0
32117 On ch=4 n=59 v=0
32119 On ch=4 n=66 v=0
32152 On ch=4 n=52 v=123
32152 Meta Lyric "e "
32278 On ch=4 n=64 v=127
32278 Meta Lyric "in "
32280 On ch=4 n=68 v=127
32344 On ch=4 n=64 v=0
32345 On ch=4 n=68 v=0
32396 On ch=4 n=66 v=127
32396 Meta Lyric "a"
32399 On ch=4 n=64 v=127
32435 On ch=4 n=64 v=0
32441 On ch=4 n=66 v=0
32457 On ch=4 n=68 v=127
32457 Meta Lyric "ria "
32459 On ch=4 n=64 v=127
32533 On ch=4 n=68 v=0
32534 On ch=4 n=64 v=0
32573 On ch=4 n=64 v=127
32573 Meta Lyric "si "
32575 On ch=4 n=69 v=127
32697 On ch=4 n=64 v=0
32702 On ch=4 n=69 v=0
32749 On ch=4 n=64 v=127
32749 Meta Lyric "tras"
32751 On ch=4 n=68 v=127
32832 On ch=4 n=64 v=0
32835 On ch=4 n=68 v=0
32882 On ch=4 n=66 v=127
32882 On ch=4 n=64 v=127
32882 Meta Lyric "for"
32921 On ch=4 n=64 v=0
32922 On ch=4 n=66 v=0
32937 On ch=4 n=64 v=127
32937 Meta Lyric "ma "
32937 Meta Lyric "\r"
32939 On ch=4 n=68 v=127
33038 On ch=4 n=64 v=0
33040 On ch=4 n=68 v=0
33072 On ch=4 n=52 v=0
33112 On ch=4 n=56 v=127
33112 Meta Lyric "in "
33239 On ch=4 n=63 v=127
33239 Meta Lyric "un "
33240 On ch=4 n=68 v=127
33313 On ch=4 n=63 v=0
33315 On ch=4 n=68 v=0
33357 On ch=4 n=66 v=127
33357 Meta Lyric "ro"
33358 On ch=4 n=63 v=127
33395 On ch=4 n=63 v=0
33396 On ch=4 n=66 v=0
33416 On ch=4 n=68 v=127
33416 Meta Lyric "bot "
33417 On ch=4 n=63 v=125
33479 On ch=4 n=63 v=0
33483 On ch=4 n=68 v=0
33534 On ch=4 n=69 v=127
33534 Meta Lyric "che "
33535 On ch=4 n=63 v=127
33661 On ch=4 n=63 v=0
33661 On ch=4 n=69 v=0
33710 On ch=4 n=68 v=127
33710 Meta Lyric "ha "
33711 On ch=4 n=63 v=127
33778 On ch=4 n=63 v=0
33780 On ch=4 n=68 v=0
33837 On ch=4 n=66 v=127
33837 Meta Lyric "un'ar"
33839 On ch=4 n=63 v=127
33868 On ch=4 n=63 v=0
33875 On ch=4 n=66 v=0
33894 On ch=4 n=63 v=127
33894 Meta Lyric "ma, "
33894 Meta Lyric "\r"
33897 On ch=4 n=68 v=127
33988 On ch=4 n=63 v=0
33997 On ch=4 n=68 v=0
34012 On ch=4 n=56 v=0
34073 On ch=4 n=61 v=127
34073 Meta Lyric "ha "
34195 On ch=4 n=64 v=127
34195 Meta Lyric "l'e"
34196 On ch=4 n=68 v=127
34273 On ch=4 n=64 v=0
34276 On ch=4 n=68 v=0
34317 On ch=4 n=66 v=127
34317 Meta Lyric "ner"
34321 On ch=4 n=64 v=127
34359 On ch=4 n=66 v=0
34363 On ch=4 n=64 v=0
34375 On ch=4 n=64 v=119
34375 Meta Lyric "gia "
34377 On ch=4 n=68 v=127
34445 On ch=4 n=64 v=0
34452 On ch=4 n=68 v=0
34492 On ch=4 n=73 v=127
34492 Meta Lyric "so"
34497 On ch=4 n=64 v=127
34621 On ch=4 n=73 v=0
34633 On ch=4 n=64 v=0
34675 On ch=4 n=64 v=127
34675 On ch=4 n=68 v=127
34675 Meta Lyric "la"
34739 On ch=4 n=68 v=0
34740 On ch=4 n=64 v=0
34788 On ch=4 n=66 v=127
34788 Meta Lyric "re "
34789 On ch=4 n=64 v=127
34826 On ch=4 n=66 v=0
34829 On ch=4 n=64 v=0
34849 On ch=4 n=64 v=125
34849 On ch=4 n=68 v=127
34849 Meta Lyric "che"
34849 Meta Lyric "\r"
34941 On ch=4 n=64 v=0
34943 On ch=4 n=68 v=0
34946 On ch=4 n=61 v=0
34975 On ch=4 n=64 v=127
34975 Meta Lyric "e' "
34977 On ch=4 n=57 v=127
35472 On ch=4 n=64 v=0
35483 On ch=4 n=57 v=0
35516 On ch=4 n=63 v=127
35516 On ch=4 n=66 v=127
35516 Meta Lyric "in"
35517 On ch=4 n=59 v=127
35590 On ch=4 n=66 v=0
35593 On ch=4 n=63 v=0
35636 On ch=4 n=63 v=127
35636 On ch=4 n=66 v=127
35636 Meta Lyric "vin"
35709 On ch=4 n=66 v=0
35711 On ch=4 n=63 v=0
35754 On ch=4 n=63 v=127
35754 On ch=4 n=66 v=127
35754 Meta Lyric "ci"
35801 On ch=4 n=66 v=0
35802 On ch=4 n=63 v=0
35819 On ch=4 n=63 v=124
35819 Meta Lyric "bi"
35820 On ch=4 n=64 v=127
35849 On ch=4 n=63 v=0
35862 On ch=4 n=64 v=0
35875 On ch=4 n=63 v=127
35875 Meta Lyric "le. "
35875 Meta Lyric "\r"
35877 On ch=4 n=66 v=127
35932 On ch=4 n=63 v=0
35934 On ch=4 n=66 v=0
35955 On ch=4 n=59 v=0
35993 On ch=4 n=73 v=127
35993 Meta Lyric "Dai"
35994 On ch=4 n=61 v=121
36057 On ch=4 n=73 v=0
36118 On ch=4 n=68 v=127
36118 Meta Lyric "tarn, "
36183 On ch=4 n=68 v=0
36237 On ch=4 n=73 v=127
36237 Meta Lyric "Dai"
36305 On ch=4 n=73 v=0
36341 On ch=4 n=68 v=127
36341 Meta Lyric "tarn, "
36341 Meta Lyric "\r"
36425 On ch=4 n=68 v=0
36648 On ch=4 n=73 v=127
36648 Meta Lyric "arri"
36696 On ch=4 n=73 v=0
