MFile 1 17 192
73124 Off ch=11 n=55 v=66
73133 Off ch=11 n=59 v=70
73133 Off ch=11 n=62 v=70
73148 Off ch=11 n=43 v=66
73150 On ch=11 n=50 v=66
73164 Off ch=11 n=50 v=66
73198 On ch=11 n=43 v=86
73247 On ch=11 n=55 v=90
73247 On ch=11 n=59 v=90
73247 On ch=11 n=62 v=90
73247 On ch=11 n=67 v=90
73540 Off ch=11 n=55 v=90
73540 On ch=11 n=50 v=90
73549 Off ch=11 n=62 v=90
73549 Off ch=11 n=67 v=90
73555 Off ch=11 n=59 v=90
73582 On ch=11 n=55 v=90
73582 On ch=11 n=59 v=90
73582 On ch=11 n=62 v=90
73582 On ch=11 n=67 v=90
73619 Off ch=11 n=50 v=90
73660 Off ch=11 n=67 v=90
73679 On ch=11 n=50 v=38
73687 Off ch=11 n=43 v=86
73687 Off ch=11 n=55 v=90
73687 Off ch=11 n=62 v=90
73690 Off ch=11 n=59 v=90
73700 Off ch=11 n=50 v=38
73727 On ch=11 n=52 v=66
73727 On ch=11 n=55 v=66
73727 On ch=11 n=59 v=78
73729 On ch=11 n=62 v=90
73729 On ch=11 n=64 v=58
73827 Off ch=11 n=64 v=58
73836 Off ch=11 n=55 v=66
73836 Off ch=11 n=59 v=78
73836 Off ch=11 n=62 v=90
73868 Off ch=11 n=52 v=66
73871 On ch=11 n=55 v=78
73871 On ch=11 n=59 v=90
73871 On ch=11 n=62 v=90
73871 On ch=11 n=64 v=90
73908 Off ch=11 n=55 v=78
73908 Off ch=11 n=59 v=90
73908 Off ch=11 n=62 v=90
73908 Off ch=11 n=64 v=90
73968 On ch=11 n=52 v=90
74014 On ch=11 n=55 v=90
74014 On ch=11 n=59 v=90
74014 On ch=11 n=62 v=90
74014 On ch=11 n=64 v=90
74268 Off ch=11 n=52 v=90
74304 On ch=11 n=52 v=86
74306 Off ch=11 n=55 v=90
74315 Off ch=11 n=59 v=90
74315 Off ch=11 n=62 v=90
74315 Off ch=11 n=64 v=90
74352 On ch=11 n=55 v=86
74352 On ch=11 n=59 v=90
74352 On ch=11 n=62 v=90
74352 On ch=11 n=64 v=90
74387 Off ch=11 n=52 v=86
74434 Off ch=11 n=55 v=86
74446 Off ch=11 n=59 v=90
74446 Off ch=11 n=64 v=90
74446 On ch=11 n=52 v=66
74468 Off ch=11 n=62 v=90
74477 Off ch=11 n=52 v=66
74496 On ch=11 n=45 v=90
74496 On ch=11 n=57 v=90
74496 On ch=11 n=60 v=90
74498 On ch=11 n=64 v=90
74590 Off ch=11 n=57 v=90
74598 Off ch=11 n=60 v=90
74598 Off ch=11 n=64 v=90
74640 On ch=11 n=57 v=90
74640 On ch=11 n=60 v=90
74640 On ch=11 n=64 v=90
74669 Off ch=11 n=57 v=90
74669 Off ch=11 n=60 v=90
74669 Off ch=11 n=64 v=90
74686 On ch=11 n=52 v=66
74691 Off ch=11 n=45 v=90
74707 Off ch=11 n=52 v=66
74734 On ch=11 n=45 v=90
74783 On ch=11 n=57 v=90
74783 On ch=11 n=60 v=90
74783 On ch=11 n=64 v=90
74931 Off ch=11 n=57 v=90
74939 Off ch=11 n=60 v=90
74939 Off ch=11 n=64 v=90
74973 On ch=11 n=57 v=90
74973 On ch=11 n=60 v=90
74973 On ch=11 n=64 v=90
75053 Off ch=11 n=57 v=90
75053 Off ch=11 n=64 v=90
75058 Off ch=11 n=60 v=90
75071 On ch=11 n=52 v=90
75120 On ch=11 n=57 v=90
75120 On ch=11 n=60 v=90
75120 On ch=11 n=64 v=90
75131 Off ch=11 n=52 v=90
75188 Off ch=11 n=57 v=90
75188 Off ch=11 n=64 v=90
75206 Off ch=11 n=45 v=90
75212 Off ch=11 n=60 v=90
75212 On ch=11 n=52 v=86
75236 Off ch=11 n=52 v=86
75264 On ch=11 n=48 v=90
75264 On ch=11 n=55 v=90
75266 On ch=11 n=60 v=90
75270 On ch=11 n=64 v=90
75270 On ch=11 n=67 v=90
75358 Off ch=11 n=67 v=90
75363 Off ch=11 n=55 v=90
75363 Off ch=11 n=64 v=90
75372 Off ch=11 n=60 v=90
75408 On ch=11 n=55 v=90
75408 On ch=11 n=60 v=90
75408 On ch=11 n=64 v=90
75408 On ch=11 n=67 v=90
75420 Off ch=11 n=48 v=90
75437 Off ch=11 n=55 v=90
75437 Off ch=11 n=64 v=90
75444 Off ch=11 n=60 v=90
75444 Off ch=11 n=67 v=90
75454 On ch=11 n=48 v=26
75467 Off ch=11 n=48 v=26
75502 On ch=11 n=48 v=86
75551 On ch=11 n=55 v=90
75551 On ch=11 n=60 v=90
75557 On ch=11 n=64 v=90
75557 On ch=11 n=67 v=90
75749 Off ch=11 n=55 v=90
75792 On ch=11 n=55 v=90
75821 Off ch=11 n=48 v=86
75821 Off ch=11 n=67 v=90
75828 Off ch=11 n=64 v=90
75836 Off ch=11 n=60 v=90
75844 On ch=11 n=48 v=66
75860 Off ch=11 n=55 v=90
75884 On ch=11 n=55 v=58
75884 On ch=11 n=60 v=90
75884 On ch=11 n=64 v=90
75884 On ch=11 n=67 v=90
75949 Off ch=11 n=48 v=66
75981 On ch=11 n=48 v=54
75987 Off ch=11 n=64 v=90
75987 Off ch=11 n=67 v=90
75996 Off ch=11 n=55 v=58
75996 Off ch=11 n=60 v=90
76003 Off ch=11 n=48 v=54
76029 On ch=11 n=43 v=62
76029 On ch=11 n=55 v=86
76034 On ch=11 n=59 v=90
76034 On ch=11 n=62 v=90
76034 On ch=11 n=67 v=90
76128 Off ch=11 n=55 v=86
76128 Off ch=11 n=67 v=90
76133 Off ch=11 n=59 v=90
76133 Off ch=11 n=62 v=90
76176 On ch=11 n=55 v=66
76176 On ch=11 n=59 v=86
76176 On ch=11 n=62 v=86
76176 On ch=11 n=67 v=86
76195 Off ch=11 n=55 v=66
76205 Off ch=11 n=59 v=86
76205 Off ch=11 n=62 v=86
76205 Off ch=11 n=67 v=86
76211 Off ch=11 n=43 v=62
76223 On ch=11 n=50 v=90
76244 Off ch=11 n=50 v=90
76271 On ch=11 n=43 v=62
76320 On ch=11 n=55 v=90
76320 On ch=11 n=59 v=90
76320 On ch=11 n=62 v=90
76322 On ch=11 n=67 v=90
76604 Off ch=11 n=55 v=90
76604 Off ch=11 n=67 v=90
76609 On ch=11 n=50 v=90
76612 Off ch=11 n=62 v=90
76619 Off ch=11 n=59 v=90
76656 On ch=11 n=55 v=90
76656 On ch=11 n=59 v=90
76656 On ch=11 n=62 v=90
76656 On ch=11 n=67 v=90
76699 Off ch=11 n=50 v=90
76749 On ch=11 n=50 v=54
76756 Off ch=11 n=43 v=62
76756 Off ch=11 n=67 v=90
76764 Off ch=11 n=55 v=90
76764 Off ch=11 n=59 v=90
76764 Off ch=11 n=62 v=90
76772 Off ch=11 n=50 v=54
76799 On ch=11 n=52 v=90
76799 On ch=11 n=55 v=66
76799 On ch=11 n=59 v=90
76801 On ch=11 n=62 v=90
76898 Off ch=11 n=55 v=66
76898 Off ch=11 n=62 v=90
76909 Off ch=11 n=59 v=90
76943 On ch=11 n=55 v=90
76943 On ch=11 n=59 v=90
76943 On ch=11 n=62 v=90
76956 Off ch=11 n=52 v=90
76971 Off ch=11 n=55 v=90
76971 Off ch=11 n=59 v=90
76971 Off ch=11 n=62 v=90
77038 On ch=11 n=52 v=90
77086 On ch=11 n=55 v=90
77086 On ch=11 n=59 v=90
77086 On ch=11 n=62 v=90
77282 Off ch=11 n=55 v=90
77326 On ch=11 n=55 v=70
77340 Off ch=11 n=52 v=90
77375 On ch=11 n=52 v=78
77379 Off ch=11 n=59 v=90
77389 Off ch=11 n=55 v=70
77389 Off ch=11 n=62 v=90
77424 On ch=11 n=55 v=90
77424 On ch=11 n=59 v=90
77424 On ch=11 n=62 v=90
77484 Off ch=11 n=52 v=78
77516 Off ch=11 n=55 v=90
77517 On ch=11 n=52 v=58
77527 Off ch=11 n=62 v=90
77532 Off ch=11 n=59 v=90
77547 Off ch=11 n=52 v=58
77576 On ch=11 n=45 v=90
77576 On ch=11 n=57 v=90
77576 On ch=11 n=60 v=90
77576 On ch=11 n=64 v=90
77643 Off ch=11 n=57 v=90
77652 Off ch=11 n=64 v=90
77658 Off ch=11 n=45 v=90
77669 Off ch=11 n=60 v=90
77718 On ch=11 n=45 v=90
77718 On ch=11 n=57 v=90
77718 On ch=11 n=60 v=90
77718 On ch=11 n=64 v=90
77781 Off ch=11 n=57 v=90
77781 Off ch=11 n=60 v=90
77781 Off ch=11 n=64 v=90
77795 Off ch=11 n=45 v=90
77856 On ch=11 n=45 v=90
77856 On ch=11 n=57 v=90
77863 On ch=11 n=60 v=90
77863 On ch=11 n=64 v=90
77901 Off ch=11 n=45 v=90
77907 Off ch=11 n=60 v=90
77914 Off ch=11 n=64 v=90
77924 Off ch=11 n=57 v=90
89424 On ch=11 n=37 v=100
89454 Off ch=11 n=37 v=100
89472 On ch=11 n=40 v=100
89506 Off ch=11 n=40 v=100
89520 On ch=11 n=37 v=100
89554 Off ch=11 n=37 v=100
89568 On ch=11 n=42 v=100
89616 Off ch=11 n=42 v=100
92496 On ch=11 n=37 v=100
92526 Off ch=11 n=37 v=100
92544 On ch=11 n=40 v=100
92578 Off ch=11 n=40 v=100
92592 On ch=11 n=37 v=100
92626 Off ch=11 n=37 v=100
92640 On ch=11 n=42 v=100
92688 Off ch=11 n=42 v=100
95568 On ch=11 n=30 v=115
95597 Off ch=11 n=30 v=115
95616 On ch=11 n=33 v=115
95648 Off ch=11 n=33 v=115
95664 On ch=11 n=30 v=115
95707 Off ch=11 n=30 v=115
95712 On ch=11 n=35 v=115
95759 Off ch=11 n=35 v=115
98640 On ch=11 n=30 v=115
98670 Off ch=11 n=30 v=115
98688 On ch=11 n=33 v=115
98722 Off ch=11 n=33 v=115
98736 On ch=11 n=30 v=115
98781 Off ch=11 n=30 v=115
98784 On ch=11 n=35 v=115
98835 Off ch=11 n=35 v=115
101760 On ch=11 n=55 v=115
101760 On ch=11 n=59 v=115
101760 On ch=11 n=62 v=115
101771 Off ch=11 n=59 v=115
101779 Off ch=11 n=62 v=115
101782 Off ch=11 n=55 v=115
101808 On ch=11 n=55 v=115
101808 On ch=11 n=59 v=115
101808 On ch=11 n=62 v=115
101833 Off ch=11 n=59 v=115
101838 Off ch=11 n=55 v=115
101838 Off ch=11 n=62 v=115
101904 On ch=11 n=55 v=115
101904 On ch=11 n=59 v=115
101904 On ch=11 n=62 v=115
101921 Off ch=11 n=59 v=115
101925 Off ch=11 n=55 v=115
101930 Off ch=11 n=62 v=115
102000 On ch=11 n=55 v=115
102000 On ch=11 n=59 v=115
102000 On ch=11 n=62 v=115
102022 Off ch=11 n=59 v=115
102022 Off ch=11 n=62 v=115
102025 Off ch=11 n=55 v=115
103296 On ch=11 n=55 v=115
103296 On ch=11 n=59 v=115
103296 On ch=11 n=62 v=115
103312 Off ch=11 n=59 v=115
103314 Off ch=11 n=62 v=115
103321 Off ch=11 n=55 v=115
103344 On ch=11 n=55 v=115
103344 On ch=11 n=59 v=115
103344 On ch=11 n=62 v=115
103364 Off ch=11 n=59 v=115
103368 Off ch=11 n=55 v=115
103373 Off ch=11 n=62 v=115
103440 On ch=11 n=55 v=115
103440 On ch=11 n=59 v=115
103440 On ch=11 n=62 v=115
103458 Off ch=11 n=59 v=115
103463 Off ch=11 n=55 v=115
103464 Off ch=11 n=62 v=115
103536 On ch=11 n=55 v=115
103536 On ch=11 n=59 v=115
103536 On ch=11 n=62 v=115
103550 Off ch=11 n=59 v=115
103554 Off ch=11 n=55 v=115
103555 Off ch=11 n=62 v=115
104832 On ch=11 n=57 v=115
104832 On ch=11 n=61 v=115
104832 On ch=11 n=64 v=115
104852 Off ch=11 n=61 v=115
104854 Off ch=11 n=64 v=115
104857 Off ch=11 n=57 v=115
104880 On ch=11 n=57 v=115
104880 On ch=11 n=61 v=115
104880 On ch=11 n=64 v=115
104902 Off ch=11 n=64 v=115
104905 Off ch=11 n=57 v=115
104905 Off ch=11 n=61 v=115
104976 On ch=11 n=57 v=115
104976 On ch=11 n=61 v=115
104976 On ch=11 n=64 v=115
104992 Off ch=11 n=64 v=115
104996 Off ch=11 n=57 v=115
105000 Off ch=11 n=61 v=115
105072 On ch=11 n=57 v=115
105072 On ch=11 n=61 v=115
105072 On ch=11 n=64 v=115
105095 Off ch=11 n=64 v=115
105096 Off ch=11 n=57 v=115
105102 Off ch=11 n=61 v=115
168963 On ch=11 n=33 v=73
168963 On ch=11 n=66 v=77
168963 On ch=11 n=57 v=85
168964 On ch=11 n=62 v=53
169057 Off ch=11 n=33 v=73
169058 On ch=11 n=45 v=77
169133 Off ch=11 n=66 v=77
169147 Off ch=11 n=45 v=77
169151 Off ch=11 n=62 v=53
169154 On ch=11 n=33 v=73
169155 On ch=11 n=61 v=94
169155 On ch=11 n=64 v=85
169219 Off ch=11 n=61 v=94
169235 Off ch=11 n=33 v=73
169237 Off ch=11 n=64 v=85
169243 Off ch=11 n=57 v=85
169250 On ch=11 n=45 v=77
169329 Off ch=11 n=45 v=77
169346 On ch=11 n=33 v=71
169429 Off ch=11 n=33 v=71
169442 On ch=11 n=45 v=77
169442 On ch=11 n=66 v=94
169442 On ch=11 n=57 v=94
169443 On ch=11 n=62 v=94
169509 Off ch=11 n=57 v=94
169511 Off ch=11 n=66 v=94
169521 Off ch=11 n=62 v=94
169527 Off ch=11 n=45 v=77
169538 On ch=11 n=33 v=71
169538 On ch=11 n=62 v=94
169539 On ch=11 n=66 v=94
169539 On ch=11 n=57 v=94
169607 Off ch=11 n=57 v=94
169609 Off ch=11 n=66 v=94
169621 Off ch=11 n=33 v=71
169623 Off ch=11 n=62 v=94
169634 On ch=11 n=45 v=75
169634 On ch=11 n=57 v=94
169634 On ch=11 n=64 v=94
169634 On ch=11 n=61 v=94
169715 Off ch=11 n=45 v=75
169717 Off ch=11 n=61 v=94
169725 Off ch=11 n=57 v=94
169731 On ch=11 n=33 v=71
169737 Off ch=11 n=64 v=94
169813 Off ch=11 n=33 v=71
169826 On ch=11 n=45 v=75
169919 Off ch=11 n=45 v=75
169922 On ch=11 n=33 v=73
170009 Off ch=11 n=33 v=73
170018 On ch=11 n=45 v=75
170018 On ch=11 n=57 v=85
170018 On ch=11 n=66 v=81
170019 On ch=11 n=62 v=77
170107 Off ch=11 n=45 v=75
170114 On ch=11 n=33 v=75
170159 Off ch=11 n=66 v=81
170165 Off ch=11 n=57 v=85
170177 Off ch=11 n=62 v=77
170189 Off ch=11 n=33 v=75
170210 On ch=11 n=45 v=73
170210 On ch=11 n=66 v=73
170210 On ch=11 n=57 v=73
170210 On ch=11 n=62 v=65
170265 Off ch=11 n=57 v=73
170271 Off ch=11 n=66 v=73
170285 Off ch=11 n=62 v=65
170293 Off ch=11 n=45 v=73
170306 On ch=11 n=33 v=71
170307 On ch=11 n=57 v=85
170307 On ch=11 n=61 v=89
170307 On ch=11 n=64 v=89
170397 Off ch=11 n=33 v=71
170402 On ch=11 n=45 v=75
170419 Off ch=11 n=61 v=89
170463 Off ch=11 n=64 v=89
170469 Off ch=11 n=57 v=85
170489 Off ch=11 n=45 v=75
170499 On ch=11 n=38 v=75
170499 On ch=11 n=57 v=89
170499 On ch=11 n=67 v=89
170500 On ch=11 n=62 v=57
170565 Off ch=11 n=38 v=75
170593 On ch=11 n=38 v=73
170643 Off ch=11 n=67 v=89
170647 Off ch=11 n=57 v=89
170655 Off ch=11 n=62 v=57
170665 Off ch=11 n=38 v=73
170690 On ch=11 n=38 v=73
170691 On ch=11 n=66 v=77
170691 On ch=11 n=57 v=73
170691 On ch=11 n=62 v=41
170761 Off ch=11 n=38 v=73
170786 On ch=11 n=38 v=75
170791 Off ch=11 n=66 v=77
170795 Off ch=11 n=57 v=73
170801 Off ch=11 n=62 v=41
170857 Off ch=11 n=38 v=75
170882 On ch=11 n=38 v=73
170941 Off ch=11 n=38 v=73
170978 On ch=11 n=38 v=73
170978 On ch=11 n=57 v=94
170978 On ch=11 n=62 v=94
170978 On ch=11 n=67 v=89
171043 Off ch=11 n=38 v=73
171045 Off ch=11 n=67 v=89
171047 Off ch=11 n=57 v=94
171049 Off ch=11 n=62 v=94
171074 On ch=11 n=38 v=75
171075 On ch=11 n=57 v=94
171075 On ch=11 n=67 v=93
171075 On ch=11 n=62 v=73
171133 Off ch=11 n=67 v=93
171141 Off ch=11 n=38 v=75
171143 Off ch=11 n=57 v=94
171143 Off ch=11 n=62 v=73
171170 On ch=11 n=38 v=73
171170 On ch=11 n=66 v=94
171170 On ch=11 n=57 v=94
171170 On ch=11 n=62 v=77
171243 Off ch=11 n=38 v=73
171259 Off ch=11 n=57 v=94
171259 Off ch=11 n=62 v=77
171267 On ch=11 n=38 v=73
171271 Off ch=11 n=66 v=94
171341 Off ch=11 n=38 v=73
171361 On ch=11 n=38 v=75
171435 Off ch=11 n=38 v=75
171458 On ch=11 n=38 v=75
171525 Off ch=11 n=38 v=75
171554 On ch=11 n=38 v=71
171554 On ch=11 n=57 v=81
171554 On ch=11 n=67 v=77
171554 On ch=11 n=62 v=45
171633 Off ch=11 n=38 v=71
171650 On ch=11 n=38 v=77
171679 Off ch=11 n=67 v=77
171679 Off ch=11 n=62 v=45
171681 Off ch=11 n=57 v=81
171719 Off ch=11 n=38 v=77
171746 On ch=11 n=38 v=73
171746 On ch=11 n=57 v=77
171746 On ch=11 n=67 v=69
171747 On ch=11 n=62 v=49
171797 Off ch=11 n=67 v=69
171805 Off ch=11 n=57 v=77
171807 Off ch=11 n=62 v=49
171823 Off ch=11 n=38 v=73
171842 On ch=11 n=38 v=77
171842 On ch=11 n=66 v=89
171843 On ch=11 n=57 v=85
171843 On ch=11 n=62 v=57
171913 Off ch=11 n=38 v=77
171938 On ch=11 n=38 v=73
171981 Off ch=11 n=62 v=57
171985 Off ch=11 n=66 v=89
171988 Off ch=11 n=57 v=85
172001 Off ch=11 n=38 v=73
172035 On ch=11 n=33 v=77
172035 On ch=11 n=66 v=85
172035 On ch=11 n=57 v=77
172035 On ch=11 n=62 v=57
172121 Off ch=11 n=33 v=77
172130 On ch=11 n=45 v=75
172187 Off ch=11 n=57 v=77
172191 Off ch=11 n=62 v=57
172193 Off ch=11 n=45 v=75
172193 Off ch=11 n=66 v=85
172226 On ch=11 n=33 v=73
172226 On ch=11 n=57 v=81
172227 On ch=11 n=64 v=85
172227 On ch=11 n=61 v=81
172307 Off ch=11 n=33 v=73
172315 Off ch=11 n=61 v=81
172322 On ch=11 n=45 v=75
172327 Off ch=11 n=57 v=81
172335 Off ch=11 n=64 v=85
172403 Off ch=11 n=45 v=75
172418 On ch=11 n=33 v=73
172497 Off ch=11 n=33 v=73
172513 On ch=11 n=45 v=77
172514 On ch=11 n=66 v=94
172514 On ch=11 n=62 v=94
172514 On ch=11 n=57 v=94
172585 Off ch=11 n=57 v=94
172587 Off ch=11 n=66 v=94
172593 Off ch=11 n=62 v=94
172595 Off ch=11 n=45 v=77
172610 On ch=11 n=33 v=73
172611 On ch=11 n=62 v=81
172611 On ch=11 n=66 v=94
172611 On ch=11 n=57 v=94
172673 Off ch=11 n=66 v=94
172675 Off ch=11 n=57 v=94
172687 Off ch=11 n=33 v=73
172693 Off ch=11 n=62 v=81
172706 On ch=11 n=45 v=77
172706 On ch=11 n=64 v=94
172706 On ch=11 n=61 v=94
172707 On ch=11 n=57 v=94
172779 Off ch=11 n=61 v=94
172783 Off ch=11 n=57 v=94
172785 Off ch=11 n=45 v=77
172793 Off ch=11 n=64 v=94
172802 On ch=11 n=33 v=73
172879 Off ch=11 n=33 v=73
172898 On ch=11 n=45 v=75
172979 Off ch=11 n=45 v=75
172994 On ch=11 n=33 v=73
173063 Off ch=11 n=33 v=73
173090 On ch=11 n=45 v=75
173090 On ch=11 n=66 v=89
173090 On ch=11 n=57 v=89
173090 On ch=11 n=62 v=73
173165 Off ch=11 n=45 v=75
173186 On ch=11 n=33 v=73
173223 Off ch=11 n=57 v=89
173227 Off ch=11 n=66 v=89
173235 Off ch=11 n=62 v=73
173267 Off ch=11 n=33 v=73
173282 On ch=11 n=45 v=73
173282 On ch=11 n=66 v=77
173282 On ch=11 n=62 v=73
173283 On ch=11 n=57 v=73
173339 Off ch=11 n=57 v=73
173349 Off ch=11 n=66 v=77
173361 Off ch=11 n=45 v=73
173365 Off ch=11 n=62 v=73
173378 On ch=11 n=33 v=73
173379 On ch=11 n=64 v=81
173379 On ch=11 n=57 v=89
173379 On ch=11 n=61 v=77
173457 Off ch=11 n=33 v=73
173474 On ch=11 n=45 v=77
173531 Off ch=11 n=61 v=77
173537 Off ch=11 n=57 v=89
173539 Off ch=11 n=64 v=81
173553 Off ch=11 n=45 v=77
173571 On ch=11 n=38 v=77
173571 On ch=11 n=62 v=89
173571 On ch=11 n=57 v=93
173571 On ch=11 n=67 v=93
173635 Off ch=11 n=38 v=77
173666 On ch=11 n=38 v=77
173713 Off ch=11 n=67 v=93
173721 Off ch=11 n=57 v=93
173723 Off ch=11 n=38 v=77
173727 Off ch=11 n=62 v=89
173762 On ch=11 n=38 v=77
173762 On ch=11 n=66 v=89
173763 On ch=11 n=57 v=93
173763 On ch=11 n=62 v=73
173823 Off ch=11 n=38 v=77
173858 On ch=11 n=38 v=75
173861 Off ch=11 n=66 v=89
173863 Off ch=11 n=62 v=73
173867 Off ch=11 n=57 v=93
173925 Off ch=11 n=38 v=75
173954 On ch=11 n=38 v=75
174015 Off ch=11 n=38 v=75
174050 On ch=11 n=38 v=77
174050 On ch=11 n=57 v=94
174050 On ch=11 n=62 v=94
174051 On ch=11 n=67 v=94
174115 Off ch=11 n=38 v=77
174121 Off ch=11 n=57 v=94
174121 Off ch=11 n=62 v=94
174121 Off ch=11 n=67 v=94
174146 On ch=11 n=38 v=73
174146 On ch=11 n=57 v=94
174147 On ch=11 n=67 v=89
174147 On ch=11 n=62 v=65
174201 Off ch=11 n=67 v=89
174209 Off ch=11 n=38 v=73
174209 Off ch=11 n=62 v=65
174213 Off ch=11 n=57 v=94
174242 On ch=11 n=38 v=73
174242 On ch=11 n=66 v=94
174242 On ch=11 n=62 v=93
174242 On ch=11 n=57 v=94
174311 Off ch=11 n=38 v=73
174321 Off ch=11 n=57 v=94
174323 Off ch=11 n=62 v=93
174325 Off ch=11 n=66 v=94
174339 On ch=11 n=38 v=75
174407 Off ch=11 n=38 v=75
174434 On ch=11 n=38 v=73
174507 Off ch=11 n=38 v=73
174530 On ch=11 n=38 v=75
174599 Off ch=11 n=38 v=75
174626 On ch=11 n=38 v=73
174626 On ch=11 n=57 v=81
174626 On ch=11 n=62 v=45
174627 On ch=11 n=67 v=69
174693 Off ch=11 n=38 v=73
174722 On ch=11 n=38 v=75
174767 Off ch=11 n=67 v=69
174769 Off ch=11 n=62 v=45
174771 Off ch=11 n=57 v=81
174793 Off ch=11 n=38 v=75
174818 On ch=11 n=38 v=73
174818 On ch=11 n=57 v=89
174818 On ch=11 n=67 v=77
174818 On ch=11 n=62 v=61
174875 Off ch=11 n=67 v=77
174883 Off ch=11 n=62 v=61
174889 Off ch=11 n=57 v=89
174891 Off ch=11 n=38 v=73
174914 On ch=11 n=38 v=75
174915 On ch=11 n=66 v=85
174915 On ch=11 n=62 v=89
174915 On ch=11 n=57 v=73
174981 Off ch=11 n=38 v=75
174983 Off ch=11 n=57 v=73
174989 Off ch=11 n=62 v=89
175010 On ch=11 n=38 v=75
175010 On ch=11 n=57 v=73
175010 On ch=11 n=62 v=1
175037 Off ch=11 n=62 v=1
175057 Off ch=11 n=66 v=85
175057 Off ch=11 n=57 v=73
175061 Off ch=11 n=38 v=75
175107 On ch=11 n=33 v=77
175107 On ch=11 n=66 v=81
175107 On ch=11 n=57 v=77
175107 On ch=11 n=62 v=49
175193 Off ch=11 n=33 v=77
175202 On ch=11 n=45 v=77
175257 Off ch=11 n=57 v=77
175259 Off ch=11 n=66 v=81
175261 Off ch=11 n=45 v=77
175261 Off ch=11 n=62 v=49
175298 On ch=11 n=33 v=73
175299 On ch=11 n=64 v=85
175299 On ch=11 n=57 v=85
175299 On ch=11 n=61 v=77
175377 Off ch=11 n=33 v=73
175389 Off ch=11 n=61 v=77
175394 On ch=11 n=45 v=75
175403 Off ch=11 n=64 v=85
175405 Off ch=11 n=57 v=85
175477 Off ch=11 n=45 v=75
175490 On ch=11 n=33 v=73
175569 Off ch=11 n=33 v=73
175586 On ch=11 n=45 v=77
175586 On ch=11 n=57 v=94
175586 On ch=11 n=66 v=94
175587 On ch=11 n=62 v=94
175653 Off ch=11 n=45 v=77
175657 Off ch=11 n=57 v=94
175657 Off ch=11 n=66 v=94
175659 Off ch=11 n=62 v=94
175682 On ch=11 n=33 v=73
175683 On ch=11 n=66 v=94
175683 On ch=11 n=57 v=93
175683 On ch=11 n=62 v=73
175749 Off ch=11 n=57 v=93
175751 Off ch=11 n=66 v=94
175751 Off ch=11 n=62 v=73
175765 Off ch=11 n=33 v=73
175778 On ch=11 n=45 v=75
175778 On ch=11 n=57 v=94
175778 On ch=11 n=64 v=94
175778 On ch=11 n=61 v=94
175849 Off ch=11 n=45 v=75
175851 Off ch=11 n=61 v=94
175867 Off ch=11 n=64 v=94
175869 Off ch=11 n=57 v=94
175875 On ch=11 n=33 v=73
175951 Off ch=11 n=33 v=73
175970 On ch=11 n=45 v=73
176041 Off ch=11 n=45 v=73
176066 On ch=11 n=33 v=73
176135 Off ch=11 n=33 v=73
176162 On ch=11 n=45 v=77
176162 On ch=11 n=57 v=81
176162 On ch=11 n=66 v=85
176162 On ch=11 n=62 v=89
176235 Off ch=11 n=45 v=77
176258 On ch=11 n=33 v=75
176279 Off ch=11 n=57 v=81
176285 Off ch=11 n=66 v=85
176285 Off ch=11 n=62 v=89
176325 Off ch=11 n=33 v=75
176354 On ch=11 n=45 v=75
176354 On ch=11 n=66 v=85
176354 On ch=11 n=57 v=77
176355 On ch=11 n=62 v=57
176411 Off ch=11 n=57 v=77
176425 Off ch=11 n=45 v=75
176425 Off ch=11 n=66 v=85
176431 Off ch=11 n=62 v=57
176450 On ch=11 n=33 v=73
176451 On ch=11 n=57 v=85
176451 On ch=11 n=64 v=85
176451 On ch=11 n=61 v=69
176493 Off ch=11 n=61 v=69
176503 Off ch=11 n=57 v=85
176519 Off ch=11 n=64 v=85
176525 Off ch=11 n=33 v=73
176546 On ch=11 n=45 v=73
176546 On ch=11 n=64 v=73
176546 On ch=11 n=61 v=77
176546 On ch=11 n=57 v=69
176601 Off ch=11 n=57 v=69
176609 Off ch=11 n=61 v=77
176613 Off ch=11 n=64 v=73
176623 Off ch=11 n=45 v=73
176643 On ch=11 n=38 v=75
176643 On ch=11 n=67 v=89
176643 On ch=11 n=57 v=89
176643 On ch=11 n=62 v=57
176689 Off ch=11 n=38 v=75
176738 On ch=11 n=38 v=77
176789 Off ch=11 n=67 v=89
176795 Off ch=11 n=57 v=89
176797 Off ch=11 n=38 v=77
176797 Off ch=11 n=62 v=57
176834 On ch=11 n=38 v=75
176835 On ch=11 n=66 v=89
176835 On ch=11 n=57 v=89
176835 On ch=11 n=62 v=57
176885 Off ch=11 n=38 v=75
176929 On ch=11 n=38 v=75
176939 Off ch=11 n=66 v=89
176945 Off ch=11 n=57 v=89
176949 Off ch=11 n=62 v=57
176987 Off ch=11 n=38 v=75
177026 On ch=11 n=38 v=77
177079 Off ch=11 n=38 v=77
177122 On ch=11 n=38 v=75
177122 On ch=11 n=67 v=94
177122 On ch=11 n=57 v=94
177122 On ch=11 n=62 v=94
177183 Off ch=11 n=38 v=75
177189 Off ch=11 n=57 v=94
177191 Off ch=11 n=62 v=94
177193 Off ch=11 n=67 v=94
177218 On ch=11 n=38 v=75
177219 On ch=11 n=62 v=61
177219 On ch=11 n=67 v=53
177219 On ch=11 n=57 v=94
177275 Off ch=11 n=38 v=75
