MFile 1 18 120
57683 On ch=12 n=64 v=0
57908 On ch=12 n=64 v=84
57922 On ch=12 n=64 v=0
58143 On ch=12 n=63 v=97
58145 On ch=12 n=68 v=67
58147 On ch=12 n=71 v=66
58157 On ch=12 n=68 v=0
58159 On ch=12 n=71 v=0
58165 On ch=12 n=63 v=0
58386 On ch=12 n=71 v=81
58387 On ch=12 n=68 v=79
58389 On ch=12 n=63 v=99
58394 On ch=12 n=68 v=0
58399 On ch=12 n=71 v=0
58407 On ch=12 n=63 v=0
58859 On ch=12 n=63 v=87
58861 On ch=12 n=68 v=67
58866 On ch=12 n=68 v=0
58868 On ch=12 n=63 v=0
59107 On ch=12 n=73 v=91
59107 On ch=12 n=69 v=80
59109 On ch=12 n=64 v=88
59120 On ch=12 n=69 v=0
59125 On ch=12 n=73 v=0
59131 On ch=12 n=64 v=0
59228 On ch=12 n=64 v=84
59228 On ch=12 n=69 v=90
59229 On ch=12 n=73 v=80
59245 On ch=12 n=69 v=0
59246 On ch=12 n=73 v=0
59250 On ch=12 n=64 v=0
59346 On ch=12 n=64 v=79
59347 On ch=12 n=69 v=91
59349 On ch=12 n=73 v=80
59367 On ch=12 n=73 v=0
59368 On ch=12 n=69 v=0
59370 On ch=12 n=64 v=0
59464 On ch=12 n=64 v=81
59465 On ch=12 n=73 v=92
59465 On ch=12 n=69 v=86
59480 On ch=12 n=69 v=0
59485 On ch=12 n=73 v=0
59488 On ch=12 n=64 v=0
59587 On ch=12 n=63 v=79
59588 On ch=12 n=71 v=94
59591 On ch=12 n=66 v=70
59606 On ch=12 n=66 v=0
59606 On ch=12 n=71 v=0
59607 On ch=12 n=63 v=0
59709 On ch=12 n=63 v=79
59710 On ch=12 n=66 v=77
59712 On ch=12 n=71 v=95
59731 On ch=12 n=71 v=0
59731 On ch=12 n=66 v=0
59731 On ch=12 n=63 v=0
59826 On ch=12 n=71 v=94
59827 On ch=12 n=63 v=79
59828 On ch=12 n=66 v=77
59846 On ch=12 n=71 v=0
59849 On ch=12 n=66 v=0
59851 On ch=12 n=63 v=0
59940 On ch=12 n=63 v=93
59942 On ch=12 n=71 v=95
59944 On ch=12 n=66 v=73
59963 On ch=12 n=66 v=0
59963 On ch=12 n=71 v=0
59964 On ch=12 n=63 v=0
60067 On ch=12 n=64 v=75
60067 On ch=12 n=69 v=86
60068 On ch=12 n=73 v=85
60086 On ch=12 n=73 v=0
60087 On ch=12 n=64 v=0
60088 On ch=12 n=69 v=0
60180 On ch=12 n=64 v=83
60181 On ch=12 n=69 v=90
60183 On ch=12 n=73 v=85
60204 On ch=12 n=69 v=0
60204 On ch=12 n=64 v=0
60205 On ch=12 n=73 v=0
60307 On ch=12 n=64 v=87
60309 On ch=12 n=69 v=88
60310 On ch=12 n=73 v=80
60328 On ch=12 n=73 v=0
60330 On ch=12 n=69 v=0
60333 On ch=12 n=64 v=0
60416 On ch=12 n=64 v=90
60419 On ch=12 n=69 v=91
60420 On ch=12 n=73 v=88
60441 On ch=12 n=69 v=0
60445 On ch=12 n=64 v=0
60447 On ch=12 n=73 v=0
60538 On ch=12 n=63 v=82
60541 On ch=12 n=66 v=76
60542 On ch=12 n=71 v=94
60563 On ch=12 n=71 v=0
60563 On ch=12 n=66 v=0
60566 On ch=12 n=63 v=0
60663 On ch=12 n=63 v=77
60664 On ch=12 n=71 v=92
60665 On ch=12 n=66 v=80
60687 On ch=12 n=71 v=0
60688 On ch=12 n=66 v=0
60689 On ch=12 n=63 v=0
60789 On ch=12 n=66 v=69
60790 On ch=12 n=63 v=68
60790 On ch=12 n=71 v=90
60809 On ch=12 n=66 v=0
60813 On ch=12 n=71 v=0
60814 On ch=12 n=63 v=0
60895 On ch=12 n=63 v=89
60898 On ch=12 n=66 v=73
60901 On ch=12 n=71 v=85
60915 On ch=12 n=66 v=0
60918 On ch=12 n=71 v=0
60918 On ch=12 n=63 v=0
61024 On ch=12 n=68 v=78
61027 On ch=12 n=64 v=74
61030 On ch=12 n=71 v=77
61045 On ch=12 n=71 v=0
61053 On ch=12 n=64 v=0
61053 On ch=12 n=68 v=0
61503 On ch=12 n=68 v=71
61504 On ch=12 n=71 v=79
61506 On ch=12 n=64 v=73
61521 On ch=12 n=71 v=0
61527 On ch=12 n=68 v=0
61529 On ch=12 n=64 v=0
61982 On ch=12 n=63 v=77
61984 On ch=12 n=68 v=77
61985 On ch=12 n=71 v=68
61998 On ch=12 n=71 v=0
62000 On ch=12 n=68 v=0
62006 On ch=12 n=63 v=0
62467 On ch=12 n=71 v=77
62468 On ch=12 n=63 v=81
62468 On ch=12 n=68 v=81
62481 On ch=12 n=71 v=0
62488 On ch=12 n=68 v=0
62490 On ch=12 n=63 v=0
62941 On ch=12 n=69 v=92
62941 On ch=12 n=73 v=87
62945 On ch=12 n=64 v=74
62959 On ch=12 n=69 v=0
62960 On ch=12 n=73 v=0
62968 On ch=12 n=64 v=0
63066 On ch=12 n=73 v=80
63067 On ch=12 n=64 v=79
63068 On ch=12 n=69 v=68
63077 On ch=12 n=69 v=0
63079 On ch=12 n=73 v=0
63087 On ch=12 n=64 v=0
63188 On ch=12 n=69 v=90
63188 On ch=12 n=73 v=83
63194 On ch=12 n=64 v=68
63205 On ch=12 n=69 v=0
63207 On ch=12 n=73 v=0
63214 On ch=12 n=64 v=0
63306 On ch=12 n=64 v=81
63306 On ch=12 n=73 v=85
63307 On ch=12 n=69 v=88
63322 On ch=12 n=69 v=0
63326 On ch=12 n=73 v=0
63327 On ch=12 n=64 v=0
63428 On ch=12 n=63 v=79
63430 On ch=12 n=66 v=87
63431 On ch=12 n=71 v=90
63447 On ch=12 n=71 v=0
63447 On ch=12 n=63 v=0
63449 On ch=12 n=66 v=0
63551 On ch=12 n=63 v=79
63552 On ch=12 n=71 v=80
63557 On ch=12 n=66 v=69
63564 On ch=12 n=71 v=0
63567 On ch=12 n=66 v=0
63569 On ch=12 n=63 v=0
63669 On ch=12 n=63 v=72
63672 On ch=12 n=66 v=80
63673 On ch=12 n=71 v=87
63687 On ch=12 n=63 v=0
63690 On ch=12 n=66 v=0
63692 On ch=12 n=71 v=0
63788 On ch=12 n=63 v=82
63789 On ch=12 n=66 v=80
63790 On ch=12 n=71 v=87
63808 On ch=12 n=71 v=0
63808 On ch=12 n=66 v=0
63808 On ch=12 n=63 v=0
63914 On ch=12 n=73 v=81
63915 On ch=12 n=69 v=85
63915 On ch=12 n=64 v=78
63930 On ch=12 n=73 v=0
63931 On ch=12 n=64 v=0
63932 On ch=12 n=69 v=0
64029 On ch=12 n=69 v=88
64030 On ch=12 n=73 v=85
64032 On ch=12 n=64 v=80
64049 On ch=12 n=73 v=0
64051 On ch=12 n=69 v=0
64053 On ch=12 n=64 v=0
64147 On ch=12 n=69 v=88
64149 On ch=12 n=73 v=80
64152 On ch=12 n=64 v=80
64162 On ch=12 n=73 v=0
64167 On ch=12 n=69 v=0
64174 On ch=12 n=64 v=0
64260 On ch=12 n=69 v=87
64261 On ch=12 n=73 v=86
64262 On ch=12 n=64 v=95
64281 On ch=12 n=69 v=0
64282 On ch=12 n=73 v=0
64286 On ch=12 n=64 v=0
64385 On ch=12 n=63 v=71
64388 On ch=12 n=66 v=81
64391 On ch=12 n=71 v=90
64408 On ch=12 n=71 v=0
64408 On ch=12 n=63 v=0
64410 On ch=12 n=66 v=0
64511 On ch=12 n=63 v=89
64511 On ch=12 n=71 v=95
64514 On ch=12 n=66 v=68
64528 On ch=12 n=66 v=0
64530 On ch=12 n=71 v=0
64530 On ch=12 n=63 v=0
64631 On ch=12 n=63 v=84
64631 On ch=12 n=66 v=72
64631 On ch=12 n=74 v=69
64733 On ch=12 n=63 v=0
64733 On ch=12 n=63 v=84
64735 On ch=12 n=71 v=92
64736 On ch=12 n=66 v=0
64736 On ch=12 n=66 v=81
64755 On ch=12 n=71 v=0
64755 On ch=12 n=63 v=0
64756 On ch=12 n=66 v=0
68897 On ch=12 n=74 v=0
68897 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Luglio '97"
0 PrCh ch=13 p=25
0 Par ch=13 c=7 v=120
0 Par ch=13 c=10 v=65
0 Par ch=13 c=91 v=86
0 Par ch=13 c=93 v=72
8129 On ch=13 n=43 v=111
8143 On ch=13 n=47 v=96
8156 On ch=13 n=50 v=90
8166 On ch=13 n=55 v=90
8175 On ch=13 n=59 v=84
8185 On ch=13 n=67 v=80
8494 On ch=13 n=43 v=0
8619 On ch=13 n=47 v=0
8630 On ch=13 n=50 v=0
8630 On ch=13 n=45 v=102
8643 On ch=13 n=55 v=0
8643 On ch=13 n=50 v=82
8653 On ch=13 n=59 v=0
8653 On ch=13 n=57 v=96
8662 On ch=13 n=67 v=0
8662 On ch=13 n=62 v=96
8671 On ch=13 n=66 v=108
9083 On ch=13 n=45 v=0
9083 On ch=13 n=43 v=127
9094 On ch=13 n=50 v=0
9094 On ch=13 n=47 v=105
9102 On ch=13 n=50 v=74
9103 On ch=13 n=57 v=0
9111 On ch=13 n=55 v=105
9112 On ch=13 n=62 v=0
9120 On ch=13 n=59 v=84
9121 On ch=13 n=66 v=0
9132 On ch=13 n=67 v=93
9452 On ch=13 n=43 v=0
9558 On ch=13 n=47 v=0
9568 On ch=13 n=50 v=0
9568 On ch=13 n=45 v=120
9576 On ch=13 n=50 v=76
9577 On ch=13 n=55 v=0
9585 On ch=13 n=57 v=96
9586 On ch=13 n=59 v=0
9593 On ch=13 n=62 v=87
9594 On ch=13 n=67 v=0
9603 On ch=13 n=66 v=99
10346 On ch=13 n=66 v=0
10346 On ch=13 n=62 v=0
10346 On ch=13 n=45 v=0
10346 On ch=13 n=50 v=0
10346 On ch=13 n=57 v=0
28769 On ch=13 n=43 v=111
28783 On ch=13 n=47 v=96
28796 On ch=13 n=50 v=90
28806 On ch=13 n=55 v=90
28815 On ch=13 n=59 v=84
28825 On ch=13 n=67 v=80
29134 On ch=13 n=43 v=0
29259 On ch=13 n=47 v=0
29270 On ch=13 n=50 v=0
29270 On ch=13 n=45 v=102
29283 On ch=13 n=55 v=0
29283 On ch=13 n=50 v=82
29293 On ch=13 n=59 v=0
29293 On ch=13 n=57 v=96
29302 On ch=13 n=67 v=0
29302 On ch=13 n=62 v=96
29311 On ch=13 n=66 v=108
29723 On ch=13 n=45 v=0
29723 On ch=13 n=43 v=127
29734 On ch=13 n=50 v=0
29734 On ch=13 n=47 v=105
29742 On ch=13 n=50 v=74
29743 On ch=13 n=57 v=0
29751 On ch=13 n=55 v=105
29752 On ch=13 n=62 v=0
29760 On ch=13 n=59 v=84
29761 On ch=13 n=66 v=0
29772 On ch=13 n=67 v=93
30092 On ch=13 n=43 v=0
30198 On ch=13 n=47 v=0
30208 On ch=13 n=50 v=0
30208 On ch=13 n=45 v=120
30216 On ch=13 n=50 v=76
30217 On ch=13 n=55 v=0
30225 On ch=13 n=57 v=96
30226 On ch=13 n=59 v=0
30233 On ch=13 n=62 v=87
30234 On ch=13 n=67 v=0
30243 On ch=13 n=66 v=99
30986 On ch=13 n=66 v=0
30986 On ch=13 n=62 v=0
30986 On ch=13 n=45 v=0
30986 On ch=13 n=50 v=0
30986 On ch=13 n=57 v=0
30986 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 PrCh ch=14 p=9
0 Par ch=14 c=7 v=120
0 Par ch=14 c=10 v=65
0 Par ch=14 c=91 v=86
0 Par ch=14 c=93 v=72
10143 On ch=14 n=79 v=68
10201 On ch=14 n=74 v=73
10225 On ch=14 n=79 v=0
10254 On ch=14 n=79 v=63
10379 On ch=14 n=83 v=52
10452 On ch=14 n=74 v=0
10736 On ch=14 n=79 v=0
10746 On ch=14 n=74 v=40
10750 On ch=14 n=83 v=0
10789 On ch=14 n=79 v=53
10857 On ch=14 n=83 v=54
10989 On ch=14 n=79 v=0
10996 On ch=14 n=83 v=0
11015 On ch=14 n=74 v=0
11040 On ch=14 n=79 v=81
11159 On ch=14 n=74 v=44
11183 On ch=14 n=79 v=0
11210 On ch=14 n=79 v=63
11343 On ch=14 n=83 v=49
11366 On ch=14 n=83 v=0
11457 On ch=14 n=74 v=0
11466 On ch=14 n=79 v=0
11518 On ch=14 n=81 v=97
11579 On ch=14 n=81 v=0
11583 On ch=14 n=76 v=78
11644 On ch=14 n=81 v=74
11701 On ch=14 n=85 v=84
11714 On ch=14 n=76 v=0
11739 On ch=14 n=81 v=0
11755 On ch=14 n=85 v=0
11756 On ch=14 n=76 v=73
11821 On ch=14 n=81 v=60
11875 On ch=14 n=85 v=67
11898 On ch=14 n=81 v=0
11938 On ch=14 n=81 v=50
11961 On ch=14 n=85 v=0
11963 On ch=14 n=76 v=0
11967 On ch=14 n=81 v=0
12005 On ch=14 n=81 v=73
12050 On ch=14 n=76 v=68
12065 On ch=14 n=81 v=0
12114 On ch=14 n=81 v=71
12169 On ch=14 n=85 v=59
12215 On ch=14 n=76 v=0
12239 On ch=14 n=76 v=57
12275 On ch=14 n=81 v=0
12292 On ch=14 n=85 v=0
12302 On ch=14 n=81 v=65
12342 On ch=14 n=81 v=0
12357 On ch=14 n=81 v=42
12373 On ch=14 n=85 v=47
12430 On ch=14 n=85 v=0
12444 On ch=14 n=81 v=0
12455 On ch=14 n=76 v=0
30783 On ch=14 n=79 v=68
30841 On ch=14 n=74 v=73
30865 On ch=14 n=79 v=0
30894 On ch=14 n=79 v=63
31019 On ch=14 n=83 v=52
31092 On ch=14 n=74 v=0
31376 On ch=14 n=79 v=0
31386 On ch=14 n=74 v=40
31390 On ch=14 n=83 v=0
31429 On ch=14 n=79 v=53
31497 On ch=14 n=83 v=54
31629 On ch=14 n=79 v=0
31636 On ch=14 n=83 v=0
31655 On ch=14 n=74 v=0
31680 On ch=14 n=79 v=81
31799 On ch=14 n=74 v=44
31823 On ch=14 n=79 v=0
31850 On ch=14 n=79 v=63
31983 On ch=14 n=83 v=49
32006 On ch=14 n=83 v=0
32097 On ch=14 n=74 v=0
32106 On ch=14 n=79 v=0
32158 On ch=14 n=81 v=97
32219 On ch=14 n=81 v=0
32223 On ch=14 n=76 v=78
32284 On ch=14 n=81 v=74
32341 On ch=14 n=85 v=84
32354 On ch=14 n=76 v=0
32379 On ch=14 n=81 v=0
32395 On ch=14 n=85 v=0
32396 On ch=14 n=76 v=73
32461 On ch=14 n=81 v=60
32515 On ch=14 n=85 v=67
32538 On ch=14 n=81 v=0
32578 On ch=14 n=81 v=50
32601 On ch=14 n=85 v=0
32603 On ch=14 n=76 v=0
32607 On ch=14 n=81 v=0
32645 On ch=14 n=81 v=73
32690 On ch=14 n=76 v=68
32705 On ch=14 n=81 v=0
32754 On ch=14 n=81 v=71
32809 On ch=14 n=85 v=59
32855 On ch=14 n=76 v=0
32879 On ch=14 n=76 v=57
32915 On ch=14 n=81 v=0
32932 On ch=14 n=85 v=0
32942 On ch=14 n=81 v=65
32982 On ch=14 n=81 v=0
32997 On ch=14 n=81 v=42
33013 On ch=14 n=85 v=47
33070 On ch=14 n=85 v=0
33084 On ch=14 n=81 v=0
33095 On ch=14 n=76 v=0
33095 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 PrCh ch=1 p=11
0 Par ch=1 c=7 v=120
0 Par ch=1 c=10 v=65
0 Par ch=1 c=91 v=86
0 Par ch=1 c=93 v=72
4443 On ch=1 n=81 v=117
4466 On ch=1 n=81 v=0
4499 On ch=1 n=81 v=102
4524 On ch=1 n=81 v=0
4560 On ch=1 n=81 v=114
4602 On ch=1 n=81 v=0
4619 On ch=1 n=78 v=107
4651 On ch=1 n=78 v=0
4677 On ch=1 n=81 v=120
4719 On ch=1 n=81 v=0
4797 On ch=1 n=83 v=117
4833 On ch=1 n=83 v=0
4912 On ch=1 n=85 v=127
4948 On ch=1 n=85 v=0
4977 On ch=1 n=83 v=114
5038 On ch=1 n=83 v=0
5397 On ch=1 n=74 v=106
5424 On ch=1 n=74 v=0
5458 On ch=1 n=74 v=104
5481 On ch=1 n=74 v=0
5514 On ch=1 n=74 v=97
5547 On ch=1 n=74 v=0
5574 On ch=1 n=71 v=97
5611 On ch=1 n=71 v=0
5640 On ch=1 n=74 v=120
5679 On ch=1 n=74 v=0
5757 On ch=1 n=76 v=108
5809 On ch=1 n=76 v=0
5881 On ch=1 n=78 v=127
5918 On ch=1 n=78 v=0
5945 On ch=1 n=76 v=114
6003 On ch=1 n=76 v=0
6360 On ch=1 n=81 v=104
6385 On ch=1 n=81 v=0
6419 On ch=1 n=81 v=102
6444 On ch=1 n=81 v=0
6479 On ch=1 n=81 v=106
6515 On ch=1 n=81 v=0
6540 On ch=1 n=78 v=113
6567 On ch=1 n=78 v=0
6601 On ch=1 n=81 v=110
6637 On ch=1 n=81 v=0
6717 On ch=1 n=83 v=110
6757 On ch=1 n=83 v=0
6832 On ch=1 n=85 v=127
6865 On ch=1 n=85 v=0
6896 On ch=1 n=83 v=112
6964 On ch=1 n=83 v=0
7321 On ch=1 n=74 v=104
7346 On ch=1 n=74 v=0
7377 On ch=1 n=74 v=94
7402 On ch=1 n=74 v=0
7436 On ch=1 n=74 v=90
7473 On ch=1 n=74 v=0
7498 On ch=1 n=71 v=90
7540 On ch=1 n=71 v=0
7561 On ch=1 n=74 v=112
7604 On ch=1 n=74 v=0
7677 On ch=1 n=76 v=106
7719 On ch=1 n=76 v=0
7798 On ch=1 n=78 v=116
7832 On ch=1 n=78 v=0
7861 On ch=1 n=76 v=106
7916 On ch=1 n=76 v=0
8042 On ch=1 n=78 v=110
8073 On ch=1 n=78 v=0
8096 On ch=1 n=76 v=92
8127 On ch=1 n=76 v=0
8159 On ch=1 n=76 v=106
8234 On ch=1 n=76 v=0
8284 On ch=1 n=74 v=108
8478 On ch=1 n=74 v=0
8523 On ch=1 n=78 v=113
8558 On ch=1 n=78 v=0
8582 On ch=1 n=76 v=88
8612 On ch=1 n=76 v=0
8643 On ch=1 n=76 v=102
8719 On ch=1 n=76 v=0
8766 On ch=1 n=74 v=106
8967 On ch=1 n=74 v=0
9005 On ch=1 n=78 v=104
9042 On ch=1 n=78 v=0
9062 On ch=1 n=76 v=91
9088 On ch=1 n=76 v=0
9121 On ch=1 n=76 v=100
9158 On ch=1 n=76 v=0
9181 On ch=1 n=74 v=100
9221 On ch=1 n=74 v=0
9242 On ch=1 n=78 v=107
9276 On ch=1 n=78 v=0
9299 On ch=1 n=76 v=91
9329 On ch=1 n=76 v=0
9361 On ch=1 n=76 v=91
9401 On ch=1 n=76 v=0
9421 On ch=1 n=74 v=102
9460 On ch=1 n=74 v=0
9480 On ch=1 n=78 v=113
9514 On ch=1 n=78 v=0
9539 On ch=1 n=76 v=97
9571 On ch=1 n=76 v=0
9600 On ch=1 n=76 v=108
9678 On ch=1 n=76 v=0
9714 On ch=1 n=74 v=104
9890 On ch=1 n=74 v=0
9956 On ch=1 n=76 v=98
10001 On ch=1 n=76 v=0
10019 On ch=1 n=78 v=123
10044 On ch=1 n=78 v=0
10077 On ch=1 n=79 v=125
10132 On ch=1 n=79 v=0
10251 On ch=1 n=79 v=120
10333 On ch=1 n=79 v=0
10440 On ch=1 n=79 v=127
10492 On ch=1 n=79 v=0
10558 On ch=1 n=78 v=127
10709 On ch=1 n=78 v=0
10743 On ch=1 n=76 v=117
10887 On ch=1 n=76 v=0
11158 On ch=1 n=79 v=120
11181 On ch=1 n=79 v=0
11215 On ch=1 n=79 v=114
11240 On ch=1 n=79 v=0
11275 On ch=1 n=79 v=112
11299 On ch=1 n=79 v=0
11333 On ch=1 n=79 v=104
11357 On ch=1 n=79 v=0
11397 On ch=1 n=79 v=125
11476 On ch=1 n=79 v=0
11508 On ch=1 n=78 v=127
11664 On ch=1 n=78 v=0
11690 On ch=1 n=76 v=122
11862 On ch=1 n=76 v=0
11877 On ch=1 n=79 v=114
11986 On ch=1 n=79 v=0
12001 On ch=1 n=78 v=127
12165 On ch=1 n=78 v=0
12182 On ch=1 n=76 v=125
12390 On ch=1 n=76 v=0
12488 On ch=1 n=81 v=114
12549 On ch=1 n=81 v=0
12604 On ch=1 n=81 v=122
12671 On ch=1 n=81 v=0
12727 On ch=1 n=81 v=127
12816 On ch=1 n=81 v=0
12902 On ch=1 n=81 v=117
12982 On ch=1 n=81 v=0
13016 On ch=1 n=78 v=119
13052 On ch=1 n=78 v=0
13071 On ch=1 n=81 v=117
13115 On ch=1 n=81 v=0
13136 On ch=1 n=83 v=122
13311 On ch=1 n=83 v=0
13322 On ch=1 n=81 v=120
13396 On ch=1 n=81 v=0
13443 On ch=1 n=81 v=122
13502 On ch=1 n=81 v=0
13563 On ch=1 n=81 v=122
13618 On ch=1 n=81 v=0
13681 On ch=1 n=81 v=125
13749 On ch=1 n=81 v=0
13865 On ch=1 n=81 v=117
13944 On ch=1 n=81 v=0
13978 On ch=1 n=78 v=87
14015 On ch=1 n=78 v=0
14034 On ch=1 n=81 v=108
14078 On ch=1 n=81 v=0
14097 On ch=1 n=83 v=125
14257 On ch=1 n=83 v=0
14274 On ch=1 n=81 v=117
14351 On ch=1 n=81 v=0
14463 On ch=1 n=71 v=100
14491 On ch=1 n=71 v=0
14521 On ch=1 n=71 v=102
14557 On ch=1 n=71 v=0
14582 On ch=1 n=73 v=110
14604 On ch=1 n=73 v=0
14644 On ch=1 n=73 v=127
14671 On ch=1 n=73 v=0
14704 On ch=1 n=74 v=106
14731 On ch=1 n=74 v=0
14765 On ch=1 n=76 v=102
14794 On ch=1 n=76 v=0
14825 On ch=1 n=78 v=107
14849 On ch=1 n=78 v=0
14888 On ch=1 n=78 v=116
14921 On ch=1 n=78 v=0
14950 On ch=1 n=79 v=108
14992 On ch=1 n=79 v=0
15071 On ch=1 n=78 v=127
15124 On ch=1 n=78 v=0
15192 On ch=1 n=76 v=127
15265 On ch=1 n=76 v=0
15425 On ch=1 n=71 v=95
15454 On ch=1 n=71 v=0
15483 On ch=1 n=71 v=88
15518 On ch=1 n=71 v=0
15545 On ch=1 n=73 v=101
15568 On ch=1 n=73 v=0
15604 On ch=1 n=73 v=104
15632 On ch=1 n=73 v=0
15661 On ch=1 n=74 v=122
15689 On ch=1 n=74 v=0
15723 On ch=1 n=76 v=106
15745 On ch=1 n=76 v=0
15785 On ch=1 n=78 v=116
15838 On ch=1 n=78 v=0
15899 On ch=1 n=79 v=120
15943 On ch=1 n=79 v=0
16022 On ch=1 n=78 v=127
16080 On ch=1 n=78 v=0
16145 On ch=1 n=76 v=127
16220 On ch=1 n=76 v=0
16324 On ch=1 n=81 v=122
16386 On ch=1 n=81 v=0
16441 On ch=1 n=81 v=125
16497 On ch=1 n=81 v=0
16564 On ch=1 n=81 v=127
16649 On ch=1 n=81 v=0
16742 On ch=1 n=81 v=125
16809 On ch=1 n=81 v=0
16865 On ch=1 n=78 v=127
16893 On ch=1 n=78 v=0
16923 On ch=1 n=81 v=127
16957 On ch=1 n=81 v=0
16980 On ch=1 n=83 v=127
17145 On ch=1 n=83 v=0
17156 On ch=1 n=81 v=122
17232 On ch=1 n=81 v=0
17276 On ch=1 n=81 v=127
17331 On ch=1 n=81 v=0
17397 On ch=1 n=81 v=122
17455 On ch=1 n=81 v=0
17517 On ch=1 n=81 v=125
17605 On ch=1 n=81 v=0
17700 On ch=1 n=81 v=122
17764 On ch=1 n=81 v=0
17814 On ch=1 n=78 v=127
17847 On ch=1 n=78 v=0
17871 On ch=1 n=81 v=122
17911 On ch=1 n=81 v=0
17933 On ch=1 n=83 v=112
18082 On ch=1 n=83 v=0
18109 On ch=1 n=81 v=114
18203 On ch=1 n=81 v=0
18305 On ch=1 n=71 v=112
18336 On ch=1 n=71 v=0
18363 On ch=1 n=71 v=87
18396 On ch=1 n=71 v=0
18419 On ch=1 n=73 v=95
18440 On ch=1 n=73 v=0
18477 On ch=1 n=73 v=101
18508 On ch=1 n=73 v=0
18537 On ch=1 n=74 v=97
18567 On ch=1 n=74 v=0
18595 On ch=1 n=76 v=98
18624 On ch=1 n=76 v=0
18661 On ch=1 n=78 v=116
18716 On ch=1 n=78 v=0
18782 On ch=1 n=79 v=106
18824 On ch=1 n=79 v=0
18905 On ch=1 n=78 v=127
18955 On ch=1 n=78 v=0
19028 On ch=1 n=76 v=120
19090 On ch=1 n=76 v=0
19261 On ch=1 n=71 v=91
19290 On ch=1 n=71 v=0
19317 On ch=1 n=71 v=91
19352 On ch=1 n=71 v=0
19381 On ch=1 n=73 v=101
19406 On ch=1 n=73 v=0
19443 On ch=1 n=73 v=107
19470 On ch=1 n=73 v=0
19498 On ch=1 n=74 v=110
19529 On ch=1 n=74 v=0
19557 On ch=1 n=76 v=100
19586 On ch=1 n=76 v=0
19618 On ch=1 n=78 v=110
19685 On ch=1 n=78 v=0
19737 On ch=1 n=78 v=99
19769 On ch=1 n=78 v=0
19799 On ch=1 n=79 v=98
19833 On ch=1 n=79 v=0
19863 On ch=1 n=78 v=119
19923 On ch=1 n=78 v=0
19980 On ch=1 n=76 v=108
20046 On ch=1 n=76 v=0
20223 On ch=1 n=74 v=85
20248 On ch=1 n=74 v=0
20284 On ch=1 n=74 v=77
20308 On ch=1 n=74 v=0
20341 On ch=1 n=74 v=74
20367 On ch=1 n=74 v=0
20401 On ch=1 n=74 v=86
20430 On ch=1 n=74 v=0
20460 On ch=1 n=74 v=86
20489 On ch=1 n=74 v=0
20521 On ch=1 n=74 v=92
20547 On ch=1 n=74 v=0
20580 On ch=1 n=74 v=90
20607 On ch=1 n=74 v=0
20641 On ch=1 n=74 v=94
20669 On ch=1 n=74 v=0
20702 On ch=1 n=74 v=90
20732 On ch=1 n=74 v=0
20769 On ch=1 n=74 v=95
20794 On ch=1 n=74 v=0
20826 On ch=1 n=74 v=94
20854 On ch=1 n=74 v=0
20888 On ch=1 n=78 v=127
20927 On ch=1 n=78 v=0
21008 On ch=1 n=76 v=117
21064 On ch=1 n=76 v=0
25083 On ch=1 n=81 v=117
25106 On ch=1 n=81 v=0
25139 On ch=1 n=81 v=102
25164 On ch=1 n=81 v=0
25200 On ch=1 n=81 v=114
25242 On ch=1 n=81 v=0
25259 On ch=1 n=78 v=107
25291 On ch=1 n=78 v=0
25317 On ch=1 n=81 v=120
25359 On ch=1 n=81 v=0
25437 On ch=1 n=83 v=117
25473 On ch=1 n=83 v=0
25552 On ch=1 n=85 v=127
25588 On ch=1 n=85 v=0
25617 On ch=1 n=83 v=114
25678 On ch=1 n=83 v=0
26037 On ch=1 n=74 v=106
26064 On ch=1 n=74 v=0
26098 On ch=1 n=74 v=104
26121 On ch=1 n=74 v=0
26154 On ch=1 n=74 v=97
26187 On ch=1 n=74 v=0
26214 On ch=1 n=71 v=97
26251 On ch=1 n=71 v=0
26280 On ch=1 n=74 v=120
26319 On ch=1 n=74 v=0
26397 On ch=1 n=76 v=108
26449 On ch=1 n=76 v=0
26521 On ch=1 n=78 v=127
26558 On ch=1 n=78 v=0
26585 On ch=1 n=76 v=114
26643 On ch=1 n=76 v=0
27000 On ch=1 n=81 v=104
27025 On ch=1 n=81 v=0
27059 On ch=1 n=81 v=102
27084 On ch=1 n=81 v=0
27119 On ch=1 n=81 v=106
27155 On ch=1 n=81 v=0
27180 On ch=1 n=78 v=113
27207 On ch=1 n=78 v=0
27241 On ch=1 n=81 v=110
27277 On ch=1 n=81 v=0
27357 On ch=1 n=83 v=110
27397 On ch=1 n=83 v=0
27472 On ch=1 n=85 v=127
27505 On ch=1 n=85 v=0
27536 On ch=1 n=83 v=112
27604 On ch=1 n=83 v=0
27961 On ch=1 n=74 v=104
27986 On ch=1 n=74 v=0
28017 On ch=1 n=74 v=94
28042 On ch=1 n=74 v=0
28076 On ch=1 n=74 v=90
28113 On ch=1 n=74 v=0
28138 On ch=1 n=71 v=90
28180 On ch=1 n=71 v=0
28201 On ch=1 n=74 v=112
