MFile 1 15 192
MTrk
0 TimeSig 4/4 24 8
110688 On ch=16 n=36 v=90
110784 Off ch=16 n=36 v=64
110784 On ch=16 n=36 v=90
110880 Off ch=16 n=36 v=64
110880 On ch=16 n=36 v=90
110976 Off ch=16 n=36 v=64
110976 On ch=16 n=36 v=90
111072 Off ch=16 n=36 v=64
111072 On ch=16 n=36 v=90
111168 Off ch=16 n=36 v=64
111168 On ch=16 n=36 v=90
111264 Off ch=16 n=36 v=64
111264 On ch=16 n=36 v=90
111360 Off ch=16 n=36 v=64
111360 On ch=16 n=36 v=90
111456 Off ch=16 n=36 v=64
111456 On ch=16 n=36 v=90
111504 Off ch=16 n=36 v=64
111504 On ch=16 n=36 v=90
111552 Off ch=16 n=36 v=64
111552 On ch=16 n=36 v=90
111648 Off ch=16 n=36 v=64
111648 On ch=16 n=36 v=90
111840 Off ch=16 n=36 v=64
111840 On ch=16 n=36 v=90
112032 Off ch=16 n=36 v=64
112032 On ch=16 n=36 v=90
112320 Off ch=16 n=36 v=64
112320 On ch=16 n=36 v=90
112416 Off ch=16 n=36 v=64
112416 On ch=16 n=36 v=90
112512 Off ch=16 n=36 v=64
112512 On ch=16 n=36 v=90
112608 Off ch=16 n=36 v=64
112608 On ch=16 n=36 v=90
112800 Off ch=16 n=36 v=64
112800 On ch=16 n=36 v=90
112992 Off ch=16 n=36 v=64
112992 On ch=16 n=36 v=90
113088 Off ch=16 n=36 v=64
113088 On ch=16 n=36 v=90
113184 Off ch=16 n=36 v=64
113184 On ch=16 n=36 v=90
113280 Off ch=16 n=36 v=64
113280 On ch=16 n=36 v=90
113376 Off ch=16 n=36 v=64
113376 On ch=16 n=36 v=90
113568 Off ch=16 n=36 v=64
113568 On ch=16 n=36 v=90
113760 Off ch=16 n=36 v=64
113760 On ch=16 n=36 v=90
113856 Off ch=16 n=36 v=64
113856 On ch=16 n=36 v=90
113952 Off ch=16 n=36 v=64
113952 On ch=16 n=36 v=90
114144 Off ch=16 n=36 v=64
114144 On ch=16 n=36 v=90
114240 Off ch=16 n=36 v=64
114240 On ch=16 n=36 v=90
114336 Off ch=16 n=36 v=64
114336 On ch=16 n=36 v=90
114528 Off ch=16 n=36 v=64
114528 On ch=16 n=36 v=90
114624 Off ch=16 n=36 v=64
114624 On ch=16 n=36 v=90
114720 Off ch=16 n=36 v=64
114720 On ch=16 n=36 v=90
114912 Off ch=16 n=36 v=64
114912 On ch=16 n=36 v=90
115104 Off ch=16 n=36 v=64
115104 On ch=16 n=36 v=90
115296 Off ch=16 n=36 v=64
115296 On ch=16 n=36 v=90
115392 Off ch=16 n=36 v=64
115392 On ch=16 n=36 v=90
115488 Off ch=16 n=36 v=64
115488 On ch=16 n=36 v=90
115584 Off ch=16 n=36 v=64
115584 On ch=16 n=36 v=90
115680 Off ch=16 n=36 v=64
115680 On ch=16 n=36 v=90
115872 Off ch=16 n=36 v=64
115872 On ch=16 n=36 v=90
116064 Off ch=16 n=36 v=64
116064 On ch=16 n=36 v=90
116160 Off ch=16 n=36 v=64
116160 On ch=16 n=36 v=90
116256 Off ch=16 n=36 v=64
116256 On ch=16 n=36 v=90
116352 Off ch=16 n=36 v=64
116352 On ch=16 n=36 v=90
116448 Off ch=16 n=36 v=64
116448 On ch=16 n=36 v=90
116640 Off ch=16 n=36 v=64
116640 On ch=16 n=36 v=90
116832 Off ch=16 n=36 v=64
116832 On ch=16 n=36 v=90
116928 Off ch=16 n=36 v=64
116928 On ch=16 n=36 v=90
117024 Off ch=16 n=36 v=64
117024 On ch=16 n=36 v=90
117216 Off ch=16 n=36 v=64
117216 On ch=16 n=36 v=90
117312 Off ch=16 n=36 v=64
117312 On ch=16 n=36 v=90
117408 Off ch=16 n=36 v=64
117408 On ch=16 n=36 v=90
117600 Off ch=16 n=36 v=64
117600 On ch=16 n=36 v=90
117696 Off ch=16 n=36 v=64
117696 On ch=16 n=36 v=90
117792 Off ch=16 n=36 v=64
117792 On ch=16 n=36 v=90
117984 Off ch=16 n=36 v=64
117984 On ch=16 n=36 v=90
118176 Off ch=16 n=36 v=64
118176 On ch=16 n=36 v=90
118368 Off ch=16 n=36 v=64
118368 On ch=16 n=36 v=90
118464 Off ch=16 n=36 v=64
118464 On ch=16 n=36 v=90
118560 Off ch=16 n=36 v=64
118560 On ch=16 n=36 v=90
118656 Off ch=16 n=36 v=64
118656 On ch=16 n=36 v=90
118752 Off ch=16 n=36 v=64
118752 On ch=16 n=36 v=90
118944 Off ch=16 n=36 v=64
118944 On ch=16 n=36 v=90
119136 Off ch=16 n=36 v=64
119136 On ch=16 n=36 v=90
119232 Off ch=16 n=36 v=64
119232 On ch=16 n=36 v=90
119328 Off ch=16 n=36 v=64
119328 On ch=16 n=36 v=90
119424 Off ch=16 n=36 v=64
119424 On ch=16 n=36 v=90
119520 Off ch=16 n=36 v=64
119520 On ch=16 n=36 v=90
119712 Off ch=16 n=36 v=64
119712 On ch=16 n=36 v=90
119904 Off ch=16 n=36 v=64
119904 On ch=16 n=36 v=90
120000 Off ch=16 n=36 v=64
120000 On ch=16 n=36 v=90
120096 Off ch=16 n=36 v=64
120096 On ch=16 n=36 v=90
120288 Off ch=16 n=36 v=64
120288 On ch=16 n=36 v=90
120384 Off ch=16 n=36 v=64
120384 On ch=16 n=36 v=90
120480 Off ch=16 n=36 v=64
120480 On ch=16 n=36 v=90
120672 Off ch=16 n=36 v=64
120672 On ch=16 n=36 v=90
120768 Off ch=16 n=36 v=64
120768 On ch=16 n=36 v=90
120864 Off ch=16 n=36 v=64
120864 On ch=16 n=36 v=90
121056 Off ch=16 n=36 v=64
121056 On ch=16 n=36 v=90
121248 Off ch=16 n=36 v=64
121248 On ch=16 n=36 v=90
121440 Off ch=16 n=36 v=64
121440 On ch=16 n=36 v=90
121536 Off ch=16 n=36 v=64
121536 On ch=16 n=36 v=90
121632 Off ch=16 n=36 v=64
121632 On ch=16 n=36 v=90
121728 Off ch=16 n=36 v=64
121728 On ch=16 n=36 v=90
121824 Off ch=16 n=36 v=64
121824 On ch=16 n=36 v=90
122016 Off ch=16 n=36 v=64
122016 On ch=16 n=36 v=90
122208 Off ch=16 n=36 v=64
122208 On ch=16 n=36 v=90
122304 Off ch=16 n=36 v=64
122304 On ch=16 n=36 v=90
122400 Off ch=16 n=36 v=64
122400 On ch=16 n=36 v=90
122496 Off ch=16 n=36 v=64
122496 On ch=16 n=36 v=90
122592 Off ch=16 n=36 v=64
122592 On ch=16 n=36 v=90
122784 Off ch=16 n=36 v=64
122784 On ch=16 n=36 v=90
122976 Off ch=16 n=36 v=64
122976 On ch=16 n=36 v=90
123072 Off ch=16 n=36 v=64
123072 On ch=16 n=36 v=90
123168 Off ch=16 n=36 v=64
123168 On ch=16 n=36 v=90
123360 Off ch=16 n=36 v=64
123360 On ch=16 n=36 v=90
123456 Off ch=16 n=36 v=64
123456 On ch=16 n=36 v=90
123552 Off ch=16 n=36 v=64
123552 On ch=16 n=36 v=90
123744 Off ch=16 n=36 v=64
123744 On ch=16 n=36 v=90
123936 Off ch=16 n=36 v=64
123936 On ch=16 n=36 v=90
124128 Off ch=16 n=36 v=64
124128 On ch=16 n=36 v=90
124320 Off ch=16 n=36 v=64
124320 On ch=16 n=36 v=90
124512 Off ch=16 n=36 v=64
124512 On ch=16 n=36 v=90
124608 Off ch=16 n=36 v=64
124608 On ch=16 n=36 v=90
124704 Off ch=16 n=36 v=64
124704 On ch=16 n=36 v=90
124800 Off ch=16 n=36 v=64
124800 On ch=16 n=36 v=90
124896 Off ch=16 n=36 v=64
124896 On ch=16 n=36 v=90
125088 Off ch=16 n=36 v=64
125088 On ch=16 n=36 v=90
125280 Off ch=16 n=36 v=64
125280 On ch=16 n=36 v=90
125376 Off ch=16 n=36 v=64
125376 On ch=16 n=36 v=90
125472 Off ch=16 n=36 v=64
125472 On ch=16 n=36 v=90
125568 Off ch=16 n=36 v=64
125568 On ch=16 n=36 v=90
125664 Off ch=16 n=36 v=64
125664 On ch=16 n=36 v=90
125856 Off ch=16 n=36 v=64
125856 On ch=16 n=36 v=90
126048 Off ch=16 n=36 v=64
126048 On ch=16 n=36 v=90
126144 Off ch=16 n=36 v=64
126144 On ch=16 n=36 v=90
126240 Off ch=16 n=36 v=64
126240 On ch=16 n=36 v=90
126432 Off ch=16 n=36 v=64
126432 On ch=16 n=36 v=90
126528 Off ch=16 n=36 v=64
126528 On ch=16 n=36 v=90
126624 Off ch=16 n=36 v=64
126624 On ch=16 n=36 v=90
126816 Off ch=16 n=36 v=64
126816 On ch=16 n=36 v=90
126912 Off ch=16 n=36 v=64
126912 On ch=16 n=36 v=90
127008 Off ch=16 n=36 v=64
127008 On ch=16 n=36 v=90
127200 Off ch=16 n=36 v=64
127200 On ch=16 n=36 v=90
127392 Off ch=16 n=36 v=64
127392 On ch=16 n=36 v=90
127584 Off ch=16 n=36 v=64
127584 On ch=16 n=36 v=90
127680 Off ch=16 n=36 v=64
127680 On ch=16 n=36 v=90
127776 Off ch=16 n=36 v=64
127776 On ch=16 n=36 v=90
127872 Off ch=16 n=36 v=64
127872 On ch=16 n=36 v=90
127968 Off ch=16 n=36 v=64
127968 On ch=16 n=36 v=90
128160 Off ch=16 n=36 v=64
128160 On ch=16 n=36 v=90
128352 Off ch=16 n=36 v=64
128352 On ch=16 n=36 v=90
128448 Off ch=16 n=36 v=64
128448 On ch=16 n=36 v=90
128544 Off ch=16 n=36 v=64
128544 On ch=16 n=36 v=90
128640 Off ch=16 n=36 v=64
128640 On ch=16 n=36 v=90
128736 Off ch=16 n=36 v=64
128736 On ch=16 n=36 v=90
128928 Off ch=16 n=36 v=64
128928 On ch=16 n=36 v=90
129120 Off ch=16 n=36 v=64
129120 On ch=16 n=36 v=90
129216 Off ch=16 n=36 v=64
129216 On ch=16 n=36 v=90
129312 Off ch=16 n=36 v=64
129312 On ch=16 n=36 v=90
129504 Off ch=16 n=36 v=64
129504 On ch=16 n=36 v=90
129600 Off ch=16 n=36 v=64
129600 On ch=16 n=36 v=90
129696 Off ch=16 n=36 v=64
129696 On ch=16 n=36 v=90
129888 Off ch=16 n=36 v=64
129888 On ch=16 n=36 v=90
130080 Off ch=16 n=36 v=64
130080 On ch=16 n=36 v=90
130272 Off ch=16 n=36 v=64
130272 On ch=16 n=36 v=90
130464 Off ch=16 n=36 v=64
130464 On ch=16 n=36 v=90
130656 Off ch=16 n=36 v=64
130656 On ch=16 n=36 v=90
130752 Off ch=16 n=36 v=64
130752 On ch=16 n=36 v=90
130848 Off ch=16 n=36 v=64
130848 On ch=16 n=36 v=90
130944 Off ch=16 n=36 v=64
130944 On ch=16 n=36 v=90
131040 Off ch=16 n=36 v=64
131040 On ch=16 n=36 v=90
131232 Off ch=16 n=36 v=64
131232 On ch=16 n=36 v=90
131424 Off ch=16 n=36 v=64
131424 On ch=16 n=36 v=90
131520 Off ch=16 n=36 v=64
131520 On ch=16 n=36 v=90
131616 Off ch=16 n=36 v=64
131616 On ch=16 n=36 v=90
131712 Off ch=16 n=36 v=64
131712 On ch=16 n=36 v=90
131808 Off ch=16 n=36 v=64
131808 On ch=16 n=36 v=90
132000 Off ch=16 n=36 v=64
132000 On ch=16 n=36 v=90
132192 Off ch=16 n=36 v=64
132192 On ch=16 n=36 v=90
132288 Off ch=16 n=36 v=64
132288 On ch=16 n=36 v=90
132384 Off ch=16 n=36 v=64
132384 On ch=16 n=36 v=90
132576 Off ch=16 n=36 v=64
132576 On ch=16 n=36 v=90
132672 Off ch=16 n=36 v=64
132672 On ch=16 n=36 v=90
132768 Off ch=16 n=36 v=64
132768 On ch=16 n=36 v=90
132960 Off ch=16 n=36 v=64
132960 On ch=16 n=36 v=90
133056 Off ch=16 n=36 v=64
133056 On ch=16 n=36 v=90
133152 Off ch=16 n=36 v=64
133152 On ch=16 n=36 v=90
133344 Off ch=16 n=36 v=64
133344 On ch=16 n=36 v=90
133536 Off ch=16 n=36 v=64
133536 On ch=16 n=36 v=90
133728 Off ch=16 n=36 v=64
133728 On ch=16 n=36 v=90
133824 Off ch=16 n=36 v=64
133824 On ch=16 n=36 v=90
133920 Off ch=16 n=36 v=64
133920 On ch=16 n=36 v=90
134016 Off ch=16 n=36 v=64
134016 On ch=16 n=36 v=90
134112 Off ch=16 n=36 v=64
134112 On ch=16 n=36 v=90
134304 Off ch=16 n=36 v=64
134304 On ch=16 n=36 v=90
134496 Off ch=16 n=36 v=64
134496 On ch=16 n=36 v=90
134592 Off ch=16 n=36 v=64
134592 On ch=16 n=36 v=90
134688 Off ch=16 n=36 v=64
134688 On ch=16 n=36 v=90
134784 Off ch=16 n=36 v=64
134784 On ch=16 n=36 v=90
134880 Off ch=16 n=36 v=64
134880 On ch=16 n=36 v=90
135072 Off ch=16 n=36 v=64
135072 On ch=16 n=36 v=90
135264 Off ch=16 n=36 v=64
135264 On ch=16 n=36 v=90
135360 Off ch=16 n=36 v=64
135360 On ch=16 n=36 v=90
135456 Off ch=16 n=36 v=64
135456 On ch=16 n=36 v=90
135648 Off ch=16 n=36 v=64
135648 On ch=16 n=36 v=90
135744 Off ch=16 n=36 v=64
135744 On ch=16 n=36 v=90
135840 Off ch=16 n=36 v=64
135840 On ch=16 n=36 v=90
136032 Off ch=16 n=36 v=64
136032 On ch=16 n=36 v=90
136224 Off ch=16 n=36 v=64
136224 On ch=16 n=36 v=90
136416 Off ch=16 n=36 v=64
136416 On ch=16 n=36 v=90
136512 Off ch=16 n=36 v=64
136512 On ch=16 n=36 v=90
136608 Off ch=16 n=36 v=64
136608 On ch=16 n=36 v=90
136704 Off ch=16 n=36 v=64
136704 On ch=16 n=36 v=90
136800 Off ch=16 n=36 v=64
136800 On ch=16 n=36 v=90
136992 Off ch=16 n=36 v=64
136992 On ch=16 n=36 v=90
137184 Off ch=16 n=36 v=64
137184 On ch=16 n=36 v=90
137280 Off ch=16 n=36 v=64
137280 On ch=16 n=36 v=90
137376 Off ch=16 n=36 v=64
137376 On ch=16 n=36 v=90
137568 Off ch=16 n=36 v=64
137568 On ch=16 n=36 v=90
137664 Off ch=16 n=36 v=64
137664 On ch=16 n=36 v=90
137760 Off ch=16 n=36 v=64
137760 On ch=16 n=36 v=90
137952 Off ch=16 n=36 v=64
137952 On ch=16 n=36 v=90
138144 Off ch=16 n=36 v=64
138144 On ch=16 n=36 v=90
138336 Off ch=16 n=36 v=64
138336 On ch=16 n=36 v=90
138432 Off ch=16 n=36 v=64
138432 On ch=16 n=36 v=90
138528 Off ch=16 n=36 v=64
138528 On ch=16 n=36 v=90
138624 Off ch=16 n=36 v=64
138624 On ch=16 n=36 v=90
138720 Off ch=16 n=36 v=64
138720 On ch=16 n=36 v=90
138912 Off ch=16 n=36 v=64
138912 On ch=16 n=36 v=90
139104 Off ch=16 n=36 v=64
139104 On ch=16 n=36 v=90
139200 Off ch=16 n=36 v=64
139200 On ch=16 n=36 v=90
139296 Off ch=16 n=36 v=64
139296 On ch=16 n=36 v=90
139392 Off ch=16 n=36 v=64
139392 On ch=16 n=36 v=90
139488 Off ch=16 n=36 v=64
139488 On ch=16 n=36 v=90
139680 Off ch=16 n=36 v=64
139680 On ch=16 n=36 v=90
139872 Off ch=16 n=36 v=64
139872 On ch=16 n=36 v=90
139968 Off ch=16 n=36 v=64
139968 On ch=16 n=36 v=90
140064 Off ch=16 n=36 v=64
140064 On ch=16 n=36 v=90
140160 Off ch=16 n=36 v=64
140160 On ch=16 n=36 v=90
140256 Off ch=16 n=36 v=64
140256 On ch=16 n=36 v=90
140448 Off ch=16 n=36 v=64
140448 On ch=16 n=36 v=90
140640 Off ch=16 n=36 v=64
140640 On ch=16 n=36 v=90
140736 Off ch=16 n=36 v=64
140736 On ch=16 n=36 v=90
140832 Off ch=16 n=36 v=64
140832 On ch=16 n=36 v=90
140928 Off ch=16 n=36 v=64
140928 On ch=16 n=36 v=90
141024 Off ch=16 n=36 v=64
141024 On ch=16 n=36 v=90
141216 Off ch=16 n=36 v=64
141216 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 01
0 Meta TrkName "Crash Cybels        "
0 PrCh ch=16 p=0
3840 On ch=16 n=18 v=90
3952 Off ch=16 n=18 v=64
4032 On ch=16 n=18 v=90
4160 Off ch=16 n=18 v=64
4608 On ch=16 n=18 v=90
4720 Off ch=16 n=18 v=64
5376 On ch=16 n=18 v=90
5392 Off ch=16 n=18 v=64
5424 On ch=16 n=18 v=90
5568 Off ch=16 n=18 v=64
5856 On ch=16 n=18 v=90
6144 Off ch=16 n=18 v=64
9984 On ch=16 n=18 v=90
10096 Off ch=16 n=18 v=64
10752 On ch=16 n=18 v=90
10864 Off ch=16 n=18 v=64
11136 On ch=16 n=18 v=90
11328 Off ch=16 n=18 v=64
11520 On ch=16 n=18 v=90
11536 Off ch=16 n=18 v=64
11568 On ch=16 n=18 v=90
11712 Off ch=16 n=18 v=64
12000 On ch=16 n=18 v=90
12288 Off ch=16 n=18 v=64
16128 On ch=16 n=18 v=90
16320 Off ch=16 n=18 v=64
16896 On ch=16 n=18 v=90
17024 Off ch=16 n=18 v=64
17280 On ch=16 n=18 v=90
17472 Off ch=16 n=18 v=64
17664 On ch=16 n=18 v=90
17680 Off ch=16 n=18 v=64
17760 On ch=16 n=18 v=90
17856 Off ch=16 n=18 v=64
18144 On ch=16 n=18 v=90
18240 Off ch=16 n=18 v=64
19392 On ch=16 n=18 v=90
19584 Off ch=16 n=18 v=64
20256 On ch=16 n=18 v=90
20416 Off ch=16 n=18 v=64
20928 On ch=16 n=18 v=90
21120 Off ch=16 n=18 v=64
22464 On ch=16 n=18 v=90
22656 Off ch=16 n=18 v=64
23040 On ch=16 n=18 v=90
23152 Off ch=16 n=18 v=64
23424 On ch=16 n=18 v=90
23616 Off ch=16 n=18 v=64
23712 On ch=16 n=18 v=90
23856 Off ch=16 n=18 v=64
24288 On ch=16 n=18 v=90
24576 Off ch=16 n=18 v=64
25344 On ch=16 n=18 v=90
25440 Off ch=16 n=18 v=64
25440 On ch=16 n=18 v=90
25536 Off ch=16 n=18 v=64
26112 On ch=16 n=18 v=90
26208 Off ch=16 n=18 v=64
26208 On ch=16 n=18 v=90
26304 Off ch=16 n=18 v=64
27360 On ch=16 n=18 v=90
27648 Off ch=16 n=18 v=64
28416 On ch=16 n=18 v=90
28608 Off ch=16 n=18 v=64
29184 On ch=16 n=20 v=90
29376 Off ch=16 n=20 v=64
30336 On ch=16 n=20 v=90
30528 Off ch=16 n=20 v=64
30912 On ch=16 n=20 v=90
31008 Off ch=16 n=20 v=64
31008 On ch=16 n=20 v=90
31104 Off ch=16 n=20 v=64
31104 On ch=16 n=20 v=90
31296 Off ch=16 n=20 v=64
34656 On ch=16 n=18 v=90
34704 Off ch=16 n=18 v=64
34704 On ch=16 n=18 v=90
34752 Off ch=16 n=18 v=64
34752 On ch=16 n=18 v=90
34848 Off ch=16 n=18 v=64
35424 On ch=16 n=18 v=90
35536 Off ch=16 n=18 v=64
36192 On ch=16 n=18 v=90
36208 Off ch=16 n=18 v=64
36240 On ch=16 n=18 v=90
36384 Off ch=16 n=18 v=64
36672 On ch=16 n=18 v=90
36960 Off ch=16 n=18 v=64
40800 On ch=16 n=18 v=90
40912 Off ch=16 n=18 v=64
41568 On ch=16 n=18 v=90
41680 Off ch=16 n=18 v=64
42336 On ch=16 n=18 v=90
42352 Off ch=16 n=18 v=64
42384 On ch=16 n=18 v=90
42528 Off ch=16 n=18 v=64
42816 On ch=16 n=18 v=90
42864 Off ch=16 n=18 v=64
42864 On ch=16 n=18 v=90
42912 Off ch=16 n=18 v=64
42912 On ch=16 n=18 v=90
43104 Off ch=16 n=18 v=64
49440 On ch=16 n=18 v=90
49536 Off ch=16 n=18 v=64
49536 On ch=16 n=18 v=90
49584 Off ch=16 n=18 v=64
49584 On ch=16 n=18 v=90
49632 Off ch=16 n=18 v=64
49824 On ch=16 n=18 v=90
50032 Off ch=16 n=18 v=64
50208 On ch=16 n=18 v=90
50400 Off ch=16 n=18 v=64
50592 On ch=16 n=18 v=90
50784 Off ch=16 n=18 v=64
52416 On ch=16 n=18 v=90
52512 Off ch=16 n=18 v=64
52704 On ch=16 n=18 v=90
52800 Off ch=16 n=18 v=64
52896 On ch=16 n=18 v=90
52992 Off ch=16 n=18 v=64
53088 On ch=16 n=18 v=90
53136 Off ch=16 n=18 v=64
53136 On ch=16 n=18 v=90
53184 Off ch=16 n=18 v=64
53280 On ch=16 n=18 v=90
53376 Off ch=16 n=18 v=64
53472 On ch=16 n=18 v=90
53520 Off ch=16 n=18 v=64
53520 On ch=16 n=18 v=90
53568 Off ch=16 n=18 v=64
53664 On ch=16 n=18 v=90
53760 Off ch=16 n=18 v=64
53856 On ch=16 n=18 v=90
53952 Off ch=16 n=18 v=64
54048 On ch=16 n=18 v=90
54144 Off ch=16 n=18 v=64
54240 On ch=16 n=18 v=90
54336 Off ch=16 n=18 v=64
54432 On ch=16 n=18 v=90
54528 Off ch=16 n=18 v=64
54624 On ch=16 n=18 v=90
54720 Off ch=16 n=18 v=64
54816 On ch=16 n=18 v=90
54912 Off ch=16 n=18 v=64
55008 On ch=16 n=18 v=90
55104 Off ch=16 n=18 v=64
55200 On ch=16 n=18 v=90
55296 Off ch=16 n=18 v=64
55392 On ch=16 n=18 v=90
55440 Off ch=16 n=18 v=64
55440 On ch=16 n=18 v=90
55488 Off ch=16 n=18 v=64
55584 On ch=16 n=18 v=90
55680 Off ch=16 n=18 v=64
55776 On ch=16 n=18 v=90
55872 Off ch=16 n=18 v=64
55968 On ch=16 n=18 v=90
56064 Off ch=16 n=18 v=64
56160 On ch=16 n=18 v=90
56256 Off ch=16 n=18 v=64
56352 On ch=16 n=18 v=90
56448 Off ch=16 n=18 v=64
56544 On ch=16 n=18 v=90
56640 Off ch=16 n=18 v=64
56736 On ch=16 n=18 v=90
56832 Off ch=16 n=18 v=64
56928 On ch=16 n=18 v=90
57024 Off ch=16 n=18 v=64
57120 On ch=16 n=18 v=90
57216 Off ch=16 n=18 v=64
57312 On ch=16 n=18 v=90
57408 Off ch=16 n=18 v=64
57504 On ch=16 n=18 v=90
57600 Off ch=16 n=18 v=64
57696 On ch=16 n=18 v=90
57792 Off ch=16 n=18 v=64
57888 On ch=16 n=18 v=90
57984 Off ch=16 n=18 v=64
58080 On ch=16 n=18 v=90
58176 Off ch=16 n=18 v=64
58272 On ch=16 n=18 v=90
58368 Off ch=16 n=18 v=64
58464 On ch=16 n=18 v=90
58560 Off ch=16 n=18 v=64
58656 On ch=16 n=18 v=90
58752 Off ch=16 n=18 v=64
58848 On ch=16 n=18 v=90
58944 Off ch=16 n=18 v=64
59040 On ch=16 n=18 v=90
59136 Off ch=16 n=18 v=64
59232 On ch=16 n=18 v=90
59328 Off ch=16 n=18 v=64
59424 On ch=16 n=18 v=90
59520 Off ch=16 n=18 v=64
59616 On ch=16 n=18 v=90
59712 Off ch=16 n=18 v=64
59808 On ch=16 n=18 v=90
59904 Off ch=16 n=18 v=64
60000 On ch=16 n=18 v=90
60096 Off ch=16 n=18 v=64
60192 On ch=16 n=18 v=90
60288 Off ch=16 n=18 v=64
60384 On ch=16 n=18 v=90
60480 Off ch=16 n=18 v=64
60576 On ch=16 n=18 v=90
60672 Off ch=16 n=18 v=64
60768 On ch=16 n=18 v=90
60864 Off ch=16 n=18 v=64
60960 On ch=16 n=18 v=90
61056 Off ch=16 n=18 v=64
61152 On ch=16 n=18 v=90
61248 Off ch=16 n=18 v=64
61344 On ch=16 n=18 v=90
61440 Off ch=16 n=18 v=64
61536 On ch=16 n=18 v=90
61632 Off ch=16 n=18 v=64
61728 On ch=16 n=18 v=90
61824 Off ch=16 n=18 v=64
65760 On ch=16 n=18 v=90
65872 Off ch=16 n=18 v=64
66528 On ch=16 n=18 v=90
66640 Off ch=16 n=18 v=64
67296 On ch=16 n=18 v=90
67312 Off ch=16 n=18 v=64
67344 On ch=16 n=18 v=90
67488 Off ch=16 n=18 v=64
67776 On ch=16 n=18 v=90
68064 Off ch=16 n=18 v=64
71904 On ch=16 n=18 v=90
72016 Off ch=16 n=18 v=64
72672 On ch=16 n=18 v=90
72784 Off ch=16 n=18 v=64
73440 On ch=16 n=18 v=90
73456 Off ch=16 n=18 v=64
73488 On ch=16 n=18 v=90
73632 Off ch=16 n=18 v=64
73920 On ch=16 n=18 v=90
74208 Off ch=16 n=18 v=64
78048 On ch=16 n=18 v=90
78240 Off ch=16 n=18 v=64
78816 On ch=16 n=18 v=90
78944 Off ch=16 n=18 v=64
79584 On ch=16 n=18 v=90
79600 Off ch=16 n=18 v=64
79680 On ch=16 n=18 v=90
79776 Off ch=16 n=18 v=64
80064 On ch=16 n=31 v=90
80160 Off ch=16 n=31 v=64
81984 On ch=16 n=18 v=90
82160 Off ch=16 n=18 v=64
82848 On ch=16 n=18 v=90
83040 Off ch=16 n=18 v=64
84384 On ch=16 n=18 v=90
84576 Off ch=16 n=18 v=64
84960 On ch=16 n=18 v=90
85072 Off ch=16 n=18 v=64
86208 On ch=16 n=18 v=90
86496 Off ch=16 n=18 v=64
87264 On ch=16 n=18 v=90
87456 Off ch=16 n=18 v=64
88032 On ch=16 n=18 v=90
88224 Off ch=16 n=18 v=64
89280 On ch=16 n=18 v=90
89568 Off ch=16 n=18 v=64
90336 On ch=16 n=18 v=90
90528 Off ch=16 n=18 v=64
91104 On ch=16 n=20 v=90
91296 Off ch=16 n=20 v=64
92256 On ch=16 n=20 v=90
92448 Off ch=16 n=20 v=64
92736 On ch=16 n=20 v=90
93024 Off ch=16 n=20 v=64
96864 On ch=16 n=18 v=90
96976 Off ch=16 n=18 v=64
97632 On ch=16 n=18 v=90
97744 Off ch=16 n=18 v=64
98400 On ch=16 n=18 v=90
98416 Off ch=16 n=18 v=64
98448 On ch=16 n=18 v=90
98592 Off ch=16 n=18 v=64
98880 On ch=16 n=18 v=90
99168 Off ch=16 n=18 v=64
103008 On ch=16 n=18 v=90
103120 Off ch=16 n=18 v=64
103776 On ch=16 n=18 v=90
103888 Off ch=16 n=18 v=64
104544 On ch=16 n=18 v=90
104560 Off ch=16 n=18 v=64
104592 On ch=16 n=18 v=90
104736 Off ch=16 n=18 v=64
105024 On ch=16 n=18 v=90
105312 Off ch=16 n=18 v=64
105312 On ch=16 n=18 v=90
105504 Off ch=16 n=18 v=64
106848 On ch=16 n=18 v=90
107040 Off ch=16 n=18 v=64
108384 On ch=16 n=18 v=90
108576 Off ch=16 n=18 v=64
109920 On ch=16 n=18 v=90
110112 Off ch=16 n=18 v=64
111360 On ch=16 n=18 v=90
111456 Off ch=16 n=18 v=64
111456 On ch=16 n=18 v=90
111504 Off ch=16 n=18 v=64
111504 On ch=16 n=18 v=90
111552 Off ch=16 n=18 v=64
111552 On ch=16 n=18 v=90
111648 Off ch=16 n=18 v=64
111648 On ch=16 n=18 v=90
111840 Off ch=16 n=18 v=64
112032 On ch=16 n=18 v=90
112240 Off ch=16 n=18 v=64
112416 On ch=16 n=18 v=90
112608 Off ch=16 n=18 v=64
112800 On ch=16 n=18 v=90
112992 Off ch=16 n=18 v=64
114624 On ch=16 n=18 v=90
114720 Off ch=16 n=18 v=64
114912 On ch=16 n=18 v=90
115008 Off ch=16 n=18 v=64
115104 On ch=16 n=18 v=90
115200 Off ch=16 n=18 v=64
115296 On ch=16 n=18 v=90
115392 Off ch=16 n=18 v=64
115488 On ch=16 n=18 v=90
115584 Off ch=16 n=18 v=64
115680 On ch=16 n=18 v=90
115776 Off ch=16 n=18 v=64
115872 On ch=16 n=18 v=90
115968 Off ch=16 n=18 v=64
116064 On ch=16 n=18 v=90
116160 Off ch=16 n=18 v=64
116256 On ch=16 n=18 v=90
116352 Off ch=16 n=18 v=64
116448 On ch=16 n=18 v=90
116544 Off ch=16 n=18 v=64
