MFile 1 18 120
56160 On ch=10 n=35 v=109
56170 On ch=10 n=35 v=0
56400 On ch=10 n=35 v=111
56410 On ch=10 n=35 v=0
56460 On ch=10 n=35 v=89
56470 On ch=10 n=35 v=0
56580 On ch=10 n=35 v=91
56590 On ch=10 n=35 v=0
56640 On ch=10 n=35 v=110
56650 On ch=10 n=35 v=0
56880 On ch=10 n=35 v=108
56890 On ch=10 n=35 v=0
57060 On ch=10 n=35 v=89
57070 On ch=10 n=35 v=0
57120 On ch=10 n=35 v=109
57130 On ch=10 n=35 v=0
57360 On ch=10 n=35 v=111
57370 On ch=10 n=35 v=0
57420 On ch=10 n=35 v=89
57430 On ch=10 n=35 v=0
57540 On ch=10 n=35 v=91
57550 On ch=10 n=35 v=0
57600 On ch=10 n=35 v=110
57610 On ch=10 n=35 v=0
57660 On ch=10 n=35 v=89
57670 On ch=10 n=35 v=0
57840 On ch=10 n=35 v=111
57850 On ch=10 n=35 v=0
58080 On ch=10 n=35 v=109
58090 On ch=10 n=35 v=0
58320 On ch=10 n=35 v=109
58330 On ch=10 n=35 v=0
58380 On ch=10 n=35 v=89
58390 On ch=10 n=35 v=0
58500 On ch=10 n=35 v=91
58510 On ch=10 n=35 v=0
58560 On ch=10 n=35 v=111
58570 On ch=10 n=35 v=0
58800 On ch=10 n=35 v=111
58810 On ch=10 n=35 v=0
59040 On ch=10 n=35 v=110
59050 On ch=10 n=35 v=0
59280 On ch=10 n=35 v=111
59290 On ch=10 n=35 v=0
59460 On ch=10 n=35 v=88
59470 On ch=10 n=35 v=0
59520 On ch=10 n=35 v=109
59530 On ch=10 n=35 v=0
59760 On ch=10 n=35 v=108
59770 On ch=10 n=35 v=0
59820 On ch=10 n=35 v=89
59830 On ch=10 n=35 v=0
60000 On ch=10 n=35 v=110
60010 On ch=10 n=35 v=0
60060 On ch=10 n=35 v=90
60070 On ch=10 n=35 v=0
60240 On ch=10 n=35 v=109
60250 On ch=10 n=35 v=0
60300 On ch=10 n=35 v=91
60310 On ch=10 n=35 v=0
60480 On ch=10 n=35 v=109
60490 On ch=10 n=35 v=0
60720 On ch=10 n=35 v=109
60730 On ch=10 n=35 v=0
60900 On ch=10 n=35 v=88
60910 On ch=10 n=35 v=0
60960 On ch=10 n=35 v=111
60970 On ch=10 n=35 v=0
61200 On ch=10 n=35 v=109
61210 On ch=10 n=35 v=0
61440 On ch=10 n=35 v=109
61450 On ch=10 n=35 v=0
61680 On ch=10 n=35 v=108
61690 On ch=10 n=35 v=0
61740 On ch=10 n=35 v=88
61750 On ch=10 n=35 v=0
61860 On ch=10 n=35 v=91
61870 On ch=10 n=35 v=0
61920 On ch=10 n=35 v=111
61930 On ch=10 n=35 v=0
62160 On ch=10 n=35 v=110
62170 On ch=10 n=35 v=0
62220 On ch=10 n=35 v=89
62230 On ch=10 n=35 v=0
62400 On ch=10 n=35 v=108
62410 On ch=10 n=35 v=0
62640 On ch=10 n=35 v=111
62650 On ch=10 n=35 v=0
62880 On ch=10 n=35 v=110
62890 On ch=10 n=35 v=0
62940 On ch=10 n=35 v=88
62950 On ch=10 n=35 v=0
63060 On ch=10 n=35 v=91
63070 On ch=10 n=35 v=0
63120 On ch=10 n=35 v=110
63130 On ch=10 n=35 v=0
63360 On ch=10 n=35 v=108
63370 On ch=10 n=35 v=0
63600 On ch=10 n=35 v=111
63610 On ch=10 n=35 v=0
63840 On ch=10 n=35 v=110
63850 On ch=10 n=35 v=0
63900 On ch=10 n=35 v=88
63910 On ch=10 n=35 v=0
64020 On ch=10 n=35 v=91
64030 On ch=10 n=35 v=0
64080 On ch=10 n=35 v=110
64090 On ch=10 n=35 v=0
64320 On ch=10 n=35 v=108
64330 On ch=10 n=35 v=0
64560 On ch=10 n=35 v=111
64570 On ch=10 n=35 v=0
64800 On ch=10 n=35 v=110
64810 On ch=10 n=35 v=0
64860 On ch=10 n=35 v=88
64870 On ch=10 n=35 v=0
64980 On ch=10 n=35 v=91
64990 On ch=10 n=35 v=0
65040 On ch=10 n=35 v=110
65050 On ch=10 n=35 v=0
65280 On ch=10 n=35 v=108
65290 On ch=10 n=35 v=0
65520 On ch=10 n=35 v=111
65530 On ch=10 n=35 v=0
65760 On ch=10 n=35 v=110
65770 On ch=10 n=35 v=0
65820 On ch=10 n=35 v=88
65830 On ch=10 n=35 v=0
65940 On ch=10 n=35 v=91
65950 On ch=10 n=35 v=0
66000 On ch=10 n=35 v=110
66010 On ch=10 n=35 v=0
66240 On ch=10 n=35 v=111
66250 On ch=10 n=35 v=0
66480 On ch=10 n=35 v=110
66490 On ch=10 n=35 v=0
66660 On ch=10 n=35 v=88
66670 On ch=10 n=35 v=0
66720 On ch=10 n=35 v=110
66730 On ch=10 n=35 v=0
66960 On ch=10 n=35 v=110
66970 On ch=10 n=35 v=0
67200 On ch=10 n=35 v=109
67210 On ch=10 n=35 v=0
67440 On ch=10 n=35 v=111
67450 On ch=10 n=35 v=0
67500 On ch=10 n=35 v=89
67510 On ch=10 n=35 v=0
67620 On ch=10 n=35 v=91
67630 On ch=10 n=35 v=0
67680 On ch=10 n=35 v=110
67690 On ch=10 n=35 v=0
67920 On ch=10 n=35 v=108
67930 On ch=10 n=35 v=0
68100 On ch=10 n=35 v=89
68110 On ch=10 n=35 v=0
68160 On ch=10 n=35 v=109
68170 On ch=10 n=35 v=0
68400 On ch=10 n=35 v=111
68410 On ch=10 n=35 v=0
68460 On ch=10 n=35 v=89
68470 On ch=10 n=35 v=0
68580 On ch=10 n=35 v=91
68590 On ch=10 n=35 v=0
68640 On ch=10 n=35 v=110
68650 On ch=10 n=35 v=0
68700 On ch=10 n=35 v=89
68710 On ch=10 n=35 v=0
68880 On ch=10 n=35 v=111
68890 On ch=10 n=35 v=0
69120 On ch=10 n=35 v=109
69130 On ch=10 n=35 v=0
69360 On ch=10 n=35 v=109
69370 On ch=10 n=35 v=0
69420 On ch=10 n=35 v=89
69430 On ch=10 n=35 v=0
69540 On ch=10 n=35 v=91
69550 On ch=10 n=35 v=0
69600 On ch=10 n=35 v=111
69610 On ch=10 n=35 v=0
69840 On ch=10 n=35 v=111
69850 On ch=10 n=35 v=0
70080 On ch=10 n=35 v=110
70090 On ch=10 n=35 v=0
70320 On ch=10 n=35 v=111
70330 On ch=10 n=35 v=0
70500 On ch=10 n=35 v=88
70510 On ch=10 n=35 v=0
70560 On ch=10 n=35 v=109
70570 On ch=10 n=35 v=0
70800 On ch=10 n=35 v=108
70810 On ch=10 n=35 v=0
70860 On ch=10 n=35 v=89
70870 On ch=10 n=35 v=0
71040 On ch=10 n=35 v=110
71050 On ch=10 n=35 v=0
71100 On ch=10 n=35 v=90
71110 On ch=10 n=35 v=0
71280 On ch=10 n=35 v=109
71290 On ch=10 n=35 v=0
71340 On ch=10 n=35 v=91
71350 On ch=10 n=35 v=0
71520 On ch=10 n=35 v=109
71530 On ch=10 n=35 v=0
71760 On ch=10 n=35 v=109
71770 On ch=10 n=35 v=0
71940 On ch=10 n=35 v=88
71950 On ch=10 n=35 v=0
72000 On ch=10 n=35 v=111
72010 On ch=10 n=35 v=0
72240 On ch=10 n=35 v=109
72250 On ch=10 n=35 v=0
72480 On ch=10 n=35 v=109
72490 On ch=10 n=35 v=0
72720 On ch=10 n=35 v=108
72730 On ch=10 n=35 v=0
72780 On ch=10 n=35 v=88
72790 On ch=10 n=35 v=0
72900 On ch=10 n=35 v=91
72910 On ch=10 n=35 v=0
72960 On ch=10 n=35 v=111
72970 On ch=10 n=35 v=0
73200 On ch=10 n=35 v=110
73210 On ch=10 n=35 v=0
73260 On ch=10 n=35 v=89
73270 On ch=10 n=35 v=0
73440 On ch=10 n=35 v=108
73450 On ch=10 n=35 v=0
73680 On ch=10 n=35 v=111
73690 On ch=10 n=35 v=0
73920 On ch=10 n=35 v=110
73930 On ch=10 n=35 v=0
73980 On ch=10 n=35 v=88
73990 On ch=10 n=35 v=0
74100 On ch=10 n=35 v=91
74110 On ch=10 n=35 v=0
74160 On ch=10 n=35 v=110
74170 On ch=10 n=35 v=0
74400 On ch=10 n=35 v=108
74410 On ch=10 n=35 v=0
74640 On ch=10 n=35 v=111
74650 On ch=10 n=35 v=0
74880 On ch=10 n=35 v=110
74890 On ch=10 n=35 v=0
74940 On ch=10 n=35 v=88
74950 On ch=10 n=35 v=0
75060 On ch=10 n=35 v=91
75070 On ch=10 n=35 v=0
75120 On ch=10 n=35 v=110
75130 On ch=10 n=35 v=0
75360 On ch=10 n=35 v=108
75370 On ch=10 n=35 v=0
75600 On ch=10 n=35 v=111
75610 On ch=10 n=35 v=0
75840 On ch=10 n=35 v=110
75850 On ch=10 n=35 v=0
75900 On ch=10 n=35 v=88
75910 On ch=10 n=35 v=0
76020 On ch=10 n=35 v=91
76030 On ch=10 n=35 v=0
76080 On ch=10 n=35 v=110
76090 On ch=10 n=35 v=0
76320 On ch=10 n=35 v=108
76330 On ch=10 n=35 v=0
76560 On ch=10 n=35 v=111
76570 On ch=10 n=35 v=0
76800 On ch=10 n=35 v=110
76810 On ch=10 n=35 v=0
76860 On ch=10 n=35 v=88
76870 On ch=10 n=35 v=0
76980 On ch=10 n=35 v=91
76990 On ch=10 n=35 v=0
77040 On ch=10 n=35 v=110
77050 On ch=10 n=35 v=0
77280 On ch=10 n=35 v=111
77290 On ch=10 n=35 v=0
77520 On ch=10 n=35 v=110
77530 On ch=10 n=35 v=0
77700 On ch=10 n=35 v=88
77710 On ch=10 n=35 v=0
77760 On ch=10 n=35 v=110
77770 On ch=10 n=35 v=0
78000 On ch=10 n=35 v=110
78010 On ch=10 n=35 v=0
78240 On ch=10 n=35 v=109
78250 On ch=10 n=35 v=0
78480 On ch=10 n=35 v=111
78490 On ch=10 n=35 v=0
78540 On ch=10 n=35 v=89
78550 On ch=10 n=35 v=0
78660 On ch=10 n=35 v=91
78670 On ch=10 n=35 v=0
78720 On ch=10 n=35 v=110
78730 On ch=10 n=35 v=0
78960 On ch=10 n=35 v=108
78970 On ch=10 n=35 v=0
79140 On ch=10 n=35 v=89
79150 On ch=10 n=35 v=0
79200 On ch=10 n=35 v=109
79210 On ch=10 n=35 v=0
79440 On ch=10 n=35 v=111
79450 On ch=10 n=35 v=0
79500 On ch=10 n=35 v=89
79510 On ch=10 n=35 v=0
79620 On ch=10 n=35 v=91
79630 On ch=10 n=35 v=0
79680 On ch=10 n=35 v=110
79690 On ch=10 n=35 v=0
79740 On ch=10 n=35 v=89
79750 On ch=10 n=35 v=0
79920 On ch=10 n=35 v=111
79930 On ch=10 n=35 v=0
80160 On ch=10 n=35 v=109
80170 On ch=10 n=35 v=0
80400 On ch=10 n=35 v=109
80410 On ch=10 n=35 v=0
80460 On ch=10 n=35 v=89
80470 On ch=10 n=35 v=0
80580 On ch=10 n=35 v=91
80590 On ch=10 n=35 v=0
80640 On ch=10 n=35 v=111
80650 On ch=10 n=35 v=0
80880 On ch=10 n=35 v=111
80890 On ch=10 n=35 v=0
81120 On ch=10 n=35 v=110
81130 On ch=10 n=35 v=0
81360 On ch=10 n=35 v=111
81370 On ch=10 n=35 v=0
81540 On ch=10 n=35 v=88
81550 On ch=10 n=35 v=0
81600 On ch=10 n=35 v=109
81610 On ch=10 n=35 v=0
81840 On ch=10 n=35 v=108
81850 On ch=10 n=35 v=0
81900 On ch=10 n=35 v=89
81910 On ch=10 n=35 v=0
82080 On ch=10 n=35 v=110
82090 On ch=10 n=35 v=0
82140 On ch=10 n=35 v=90
82150 On ch=10 n=35 v=0
82320 On ch=10 n=35 v=109
82330 On ch=10 n=35 v=0
82380 On ch=10 n=35 v=91
82390 On ch=10 n=35 v=0
82560 On ch=10 n=35 v=109
82570 On ch=10 n=35 v=0
82800 On ch=10 n=35 v=109
82810 On ch=10 n=35 v=0
82980 On ch=10 n=35 v=88
82990 On ch=10 n=35 v=0
83040 On ch=10 n=35 v=111
83050 On ch=10 n=35 v=0
83280 On ch=10 n=35 v=109
83290 On ch=10 n=35 v=0
83520 On ch=10 n=35 v=109
83530 On ch=10 n=35 v=0
83760 On ch=10 n=35 v=108
83770 On ch=10 n=35 v=0
83820 On ch=10 n=35 v=88
83830 On ch=10 n=35 v=0
83940 On ch=10 n=35 v=91
83950 On ch=10 n=35 v=0
84000 On ch=10 n=35 v=111
84010 On ch=10 n=35 v=0
84240 On ch=10 n=35 v=110
84250 On ch=10 n=35 v=0
84300 On ch=10 n=35 v=89
84310 On ch=10 n=35 v=0
84480 On ch=10 n=35 v=108
84490 On ch=10 n=35 v=0
84720 On ch=10 n=35 v=111
84730 On ch=10 n=35 v=0
84960 On ch=10 n=35 v=110
84970 On ch=10 n=35 v=0
85020 On ch=10 n=35 v=88
85030 On ch=10 n=35 v=0
85140 On ch=10 n=35 v=91
85150 On ch=10 n=35 v=0
85200 On ch=10 n=35 v=110
85210 On ch=10 n=35 v=0
85440 On ch=10 n=35 v=108
85450 On ch=10 n=35 v=0
85680 On ch=10 n=35 v=111
85690 On ch=10 n=35 v=0
85920 On ch=10 n=35 v=110
85930 On ch=10 n=35 v=0
85980 On ch=10 n=35 v=88
85990 On ch=10 n=35 v=0
86100 On ch=10 n=35 v=91
86110 On ch=10 n=35 v=0
86160 On ch=10 n=35 v=110
86170 On ch=10 n=35 v=0
86400 On ch=10 n=35 v=108
86410 On ch=10 n=35 v=0
86640 On ch=10 n=35 v=111
86650 On ch=10 n=35 v=0
86880 On ch=10 n=35 v=110
86890 On ch=10 n=35 v=0
86940 On ch=10 n=35 v=88
86950 On ch=10 n=35 v=0
87060 On ch=10 n=35 v=91
87070 On ch=10 n=35 v=0
87120 On ch=10 n=35 v=110
87130 On ch=10 n=35 v=0
87360 On ch=10 n=35 v=108
87370 On ch=10 n=35 v=0
87600 On ch=10 n=35 v=111
87610 On ch=10 n=35 v=0
87840 On ch=10 n=35 v=110
87850 On ch=10 n=35 v=0
87900 On ch=10 n=35 v=88
87910 On ch=10 n=35 v=0
88020 On ch=10 n=35 v=91
88030 On ch=10 n=35 v=0
88080 On ch=10 n=35 v=110
88090 On ch=10 n=35 v=0
88320 On ch=10 n=35 v=111
88330 On ch=10 n=35 v=0
88560 On ch=10 n=35 v=110
88570 On ch=10 n=35 v=0
88740 On ch=10 n=35 v=88
88750 On ch=10 n=35 v=0
88800 On ch=10 n=35 v=110
88810 On ch=10 n=35 v=0
89040 On ch=10 n=35 v=110
89050 On ch=10 n=35 v=0
89280 On ch=10 n=35 v=109
89290 On ch=10 n=35 v=0
89520 On ch=10 n=35 v=111
89530 On ch=10 n=35 v=0
89580 On ch=10 n=35 v=89
89590 On ch=10 n=35 v=0
89700 On ch=10 n=35 v=91
89710 On ch=10 n=35 v=0
89760 On ch=10 n=35 v=110
89770 On ch=10 n=35 v=0
90000 On ch=10 n=35 v=108
90010 On ch=10 n=35 v=0
90180 On ch=10 n=35 v=89
90190 On ch=10 n=35 v=0
90240 On ch=10 n=35 v=109
90250 On ch=10 n=35 v=0
90480 On ch=10 n=35 v=111
90490 On ch=10 n=35 v=0
90540 On ch=10 n=35 v=89
90550 On ch=10 n=35 v=0
90660 On ch=10 n=35 v=91
90670 On ch=10 n=35 v=0
90720 On ch=10 n=35 v=110
90730 On ch=10 n=35 v=0
90780 On ch=10 n=35 v=89
90790 On ch=10 n=35 v=0
90960 On ch=10 n=35 v=111
90970 On ch=10 n=35 v=0
91200 On ch=10 n=35 v=109
91210 On ch=10 n=35 v=0
91440 On ch=10 n=35 v=109
91450 On ch=10 n=35 v=0
91500 On ch=10 n=35 v=89
91510 On ch=10 n=35 v=0
91620 On ch=10 n=35 v=91
91630 On ch=10 n=35 v=0
91680 On ch=10 n=35 v=111
91690 On ch=10 n=35 v=0
91920 On ch=10 n=35 v=111
91930 On ch=10 n=35 v=0
92160 On ch=10 n=35 v=110
92170 On ch=10 n=35 v=0
92400 On ch=10 n=35 v=111
92410 On ch=10 n=35 v=0
92580 On ch=10 n=35 v=88
92590 On ch=10 n=35 v=0
92640 On ch=10 n=35 v=109
92650 On ch=10 n=35 v=0
92880 On ch=10 n=35 v=108
92890 On ch=10 n=35 v=0
92940 On ch=10 n=35 v=89
92950 On ch=10 n=35 v=0
93120 On ch=10 n=35 v=110
93130 On ch=10 n=35 v=0
93180 On ch=10 n=35 v=90
93190 On ch=10 n=35 v=0
93360 On ch=10 n=35 v=109
93370 On ch=10 n=35 v=0
93420 On ch=10 n=35 v=91
93430 On ch=10 n=35 v=0
93600 On ch=10 n=35 v=109
93610 On ch=10 n=35 v=0
93840 On ch=10 n=35 v=109
93850 On ch=10 n=35 v=0
94020 On ch=10 n=35 v=88
94030 On ch=10 n=35 v=0
94080 On ch=10 n=35 v=111
94090 On ch=10 n=35 v=0
94320 On ch=10 n=35 v=109
94330 On ch=10 n=35 v=0
94560 On ch=10 n=35 v=109
94570 On ch=10 n=35 v=0
94800 On ch=10 n=35 v=108
94810 On ch=10 n=35 v=0
94860 On ch=10 n=35 v=88
94870 On ch=10 n=35 v=0
94980 On ch=10 n=35 v=91
94990 On ch=10 n=35 v=0
95040 On ch=10 n=35 v=111
95050 On ch=10 n=35 v=0
95280 On ch=10 n=35 v=110
95290 On ch=10 n=35 v=0
95340 On ch=10 n=35 v=89
95350 On ch=10 n=35 v=0
95520 On ch=10 n=35 v=108
95530 On ch=10 n=35 v=0
95760 On ch=10 n=35 v=111
95770 On ch=10 n=35 v=0
96000 On ch=10 n=35 v=110
96010 On ch=10 n=35 v=0
96060 On ch=10 n=35 v=88
96070 On ch=10 n=35 v=0
96180 On ch=10 n=35 v=91
96190 On ch=10 n=35 v=0
96240 On ch=10 n=35 v=110
96250 On ch=10 n=35 v=0
96480 On ch=10 n=35 v=108
96490 On ch=10 n=35 v=0
96720 On ch=10 n=35 v=111
96730 On ch=10 n=35 v=0
96960 On ch=10 n=35 v=110
96970 On ch=10 n=35 v=0
97020 On ch=10 n=35 v=88
97030 On ch=10 n=35 v=0
97140 On ch=10 n=35 v=91
97150 On ch=10 n=35 v=0
97200 On ch=10 n=35 v=110
97210 On ch=10 n=35 v=0
97440 On ch=10 n=35 v=108
97450 On ch=10 n=35 v=0
97680 On ch=10 n=35 v=111
97690 On ch=10 n=35 v=0
97920 On ch=10 n=35 v=110
97930 On ch=10 n=35 v=0
97980 On ch=10 n=35 v=88
97990 On ch=10 n=35 v=0
98100 On ch=10 n=35 v=91
98110 On ch=10 n=35 v=0
98160 On ch=10 n=35 v=110
98170 On ch=10 n=35 v=0
98400 On ch=10 n=35 v=108
98410 On ch=10 n=35 v=0
98640 On ch=10 n=35 v=111
98650 On ch=10 n=35 v=0
98880 On ch=10 n=35 v=110
98890 On ch=10 n=35 v=0
98940 On ch=10 n=35 v=88
98950 On ch=10 n=35 v=0
99060 On ch=10 n=35 v=91
99070 On ch=10 n=35 v=0
99120 On ch=10 n=35 v=110
99130 On ch=10 n=35 v=0
99360 On ch=10 n=35 v=111
99370 On ch=10 n=35 v=0
99600 On ch=10 n=35 v=110
99610 On ch=10 n=35 v=0
99780 On ch=10 n=35 v=88
99790 On ch=10 n=35 v=0
99840 On ch=10 n=35 v=110
99850 On ch=10 n=35 v=0
100080 On ch=10 n=35 v=110
100090 On ch=10 n=35 v=0
100320 On ch=10 n=35 v=109
100330 On ch=10 n=35 v=0
100560 On ch=10 n=35 v=111
100570 On ch=10 n=35 v=0
100620 On ch=10 n=35 v=89
100630 On ch=10 n=35 v=0
100740 On ch=10 n=35 v=91
100750 On ch=10 n=35 v=0
100800 On ch=10 n=35 v=110
100810 On ch=10 n=35 v=0
101040 On ch=10 n=35 v=108
101050 On ch=10 n=35 v=0
101220 On ch=10 n=35 v=89
101230 On ch=10 n=35 v=0
101280 On ch=10 n=35 v=109
101290 On ch=10 n=35 v=0
101520 On ch=10 n=35 v=111
101530 On ch=10 n=35 v=0
101580 On ch=10 n=35 v=89
101590 On ch=10 n=35 v=0
101700 On ch=10 n=35 v=91
101710 On ch=10 n=35 v=0
101760 On ch=10 n=35 v=110
101770 On ch=10 n=35 v=0
101820 On ch=10 n=35 v=89
101830 On ch=10 n=35 v=0
102000 On ch=10 n=35 v=111
102010 On ch=10 n=35 v=0
102240 On ch=10 n=35 v=109
102250 On ch=10 n=35 v=0
102480 On ch=10 n=35 v=109
102490 On ch=10 n=35 v=0
102540 On ch=10 n=35 v=89
102550 On ch=10 n=35 v=0
102660 On ch=10 n=35 v=91
102670 On ch=10 n=35 v=0
102720 On ch=10 n=35 v=111
102730 On ch=10 n=35 v=0
102960 On ch=10 n=35 v=111
102970 On ch=10 n=35 v=0
103200 On ch=10 n=35 v=110
103210 On ch=10 n=35 v=0
103440 On ch=10 n=35 v=111
103450 On ch=10 n=35 v=0
103620 On ch=10 n=35 v=88
103630 On ch=10 n=35 v=0
103680 On ch=10 n=35 v=109
103690 On ch=10 n=35 v=0
103920 On ch=10 n=35 v=108
103930 On ch=10 n=35 v=0
103980 On ch=10 n=35 v=89
103990 On ch=10 n=35 v=0
104160 On ch=10 n=35 v=110
104170 On ch=10 n=35 v=0
104220 On ch=10 n=35 v=90
104230 On ch=10 n=35 v=0
104400 On ch=10 n=35 v=109
104410 On ch=10 n=35 v=0
104460 On ch=10 n=35 v=91
104470 On ch=10 n=35 v=0
104640 On ch=10 n=35 v=109
104650 On ch=10 n=35 v=0
104880 On ch=10 n=35 v=109
104890 On ch=10 n=35 v=0
105060 On ch=10 n=35 v=88
105070 On ch=10 n=35 v=0
105120 On ch=10 n=35 v=111
105130 On ch=10 n=35 v=0
105360 On ch=10 n=35 v=109
105370 On ch=10 n=35 v=0
105600 On ch=10 n=35 v=109
105610 On ch=10 n=35 v=0
105840 On ch=10 n=35 v=108
105850 On ch=10 n=35 v=0
105900 On ch=10 n=35 v=88
105910 On ch=10 n=35 v=0
106020 On ch=10 n=35 v=91
106030 On ch=10 n=35 v=0
106080 On ch=10 n=35 v=111
106090 On ch=10 n=35 v=0
106320 On ch=10 n=35 v=110
106330 On ch=10 n=35 v=0
106380 On ch=10 n=35 v=89
106390 On ch=10 n=35 v=0
106560 On ch=10 n=35 v=108
106570 On ch=10 n=35 v=0
106800 On ch=10 n=35 v=111
106810 On ch=10 n=35 v=0
107040 On ch=10 n=35 v=110
107050 On ch=10 n=35 v=0
107100 On ch=10 n=35 v=88
107110 On ch=10 n=35 v=0
107220 On ch=10 n=35 v=91
107230 On ch=10 n=35 v=0
107280 On ch=10 n=35 v=110
107290 On ch=10 n=35 v=0
107520 On ch=10 n=35 v=108
107530 On ch=10 n=35 v=0
107760 On ch=10 n=35 v=111
107770 On ch=10 n=35 v=0
108000 On ch=10 n=35 v=110
108010 On ch=10 n=35 v=0
108060 On ch=10 n=35 v=88
108070 On ch=10 n=35 v=0
108180 On ch=10 n=35 v=91
108190 On ch=10 n=35 v=0
108240 On ch=10 n=35 v=110
108250 On ch=10 n=35 v=0
108480 On ch=10 n=35 v=108
108490 On ch=10 n=35 v=0
108720 On ch=10 n=35 v=111
108730 On ch=10 n=35 v=0
108960 On ch=10 n=35 v=110
108970 On ch=10 n=35 v=0
109020 On ch=10 n=35 v=88
109030 On ch=10 n=35 v=0
109140 On ch=10 n=35 v=91
109150 On ch=10 n=35 v=0
109200 On ch=10 n=35 v=110
109210 On ch=10 n=35 v=0
109440 On ch=10 n=35 v=108
109450 On ch=10 n=35 v=0
109680 On ch=10 n=35 v=111
109690 On ch=10 n=35 v=0
109920 On ch=10 n=35 v=110
109930 On ch=10 n=35 v=0
109980 On ch=10 n=35 v=88
109990 On ch=10 n=35 v=0
110100 On ch=10 n=35 v=91
110110 On ch=10 n=35 v=0
110160 On ch=10 n=35 v=110
110170 On ch=10 n=35 v=0
110400 On ch=10 n=35 v=111
110410 On ch=10 n=35 v=0
110640 On ch=10 n=35 v=110
110650 On ch=10 n=35 v=0
110820 On ch=10 n=35 v=88
110830 On ch=10 n=35 v=0
110880 On ch=10 n=35 v=110
110890 On ch=10 n=35 v=0
111120 On ch=10 n=35 v=110
111130 On ch=10 n=35 v=0
111360 On ch=10 n=35 v=109
111370 On ch=10 n=35 v=0
111600 On ch=10 n=35 v=111
111610 On ch=10 n=35 v=0
111660 On ch=10 n=35 v=89
111670 On ch=10 n=35 v=0
111780 On ch=10 n=35 v=91
111790 On ch=10 n=35 v=0
111840 On ch=10 n=35 v=110
111850 On ch=10 n=35 v=0
112080 On ch=10 n=35 v=108
112090 On ch=10 n=35 v=0
112260 On ch=10 n=35 v=89
112270 On ch=10 n=35 v=0
112320 On ch=10 n=35 v=109
112330 On ch=10 n=35 v=0
112560 On ch=10 n=35 v=111
112570 On ch=10 n=35 v=0
112620 On ch=10 n=35 v=89
112630 On ch=10 n=35 v=0
112740 On ch=10 n=35 v=91
112750 On ch=10 n=35 v=0
112800 On ch=10 n=35 v=110
112810 On ch=10 n=35 v=0
112860 On ch=10 n=35 v=89
112870 On ch=10 n=35 v=0
113040 On ch=10 n=35 v=111
113050 On ch=10 n=35 v=0
113280 On ch=10 n=35 v=109
113290 On ch=10 n=35 v=0
113520 On ch=10 n=35 v=109
113530 On ch=10 n=35 v=0
113580 On ch=10 n=35 v=89
113590 On ch=10 n=35 v=0
113700 On ch=10 n=35 v=91
113710 On ch=10 n=35 v=0
113760 On ch=10 n=35 v=111
113770 On ch=10 n=35 v=0
114000 On ch=10 n=35 v=111
114010 On ch=10 n=35 v=0
114240 On ch=10 n=35 v=110
114250 On ch=10 n=35 v=0
114480 On ch=10 n=35 v=111
114490 On ch=10 n=35 v=0
114660 On ch=10 n=35 v=88
114670 On ch=10 n=35 v=0
114720 On ch=10 n=35 v=109
114730 On ch=10 n=35 v=0
114960 On ch=10 n=35 v=108
114970 On ch=10 n=35 v=0
115020 On ch=10 n=35 v=89
115030 On ch=10 n=35 v=0
115200 On ch=10 n=35 v=110
115210 On ch=10 n=35 v=0
115260 On ch=10 n=35 v=90
115270 On ch=10 n=35 v=0
115440 On ch=10 n=35 v=109
115450 On ch=10 n=35 v=0
115500 On ch=10 n=35 v=91
115510 On ch=10 n=35 v=0
115680 On ch=10 n=35 v=109
115690 On ch=10 n=35 v=0
115920 On ch=10 n=35 v=109
115930 On ch=10 n=35 v=0
116100 On ch=10 n=35 v=88
116110 On ch=10 n=35 v=0
116160 On ch=10 n=35 v=111
116170 On ch=10 n=35 v=0
116400 On ch=10 n=35 v=109
116410 On ch=10 n=35 v=0
116640 On ch=10 n=35 v=109
116650 On ch=10 n=35 v=0
116880 On ch=10 n=35 v=108
116890 On ch=10 n=35 v=0
116940 On ch=10 n=35 v=88
116950 On ch=10 n=35 v=0
117060 On ch=10 n=35 v=91
117070 On ch=10 n=35 v=0
117120 On ch=10 n=35 v=111
117130 On ch=10 n=35 v=0
117360 On ch=10 n=35 v=110
117370 On ch=10 n=35 v=0
117420 On ch=10 n=35 v=89
117430 On ch=10 n=35 v=0
117600 On ch=10 n=35 v=108
117610 On ch=10 n=35 v=0
117840 On ch=10 n=35 v=111
117850 On ch=10 n=35 v=0
118080 On ch=10 n=35 v=110
118090 On ch=10 n=35 v=0
118140 On ch=10 n=35 v=88
118150 On ch=10 n=35 v=0
118260 On ch=10 n=35 v=91
118270 On ch=10 n=35 v=0
118320 On ch=10 n=35 v=110
118330 On ch=10 n=35 v=0
118560 On ch=10 n=35 v=108
118570 On ch=10 n=35 v=0
118800 On ch=10 n=35 v=111
118810 On ch=10 n=35 v=0
119040 On ch=10 n=35 v=110
119050 On ch=10 n=35 v=0
119100 On ch=10 n=35 v=88
119110 On ch=10 n=35 v=0
119220 On ch=10 n=35 v=91
119230 On ch=10 n=35 v=0
119280 On ch=10 n=35 v=110
119290 On ch=10 n=35 v=0
119520 On ch=10 n=35 v=108
119530 On ch=10 n=35 v=0
119760 On ch=10 n=35 v=111
119770 On ch=10 n=35 v=0
