MFile 1 13 384
MTrk
0 Meta SeqName "Mozart Forte / The Shadows"
0 Meta Copyright "Sequenced by Chris Hankins 1999Seq. by chris@daisydots.freeserve.co.uk"
0 Meta Text "Lead guitar by Gabor Kerenyi : kepenu@agria.hu\n"
0 SMPTE 96 0 3 0 0
0 TimeSig 4/4 24 8
114816 On ch=10 n=44 v=98
114818 On ch=10 n=44 v=0
115204 On ch=10 n=44 v=104
115206 On ch=10 n=44 v=0
115584 On ch=10 n=44 v=98
115586 On ch=10 n=44 v=0
115970 On ch=10 n=44 v=95
115972 On ch=10 n=44 v=0
116354 On ch=10 n=44 v=98
116356 On ch=10 n=44 v=0
116740 On ch=10 n=44 v=104
116742 On ch=10 n=44 v=0
117118 On ch=10 n=44 v=98
117120 On ch=10 n=44 v=0
117508 On ch=10 n=44 v=95
117510 On ch=10 n=44 v=0
117890 On ch=10 n=44 v=98
117892 On ch=10 n=44 v=0
118274 On ch=10 n=44 v=104
118276 On ch=10 n=44 v=0
118656 On ch=10 n=44 v=98
118658 On ch=10 n=44 v=0
119040 On ch=10 n=44 v=95
119042 On ch=10 n=44 v=0
119428 On ch=10 n=44 v=98
119430 On ch=10 n=44 v=0
119808 On ch=10 n=44 v=104
119810 On ch=10 n=44 v=0
120194 On ch=10 n=44 v=98
120196 On ch=10 n=44 v=0
120578 On ch=10 n=44 v=95
120580 On ch=10 n=44 v=0
120964 On ch=10 n=44 v=98
120966 On ch=10 n=44 v=0
121342 On ch=10 n=44 v=104
121344 On ch=10 n=44 v=0
121732 On ch=10 n=44 v=98
121734 On ch=10 n=44 v=0
122114 On ch=10 n=44 v=95
122116 On ch=10 n=44 v=0
122498 On ch=10 n=44 v=98
122500 On ch=10 n=44 v=0
122880 On ch=10 n=44 v=104
122882 On ch=10 n=44 v=0
123264 On ch=10 n=44 v=98
123266 On ch=10 n=44 v=0
123652 On ch=10 n=44 v=95
123654 On ch=10 n=44 v=0
124032 On ch=10 n=44 v=98
124034 On ch=10 n=44 v=0
124418 On ch=10 n=44 v=104
124420 On ch=10 n=44 v=0
124802 On ch=10 n=44 v=98
124804 On ch=10 n=44 v=0
125188 On ch=10 n=44 v=95
125190 On ch=10 n=44 v=0
125566 On ch=10 n=44 v=98
125568 On ch=10 n=44 v=0
125956 On ch=10 n=44 v=104
125958 On ch=10 n=44 v=0
126338 On ch=10 n=44 v=98
126340 On ch=10 n=44 v=0
126722 On ch=10 n=44 v=95
126724 On ch=10 n=44 v=0
127104 On ch=10 n=44 v=98
127106 On ch=10 n=44 v=0
127488 On ch=10 n=44 v=104
127490 On ch=10 n=44 v=0
127876 On ch=10 n=44 v=98
127878 On ch=10 n=44 v=0
128256 On ch=10 n=44 v=95
128258 On ch=10 n=44 v=0
128642 On ch=10 n=44 v=98
128644 On ch=10 n=44 v=0
129026 On ch=10 n=44 v=104
129028 On ch=10 n=44 v=0
129412 On ch=10 n=44 v=98
129414 On ch=10 n=44 v=0
129790 On ch=10 n=44 v=95
129792 On ch=10 n=44 v=0
130180 On ch=10 n=44 v=98
130182 On ch=10 n=44 v=0
130562 On ch=10 n=44 v=107
130564 On ch=10 n=44 v=0
130754 On ch=10 n=44 v=107
130756 On ch=10 n=44 v=0
130946 On ch=10 n=44 v=107
130948 On ch=10 n=44 v=0
131138 On ch=10 n=44 v=104
131140 On ch=10 n=44 v=0
131328 On ch=10 n=44 v=104
131330 On ch=10 n=44 v=0
131524 On ch=10 n=44 v=104
131526 On ch=10 n=44 v=0
131712 On ch=10 n=44 v=104
131714 On ch=10 n=44 v=0
131902 On ch=10 n=44 v=104
131904 On ch=10 n=44 v=0
132100 On ch=10 n=44 v=107
132102 On ch=10 n=44 v=0
132292 On ch=10 n=44 v=107
132294 On ch=10 n=44 v=0
132480 On ch=10 n=44 v=107
132482 On ch=10 n=44 v=0
132674 On ch=10 n=44 v=104
132676 On ch=10 n=44 v=0
132866 On ch=10 n=44 v=104
132868 On ch=10 n=44 v=0
133058 On ch=10 n=44 v=104
133060 On ch=10 n=44 v=0
133250 On ch=10 n=44 v=104
133252 On ch=10 n=44 v=0
133440 On ch=10 n=44 v=104
133442 On ch=10 n=44 v=0
133636 On ch=10 n=44 v=107
133638 On ch=10 n=44 v=0
133824 On ch=10 n=44 v=107
133826 On ch=10 n=44 v=0
134014 On ch=10 n=44 v=107
134016 On ch=10 n=44 v=0
134212 On ch=10 n=44 v=104
134214 On ch=10 n=44 v=0
134404 On ch=10 n=44 v=104
134406 On ch=10 n=44 v=0
134592 On ch=10 n=44 v=104
134594 On ch=10 n=44 v=0
134786 On ch=10 n=44 v=104
134788 On ch=10 n=44 v=0
134978 On ch=10 n=44 v=104
134980 On ch=10 n=44 v=0
135170 On ch=10 n=44 v=107
135172 On ch=10 n=44 v=0
135362 On ch=10 n=44 v=107
135364 On ch=10 n=44 v=0
135552 On ch=10 n=44 v=107
135554 On ch=10 n=44 v=0
135748 On ch=10 n=44 v=104
135750 On ch=10 n=44 v=0
135936 On ch=10 n=44 v=104
135938 On ch=10 n=44 v=0
136126 On ch=10 n=44 v=104
136128 On ch=10 n=44 v=0
136324 On ch=10 n=44 v=104
136326 On ch=10 n=44 v=0
136516 On ch=10 n=44 v=104
136518 On ch=10 n=44 v=0
136704 On ch=10 n=44 v=107
136706 On ch=10 n=44 v=0
136898 On ch=10 n=44 v=107
136900 On ch=10 n=44 v=0
137090 On ch=10 n=44 v=107
137092 On ch=10 n=44 v=0
137282 On ch=10 n=44 v=104
137284 On ch=10 n=44 v=0
137474 On ch=10 n=44 v=104
137476 On ch=10 n=44 v=0
137664 On ch=10 n=44 v=104
137666 On ch=10 n=44 v=0
137860 On ch=10 n=44 v=104
137862 On ch=10 n=44 v=0
138048 On ch=10 n=44 v=104
138050 On ch=10 n=44 v=0
138238 On ch=10 n=44 v=107
138240 On ch=10 n=44 v=0
138436 On ch=10 n=44 v=107
138438 On ch=10 n=44 v=0
138628 On ch=10 n=44 v=107
138630 On ch=10 n=44 v=0
138816 On ch=10 n=44 v=104
138818 On ch=10 n=44 v=0
139010 On ch=10 n=44 v=104
139012 On ch=10 n=44 v=0
139202 On ch=10 n=44 v=104
139204 On ch=10 n=44 v=0
139394 On ch=10 n=44 v=104
139396 On ch=10 n=44 v=0
139586 On ch=10 n=44 v=104
139588 On ch=10 n=44 v=0
139776 On ch=10 n=44 v=107
139778 On ch=10 n=44 v=0
139972 On ch=10 n=44 v=107
139974 On ch=10 n=44 v=0
140160 On ch=10 n=44 v=107
140162 On ch=10 n=44 v=0
140350 On ch=10 n=44 v=104
140352 On ch=10 n=44 v=0
140548 On ch=10 n=44 v=104
140550 On ch=10 n=44 v=0
140740 On ch=10 n=44 v=104
140742 On ch=10 n=44 v=0
140928 On ch=10 n=44 v=104
140930 On ch=10 n=44 v=0
141122 On ch=10 n=44 v=104
141124 On ch=10 n=44 v=0
141314 On ch=10 n=44 v=107
141316 On ch=10 n=44 v=0
141506 On ch=10 n=44 v=107
141508 On ch=10 n=44 v=0
141698 On ch=10 n=44 v=107
141700 On ch=10 n=44 v=0
141888 On ch=10 n=44 v=104
141890 On ch=10 n=44 v=0
142084 On ch=10 n=44 v=104
142086 On ch=10 n=44 v=0
142272 On ch=10 n=44 v=104
142274 On ch=10 n=44 v=0
142462 On ch=10 n=44 v=104
142464 On ch=10 n=44 v=0
142660 On ch=10 n=44 v=104
142662 On ch=10 n=44 v=0
142852 On ch=10 n=44 v=107
142854 On ch=10 n=44 v=0
143040 On ch=10 n=44 v=107
143042 On ch=10 n=44 v=0
143234 On ch=10 n=44 v=107
143236 On ch=10 n=44 v=0
143426 On ch=10 n=44 v=104
143428 On ch=10 n=44 v=0
143618 On ch=10 n=44 v=104
143620 On ch=10 n=44 v=0
143810 On ch=10 n=44 v=104
143812 On ch=10 n=44 v=0
144000 On ch=10 n=44 v=104
144002 On ch=10 n=44 v=0
144196 On ch=10 n=44 v=104
144198 On ch=10 n=44 v=0
144384 On ch=10 n=44 v=107
144386 On ch=10 n=44 v=0
144574 On ch=10 n=44 v=107
144576 On ch=10 n=44 v=0
144772 On ch=10 n=44 v=107
144774 On ch=10 n=44 v=0
144964 On ch=10 n=44 v=104
144966 On ch=10 n=44 v=0
145152 On ch=10 n=44 v=104
145154 On ch=10 n=44 v=0
145346 On ch=10 n=44 v=104
145348 On ch=10 n=44 v=0
145538 On ch=10 n=44 v=104
145540 On ch=10 n=44 v=0
145730 On ch=10 n=44 v=104
145732 On ch=10 n=44 v=0
145922 On ch=10 n=44 v=107
145924 On ch=10 n=44 v=0
146112 On ch=10 n=44 v=107
146114 On ch=10 n=44 v=0
146308 On ch=10 n=44 v=107
146310 On ch=10 n=44 v=0
146496 On ch=10 n=44 v=104
146498 On ch=10 n=44 v=0
146686 On ch=10 n=44 v=104
146688 On ch=10 n=44 v=0
146884 On ch=10 n=44 v=104
146886 On ch=10 n=44 v=0
147076 On ch=10 n=44 v=104
147078 On ch=10 n=44 v=0
147264 On ch=10 n=44 v=104
147266 On ch=10 n=44 v=0
147458 On ch=10 n=44 v=107
147460 On ch=10 n=44 v=0
147650 On ch=10 n=44 v=107
147652 On ch=10 n=44 v=0
147842 On ch=10 n=44 v=107
147844 On ch=10 n=44 v=0
148034 On ch=10 n=44 v=104
148036 On ch=10 n=44 v=0
148224 On ch=10 n=44 v=104
148226 On ch=10 n=44 v=0
148420 On ch=10 n=44 v=104
148422 On ch=10 n=44 v=0
148608 On ch=10 n=44 v=104
148610 On ch=10 n=44 v=0
148798 On ch=10 n=44 v=104
148800 On ch=10 n=44 v=0
148996 On ch=10 n=44 v=107
148998 On ch=10 n=44 v=0
149188 On ch=10 n=44 v=107
149190 On ch=10 n=44 v=0
149376 On ch=10 n=44 v=107
149378 On ch=10 n=44 v=0
149570 On ch=10 n=44 v=104
149572 On ch=10 n=44 v=0
149762 On ch=10 n=44 v=104
149764 On ch=10 n=44 v=0
149954 On ch=10 n=44 v=104
149956 On ch=10 n=44 v=0
150146 On ch=10 n=44 v=104
150148 On ch=10 n=44 v=0
150336 On ch=10 n=44 v=104
150338 On ch=10 n=44 v=0
150532 On ch=10 n=44 v=107
150534 On ch=10 n=44 v=0
150720 On ch=10 n=44 v=107
150722 On ch=10 n=44 v=0
150910 On ch=10 n=44 v=107
150912 On ch=10 n=44 v=0
151108 On ch=10 n=44 v=104
151110 On ch=10 n=44 v=0
151300 On ch=10 n=44 v=104
151302 On ch=10 n=44 v=0
151488 On ch=10 n=44 v=104
151490 On ch=10 n=44 v=0
151682 On ch=10 n=44 v=104
151684 On ch=10 n=44 v=0
151874 On ch=10 n=44 v=104
151876 On ch=10 n=44 v=0
152066 On ch=10 n=44 v=107
152068 On ch=10 n=44 v=0
152258 On ch=10 n=44 v=107
152260 On ch=10 n=44 v=0
152448 On ch=10 n=44 v=107
152450 On ch=10 n=44 v=0
152644 On ch=10 n=44 v=104
152646 On ch=10 n=44 v=0
152832 On ch=10 n=44 v=104
152834 On ch=10 n=44 v=0
153022 On ch=10 n=44 v=104
153024 On ch=10 n=44 v=0
153220 On ch=10 n=44 v=104
153222 On ch=10 n=44 v=0
153412 On ch=10 n=44 v=104
153414 On ch=10 n=44 v=0
153600 On ch=10 n=44 v=107
153602 On ch=10 n=44 v=0
153794 On ch=10 n=44 v=107
153796 On ch=10 n=44 v=0
153986 On ch=10 n=44 v=107
153988 On ch=10 n=44 v=0
154178 On ch=10 n=44 v=104
154180 On ch=10 n=44 v=0
154370 On ch=10 n=44 v=104
154372 On ch=10 n=44 v=0
154560 On ch=10 n=44 v=104
154562 On ch=10 n=44 v=0
154756 On ch=10 n=44 v=104
154758 On ch=10 n=44 v=0
154944 On ch=10 n=44 v=104
154946 On ch=10 n=44 v=0
155134 On ch=10 n=44 v=107
155136 On ch=10 n=44 v=0
155332 On ch=10 n=44 v=107
155334 On ch=10 n=44 v=0
155524 On ch=10 n=44 v=107
155526 On ch=10 n=44 v=0
155712 On ch=10 n=44 v=104
155714 On ch=10 n=44 v=0
155906 On ch=10 n=44 v=104
155908 On ch=10 n=44 v=0
156098 On ch=10 n=44 v=104
156100 On ch=10 n=44 v=0
156290 On ch=10 n=44 v=104
156292 On ch=10 n=44 v=0
156482 On ch=10 n=44 v=104
156484 On ch=10 n=44 v=0
156672 On ch=10 n=44 v=107
156674 On ch=10 n=44 v=0
157056 On ch=10 n=44 v=107
157058 On ch=10 n=44 v=0
157444 On ch=10 n=44 v=104
157446 On ch=10 n=44 v=0
157824 On ch=10 n=44 v=104
157826 On ch=10 n=44 v=0
158210 On ch=10 n=44 v=107
158212 On ch=10 n=44 v=0
158402 On ch=10 n=44 v=107
158404 On ch=10 n=44 v=0
158594 On ch=10 n=44 v=107
158596 On ch=10 n=44 v=0
158784 On ch=10 n=44 v=104
158786 On ch=10 n=44 v=0
158980 On ch=10 n=44 v=104
158982 On ch=10 n=44 v=0
159168 On ch=10 n=44 v=104
159170 On ch=10 n=44 v=0
159358 On ch=10 n=44 v=104
159360 On ch=10 n=44 v=0
159556 On ch=10 n=44 v=104
159558 On ch=10 n=44 v=0
159748 On ch=10 n=44 v=107
159750 On ch=10 n=44 v=0
159936 On ch=10 n=44 v=107
159938 On ch=10 n=44 v=0
160130 On ch=10 n=44 v=107
160132 On ch=10 n=44 v=0
160322 On ch=10 n=44 v=104
160324 On ch=10 n=44 v=0
160514 On ch=10 n=44 v=104
160516 On ch=10 n=44 v=0
160706 On ch=10 n=44 v=104
160708 On ch=10 n=44 v=0
160896 On ch=10 n=44 v=104
160898 On ch=10 n=44 v=0
161092 On ch=10 n=44 v=104
161094 On ch=10 n=44 v=0
161280 On ch=10 n=44 v=107
161282 On ch=10 n=44 v=0
161668 On ch=10 n=44 v=107
161670 On ch=10 n=44 v=0
162048 On ch=10 n=44 v=104
162050 On ch=10 n=44 v=0
162434 On ch=10 n=44 v=104
162436 On ch=10 n=44 v=0
162818 On ch=10 n=44 v=107
162820 On ch=10 n=44 v=0
163204 On ch=10 n=44 v=107
163206 On ch=10 n=44 v=0
163582 On ch=10 n=44 v=104
163584 On ch=10 n=44 v=0
163972 On ch=10 n=44 v=104
163974 On ch=10 n=44 v=0
164354 On ch=10 n=42 v=127
164356 On ch=10 n=42 v=0
164738 On ch=10 n=42 v=125
164740 On ch=10 n=42 v=0
165120 On ch=10 n=42 v=125
165122 On ch=10 n=42 v=0
165504 On ch=10 n=42 v=122
165506 On ch=10 n=42 v=0
165892 On ch=10 n=42 v=127
165894 On ch=10 n=42 v=0
166272 On ch=10 n=42 v=125
166274 On ch=10 n=42 v=0
166658 On ch=10 n=42 v=125
166660 On ch=10 n=42 v=0
167042 On ch=10 n=42 v=122
167044 On ch=10 n=42 v=0
167428 On ch=10 n=42 v=127
167430 On ch=10 n=42 v=0
167806 On ch=10 n=42 v=125
167808 On ch=10 n=42 v=0
168196 On ch=10 n=42 v=125
168198 On ch=10 n=42 v=0
168578 On ch=10 n=42 v=122
168580 On ch=10 n=42 v=0
168962 On ch=10 n=42 v=127
168964 On ch=10 n=42 v=0
169344 On ch=10 n=42 v=125
169346 On ch=10 n=42 v=0
169728 On ch=10 n=42 v=125
169730 On ch=10 n=42 v=0
170116 On ch=10 n=42 v=122
170118 On ch=10 n=42 v=0
170496 On ch=10 n=44 v=107
170498 On ch=10 n=44 v=0
170690 On ch=10 n=44 v=107
170692 On ch=10 n=44 v=0
170882 On ch=10 n=44 v=107
170884 On ch=10 n=44 v=0
171074 On ch=10 n=44 v=104
171076 On ch=10 n=44 v=0
171266 On ch=10 n=44 v=104
171268 On ch=10 n=44 v=0
171456 On ch=10 n=44 v=104
171458 On ch=10 n=44 v=0
171652 On ch=10 n=44 v=104
171654 On ch=10 n=44 v=0
171840 On ch=10 n=44 v=104
171842 On ch=10 n=44 v=0
172030 On ch=10 n=44 v=107
172032 On ch=10 n=44 v=0
172228 On ch=10 n=44 v=107
172230 On ch=10 n=44 v=0
172420 On ch=10 n=44 v=107
172422 On ch=10 n=44 v=0
172608 On ch=10 n=44 v=104
172610 On ch=10 n=44 v=0
172802 On ch=10 n=44 v=104
172804 On ch=10 n=44 v=0
172994 On ch=10 n=44 v=104
172996 On ch=10 n=44 v=0
173186 On ch=10 n=44 v=104
173188 On ch=10 n=44 v=0
173378 On ch=10 n=44 v=104
173380 On ch=10 n=44 v=0
173568 On ch=10 n=44 v=107
173570 On ch=10 n=44 v=0
173952 On ch=10 n=44 v=107
173954 On ch=10 n=44 v=0
174340 On ch=10 n=44 v=104
174342 On ch=10 n=44 v=0
174720 On ch=10 n=44 v=104
174722 On ch=10 n=44 v=0
175106 On ch=10 n=44 v=107
175108 On ch=10 n=44 v=0
175490 On ch=10 n=44 v=107
175492 On ch=10 n=44 v=0
175876 On ch=10 n=44 v=104
175878 On ch=10 n=44 v=0
176254 On ch=10 n=44 v=104
176256 On ch=10 n=44 v=0
176644 On ch=10 n=44 v=107
176646 On ch=10 n=44 v=0
177026 On ch=10 n=44 v=107
177028 On ch=10 n=44 v=0
177410 On ch=10 n=44 v=104
177412 On ch=10 n=44 v=0
177792 On ch=10 n=44 v=104
177794 On ch=10 n=44 v=0
178176 On ch=10 n=44 v=107
178178 On ch=10 n=44 v=0
178564 On ch=10 n=44 v=107
178566 On ch=10 n=44 v=0
178944 On ch=10 n=44 v=104
178946 On ch=10 n=44 v=0
179330 On ch=10 n=44 v=104
179332 On ch=10 n=44 v=0
179714 On ch=10 n=44 v=107
179716 On ch=10 n=44 v=0
180100 On ch=10 n=44 v=107
180102 On ch=10 n=44 v=0
180478 On ch=10 n=44 v=104
180480 On ch=10 n=44 v=0
180868 On ch=10 n=44 v=104
180870 On ch=10 n=44 v=0
180870 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "bass drm"
0 PrCh ch=10 p=0
0 Par ch=10 c=7 v=117
0 Par ch=10 c=10 v=115
192 Par ch=10 c=91 v=10
1536 On ch=10 n=35 v=81
1538 On ch=10 n=35 v=0
3070 On ch=10 n=35 v=81
3072 On ch=10 n=35 v=0
4608 On ch=10 n=35 v=81
4610 On ch=10 n=35 v=0
6146 On ch=10 n=35 v=81
6148 On ch=10 n=35 v=0
7684 On ch=10 n=35 v=81
7686 On ch=10 n=35 v=0
8258 On ch=10 n=35 v=81
8260 On ch=10 n=35 v=0
8450 On ch=10 n=35 v=81
8452 On ch=10 n=35 v=0
9216 On ch=10 n=35 v=81
9218 On ch=10 n=35 v=0
9796 On ch=10 n=35 v=81
9798 On ch=10 n=35 v=0
9984 On ch=10 n=35 v=81
9986 On ch=10 n=35 v=0
10754 On ch=10 n=35 v=81
10756 On ch=10 n=35 v=0
11328 On ch=10 n=35 v=81
11330 On ch=10 n=35 v=0
11518 On ch=10 n=35 v=81
11520 On ch=10 n=35 v=0
12290 On ch=10 n=35 v=81
12292 On ch=10 n=35 v=0
12866 On ch=10 n=35 v=81
12868 On ch=10 n=35 v=0
13056 On ch=10 n=35 v=81
13058 On ch=10 n=35 v=0
13828 On ch=10 n=35 v=81
13830 On ch=10 n=35 v=0
14402 On ch=10 n=35 v=81
14404 On ch=10 n=35 v=0
14594 On ch=10 n=35 v=81
14596 On ch=10 n=35 v=0
15364 On ch=10 n=35 v=81
15366 On ch=10 n=35 v=0
15940 On ch=10 n=35 v=81
15942 On ch=10 n=35 v=0
16132 On ch=10 n=35 v=81
16134 On ch=10 n=35 v=0
16898 On ch=10 n=35 v=81
16900 On ch=10 n=35 v=0
17476 On ch=10 n=35 v=81
17478 On ch=10 n=35 v=0
17664 On ch=10 n=35 v=81
17666 On ch=10 n=35 v=0
18432 On ch=10 n=35 v=81
18434 On ch=10 n=35 v=0
19010 On ch=10 n=35 v=81
19012 On ch=10 n=35 v=0
19202 On ch=10 n=35 v=81
19204 On ch=10 n=35 v=0
19966 On ch=10 n=35 v=81
19968 On ch=10 n=35 v=0
20544 On ch=10 n=35 v=81
20546 On ch=10 n=35 v=0
20738 On ch=10 n=35 v=81
20740 On ch=10 n=35 v=0
21504 On ch=10 n=35 v=81
21506 On ch=10 n=35 v=0
22078 On ch=10 n=35 v=81
22080 On ch=10 n=35 v=0
22276 On ch=10 n=35 v=81
22278 On ch=10 n=35 v=0
23042 On ch=10 n=35 v=81
23044 On ch=10 n=35 v=0
23616 On ch=10 n=35 v=81
23618 On ch=10 n=35 v=0
23812 On ch=10 n=35 v=81
23814 On ch=10 n=35 v=0
24580 On ch=10 n=35 v=81
24582 On ch=10 n=35 v=0
25154 On ch=10 n=35 v=81
25156 On ch=10 n=35 v=0
25346 On ch=10 n=35 v=81
25348 On ch=10 n=35 v=0
26112 On ch=10 n=35 v=81
26114 On ch=10 n=35 v=0
26692 On ch=10 n=35 v=81
26694 On ch=10 n=35 v=0
26880 On ch=10 n=35 v=81
26882 On ch=10 n=35 v=0
27650 On ch=10 n=35 v=81
27652 On ch=10 n=35 v=0
28224 On ch=10 n=35 v=81
28226 On ch=10 n=35 v=0
28414 On ch=10 n=35 v=81
28416 On ch=10 n=35 v=0
29186 On ch=10 n=35 v=81
29188 On ch=10 n=35 v=0
29762 On ch=10 n=35 v=81
29764 On ch=10 n=35 v=0
29952 On ch=10 n=35 v=81
29954 On ch=10 n=35 v=0
30724 On ch=10 n=35 v=81
30726 On ch=10 n=35 v=0
31298 On ch=10 n=35 v=81
31300 On ch=10 n=35 v=0
31490 On ch=10 n=35 v=81
31492 On ch=10 n=35 v=0
32260 On ch=10 n=35 v=81
32262 On ch=10 n=35 v=0
32836 On ch=10 n=35 v=81
32838 On ch=10 n=35 v=0
33028 On ch=10 n=35 v=81
33030 On ch=10 n=35 v=0
33794 On ch=10 n=35 v=81
33796 On ch=10 n=35 v=0
34372 On ch=10 n=35 v=81
34374 On ch=10 n=35 v=0
34560 On ch=10 n=35 v=81
34562 On ch=10 n=35 v=0
35328 On ch=10 n=35 v=81
35330 On ch=10 n=35 v=0
36098 On ch=10 n=35 v=81
36100 On ch=10 n=35 v=0
36862 On ch=10 n=35 v=81
36864 On ch=10 n=35 v=0
37634 On ch=10 n=35 v=81
37636 On ch=10 n=35 v=0
38400 On ch=10 n=35 v=81
38402 On ch=10 n=35 v=0
38784 On ch=10 n=35 v=78
38786 On ch=10 n=35 v=0
39172 On ch=10 n=35 v=81
39174 On ch=10 n=35 v=0
39552 On ch=10 n=35 v=81
39554 On ch=10 n=35 v=0
39938 On ch=10 n=35 v=81
39940 On ch=10 n=35 v=0
41476 On ch=10 n=35 v=81
41478 On ch=10 n=35 v=0
42050 On ch=10 n=35 v=81
42052 On ch=10 n=35 v=0
42242 On ch=10 n=35 v=81
42244 On ch=10 n=35 v=0
43008 On ch=10 n=35 v=81
43010 On ch=10 n=35 v=0
43588 On ch=10 n=35 v=81
43590 On ch=10 n=35 v=0
43776 On ch=10 n=35 v=81
43778 On ch=10 n=35 v=0
44546 On ch=10 n=35 v=81
44548 On ch=10 n=35 v=0
45120 On ch=10 n=35 v=81
45122 On ch=10 n=35 v=0
45310 On ch=10 n=35 v=81
45312 On ch=10 n=35 v=0
46082 On ch=10 n=35 v=81
46084 On ch=10 n=35 v=0
46658 On ch=10 n=35 v=81
46660 On ch=10 n=35 v=0
46848 On ch=10 n=35 v=81
46850 On ch=10 n=35 v=0
47620 On ch=10 n=35 v=81
47622 On ch=10 n=35 v=0
48194 On ch=10 n=35 v=81
48196 On ch=10 n=35 v=0
48386 On ch=10 n=35 v=81
48388 On ch=10 n=35 v=0
49156 On ch=10 n=35 v=81
49158 On ch=10 n=35 v=0
49732 On ch=10 n=35 v=81
49734 On ch=10 n=35 v=0
49924 On ch=10 n=35 v=81
49926 On ch=10 n=35 v=0
50690 On ch=10 n=35 v=81
50692 On ch=10 n=35 v=0
51268 On ch=10 n=35 v=81
51270 On ch=10 n=35 v=0
51456 On ch=10 n=35 v=81
51458 On ch=10 n=35 v=0
52224 On ch=10 n=35 v=81
52226 On ch=10 n=35 v=0
52802 On ch=10 n=35 v=81
52804 On ch=10 n=35 v=0
52994 On ch=10 n=35 v=81
52996 On ch=10 n=35 v=0
53758 On ch=10 n=35 v=81
53760 On ch=10 n=35 v=0
54336 On ch=10 n=35 v=81
54338 On ch=10 n=35 v=0
54530 On ch=10 n=35 v=81
54532 On ch=10 n=35 v=0
55296 On ch=10 n=35 v=81
55298 On ch=10 n=35 v=0
55870 On ch=10 n=35 v=81
55872 On ch=10 n=35 v=0
56068 On ch=10 n=35 v=81
56070 On ch=10 n=35 v=0
56834 On ch=10 n=35 v=81
56836 On ch=10 n=35 v=0
57408 On ch=10 n=35 v=81
57410 On ch=10 n=35 v=0
57604 On ch=10 n=35 v=81
57606 On ch=10 n=35 v=0
58372 On ch=10 n=35 v=81
58374 On ch=10 n=35 v=0
58946 On ch=10 n=35 v=81
58948 On ch=10 n=35 v=0
59138 On ch=10 n=35 v=81
59140 On ch=10 n=35 v=0
59904 On ch=10 n=35 v=81
59906 On ch=10 n=35 v=0
60484 On ch=10 n=35 v=81
60486 On ch=10 n=35 v=0
60672 On ch=10 n=35 v=81
60674 On ch=10 n=35 v=0
61442 On ch=10 n=35 v=81
61444 On ch=10 n=35 v=0
62016 On ch=10 n=35 v=81
62018 On ch=10 n=35 v=0
62206 On ch=10 n=35 v=81
62208 On ch=10 n=35 v=0
62978 On ch=10 n=35 v=81
62980 On ch=10 n=35 v=0
63554 On ch=10 n=35 v=81
63556 On ch=10 n=35 v=0
63744 On ch=10 n=35 v=81
63746 On ch=10 n=35 v=0
64516 On ch=10 n=35 v=81
64518 On ch=10 n=35 v=0
65090 On ch=10 n=35 v=81
65092 On ch=10 n=35 v=0
65282 On ch=10 n=35 v=81
65284 On ch=10 n=35 v=0
66052 On ch=10 n=35 v=81
66054 On ch=10 n=35 v=0
66628 On ch=10 n=35 v=81
66630 On ch=10 n=35 v=0
66820 On ch=10 n=35 v=81
66822 On ch=10 n=35 v=0
67586 On ch=10 n=35 v=81
67588 On ch=10 n=35 v=0
67968 On ch=10 n=35 v=78
67970 On ch=10 n=35 v=0
68352 On ch=10 n=35 v=81
68354 On ch=10 n=35 v=0
68740 On ch=10 n=35 v=75
68742 On ch=10 n=35 v=0
69120 On ch=10 n=35 v=81
69122 On ch=10 n=35 v=0
69698 On ch=10 n=35 v=81
69700 On ch=10 n=35 v=0
69890 On ch=10 n=35 v=81
69892 On ch=10 n=35 v=0
70654 On ch=10 n=35 v=81
70656 On ch=10 n=35 v=0
71232 On ch=10 n=35 v=81
71234 On ch=10 n=35 v=0
71426 On ch=10 n=35 v=81
71428 On ch=10 n=35 v=0
72192 On ch=10 n=35 v=81
72194 On ch=10 n=35 v=0
72576 On ch=10 n=35 v=78
72578 On ch=10 n=35 v=0
72964 On ch=10 n=35 v=81
72966 On ch=10 n=35 v=0
73344 On ch=10 n=35 v=75
73346 On ch=10 n=35 v=0
73730 On ch=10 n=35 v=81
73732 On ch=10 n=35 v=0
74114 On ch=10 n=35 v=78
74116 On ch=10 n=35 v=0
74500 On ch=10 n=35 v=81
74502 On ch=10 n=35 v=0
74878 On ch=10 n=35 v=75
74880 On ch=10 n=35 v=0
75268 On ch=10 n=35 v=81
75270 On ch=10 n=35 v=0
75842 On ch=10 n=35 v=81
75844 On ch=10 n=35 v=0
76034 On ch=10 n=35 v=81
76036 On ch=10 n=35 v=0
76800 On ch=10 n=35 v=81
76802 On ch=10 n=35 v=0
77380 On ch=10 n=35 v=81
77382 On ch=10 n=35 v=0
77568 On ch=10 n=35 v=81
77570 On ch=10 n=35 v=0
78338 On ch=10 n=35 v=81
78340 On ch=10 n=35 v=0
78912 On ch=10 n=35 v=81
78914 On ch=10 n=35 v=0
79102 On ch=10 n=35 v=81
79104 On ch=10 n=35 v=0
79874 On ch=10 n=35 v=81
79876 On ch=10 n=35 v=0
