MFile 1 17 192
44884 On ch=10 n=70 v=0
44928 On ch=10 n=35 v=118
44928 On ch=10 n=42 v=121
44932 On ch=10 n=35 v=0
44932 On ch=10 n=42 v=0
44976 On ch=10 n=42 v=69
44980 On ch=10 n=42 v=0
45024 On ch=10 n=35 v=121
45024 On ch=10 n=42 v=118
45028 On ch=10 n=35 v=0
45028 On ch=10 n=42 v=0
45072 On ch=10 n=27 v=100
45072 On ch=10 n=42 v=62
45076 On ch=10 n=27 v=0
45076 On ch=10 n=42 v=0
45120 On ch=10 n=40 v=118
45120 On ch=10 n=42 v=121
45124 On ch=10 n=40 v=0
45124 On ch=10 n=42 v=0
45168 On ch=10 n=27 v=60
45168 On ch=10 n=42 v=62
45172 On ch=10 n=27 v=0
45172 On ch=10 n=42 v=0
45216 On ch=10 n=42 v=124
45220 On ch=10 n=42 v=0
45264 On ch=10 n=27 v=41
45264 On ch=10 n=35 v=80
45264 On ch=10 n=42 v=59
45268 On ch=10 n=27 v=0
45268 On ch=10 n=35 v=0
45268 On ch=10 n=42 v=0
45312 On ch=10 n=35 v=124
45312 On ch=10 n=42 v=118
45316 On ch=10 n=35 v=0
45316 On ch=10 n=42 v=0
45360 On ch=10 n=42 v=62
45364 On ch=10 n=42 v=0
45408 On ch=10 n=35 v=115
45408 On ch=10 n=42 v=118
45412 On ch=10 n=35 v=0
45412 On ch=10 n=42 v=0
45456 On ch=10 n=27 v=64
45456 On ch=10 n=42 v=64
45460 On ch=10 n=27 v=0
45460 On ch=10 n=42 v=0
45504 On ch=10 n=40 v=121
45504 On ch=10 n=42 v=118
45508 On ch=10 n=40 v=0
45508 On ch=10 n=42 v=0
45552 On ch=10 n=27 v=58
45552 On ch=10 n=42 v=72
45552 On ch=10 n=70 v=64
45556 On ch=10 n=27 v=0
45556 On ch=10 n=42 v=0
45556 On ch=10 n=70 v=0
45600 On ch=10 n=42 v=118
45600 On ch=10 n=82 v=67
45604 On ch=10 n=42 v=0
45604 On ch=10 n=82 v=0
45648 On ch=10 n=35 v=100
45648 On ch=10 n=42 v=74
45648 On ch=10 n=70 v=94
45652 On ch=10 n=35 v=0
45652 On ch=10 n=42 v=0
45652 On ch=10 n=70 v=0
45696 On ch=10 n=35 v=118
45696 On ch=10 n=42 v=121
45700 On ch=10 n=35 v=0
45700 On ch=10 n=42 v=0
45744 On ch=10 n=42 v=69
45748 On ch=10 n=42 v=0
45792 On ch=10 n=35 v=121
45792 On ch=10 n=42 v=118
45796 On ch=10 n=35 v=0
45796 On ch=10 n=42 v=0
45840 On ch=10 n=27 v=100
45840 On ch=10 n=42 v=62
45844 On ch=10 n=27 v=0
45844 On ch=10 n=42 v=0
45888 On ch=10 n=40 v=118
45888 On ch=10 n=42 v=121
45892 On ch=10 n=40 v=0
45892 On ch=10 n=42 v=0
45936 On ch=10 n=27 v=60
45936 On ch=10 n=42 v=62
45940 On ch=10 n=27 v=0
45940 On ch=10 n=42 v=0
45984 On ch=10 n=42 v=124
45988 On ch=10 n=42 v=0
46032 On ch=10 n=27 v=41
46032 On ch=10 n=35 v=80
46032 On ch=10 n=42 v=59
46036 On ch=10 n=27 v=0
46036 On ch=10 n=35 v=0
46036 On ch=10 n=42 v=0
46080 On ch=10 n=35 v=124
46080 On ch=10 n=42 v=118
46084 On ch=10 n=35 v=0
46084 On ch=10 n=42 v=0
46128 On ch=10 n=42 v=62
46132 On ch=10 n=42 v=0
46176 On ch=10 n=35 v=115
46176 On ch=10 n=42 v=118
46180 On ch=10 n=35 v=0
46180 On ch=10 n=42 v=0
46224 On ch=10 n=27 v=64
46224 On ch=10 n=42 v=64
46228 On ch=10 n=27 v=0
46228 On ch=10 n=42 v=0
46272 On ch=10 n=40 v=121
46272 On ch=10 n=42 v=118
46276 On ch=10 n=40 v=0
46276 On ch=10 n=42 v=0
46320 On ch=10 n=27 v=58
46320 On ch=10 n=42 v=72
46320 On ch=10 n=70 v=64
46324 On ch=10 n=27 v=0
46324 On ch=10 n=42 v=0
46324 On ch=10 n=70 v=0
46368 On ch=10 n=42 v=118
46368 On ch=10 n=82 v=67
46372 On ch=10 n=42 v=0
46372 On ch=10 n=82 v=0
46416 On ch=10 n=35 v=100
46416 On ch=10 n=42 v=74
46416 On ch=10 n=70 v=94
46420 On ch=10 n=35 v=0
46420 On ch=10 n=42 v=0
46420 On ch=10 n=70 v=0
46464 On ch=10 n=35 v=118
46464 On ch=10 n=42 v=121
46468 On ch=10 n=35 v=0
46468 On ch=10 n=42 v=0
46512 On ch=10 n=42 v=69
46516 On ch=10 n=42 v=0
46560 On ch=10 n=35 v=121
46560 On ch=10 n=42 v=118
46564 On ch=10 n=35 v=0
46564 On ch=10 n=42 v=0
46608 On ch=10 n=27 v=100
46608 On ch=10 n=42 v=62
46612 On ch=10 n=27 v=0
46612 On ch=10 n=42 v=0
46656 On ch=10 n=40 v=118
46656 On ch=10 n=42 v=121
46660 On ch=10 n=40 v=0
46660 On ch=10 n=42 v=0
46704 On ch=10 n=27 v=60
46704 On ch=10 n=42 v=62
46708 On ch=10 n=27 v=0
46708 On ch=10 n=42 v=0
46752 On ch=10 n=42 v=124
46756 On ch=10 n=42 v=0
46800 On ch=10 n=27 v=41
46800 On ch=10 n=35 v=80
46800 On ch=10 n=42 v=59
46804 On ch=10 n=27 v=0
46804 On ch=10 n=35 v=0
46804 On ch=10 n=42 v=0
46848 On ch=10 n=35 v=124
46848 On ch=10 n=42 v=118
46852 On ch=10 n=35 v=0
46852 On ch=10 n=42 v=0
46896 On ch=10 n=42 v=62
46900 On ch=10 n=42 v=0
46944 On ch=10 n=35 v=115
46944 On ch=10 n=42 v=118
46948 On ch=10 n=35 v=0
46948 On ch=10 n=42 v=0
46992 On ch=10 n=27 v=64
46992 On ch=10 n=42 v=64
46992 On ch=10 n=43 v=112
46996 On ch=10 n=27 v=0
46996 On ch=10 n=42 v=0
46996 On ch=10 n=43 v=0
47040 On ch=10 n=40 v=124
47040 On ch=10 n=42 v=118
47044 On ch=10 n=40 v=0
47044 On ch=10 n=42 v=0
47088 On ch=10 n=27 v=58
47088 On ch=10 n=42 v=72
47088 On ch=10 n=70 v=64
47092 On ch=10 n=27 v=0
47092 On ch=10 n=42 v=0
47092 On ch=10 n=70 v=0
47136 On ch=10 n=35 v=121
47136 On ch=10 n=42 v=118
47136 On ch=10 n=82 v=67
47140 On ch=10 n=35 v=0
47140 On ch=10 n=42 v=0
47140 On ch=10 n=82 v=0
47184 On ch=10 n=35 v=100
47184 On ch=10 n=42 v=74
47184 On ch=10 n=70 v=94
47188 On ch=10 n=35 v=0
47188 On ch=10 n=42 v=0
47188 On ch=10 n=70 v=0
47232 On ch=10 n=35 v=118
47232 On ch=10 n=42 v=121
47232 On ch=10 n=49 v=100
47236 On ch=10 n=35 v=0
47236 On ch=10 n=42 v=0
47236 On ch=10 n=49 v=0
47280 On ch=10 n=42 v=69
47284 On ch=10 n=42 v=0
47328 On ch=10 n=35 v=121
47328 On ch=10 n=42 v=118
47332 On ch=10 n=35 v=0
47332 On ch=10 n=42 v=0
47376 On ch=10 n=27 v=100
47376 On ch=10 n=42 v=62
47380 On ch=10 n=27 v=0
47380 On ch=10 n=42 v=0
47424 On ch=10 n=40 v=118
47424 On ch=10 n=42 v=121
47428 On ch=10 n=40 v=0
47428 On ch=10 n=42 v=0
47472 On ch=10 n=27 v=60
47472 On ch=10 n=42 v=62
47476 On ch=10 n=27 v=0
47476 On ch=10 n=42 v=0
47520 On ch=10 n=42 v=124
47524 On ch=10 n=42 v=0
47568 On ch=10 n=27 v=41
47568 On ch=10 n=35 v=80
47568 On ch=10 n=42 v=59
47572 On ch=10 n=27 v=0
47572 On ch=10 n=35 v=0
47572 On ch=10 n=42 v=0
47616 On ch=10 n=35 v=124
47616 On ch=10 n=42 v=118
47620 On ch=10 n=35 v=0
47620 On ch=10 n=42 v=0
47664 On ch=10 n=42 v=62
47668 On ch=10 n=42 v=0
47712 On ch=10 n=35 v=115
47712 On ch=10 n=42 v=118
47716 On ch=10 n=35 v=0
47716 On ch=10 n=42 v=0
47760 On ch=10 n=27 v=64
47760 On ch=10 n=42 v=64
47764 On ch=10 n=27 v=0
47764 On ch=10 n=42 v=0
47808 On ch=10 n=40 v=121
47808 On ch=10 n=42 v=118
47812 On ch=10 n=40 v=0
47812 On ch=10 n=42 v=0
47856 On ch=10 n=27 v=58
47856 On ch=10 n=42 v=72
47856 On ch=10 n=70 v=64
47860 On ch=10 n=27 v=0
47860 On ch=10 n=42 v=0
47860 On ch=10 n=70 v=0
47904 On ch=10 n=42 v=118
47904 On ch=10 n=82 v=67
47908 On ch=10 n=42 v=0
47908 On ch=10 n=82 v=0
47952 On ch=10 n=35 v=100
47952 On ch=10 n=42 v=74
47952 On ch=10 n=70 v=94
47956 On ch=10 n=35 v=0
47956 On ch=10 n=42 v=0
47956 On ch=10 n=70 v=0
48000 On ch=10 n=35 v=118
48000 On ch=10 n=42 v=121
48004 On ch=10 n=35 v=0
48004 On ch=10 n=42 v=0
48048 On ch=10 n=42 v=69
48052 On ch=10 n=42 v=0
48096 On ch=10 n=35 v=121
48096 On ch=10 n=42 v=118
48100 On ch=10 n=35 v=0
48100 On ch=10 n=42 v=0
48144 On ch=10 n=27 v=100
48144 On ch=10 n=42 v=62
48148 On ch=10 n=27 v=0
48148 On ch=10 n=42 v=0
48192 On ch=10 n=40 v=118
48192 On ch=10 n=42 v=121
48196 On ch=10 n=40 v=0
48196 On ch=10 n=42 v=0
48240 On ch=10 n=27 v=60
48240 On ch=10 n=42 v=62
48244 On ch=10 n=27 v=0
48244 On ch=10 n=42 v=0
48288 On ch=10 n=40 v=118
48288 On ch=10 n=42 v=124
48292 On ch=10 n=40 v=0
48292 On ch=10 n=42 v=0
48336 On ch=10 n=27 v=41
48336 On ch=10 n=35 v=80
48336 On ch=10 n=42 v=59
48340 On ch=10 n=27 v=0
48340 On ch=10 n=35 v=0
48340 On ch=10 n=42 v=0
48384 On ch=10 n=35 v=124
48384 On ch=10 n=40 v=118
48384 On ch=10 n=42 v=118
48388 On ch=10 n=35 v=0
48388 On ch=10 n=40 v=0
48388 On ch=10 n=42 v=0
48432 On ch=10 n=42 v=62
48436 On ch=10 n=42 v=0
48480 On ch=10 n=35 v=115
48480 On ch=10 n=40 v=118
48480 On ch=10 n=42 v=118
48484 On ch=10 n=35 v=0
48484 On ch=10 n=40 v=0
48484 On ch=10 n=42 v=0
48528 On ch=10 n=27 v=64
48528 On ch=10 n=40 v=90
48528 On ch=10 n=42 v=64
48532 On ch=10 n=27 v=0
48532 On ch=10 n=40 v=0
48532 On ch=10 n=42 v=0
48576 On ch=10 n=40 v=124
48576 On ch=10 n=42 v=118
48580 On ch=10 n=40 v=0
48580 On ch=10 n=42 v=0
48624 On ch=10 n=27 v=58
48624 On ch=10 n=40 v=94
48624 On ch=10 n=42 v=72
48624 On ch=10 n=70 v=64
48628 On ch=10 n=27 v=0
48628 On ch=10 n=40 v=0
48628 On ch=10 n=42 v=0
48628 On ch=10 n=70 v=0
48672 On ch=10 n=40 v=112
48672 On ch=10 n=42 v=118
48672 On ch=10 n=82 v=67
48676 On ch=10 n=40 v=0
48676 On ch=10 n=42 v=0
48676 On ch=10 n=82 v=0
48720 On ch=10 n=35 v=100
48720 On ch=10 n=40 v=115
48720 On ch=10 n=42 v=74
48720 On ch=10 n=70 v=94
48724 On ch=10 n=35 v=0
48724 On ch=10 n=40 v=0
48724 On ch=10 n=42 v=0
48724 On ch=10 n=70 v=0
48768 On ch=10 n=35 v=118
48768 On ch=10 n=42 v=121
48768 On ch=10 n=49 v=100
48772 On ch=10 n=35 v=0
48772 On ch=10 n=42 v=0
48772 On ch=10 n=49 v=0
48816 On ch=10 n=42 v=69
48820 On ch=10 n=42 v=0
48864 On ch=10 n=35 v=121
48864 On ch=10 n=42 v=118
48868 On ch=10 n=35 v=0
48868 On ch=10 n=42 v=0
48912 On ch=10 n=27 v=100
48912 On ch=10 n=42 v=62
48916 On ch=10 n=27 v=0
48916 On ch=10 n=42 v=0
48960 On ch=10 n=40 v=118
48960 On ch=10 n=42 v=121
48964 On ch=10 n=40 v=0
48964 On ch=10 n=42 v=0
49008 On ch=10 n=27 v=60
49008 On ch=10 n=42 v=62
49012 On ch=10 n=27 v=0
49012 On ch=10 n=42 v=0
49056 On ch=10 n=42 v=124
49060 On ch=10 n=42 v=0
49104 On ch=10 n=27 v=41
49104 On ch=10 n=35 v=80
49104 On ch=10 n=42 v=59
49108 On ch=10 n=27 v=0
49108 On ch=10 n=35 v=0
49108 On ch=10 n=42 v=0
49152 On ch=10 n=35 v=124
49152 On ch=10 n=42 v=118
49156 On ch=10 n=35 v=0
49156 On ch=10 n=42 v=0
49200 On ch=10 n=42 v=62
49204 On ch=10 n=42 v=0
49248 On ch=10 n=35 v=115
49248 On ch=10 n=42 v=118
49252 On ch=10 n=35 v=0
49252 On ch=10 n=42 v=0
49296 On ch=10 n=27 v=64
49296 On ch=10 n=42 v=64
49300 On ch=10 n=27 v=0
49300 On ch=10 n=42 v=0
49344 On ch=10 n=40 v=121
49344 On ch=10 n=42 v=118
49348 On ch=10 n=40 v=0
49348 On ch=10 n=42 v=0
49392 On ch=10 n=27 v=58
49392 On ch=10 n=42 v=72
49392 On ch=10 n=70 v=64
49396 On ch=10 n=27 v=0
49396 On ch=10 n=42 v=0
49396 On ch=10 n=70 v=0
49440 On ch=10 n=42 v=118
49440 On ch=10 n=82 v=67
49444 On ch=10 n=42 v=0
49444 On ch=10 n=82 v=0
49488 On ch=10 n=35 v=100
49488 On ch=10 n=42 v=74
49488 On ch=10 n=70 v=94
49492 On ch=10 n=35 v=0
49492 On ch=10 n=42 v=0
49492 On ch=10 n=70 v=0
49536 On ch=10 n=35 v=118
49536 On ch=10 n=42 v=121
49540 On ch=10 n=35 v=0
49540 On ch=10 n=42 v=0
49584 On ch=10 n=42 v=69
49588 On ch=10 n=42 v=0
49632 On ch=10 n=35 v=121
49632 On ch=10 n=42 v=118
49636 On ch=10 n=35 v=0
49636 On ch=10 n=42 v=0
49680 On ch=10 n=27 v=100
49680 On ch=10 n=42 v=62
49684 On ch=10 n=27 v=0
49684 On ch=10 n=42 v=0
49728 On ch=10 n=40 v=118
49728 On ch=10 n=42 v=121
49732 On ch=10 n=40 v=0
49732 On ch=10 n=42 v=0
49776 On ch=10 n=27 v=60
49776 On ch=10 n=42 v=62
49780 On ch=10 n=27 v=0
49780 On ch=10 n=42 v=0
49824 On ch=10 n=42 v=124
49828 On ch=10 n=42 v=0
49872 On ch=10 n=27 v=41
49872 On ch=10 n=35 v=80
49872 On ch=10 n=42 v=59
49876 On ch=10 n=27 v=0
49876 On ch=10 n=35 v=0
49876 On ch=10 n=42 v=0
49920 On ch=10 n=35 v=124
49920 On ch=10 n=42 v=118
49924 On ch=10 n=35 v=0
49924 On ch=10 n=42 v=0
49968 On ch=10 n=42 v=62
49972 On ch=10 n=42 v=0
50016 On ch=10 n=35 v=115
50016 On ch=10 n=42 v=118
50020 On ch=10 n=35 v=0
50020 On ch=10 n=42 v=0
50064 On ch=10 n=27 v=64
50064 On ch=10 n=42 v=64
50068 On ch=10 n=27 v=0
50068 On ch=10 n=42 v=0
50112 On ch=10 n=40 v=121
50112 On ch=10 n=42 v=118
50116 On ch=10 n=40 v=0
50116 On ch=10 n=42 v=0
50160 On ch=10 n=27 v=58
50160 On ch=10 n=42 v=72
50160 On ch=10 n=70 v=64
50164 On ch=10 n=27 v=0
50164 On ch=10 n=42 v=0
50164 On ch=10 n=70 v=0
50208 On ch=10 n=42 v=118
50208 On ch=10 n=82 v=67
50212 On ch=10 n=42 v=0
50212 On ch=10 n=82 v=0
50256 On ch=10 n=35 v=100
50256 On ch=10 n=42 v=74
50256 On ch=10 n=70 v=94
50260 On ch=10 n=35 v=0
50260 On ch=10 n=42 v=0
50260 On ch=10 n=70 v=0
50304 On ch=10 n=35 v=118
50304 On ch=10 n=42 v=121
50308 On ch=10 n=35 v=0
50308 On ch=10 n=42 v=0
50352 On ch=10 n=42 v=69
50356 On ch=10 n=42 v=0
50400 On ch=10 n=35 v=121
50400 On ch=10 n=42 v=118
50404 On ch=10 n=35 v=0
50404 On ch=10 n=42 v=0
50448 On ch=10 n=27 v=100
50448 On ch=10 n=42 v=62
50452 On ch=10 n=27 v=0
50452 On ch=10 n=42 v=0
50496 On ch=10 n=40 v=118
50496 On ch=10 n=42 v=121
50500 On ch=10 n=40 v=0
50500 On ch=10 n=42 v=0
50544 On ch=10 n=27 v=60
50544 On ch=10 n=42 v=62
50548 On ch=10 n=27 v=0
50548 On ch=10 n=42 v=0
50592 On ch=10 n=42 v=124
50596 On ch=10 n=42 v=0
50640 On ch=10 n=27 v=41
50640 On ch=10 n=35 v=80
50640 On ch=10 n=42 v=59
50644 On ch=10 n=27 v=0
50644 On ch=10 n=35 v=0
50644 On ch=10 n=42 v=0
50688 On ch=10 n=35 v=124
50688 On ch=10 n=42 v=118
50692 On ch=10 n=35 v=0
50692 On ch=10 n=42 v=0
50736 On ch=10 n=42 v=62
50740 On ch=10 n=42 v=0
50784 On ch=10 n=35 v=115
50784 On ch=10 n=42 v=118
50788 On ch=10 n=35 v=0
50788 On ch=10 n=42 v=0
50832 On ch=10 n=27 v=64
50832 On ch=10 n=42 v=64
50836 On ch=10 n=27 v=0
50836 On ch=10 n=42 v=0
50880 On ch=10 n=40 v=121
50880 On ch=10 n=42 v=118
50884 On ch=10 n=40 v=0
50884 On ch=10 n=42 v=0
50928 On ch=10 n=27 v=58
50928 On ch=10 n=42 v=72
50928 On ch=10 n=70 v=64
50932 On ch=10 n=27 v=0
50932 On ch=10 n=42 v=0
50932 On ch=10 n=70 v=0
50976 On ch=10 n=42 v=118
50976 On ch=10 n=82 v=67
50980 On ch=10 n=42 v=0
50980 On ch=10 n=82 v=0
51024 On ch=10 n=35 v=100
51024 On ch=10 n=42 v=74
51024 On ch=10 n=70 v=94
51028 On ch=10 n=35 v=0
51028 On ch=10 n=42 v=0
51028 On ch=10 n=70 v=0
51072 On ch=10 n=35 v=118
51072 On ch=10 n=42 v=121
51076 On ch=10 n=35 v=0
51076 On ch=10 n=42 v=0
51120 On ch=10 n=42 v=69
51124 On ch=10 n=42 v=0
51168 On ch=10 n=35 v=121
51168 On ch=10 n=42 v=118
51172 On ch=10 n=35 v=0
51172 On ch=10 n=42 v=0
51216 On ch=10 n=27 v=100
51216 On ch=10 n=42 v=62
51220 On ch=10 n=27 v=0
51220 On ch=10 n=42 v=0
51264 On ch=10 n=40 v=118
51264 On ch=10 n=42 v=121
51268 On ch=10 n=40 v=0
51268 On ch=10 n=42 v=0
51312 On ch=10 n=27 v=60
51312 On ch=10 n=42 v=62
51316 On ch=10 n=27 v=0
51316 On ch=10 n=42 v=0
51360 On ch=10 n=42 v=124
51364 On ch=10 n=42 v=0
51408 On ch=10 n=27 v=41
51408 On ch=10 n=35 v=80
51408 On ch=10 n=42 v=59
51412 On ch=10 n=27 v=0
51412 On ch=10 n=35 v=0
51412 On ch=10 n=42 v=0
51456 On ch=10 n=35 v=124
51456 On ch=10 n=42 v=118
51460 On ch=10 n=35 v=0
51460 On ch=10 n=42 v=0
51504 On ch=10 n=42 v=62
51508 On ch=10 n=42 v=0
51552 On ch=10 n=35 v=115
51552 On ch=10 n=42 v=118
51556 On ch=10 n=35 v=0
51556 On ch=10 n=42 v=0
51600 On ch=10 n=27 v=64
51600 On ch=10 n=35 v=100
51600 On ch=10 n=42 v=64
51604 On ch=10 n=27 v=0
51604 On ch=10 n=35 v=0
51604 On ch=10 n=42 v=0
51648 On ch=10 n=40 v=100
51648 On ch=10 n=42 v=118
51648 On ch=10 n=57 v=109
51652 On ch=10 n=40 v=0
51652 On ch=10 n=42 v=0
51652 On ch=10 n=57 v=0
51696 On ch=10 n=27 v=58
51696 On ch=10 n=42 v=72
51696 On ch=10 n=70 v=64
51700 On ch=10 n=27 v=0
51700 On ch=10 n=42 v=0
51700 On ch=10 n=70 v=0
51744 On ch=10 n=35 v=112
51744 On ch=10 n=42 v=118
51744 On ch=10 n=82 v=67
51748 On ch=10 n=35 v=0
51748 On ch=10 n=42 v=0
51748 On ch=10 n=82 v=0
51792 On ch=10 n=35 v=100
51792 On ch=10 n=42 v=74
51792 On ch=10 n=70 v=94
51796 On ch=10 n=35 v=0
51796 On ch=10 n=42 v=0
51796 On ch=10 n=70 v=0
51840 On ch=10 n=35 v=118
51840 On ch=10 n=42 v=121
51840 On ch=10 n=49 v=100
51844 On ch=10 n=35 v=0
51844 On ch=10 n=42 v=0
51844 On ch=10 n=49 v=0
51888 On ch=10 n=42 v=69
51892 On ch=10 n=42 v=0
51936 On ch=10 n=35 v=121
51936 On ch=10 n=42 v=118
51940 On ch=10 n=35 v=0
51940 On ch=10 n=42 v=0
51984 On ch=10 n=27 v=100
51984 On ch=10 n=42 v=62
51988 On ch=10 n=27 v=0
51988 On ch=10 n=42 v=0
52032 On ch=10 n=40 v=118
52032 On ch=10 n=42 v=121
52036 On ch=10 n=40 v=0
52036 On ch=10 n=42 v=0
52080 On ch=10 n=27 v=60
52080 On ch=10 n=42 v=62
52084 On ch=10 n=27 v=0
52084 On ch=10 n=42 v=0
52128 On ch=10 n=42 v=124
52132 On ch=10 n=42 v=0
52176 On ch=10 n=27 v=41
52176 On ch=10 n=35 v=80
52176 On ch=10 n=42 v=59
52180 On ch=10 n=27 v=0
52180 On ch=10 n=35 v=0
52180 On ch=10 n=42 v=0
52224 On ch=10 n=35 v=124
52224 On ch=10 n=42 v=118
52228 On ch=10 n=35 v=0
52228 On ch=10 n=42 v=0
52272 On ch=10 n=42 v=62
52276 On ch=10 n=42 v=0
52320 On ch=10 n=35 v=115
52320 On ch=10 n=42 v=118
52324 On ch=10 n=35 v=0
52324 On ch=10 n=42 v=0
52368 On ch=10 n=27 v=64
52368 On ch=10 n=42 v=64
52372 On ch=10 n=27 v=0
52372 On ch=10 n=42 v=0
52416 On ch=10 n=40 v=121
52416 On ch=10 n=42 v=118
52420 On ch=10 n=40 v=0
52420 On ch=10 n=42 v=0
52464 On ch=10 n=27 v=58
52464 On ch=10 n=42 v=72
52464 On ch=10 n=70 v=64
52468 On ch=10 n=27 v=0
52468 On ch=10 n=42 v=0
52468 On ch=10 n=70 v=0
52512 On ch=10 n=42 v=118
52512 On ch=10 n=82 v=67
52516 On ch=10 n=42 v=0
52516 On ch=10 n=82 v=0
52560 On ch=10 n=35 v=100
52560 On ch=10 n=42 v=74
52560 On ch=10 n=70 v=94
52564 On ch=10 n=35 v=0
52564 On ch=10 n=42 v=0
52564 On ch=10 n=70 v=0
52608 On ch=10 n=35 v=118
52608 On ch=10 n=42 v=121
52612 On ch=10 n=35 v=0
52612 On ch=10 n=42 v=0
52656 On ch=10 n=42 v=69
52660 On ch=10 n=42 v=0
52704 On ch=10 n=35 v=121
52704 On ch=10 n=42 v=118
52708 On ch=10 n=35 v=0
52708 On ch=10 n=42 v=0
52752 On ch=10 n=27 v=100
52752 On ch=10 n=42 v=62
52756 On ch=10 n=27 v=0
52756 On ch=10 n=42 v=0
52800 On ch=10 n=40 v=118
52800 On ch=10 n=42 v=121
52804 On ch=10 n=40 v=0
52804 On ch=10 n=42 v=0
52848 On ch=10 n=27 v=60
52848 On ch=10 n=42 v=62
52852 On ch=10 n=27 v=0
52852 On ch=10 n=42 v=0
52896 On ch=10 n=42 v=124
52900 On ch=10 n=42 v=0
52944 On ch=10 n=27 v=41
52944 On ch=10 n=35 v=80
52944 On ch=10 n=42 v=59
52948 On ch=10 n=27 v=0
52948 On ch=10 n=35 v=0
52948 On ch=10 n=42 v=0
52992 On ch=10 n=35 v=124
52992 On ch=10 n=42 v=118
52996 On ch=10 n=35 v=0
52996 On ch=10 n=42 v=0
53040 On ch=10 n=42 v=62
53044 On ch=10 n=42 v=0
53088 On ch=10 n=35 v=115
53088 On ch=10 n=42 v=118
53092 On ch=10 n=35 v=0
53092 On ch=10 n=42 v=0
53136 On ch=10 n=27 v=64
53136 On ch=10 n=42 v=64
53140 On ch=10 n=27 v=0
53140 On ch=10 n=42 v=0
53159 On ch=10 n=59 v=48
53163 On ch=10 n=59 v=0
53180 On ch=10 n=51 v=57
53184 On ch=10 n=51 v=0
53184 On ch=10 n=40 v=121
53184 On ch=10 n=42 v=118
53188 On ch=10 n=40 v=0
53188 On ch=10 n=42 v=0
53200 On ch=10 n=59 v=61
53204 On ch=10 n=59 v=0
53224 On ch=10 n=51 v=67
53228 On ch=10 n=51 v=0
53232 On ch=10 n=27 v=58
53232 On ch=10 n=42 v=72
53232 On ch=10 n=70 v=64
53236 On ch=10 n=27 v=0
53236 On ch=10 n=42 v=0
53236 On ch=10 n=70 v=0
53242 On ch=10 n=59 v=74
53246 On ch=10 n=59 v=0
53266 On ch=10 n=51 v=82
53270 On ch=10 n=51 v=0
53280 On ch=10 n=42 v=118
53280 On ch=10 n=82 v=67
53282 On ch=10 n=59 v=84
53284 On ch=10 n=42 v=0
53284 On ch=10 n=82 v=0
53286 On ch=10 n=59 v=0
53304 On ch=10 n=51 v=97
53308 On ch=10 n=51 v=0
53325 On ch=10 n=59 v=100
53328 On ch=10 n=35 v=100
53328 On ch=10 n=42 v=74
53328 On ch=10 n=70 v=94
53329 On ch=10 n=59 v=0
53332 On ch=10 n=35 v=0
53332 On ch=10 n=42 v=0
53332 On ch=10 n=70 v=0
53344 On ch=10 n=51 v=109
53348 On ch=10 n=51 v=0
53384 On ch=10 n=35 v=97
53384 On ch=10 n=49 v=100
53388 On ch=10 n=35 v=0
53388 On ch=10 n=49 v=0
53929 On ch=10 n=59 v=29
53930 On ch=10 n=51 v=36
53933 On ch=10 n=59 v=0
53934 On ch=10 n=51 v=0
53946 On ch=10 n=46 v=41
53950 On ch=10 n=46 v=0
53973 On ch=10 n=59 v=33
53974 On ch=10 n=51 v=44
53977 On ch=10 n=59 v=0
53978 On ch=10 n=51 v=0
53992 On ch=10 n=46 v=42
53996 On ch=10 n=46 v=0
54015 On ch=10 n=51 v=54
54019 On ch=10 n=51 v=0
54034 On ch=10 n=46 v=65
54038 On ch=10 n=46 v=0
54057 On ch=10 n=51 v=67
54061 On ch=10 n=51 v=0
54076 On ch=10 n=46 v=80
54080 On ch=10 n=46 v=0
54098 On ch=10 n=59 v=58
54100 On ch=10 n=51 v=76
54102 On ch=10 n=59 v=0
54104 On ch=10 n=51 v=0
54114 On ch=10 n=46 v=94
54118 On ch=10 n=46 v=0
54144 On ch=10 n=59 v=94
54145 On ch=10 n=51 v=103
54148 On ch=10 n=59 v=0
54149 On ch=10 n=51 v=0
59856 Par ch=10 c=120 v=0
59856 Meta TrkEnd
TrkEnd
MTrk
246 Par ch=11 c=121 v=0
248 Par ch=11 c=10 v=37
250 Par ch=11 c=93 v=30
252 Par ch=11 c=91 v=96
254 Par ch=11 c=11 v=127
256 Par ch=11 c=7 v=102
258 Pb ch=11 v=8192
262 Par ch=11 c=0 v=0
262 Par ch=11 c=32 v=0
262 PrCh ch=11 p=29
29978 Pb ch=11 v=5542
29986 Pb ch=11 v=0
30006 On ch=11 n=59 v=100
30008 On ch=11 n=54 v=88
30054 Pb ch=11 v=1266
30063 Pb ch=11 v=8192
30097 Pb ch=11 v=5844
30106 Pb ch=11 v=0
30166 Pb ch=11 v=3706
30174 Pb ch=11 v=8192
30266 On ch=11 n=59 v=0
30286 On ch=11 n=54 v=0
30290 On ch=11 n=59 v=82
30294 On ch=11 n=54 v=76
30312 On ch=11 n=43 v=94
30313 On ch=11 n=59 v=0
30316 On ch=11 n=54 v=0
30338 On ch=11 n=43 v=0
30338 On ch=11 n=57 v=97
30340 On ch=11 n=52 v=88
30892 On ch=11 n=52 v=0
30894 On ch=11 n=57 v=0
