MFile 1 13 120
21960 On ch=10 n=44 v=105
21990 On ch=10 n=44 v=0
21990 On ch=10 n=44 v=82
22020 On ch=10 n=44 v=0
22020 On ch=10 n=40 v=0
22020 On ch=10 n=36 v=0
22020 On ch=10 n=42 v=105
22050 On ch=10 n=42 v=0
22050 On ch=10 n=44 v=100
22065 On ch=10 n=44 v=0
22080 On ch=10 n=36 v=127
22080 On ch=10 n=44 v=107
22110 On ch=10 n=44 v=0
22110 On ch=10 n=44 v=87
22140 On ch=10 n=44 v=0
22140 On ch=10 n=36 v=0
22140 On ch=10 n=42 v=105
22170 On ch=10 n=42 v=0
22170 On ch=10 n=44 v=100
22185 On ch=10 n=44 v=0
22200 On ch=10 n=36 v=127
22200 On ch=10 n=40 v=127
22200 On ch=10 n=44 v=113
22230 On ch=10 n=44 v=0
22230 On ch=10 n=44 v=87
22260 On ch=10 n=44 v=0
22260 On ch=10 n=40 v=0
22260 On ch=10 n=36 v=0
22260 On ch=10 n=42 v=102
22290 On ch=10 n=42 v=0
22290 On ch=10 n=44 v=100
22305 On ch=10 n=44 v=0
22320 On ch=10 n=36 v=127
22320 On ch=10 n=44 v=110
22350 On ch=10 n=44 v=0
22350 On ch=10 n=44 v=89
22380 On ch=10 n=44 v=0
22380 On ch=10 n=36 v=0
22380 On ch=10 n=42 v=105
22410 On ch=10 n=42 v=0
22410 On ch=10 n=44 v=100
22425 On ch=10 n=44 v=0
22440 On ch=10 n=40 v=127
22440 On ch=10 n=36 v=127
22440 On ch=10 n=44 v=110
22470 On ch=10 n=44 v=0
22470 On ch=10 n=44 v=91
22500 On ch=10 n=44 v=0
22500 On ch=10 n=36 v=0
22500 On ch=10 n=40 v=0
22500 On ch=10 n=42 v=107
22530 On ch=10 n=42 v=0
22530 On ch=10 n=44 v=100
22545 On ch=10 n=44 v=0
22560 On ch=10 n=36 v=122
22560 On ch=10 n=44 v=110
22590 On ch=10 n=44 v=0
22590 On ch=10 n=44 v=98
22620 On ch=10 n=44 v=0
22620 On ch=10 n=36 v=0
22620 On ch=10 n=42 v=110
22650 On ch=10 n=42 v=0
22650 On ch=10 n=44 v=100
22665 On ch=10 n=44 v=0
22680 On ch=10 n=40 v=122
22680 On ch=10 n=36 v=122
22680 On ch=10 n=44 v=107
22710 On ch=10 n=44 v=0
22710 On ch=10 n=44 v=93
22740 On ch=10 n=44 v=0
22740 On ch=10 n=36 v=0
22740 On ch=10 n=40 v=0
22740 On ch=10 n=42 v=110
22770 On ch=10 n=42 v=0
22770 On ch=10 n=44 v=100
22785 On ch=10 n=44 v=0
22800 On ch=10 n=36 v=127
22800 On ch=10 n=44 v=107
22830 On ch=10 n=44 v=0
22830 On ch=10 n=44 v=87
22860 On ch=10 n=44 v=0
22860 On ch=10 n=36 v=0
22860 On ch=10 n=42 v=105
22890 On ch=10 n=42 v=0
22890 On ch=10 n=44 v=100
22905 On ch=10 n=44 v=0
22920 On ch=10 n=40 v=127
22920 On ch=10 n=36 v=127
22920 On ch=10 n=44 v=102
22950 On ch=10 n=44 v=0
22950 On ch=10 n=44 v=85
22980 On ch=10 n=44 v=0
22980 On ch=10 n=36 v=0
22980 On ch=10 n=40 v=0
22980 On ch=10 n=42 v=102
23010 On ch=10 n=42 v=0
23010 On ch=10 n=44 v=100
23025 On ch=10 n=44 v=0
23040 On ch=10 n=36 v=127
23040 On ch=10 n=44 v=107
23070 On ch=10 n=44 v=0
23070 On ch=10 n=44 v=80
23100 On ch=10 n=44 v=0
23100 On ch=10 n=36 v=0
23100 On ch=10 n=42 v=102
23130 On ch=10 n=42 v=0
23130 On ch=10 n=44 v=100
23145 On ch=10 n=44 v=0
23160 On ch=10 n=36 v=127
23160 On ch=10 n=40 v=127
23160 On ch=10 n=44 v=113
23190 On ch=10 n=44 v=0
23190 On ch=10 n=44 v=80
23220 On ch=10 n=44 v=0
23220 On ch=10 n=40 v=0
23220 On ch=10 n=36 v=0
23220 On ch=10 n=42 v=98
23250 On ch=10 n=42 v=0
23250 On ch=10 n=44 v=100
23265 On ch=10 n=44 v=0
23280 On ch=10 n=36 v=122
23280 On ch=10 n=44 v=107
23310 On ch=10 n=44 v=0
23310 On ch=10 n=44 v=89
23340 On ch=10 n=44 v=0
23340 On ch=10 n=36 v=0
23340 On ch=10 n=42 v=107
23370 On ch=10 n=42 v=0
23370 On ch=10 n=44 v=100
23385 On ch=10 n=44 v=0
23400 On ch=10 n=40 v=100
23400 On ch=10 n=36 v=127
23400 On ch=10 n=44 v=110
23430 On ch=10 n=44 v=0
23430 On ch=10 n=40 v=0
23430 On ch=10 n=40 v=120
23430 On ch=10 n=44 v=95
23460 On ch=10 n=44 v=0
23460 On ch=10 n=40 v=0
23460 On ch=10 n=36 v=0
23460 On ch=10 n=40 v=120
23460 On ch=10 n=42 v=116
23490 On ch=10 n=42 v=0
23490 On ch=10 n=40 v=0
23490 On ch=10 n=44 v=100
23505 On ch=10 n=44 v=0
23518 On ch=10 n=57 v=127
23520 On ch=10 n=36 v=127
23520 On ch=10 n=44 v=116
23550 On ch=10 n=44 v=0
23550 On ch=10 n=36 v=0
23580 On ch=10 n=46 v=110
23608 On ch=10 n=57 v=0
23610 On ch=10 n=46 v=0
23640 On ch=10 n=36 v=127
23640 On ch=10 n=40 v=127
23640 On ch=10 n=44 v=102
23670 On ch=10 n=44 v=0
23700 On ch=10 n=40 v=0
23700 On ch=10 n=36 v=0
23700 On ch=10 n=46 v=113
23730 On ch=10 n=46 v=0
23760 On ch=10 n=36 v=127
23760 On ch=10 n=44 v=82
23790 On ch=10 n=44 v=0
23820 On ch=10 n=36 v=0
23820 On ch=10 n=46 v=107
23850 On ch=10 n=46 v=0
23880 On ch=10 n=36 v=122
23880 On ch=10 n=40 v=127
23880 On ch=10 n=44 v=87
23910 On ch=10 n=44 v=0
23940 On ch=10 n=40 v=0
23940 On ch=10 n=36 v=0
23940 On ch=10 n=46 v=105
23970 On ch=10 n=46 v=0
24000 On ch=10 n=36 v=127
24000 On ch=10 n=44 v=100
24030 On ch=10 n=44 v=0
24060 On ch=10 n=36 v=0
24060 On ch=10 n=46 v=102
24090 On ch=10 n=46 v=0
24120 On ch=10 n=36 v=127
24120 On ch=10 n=40 v=127
24120 On ch=10 n=44 v=87
24150 On ch=10 n=44 v=0
24180 On ch=10 n=40 v=0
24180 On ch=10 n=36 v=0
24180 On ch=10 n=46 v=102
24210 On ch=10 n=46 v=0
24240 On ch=10 n=36 v=127
24240 On ch=10 n=44 v=91
24270 On ch=10 n=44 v=0
24300 On ch=10 n=36 v=0
24300 On ch=10 n=46 v=102
24330 On ch=10 n=46 v=0
24360 On ch=10 n=40 v=127
24360 On ch=10 n=36 v=122
24360 On ch=10 n=44 v=100
24390 On ch=10 n=44 v=0
24390 On ch=10 n=40 v=0
24420 On ch=10 n=36 v=0
24420 On ch=10 n=46 v=105
24450 On ch=10 n=46 v=0
24480 On ch=10 n=36 v=127
24480 On ch=10 n=44 v=102
24510 On ch=10 n=44 v=0
24540 On ch=10 n=36 v=0
24540 On ch=10 n=46 v=102
24570 On ch=10 n=46 v=0
24600 On ch=10 n=36 v=127
24600 On ch=10 n=40 v=122
24600 On ch=10 n=44 v=100
24630 On ch=10 n=44 v=0
24660 On ch=10 n=40 v=0
24660 On ch=10 n=36 v=0
24660 On ch=10 n=46 v=110
24690 On ch=10 n=46 v=0
24720 On ch=10 n=36 v=127
24720 On ch=10 n=44 v=100
24750 On ch=10 n=44 v=0
24780 On ch=10 n=36 v=0
24780 On ch=10 n=46 v=107
24810 On ch=10 n=46 v=0
24840 On ch=10 n=36 v=127
24840 On ch=10 n=40 v=122
24840 On ch=10 n=44 v=105
24870 On ch=10 n=44 v=0
24900 On ch=10 n=40 v=0
24900 On ch=10 n=36 v=0
24900 On ch=10 n=46 v=107
24930 On ch=10 n=46 v=0
24960 On ch=10 n=36 v=127
24960 On ch=10 n=44 v=113
24990 On ch=10 n=44 v=0
25020 On ch=10 n=36 v=0
25020 On ch=10 n=46 v=102
25050 On ch=10 n=46 v=0
25080 On ch=10 n=40 v=127
25080 On ch=10 n=36 v=127
25080 On ch=10 n=44 v=113
25110 On ch=10 n=44 v=0
25140 On ch=10 n=36 v=0
25140 On ch=10 n=40 v=0
25140 On ch=10 n=46 v=105
25170 On ch=10 n=46 v=0
25200 On ch=10 n=36 v=127
25200 On ch=10 n=44 v=113
25230 On ch=10 n=44 v=0
25260 On ch=10 n=36 v=0
25260 On ch=10 n=46 v=116
25290 On ch=10 n=46 v=0
25320 On ch=10 n=36 v=127
25320 On ch=10 n=40 v=127
25320 On ch=10 n=44 v=127
25350 On ch=10 n=44 v=0
25350 On ch=10 n=40 v=0
25380 On ch=10 n=36 v=0
25380 On ch=10 n=46 v=119
25410 On ch=10 n=46 v=0
25440 On ch=10 n=36 v=127
25440 On ch=10 n=46 v=127
25445 On ch=10 n=55 v=127
25470 On ch=10 n=46 v=0
25470 On ch=10 n=36 v=0
25483 On ch=10 n=55 v=0
25620 On ch=10 n=40 v=127
25623 On ch=10 n=49 v=127
25640 On ch=10 n=49 v=0
25650 On ch=10 n=40 v=0
25738 On ch=10 n=55 v=95
25740 On ch=10 n=36 v=116
25754 On ch=10 n=55 v=0
25770 On ch=10 n=36 v=0
25800 On ch=10 n=36 v=127
25800 On ch=10 n=44 v=116
25805 On ch=10 n=57 v=127
25821 On ch=10 n=57 v=0
25830 On ch=10 n=44 v=0
25830 On ch=10 n=36 v=0
25920 On ch=10 n=40 v=122
25920 On ch=10 n=36 v=127
25920 On ch=10 n=44 v=122
25950 On ch=10 n=44 v=0
25950 On ch=10 n=36 v=0
25950 On ch=10 n=40 v=0
25950 On ch=10 n=40 v=122
25980 On ch=10 n=40 v=0
25980 On ch=10 n=40 v=122
26010 On ch=10 n=40 v=0
26010 On ch=10 n=40 v=122
26040 On ch=10 n=40 v=0
26040 On ch=10 n=44 v=122
26040 On ch=10 n=36 v=127
26070 On ch=10 n=44 v=0
26100 On ch=10 n=36 v=0
26100 On ch=10 n=40 v=122
26130 On ch=10 n=40 v=0
26130 On ch=10 n=40 v=122
26160 On ch=10 n=40 v=0
26160 On ch=10 n=40 v=122
26160 On ch=10 n=44 v=122
26160 On ch=10 n=36 v=127
26190 On ch=10 n=40 v=0
26190 On ch=10 n=40 v=122
26220 On ch=10 n=40 v=0
26280 On ch=10 n=36 v=0
26280 On ch=10 n=44 v=0
26280 On ch=10 n=40 v=127
26280 On ch=10 n=36 v=127
26280 On ch=10 n=44 v=127
26295 On ch=10 n=40 v=0
26310 On ch=10 n=44 v=0
26310 On ch=10 n=36 v=0
26340 On ch=10 n=40 v=127
26340 On ch=10 n=46 v=122
26355 On ch=10 n=40 v=0
26370 On ch=10 n=46 v=0
26400 On ch=10 n=36 v=127
26400 On ch=10 n=55 v=127
26400 On ch=10 n=44 v=116
26430 On ch=10 n=44 v=0
26430 On ch=10 n=44 v=100
26460 On ch=10 n=44 v=0
26460 On ch=10 n=36 v=0
26460 On ch=10 n=42 v=113
26490 On ch=10 n=42 v=0
26490 On ch=10 n=44 v=100
26505 On ch=10 n=44 v=0
26520 On ch=10 n=40 v=127
26520 On ch=10 n=36 v=127
26520 On ch=10 n=44 v=119
26522 On ch=10 n=55 v=0
26550 On ch=10 n=40 v=0
26550 On ch=10 n=44 v=0
26550 On ch=10 n=44 v=87
26580 On ch=10 n=44 v=0
26580 On ch=10 n=36 v=0
26580 On ch=10 n=42 v=113
26610 On ch=10 n=42 v=0
26610 On ch=10 n=44 v=100
26625 On ch=10 n=44 v=0
26640 On ch=10 n=36 v=127
26640 On ch=10 n=44 v=113
26670 On ch=10 n=44 v=0
26670 On ch=10 n=44 v=80
26700 On ch=10 n=44 v=0
26700 On ch=10 n=36 v=0
26700 On ch=10 n=42 v=107
26730 On ch=10 n=42 v=0
26730 On ch=10 n=44 v=100
26745 On ch=10 n=44 v=0
26760 On ch=10 n=36 v=127
26760 On ch=10 n=40 v=127
26760 On ch=10 n=44 v=110
26790 On ch=10 n=44 v=0
26790 On ch=10 n=44 v=72
26820 On ch=10 n=44 v=0
26820 On ch=10 n=40 v=0
26820 On ch=10 n=36 v=0
26820 On ch=10 n=42 v=113
26850 On ch=10 n=42 v=0
26850 On ch=10 n=44 v=100
26865 On ch=10 n=44 v=0
26880 On ch=10 n=36 v=127
26880 On ch=10 n=44 v=110
26910 On ch=10 n=44 v=0
26910 On ch=10 n=44 v=68
26940 On ch=10 n=44 v=0
26940 On ch=10 n=36 v=0
26940 On ch=10 n=42 v=102
26970 On ch=10 n=42 v=0
26970 On ch=10 n=44 v=100
26985 On ch=10 n=44 v=0
27000 On ch=10 n=36 v=127
27000 On ch=10 n=40 v=127
27000 On ch=10 n=44 v=116
27030 On ch=10 n=44 v=0
27030 On ch=10 n=44 v=70
27060 On ch=10 n=44 v=0
27060 On ch=10 n=40 v=0
27060 On ch=10 n=36 v=0
27060 On ch=10 n=42 v=102
27090 On ch=10 n=42 v=0
27090 On ch=10 n=44 v=100
27105 On ch=10 n=44 v=0
27120 On ch=10 n=36 v=127
27120 On ch=10 n=44 v=105
27150 On ch=10 n=44 v=0
27150 On ch=10 n=44 v=87
27180 On ch=10 n=44 v=0
27180 On ch=10 n=36 v=0
27180 On ch=10 n=42 v=105
27210 On ch=10 n=42 v=0
27210 On ch=10 n=44 v=100
27225 On ch=10 n=44 v=0
27240 On ch=10 n=36 v=127
27240 On ch=10 n=40 v=127
27240 On ch=10 n=44 v=107
27270 On ch=10 n=44 v=0
27270 On ch=10 n=44 v=95
27300 On ch=10 n=44 v=0
27300 On ch=10 n=40 v=0
27300 On ch=10 n=36 v=0
27300 On ch=10 n=42 v=107
27330 On ch=10 n=42 v=0
27330 On ch=10 n=44 v=100
27345 On ch=10 n=44 v=0
27360 On ch=10 n=36 v=127
27360 On ch=10 n=44 v=100
27390 On ch=10 n=44 v=0
27390 On ch=10 n=44 v=89
27420 On ch=10 n=44 v=0
27420 On ch=10 n=36 v=0
27420 On ch=10 n=42 v=105
27450 On ch=10 n=42 v=0
27450 On ch=10 n=44 v=100
27465 On ch=10 n=44 v=0
27480 On ch=10 n=36 v=127
27480 On ch=10 n=40 v=127
27480 On ch=10 n=44 v=113
27510 On ch=10 n=44 v=0
27510 On ch=10 n=44 v=80
27540 On ch=10 n=44 v=0
27540 On ch=10 n=40 v=0
27540 On ch=10 n=36 v=0
27540 On ch=10 n=42 v=87
27570 On ch=10 n=42 v=0
27570 On ch=10 n=44 v=100
27585 On ch=10 n=44 v=0
27600 On ch=10 n=36 v=127
27600 On ch=10 n=44 v=116
27630 On ch=10 n=44 v=0
27630 On ch=10 n=44 v=87
27660 On ch=10 n=44 v=0
27660 On ch=10 n=36 v=0
27660 On ch=10 n=42 v=95
27690 On ch=10 n=42 v=0
27690 On ch=10 n=44 v=100
27705 On ch=10 n=44 v=0
27720 On ch=10 n=40 v=122
27720 On ch=10 n=36 v=127
27720 On ch=10 n=44 v=107
27750 On ch=10 n=44 v=0
27750 On ch=10 n=44 v=85
27780 On ch=10 n=44 v=0
27780 On ch=10 n=36 v=0
27780 On ch=10 n=40 v=0
27780 On ch=10 n=42 v=107
27810 On ch=10 n=42 v=0
27810 On ch=10 n=44 v=100
27825 On ch=10 n=44 v=0
27840 On ch=10 n=36 v=127
27840 On ch=10 n=44 v=102
27870 On ch=10 n=44 v=0
27870 On ch=10 n=44 v=82
27900 On ch=10 n=44 v=0
27900 On ch=10 n=36 v=0
27900 On ch=10 n=42 v=110
27930 On ch=10 n=42 v=0
27930 On ch=10 n=44 v=100
27945 On ch=10 n=44 v=0
27960 On ch=10 n=36 v=122
27960 On ch=10 n=40 v=127
27960 On ch=10 n=44 v=100
27990 On ch=10 n=44 v=0
27990 On ch=10 n=44 v=82
28020 On ch=10 n=44 v=0
28020 On ch=10 n=40 v=0
28020 On ch=10 n=36 v=0
28020 On ch=10 n=42 v=100
28050 On ch=10 n=42 v=0
28050 On ch=10 n=44 v=100
28065 On ch=10 n=44 v=0
28080 On ch=10 n=36 v=127
28080 On ch=10 n=44 v=105
28110 On ch=10 n=44 v=0
28110 On ch=10 n=44 v=91
28140 On ch=10 n=44 v=0
28140 On ch=10 n=36 v=0
28140 On ch=10 n=42 v=105
28170 On ch=10 n=42 v=0
28170 On ch=10 n=44 v=100
28185 On ch=10 n=44 v=0
28200 On ch=10 n=40 v=127
28200 On ch=10 n=36 v=127
28200 On ch=10 n=44 v=107
28230 On ch=10 n=44 v=0
28230 On ch=10 n=44 v=89
28260 On ch=10 n=44 v=0
28260 On ch=10 n=36 v=0
28260 On ch=10 n=40 v=0
28260 On ch=10 n=42 v=113
28290 On ch=10 n=42 v=0
28290 On ch=10 n=44 v=100
28305 On ch=10 n=44 v=0
28320 On ch=10 n=36 v=127
28320 On ch=10 n=44 v=105
28350 On ch=10 n=44 v=0
28350 On ch=10 n=44 v=80
28380 On ch=10 n=44 v=0
28380 On ch=10 n=36 v=0
28380 On ch=10 n=42 v=102
28410 On ch=10 n=42 v=0
28410 On ch=10 n=44 v=100
28425 On ch=10 n=44 v=0
28440 On ch=10 n=36 v=127
28440 On ch=10 n=40 v=127
28440 On ch=10 n=44 v=105
28470 On ch=10 n=44 v=0
28470 On ch=10 n=36 v=0
28470 On ch=10 n=44 v=78
28500 On ch=10 n=44 v=0
28500 On ch=10 n=40 v=0
28500 On ch=10 n=42 v=102
28530 On ch=10 n=42 v=0
28530 On ch=10 n=44 v=100
28545 On ch=10 n=44 v=0
28560 On ch=10 n=36 v=127
28560 On ch=10 n=44 v=107
28590 On ch=10 n=44 v=0
28590 On ch=10 n=44 v=82
28620 On ch=10 n=44 v=0
28620 On ch=10 n=36 v=0
28620 On ch=10 n=42 v=105
28650 On ch=10 n=42 v=0
28650 On ch=10 n=44 v=100
28665 On ch=10 n=44 v=0
28680 On ch=10 n=36 v=127
28680 On ch=10 n=40 v=127
28680 On ch=10 n=44 v=105
28710 On ch=10 n=44 v=0
28710 On ch=10 n=44 v=82
28740 On ch=10 n=44 v=0
28740 On ch=10 n=40 v=0
28740 On ch=10 n=36 v=0
28740 On ch=10 n=42 v=105
28770 On ch=10 n=42 v=0
28770 On ch=10 n=44 v=100
28785 On ch=10 n=44 v=0
28800 On ch=10 n=36 v=127
28800 On ch=10 n=44 v=107
28830 On ch=10 n=44 v=0
28830 On ch=10 n=44 v=87
28860 On ch=10 n=44 v=0
28860 On ch=10 n=36 v=0
28860 On ch=10 n=42 v=105
28890 On ch=10 n=42 v=0
28890 On ch=10 n=44 v=100
28905 On ch=10 n=44 v=0
28920 On ch=10 n=36 v=127
28920 On ch=10 n=40 v=127
28920 On ch=10 n=44 v=113
28950 On ch=10 n=44 v=0
28950 On ch=10 n=44 v=87
28980 On ch=10 n=44 v=0
28980 On ch=10 n=40 v=0
28980 On ch=10 n=36 v=0
28980 On ch=10 n=42 v=102
29010 On ch=10 n=42 v=0
29010 On ch=10 n=44 v=100
29025 On ch=10 n=44 v=0
29040 On ch=10 n=36 v=127
29040 On ch=10 n=44 v=110
29070 On ch=10 n=44 v=0
29070 On ch=10 n=44 v=89
29100 On ch=10 n=44 v=0
29100 On ch=10 n=36 v=0
29100 On ch=10 n=42 v=105
29130 On ch=10 n=42 v=0
29130 On ch=10 n=44 v=100
29145 On ch=10 n=44 v=0
29160 On ch=10 n=40 v=127
29160 On ch=10 n=36 v=127
29160 On ch=10 n=44 v=110
29190 On ch=10 n=44 v=0
29190 On ch=10 n=44 v=91
29220 On ch=10 n=44 v=0
29220 On ch=10 n=36 v=0
29220 On ch=10 n=40 v=0
29220 On ch=10 n=42 v=107
29250 On ch=10 n=42 v=0
29250 On ch=10 n=44 v=100
29265 On ch=10 n=44 v=0
29280 On ch=10 n=36 v=122
29280 On ch=10 n=44 v=110
29310 On ch=10 n=44 v=0
29310 On ch=10 n=44 v=98
29340 On ch=10 n=44 v=0
29340 On ch=10 n=36 v=0
29340 On ch=10 n=42 v=110
29370 On ch=10 n=42 v=0
29370 On ch=10 n=44 v=100
29385 On ch=10 n=44 v=0
29400 On ch=10 n=40 v=122
29400 On ch=10 n=36 v=122
29400 On ch=10 n=44 v=107
29430 On ch=10 n=44 v=0
29430 On ch=10 n=44 v=93
29460 On ch=10 n=44 v=0
29460 On ch=10 n=36 v=0
29460 On ch=10 n=40 v=0
29460 On ch=10 n=42 v=110
29490 On ch=10 n=42 v=0
29490 On ch=10 n=44 v=100
29505 On ch=10 n=44 v=0
29520 On ch=10 n=36 v=127
29520 On ch=10 n=44 v=107
29550 On ch=10 n=44 v=0
29550 On ch=10 n=44 v=87
29580 On ch=10 n=44 v=0
29580 On ch=10 n=36 v=0
29580 On ch=10 n=42 v=105
29610 On ch=10 n=42 v=0
29610 On ch=10 n=44 v=100
29625 On ch=10 n=44 v=0
29640 On ch=10 n=40 v=127
29640 On ch=10 n=36 v=127
29640 On ch=10 n=44 v=102
29670 On ch=10 n=44 v=0
29670 On ch=10 n=44 v=85
29700 On ch=10 n=44 v=0
29700 On ch=10 n=36 v=0
29700 On ch=10 n=40 v=0
29700 On ch=10 n=42 v=102
29730 On ch=10 n=42 v=0
29730 On ch=10 n=44 v=100
29745 On ch=10 n=44 v=0
29760 On ch=10 n=36 v=127
29760 On ch=10 n=44 v=107
29790 On ch=10 n=44 v=0
29790 On ch=10 n=44 v=80
29820 On ch=10 n=44 v=0
29820 On ch=10 n=36 v=0
29820 On ch=10 n=42 v=102
29850 On ch=10 n=42 v=0
29850 On ch=10 n=44 v=100
29865 On ch=10 n=44 v=0
29880 On ch=10 n=36 v=127
29880 On ch=10 n=40 v=127
29880 On ch=10 n=44 v=113
29910 On ch=10 n=44 v=0
29910 On ch=10 n=44 v=80
29940 On ch=10 n=44 v=0
29940 On ch=10 n=40 v=0
29940 On ch=10 n=36 v=0
29940 On ch=10 n=42 v=98
29970 On ch=10 n=42 v=0
29970 On ch=10 n=44 v=100
29985 On ch=10 n=44 v=0
30000 On ch=10 n=36 v=122
30000 On ch=10 n=44 v=107
30030 On ch=10 n=44 v=0
30030 On ch=10 n=44 v=89
30060 On ch=10 n=44 v=0
30060 On ch=10 n=36 v=0
30060 On ch=10 n=42 v=107
30090 On ch=10 n=42 v=0
30090 On ch=10 n=44 v=100
30105 On ch=10 n=44 v=0
30120 On ch=10 n=36 v=127
30120 On ch=10 n=44 v=110
30120 On ch=10 n=40 v=116
30150 On ch=10 n=40 v=0
30150 On ch=10 n=44 v=0
30150 On ch=10 n=44 v=95
30180 On ch=10 n=44 v=0
30180 On ch=10 n=36 v=0
30180 On ch=10 n=42 v=116
30210 On ch=10 n=42 v=0
30210 On ch=10 n=44 v=100
30225 On ch=10 n=44 v=0
30240 On ch=10 n=36 v=127
30240 On ch=10 n=55 v=127
30240 On ch=10 n=44 v=116
30244 On ch=10 n=36 v=127
30264 On ch=10 n=36 v=0
30270 On ch=10 n=44 v=0
30270 On ch=10 n=44 v=100
30300 On ch=10 n=44 v=0
30300 On ch=10 n=36 v=0
30300 On ch=10 n=42 v=113
30330 On ch=10 n=42 v=0
30330 On ch=10 n=44 v=100
30345 On ch=10 n=44 v=0
30360 On ch=10 n=40 v=127
30360 On ch=10 n=36 v=127
30360 On ch=10 n=44 v=119
30362 On ch=10 n=55 v=0
30390 On ch=10 n=40 v=0
30390 On ch=10 n=44 v=0
30390 On ch=10 n=44 v=87
30420 On ch=10 n=44 v=0
30420 On ch=10 n=36 v=0
30420 On ch=10 n=42 v=113
30450 On ch=10 n=42 v=0
30450 On ch=10 n=44 v=100
30465 On ch=10 n=44 v=0
30480 On ch=10 n=36 v=127
30480 On ch=10 n=44 v=113
30510 On ch=10 n=44 v=0
30510 On ch=10 n=44 v=80
30540 On ch=10 n=44 v=0
30540 On ch=10 n=36 v=0
30540 On ch=10 n=42 v=107
30570 On ch=10 n=42 v=0
30570 On ch=10 n=44 v=100
30585 On ch=10 n=44 v=0
30600 On ch=10 n=36 v=127
30600 On ch=10 n=40 v=127
30600 On ch=10 n=44 v=110
30630 On ch=10 n=44 v=0
30630 On ch=10 n=44 v=72
30660 On ch=10 n=44 v=0
30660 On ch=10 n=40 v=0
30660 On ch=10 n=36 v=0
30660 On ch=10 n=42 v=113
30690 On ch=10 n=42 v=0
30690 On ch=10 n=44 v=100
30705 On ch=10 n=44 v=0
30720 On ch=10 n=36 v=127
30720 On ch=10 n=44 v=110
30750 On ch=10 n=44 v=0
30750 On ch=10 n=44 v=68
30780 On ch=10 n=44 v=0
30780 On ch=10 n=36 v=0
30780 On ch=10 n=42 v=102
30810 On ch=10 n=42 v=0
30810 On ch=10 n=44 v=100
30825 On ch=10 n=44 v=0
30840 On ch=10 n=36 v=127
30840 On ch=10 n=40 v=127
30840 On ch=10 n=44 v=116
30870 On ch=10 n=44 v=0
30870 On ch=10 n=44 v=70
30900 On ch=10 n=44 v=0
30900 On ch=10 n=40 v=0
30900 On ch=10 n=36 v=0
30900 On ch=10 n=42 v=102
30930 On ch=10 n=42 v=0
30930 On ch=10 n=44 v=100
30945 On ch=10 n=44 v=0
30960 On ch=10 n=36 v=127
30960 On ch=10 n=44 v=105
30990 On ch=10 n=44 v=0
30990 On ch=10 n=44 v=87
31020 On ch=10 n=44 v=0
31020 On ch=10 n=36 v=0
31020 On ch=10 n=42 v=105
31050 On ch=10 n=42 v=0
31050 On ch=10 n=44 v=100
31065 On ch=10 n=44 v=0
31080 On ch=10 n=36 v=127
31080 On ch=10 n=40 v=127
31080 On ch=10 n=44 v=107
31110 On ch=10 n=44 v=0
31110 On ch=10 n=44 v=95
31140 On ch=10 n=44 v=0
31140 On ch=10 n=40 v=0
31140 On ch=10 n=36 v=0
31140 On ch=10 n=42 v=107
31170 On ch=10 n=42 v=0
31170 On ch=10 n=44 v=100
31185 On ch=10 n=44 v=0
31200 On ch=10 n=36 v=127
31200 On ch=10 n=44 v=100
31230 On ch=10 n=44 v=0
31230 On ch=10 n=44 v=89
31260 On ch=10 n=44 v=0
31260 On ch=10 n=36 v=0
31260 On ch=10 n=42 v=105
31290 On ch=10 n=42 v=0
31290 On ch=10 n=44 v=100
31305 On ch=10 n=44 v=0
31320 On ch=10 n=36 v=127
31320 On ch=10 n=40 v=127
31320 On ch=10 n=44 v=113
31350 On ch=10 n=44 v=0
31350 On ch=10 n=44 v=80
31380 On ch=10 n=44 v=0
31380 On ch=10 n=40 v=0
31380 On ch=10 n=36 v=0
31380 On ch=10 n=42 v=87
31410 On ch=10 n=42 v=0
31410 On ch=10 n=44 v=100
31425 On ch=10 n=44 v=0
31440 On ch=10 n=36 v=127
31440 On ch=10 n=44 v=116
31470 On ch=10 n=44 v=0
31470 On ch=10 n=44 v=87
31500 On ch=10 n=44 v=0
31500 On ch=10 n=36 v=0
31500 On ch=10 n=42 v=95
31530 On ch=10 n=42 v=0
31530 On ch=10 n=44 v=100
31545 On ch=10 n=44 v=0
31560 On ch=10 n=40 v=122
31560 On ch=10 n=36 v=127
31560 On ch=10 n=44 v=107
31590 On ch=10 n=44 v=0
31590 On ch=10 n=44 v=85
31620 On ch=10 n=44 v=0
31620 On ch=10 n=36 v=0
31620 On ch=10 n=40 v=0
31620 On ch=10 n=42 v=107
31650 On ch=10 n=42 v=0
31650 On ch=10 n=44 v=100
31665 On ch=10 n=44 v=0
31680 On ch=10 n=36 v=127
31680 On ch=10 n=44 v=102
31710 On ch=10 n=44 v=0
31710 On ch=10 n=44 v=82
31740 On ch=10 n=44 v=0
31740 On ch=10 n=36 v=0
31740 On ch=10 n=42 v=110
31770 On ch=10 n=42 v=0
31770 On ch=10 n=44 v=100
31785 On ch=10 n=44 v=0
31800 On ch=10 n=36 v=122
31800 On ch=10 n=40 v=127
31800 On ch=10 n=44 v=100
31830 On ch=10 n=44 v=0
