MFile 1 17 480
MTrk
0 Meta Text "\n"
0 Meta SeqName "untitled"
0 Tempo 500000
0 TimeSig 4/4 24 8
316080 On ch=10 n=40 v=94
316200 Off ch=10 n=40 v=64
316320 On ch=10 n=40 v=94
316440 Off ch=10 n=40 v=64
316560 On ch=10 n=40 v=94
316680 Off ch=10 n=40 v=64
316800 On ch=10 n=40 v=94
316920 Off ch=10 n=40 v=64
317040 On ch=10 n=40 v=94
317160 Off ch=10 n=40 v=64
317280 On ch=10 n=40 v=94
317400 Off ch=10 n=40 v=64
317520 On ch=10 n=40 v=94
317640 Off ch=10 n=40 v=64
317760 On ch=10 n=40 v=94
317880 Off ch=10 n=40 v=64
318000 On ch=10 n=40 v=94
318120 Off ch=10 n=40 v=64
318240 On ch=10 n=40 v=94
318360 Off ch=10 n=40 v=64
318480 On ch=10 n=40 v=94
318600 Off ch=10 n=40 v=64
318720 On ch=10 n=40 v=94
318840 Off ch=10 n=40 v=64
318960 On ch=10 n=40 v=94
319080 Off ch=10 n=40 v=64
319200 On ch=10 n=40 v=94
319320 Off ch=10 n=40 v=64
319440 On ch=10 n=40 v=94
319560 Off ch=10 n=40 v=64
319680 On ch=10 n=40 v=94
319800 Off ch=10 n=40 v=64
319920 On ch=10 n=40 v=94
320040 Off ch=10 n=40 v=64
320160 On ch=10 n=40 v=94
320280 Off ch=10 n=40 v=64
320400 On ch=10 n=40 v=94
320520 Off ch=10 n=40 v=64
320640 On ch=10 n=40 v=94
320760 Off ch=10 n=40 v=64
320880 On ch=10 n=40 v=94
321000 Off ch=10 n=40 v=64
321120 On ch=10 n=40 v=94
321240 Off ch=10 n=40 v=64
321360 On ch=10 n=40 v=94
321480 Off ch=10 n=40 v=64
321600 On ch=10 n=40 v=94
321720 Off ch=10 n=40 v=64
321840 On ch=10 n=40 v=94
321960 Off ch=10 n=40 v=64
322080 On ch=10 n=40 v=94
322200 Off ch=10 n=40 v=64
322320 On ch=10 n=40 v=94
322440 Off ch=10 n=40 v=64
322560 On ch=10 n=40 v=94
322680 Off ch=10 n=40 v=64
322800 On ch=10 n=40 v=94
322920 Off ch=10 n=40 v=64
323040 On ch=10 n=40 v=94
323160 Off ch=10 n=40 v=64
323280 On ch=10 n=40 v=94
323400 Off ch=10 n=40 v=64
323520 On ch=10 n=40 v=94
323640 Off ch=10 n=40 v=64
323760 On ch=10 n=40 v=94
323880 Off ch=10 n=40 v=64
324000 On ch=10 n=40 v=94
324120 Off ch=10 n=40 v=64
324240 On ch=10 n=40 v=94
324360 Off ch=10 n=40 v=64
324480 On ch=10 n=40 v=94
324600 Off ch=10 n=40 v=64
324720 On ch=10 n=40 v=94
324840 Off ch=10 n=40 v=64
324960 On ch=10 n=40 v=94
325080 Off ch=10 n=40 v=64
325200 On ch=10 n=40 v=94
325320 Off ch=10 n=40 v=64
325440 On ch=10 n=40 v=94
325560 Off ch=10 n=40 v=64
325680 On ch=10 n=40 v=94
325800 Off ch=10 n=40 v=64
325920 On ch=10 n=40 v=94
326040 Off ch=10 n=40 v=64
326160 On ch=10 n=40 v=94
326280 Off ch=10 n=40 v=64
326400 On ch=10 n=40 v=94
326520 Off ch=10 n=40 v=64
326640 On ch=10 n=40 v=94
326760 Off ch=10 n=40 v=64
326880 On ch=10 n=40 v=94
327000 Off ch=10 n=40 v=64
327120 On ch=10 n=40 v=94
327240 Off ch=10 n=40 v=64
327360 On ch=10 n=40 v=94
327480 Off ch=10 n=40 v=64
327600 On ch=10 n=40 v=94
327720 Off ch=10 n=40 v=64
327840 On ch=10 n=40 v=94
327960 Off ch=10 n=40 v=64
328080 On ch=10 n=40 v=94
328200 Off ch=10 n=40 v=64
328320 On ch=10 n=40 v=94
328440 Off ch=10 n=40 v=64
328560 On ch=10 n=40 v=94
328680 Off ch=10 n=40 v=64
328800 On ch=10 n=40 v=94
328920 Off ch=10 n=40 v=64
329040 On ch=10 n=40 v=94
329160 Off ch=10 n=40 v=64
329280 On ch=10 n=40 v=94
329400 Off ch=10 n=40 v=64
329520 On ch=10 n=40 v=94
329640 Off ch=10 n=40 v=64
329760 On ch=10 n=40 v=94
329880 Off ch=10 n=40 v=64
330000 On ch=10 n=40 v=94
330120 Off ch=10 n=40 v=64
330240 On ch=10 n=40 v=94
330360 Off ch=10 n=40 v=64
330480 On ch=10 n=40 v=94
330600 Off ch=10 n=40 v=64
330720 On ch=10 n=40 v=94
330840 Off ch=10 n=40 v=64
330960 On ch=10 n=40 v=94
331080 Off ch=10 n=40 v=64
331200 On ch=10 n=40 v=94
331320 Off ch=10 n=40 v=64
331440 On ch=10 n=40 v=94
331560 Off ch=10 n=40 v=64
331680 On ch=10 n=40 v=94
331800 Off ch=10 n=40 v=64
331920 On ch=10 n=40 v=94
332040 Off ch=10 n=40 v=64
332160 On ch=10 n=40 v=94
332280 Off ch=10 n=40 v=64
332400 On ch=10 n=40 v=94
332520 Off ch=10 n=40 v=64
332640 On ch=10 n=40 v=94
332760 Off ch=10 n=40 v=64
332880 On ch=10 n=40 v=94
333000 Off ch=10 n=40 v=64
333120 On ch=10 n=40 v=94
333240 Off ch=10 n=40 v=64
333360 On ch=10 n=40 v=94
333480 Off ch=10 n=40 v=64
333600 On ch=10 n=40 v=94
333720 Off ch=10 n=40 v=64
333840 On ch=10 n=40 v=94
333960 Off ch=10 n=40 v=64
334080 On ch=10 n=40 v=94
334200 Off ch=10 n=40 v=64
334320 On ch=10 n=40 v=94
334440 Off ch=10 n=40 v=64
334560 On ch=10 n=40 v=94
334680 Off ch=10 n=40 v=64
334800 On ch=10 n=40 v=94
334920 Off ch=10 n=40 v=64
335040 On ch=10 n=40 v=94
335160 Off ch=10 n=40 v=64
335280 On ch=10 n=40 v=94
335400 Off ch=10 n=40 v=64
335520 On ch=10 n=40 v=94
335640 Off ch=10 n=40 v=64
335760 On ch=10 n=40 v=94
335880 Off ch=10 n=40 v=64
336000 On ch=10 n=40 v=94
336120 Off ch=10 n=40 v=64
336240 On ch=10 n=40 v=94
336360 Off ch=10 n=40 v=64
336480 On ch=10 n=40 v=94
336600 Off ch=10 n=40 v=64
336720 On ch=10 n=40 v=94
336840 Off ch=10 n=40 v=64
336960 On ch=10 n=40 v=94
337080 Off ch=10 n=40 v=64
337200 On ch=10 n=40 v=94
337320 Off ch=10 n=40 v=64
337440 On ch=10 n=40 v=94
337560 Off ch=10 n=40 v=64
337680 On ch=10 n=40 v=94
337800 Off ch=10 n=40 v=64
337920 On ch=10 n=40 v=94
338040 Off ch=10 n=40 v=64
338160 On ch=10 n=40 v=94
338280 Off ch=10 n=40 v=64
338400 On ch=10 n=40 v=94
338520 Off ch=10 n=40 v=64
338640 On ch=10 n=40 v=94
338760 Off ch=10 n=40 v=64
338880 On ch=10 n=40 v=94
339000 Off ch=10 n=40 v=64
339120 On ch=10 n=40 v=94
339240 Off ch=10 n=40 v=64
339360 On ch=10 n=40 v=94
339480 Off ch=10 n=40 v=64
339600 On ch=10 n=40 v=94
339720 Off ch=10 n=40 v=64
339840 On ch=10 n=40 v=94
339960 Off ch=10 n=40 v=64
340080 On ch=10 n=40 v=94
340200 Off ch=10 n=40 v=64
340320 On ch=10 n=40 v=94
340440 Off ch=10 n=40 v=64
340560 On ch=10 n=40 v=94
340680 Off ch=10 n=40 v=64
340800 On ch=10 n=40 v=94
340920 Off ch=10 n=40 v=64
341040 On ch=10 n=40 v=94
341160 Off ch=10 n=40 v=64
341280 On ch=10 n=40 v=94
341400 Off ch=10 n=40 v=64
341520 On ch=10 n=40 v=94
341640 Off ch=10 n=40 v=64
341760 On ch=10 n=40 v=94
341880 Off ch=10 n=40 v=64
342000 On ch=10 n=40 v=94
342120 Off ch=10 n=40 v=64
342240 On ch=10 n=40 v=94
342360 Off ch=10 n=40 v=64
342480 On ch=10 n=40 v=94
342600 Off ch=10 n=40 v=64
342720 On ch=10 n=40 v=94
342840 Off ch=10 n=40 v=64
342960 On ch=10 n=40 v=94
343080 Off ch=10 n=40 v=64
343200 On ch=10 n=40 v=94
343320 Off ch=10 n=40 v=64
343440 On ch=10 n=40 v=94
343560 Off ch=10 n=40 v=64
343680 On ch=10 n=40 v=94
343800 Off ch=10 n=40 v=64
343920 On ch=10 n=40 v=94
344040 Off ch=10 n=40 v=64
344160 On ch=10 n=40 v=94
344280 Off ch=10 n=40 v=64
344400 On ch=10 n=40 v=94
344520 Off ch=10 n=40 v=64
344640 On ch=10 n=40 v=94
344760 Off ch=10 n=40 v=64
344880 On ch=10 n=40 v=94
345000 Off ch=10 n=40 v=64
345120 On ch=10 n=40 v=94
345240 Off ch=10 n=40 v=64
345360 On ch=10 n=40 v=94
345480 Off ch=10 n=40 v=64
345600 On ch=10 n=40 v=94
345720 Off ch=10 n=40 v=64
345840 On ch=10 n=40 v=94
345960 Off ch=10 n=40 v=64
346080 On ch=10 n=40 v=94
346200 Off ch=10 n=40 v=64
346320 On ch=10 n=40 v=94
346440 Off ch=10 n=40 v=64
346560 On ch=10 n=40 v=94
346680 Off ch=10 n=40 v=64
346800 On ch=10 n=40 v=94
346920 Off ch=10 n=40 v=64
347040 On ch=10 n=40 v=94
347160 Off ch=10 n=40 v=64
347280 On ch=10 n=40 v=94
347400 Off ch=10 n=40 v=64
347520 On ch=10 n=40 v=94
347640 Off ch=10 n=40 v=64
347760 On ch=10 n=40 v=94
347880 Off ch=10 n=40 v=64
348000 On ch=10 n=40 v=94
348120 Off ch=10 n=40 v=64
348240 On ch=10 n=40 v=94
348360 Off ch=10 n=40 v=64
348480 On ch=10 n=40 v=94
348600 Off ch=10 n=40 v=64
348720 On ch=10 n=40 v=94
348840 Off ch=10 n=40 v=64
348960 On ch=10 n=40 v=94
349080 Off ch=10 n=40 v=64
349200 On ch=10 n=40 v=94
349320 Off ch=10 n=40 v=64
349440 On ch=10 n=40 v=94
349560 Off ch=10 n=40 v=64
349680 On ch=10 n=40 v=94
349800 Off ch=10 n=40 v=64
349920 On ch=10 n=40 v=94
350040 Off ch=10 n=40 v=64
350160 On ch=10 n=40 v=94
350280 Off ch=10 n=40 v=64
350400 On ch=10 n=40 v=94
350520 Off ch=10 n=40 v=64
350640 On ch=10 n=40 v=94
350760 Off ch=10 n=40 v=64
350880 On ch=10 n=40 v=94
351000 Off ch=10 n=40 v=64
351120 On ch=10 n=40 v=94
351240 Off ch=10 n=40 v=64
351360 On ch=10 n=40 v=94
351480 Off ch=10 n=40 v=64
351600 On ch=10 n=40 v=94
351720 Off ch=10 n=40 v=64
351840 On ch=10 n=40 v=94
351960 Off ch=10 n=40 v=64
352080 On ch=10 n=40 v=94
352200 Off ch=10 n=40 v=64
352320 On ch=10 n=40 v=94
352440 Off ch=10 n=40 v=64
352560 On ch=10 n=40 v=94
352680 Off ch=10 n=40 v=64
352800 On ch=10 n=40 v=94
352920 Off ch=10 n=40 v=64
353040 On ch=10 n=40 v=94
353160 Off ch=10 n=40 v=64
353280 On ch=10 n=40 v=94
353400 Off ch=10 n=40 v=64
353520 On ch=10 n=40 v=94
353640 Off ch=10 n=40 v=64
353760 On ch=10 n=40 v=94
353880 Off ch=10 n=40 v=64
354000 On ch=10 n=40 v=94
354120 Off ch=10 n=40 v=64
354240 On ch=10 n=40 v=94
354360 Off ch=10 n=40 v=64
354480 On ch=10 n=40 v=94
354600 Off ch=10 n=40 v=64
354720 On ch=10 n=40 v=94
354840 Off ch=10 n=40 v=64
354960 On ch=10 n=40 v=94
355080 Off ch=10 n=40 v=64
355200 On ch=10 n=40 v=94
355320 Off ch=10 n=40 v=64
355440 On ch=10 n=40 v=94
355560 Off ch=10 n=40 v=64
355680 On ch=10 n=40 v=94
355800 Off ch=10 n=40 v=64
355920 On ch=10 n=40 v=94
356040 Off ch=10 n=40 v=64
356160 On ch=10 n=40 v=94
356280 Off ch=10 n=40 v=64
356400 On ch=10 n=40 v=94
356520 Off ch=10 n=40 v=64
356640 On ch=10 n=40 v=94
356760 Off ch=10 n=40 v=64
356880 On ch=10 n=40 v=94
357000 Off ch=10 n=40 v=64
357120 On ch=10 n=40 v=94
357240 Off ch=10 n=40 v=64
357360 On ch=10 n=40 v=94
357480 Off ch=10 n=40 v=64
357600 On ch=10 n=40 v=94
357720 Off ch=10 n=40 v=64
357840 On ch=10 n=40 v=94
357960 Off ch=10 n=40 v=64
358080 On ch=10 n=40 v=94
358200 Off ch=10 n=40 v=64
358320 On ch=10 n=40 v=94
358440 Off ch=10 n=40 v=64
358560 On ch=10 n=40 v=94
358680 Off ch=10 n=40 v=64
358800 On ch=10 n=40 v=94
358920 Off ch=10 n=40 v=64
359040 On ch=10 n=40 v=94
359160 Off ch=10 n=40 v=64
359280 On ch=10 n=40 v=94
359400 Off ch=10 n=40 v=64
359520 On ch=10 n=40 v=94
359640 Off ch=10 n=40 v=64
359760 On ch=10 n=40 v=94
359880 Off ch=10 n=40 v=64
360000 On ch=10 n=40 v=94
360120 Off ch=10 n=40 v=64
360240 On ch=10 n=40 v=94
360360 Off ch=10 n=40 v=64
360480 On ch=10 n=40 v=94
360600 Off ch=10 n=40 v=64
360720 On ch=10 n=40 v=94
360840 Off ch=10 n=40 v=64
360960 On ch=10 n=40 v=94
361080 Off ch=10 n=40 v=64
361200 On ch=10 n=40 v=94
361320 Off ch=10 n=40 v=64
361440 On ch=10 n=40 v=94
361560 Off ch=10 n=40 v=64
361680 On ch=10 n=40 v=94
361800 Off ch=10 n=40 v=64
361920 On ch=10 n=40 v=94
362040 Off ch=10 n=40 v=64
362160 On ch=10 n=40 v=94
362280 Off ch=10 n=40 v=64
362400 On ch=10 n=40 v=94
362520 Off ch=10 n=40 v=64
362640 On ch=10 n=40 v=94
362760 Off ch=10 n=40 v=64
362880 On ch=10 n=40 v=94
363000 Off ch=10 n=40 v=64
363120 On ch=10 n=40 v=94
363240 Off ch=10 n=40 v=64
363360 On ch=10 n=40 v=94
363480 Off ch=10 n=40 v=64
363600 On ch=10 n=40 v=94
363720 Off ch=10 n=40 v=64
363840 On ch=10 n=40 v=94
363960 Off ch=10 n=40 v=64
364080 On ch=10 n=40 v=94
364200 Off ch=10 n=40 v=64
364320 On ch=10 n=40 v=94
364440 Off ch=10 n=40 v=64
364560 On ch=10 n=40 v=94
364680 Off ch=10 n=40 v=64
364800 On ch=10 n=40 v=94
364920 Off ch=10 n=40 v=64
365040 On ch=10 n=40 v=94
365160 Off ch=10 n=40 v=64
365280 On ch=10 n=40 v=94
365400 Off ch=10 n=40 v=64
365520 On ch=10 n=40 v=94
365640 Off ch=10 n=40 v=64
365760 On ch=10 n=40 v=94
365880 Off ch=10 n=40 v=64
366000 On ch=10 n=40 v=94
366120 Off ch=10 n=40 v=64
366240 On ch=10 n=40 v=94
366360 Off ch=10 n=40 v=64
366480 On ch=10 n=40 v=94
366600 Off ch=10 n=40 v=64
366720 On ch=10 n=40 v=94
366840 Off ch=10 n=40 v=64
366960 On ch=10 n=40 v=94
367080 Off ch=10 n=40 v=64
367200 On ch=10 n=40 v=94
367320 Off ch=10 n=40 v=64
367440 On ch=10 n=40 v=94
367560 Off ch=10 n=40 v=64
367680 On ch=10 n=40 v=94
367800 Off ch=10 n=40 v=64
367920 On ch=10 n=40 v=94
368040 Off ch=10 n=40 v=64
368160 On ch=10 n=40 v=94
368280 Off ch=10 n=40 v=64
368400 On ch=10 n=40 v=94
368520 Off ch=10 n=40 v=64
368640 On ch=10 n=40 v=94
368760 Off ch=10 n=40 v=64
368880 On ch=10 n=40 v=94
369000 Off ch=10 n=40 v=64
369120 On ch=10 n=40 v=94
369240 Off ch=10 n=40 v=64
369360 On ch=10 n=40 v=94
369480 Off ch=10 n=40 v=64
369600 On ch=10 n=40 v=94
369720 Off ch=10 n=40 v=64
369840 On ch=10 n=40 v=94
369960 Off ch=10 n=40 v=64
370080 On ch=10 n=40 v=94
370200 Off ch=10 n=40 v=64
370320 On ch=10 n=40 v=94
370440 Off ch=10 n=40 v=64
370560 On ch=10 n=40 v=104
370680 Off ch=10 n=40 v=64
370800 On ch=10 n=40 v=104
370920 Off ch=10 n=40 v=64
371040 On ch=10 n=40 v=104
371160 Off ch=10 n=40 v=64
371280 On ch=10 n=40 v=104
371400 Off ch=10 n=40 v=64
371520 On ch=10 n=40 v=104
371640 Off ch=10 n=40 v=64
371760 On ch=10 n=40 v=104
371880 Off ch=10 n=40 v=64
372000 On ch=10 n=40 v=104
372120 Off ch=10 n=40 v=64
372240 On ch=10 n=40 v=104
372360 Off ch=10 n=40 v=64
372480 On ch=10 n=40 v=104
372600 Off ch=10 n=40 v=64
372720 On ch=10 n=40 v=104
372840 Off ch=10 n=40 v=64
372960 On ch=10 n=40 v=104
373080 Off ch=10 n=40 v=64
373200 On ch=10 n=40 v=104
373320 Off ch=10 n=40 v=64
373440 On ch=10 n=40 v=104
373560 Off ch=10 n=40 v=64
373680 On ch=10 n=40 v=104
373800 Off ch=10 n=40 v=64
373920 On ch=10 n=40 v=104
374040 Off ch=10 n=40 v=64
374160 On ch=10 n=40 v=104
374280 Off ch=10 n=40 v=64
374400 On ch=10 n=40 v=104
374520 Off ch=10 n=40 v=64
374640 On ch=10 n=40 v=104
374760 Off ch=10 n=40 v=64
374880 On ch=10 n=40 v=104
375000 Off ch=10 n=40 v=64
375120 On ch=10 n=40 v=104
375240 Off ch=10 n=40 v=64
375360 On ch=10 n=40 v=104
375480 Off ch=10 n=40 v=64
375600 On ch=10 n=40 v=104
375720 Off ch=10 n=40 v=64
375840 On ch=10 n=40 v=104
375960 Off ch=10 n=40 v=64
376080 On ch=10 n=40 v=104
376200 Off ch=10 n=40 v=64
378000 On ch=10 n=40 v=121
378120 Off ch=10 n=40 v=64
382080 Par ch=10 c=7 v=100
382080 Par ch=10 c=2 v=0
382080 Par ch=10 c=1 v=0
382080 ChPr ch=10 v=0
382080 Pb ch=10 v=8192
382080 PoPr ch=10 n=0 v=0
382080 Par ch=10 c=4 v=0
382080 Par ch=10 c=8 v=0
382080 Par ch=10 c=10 v=63
382080 Par ch=10 c=64 v=0
382080 Par ch=10 c=66 v=0
382080 Par ch=10 c=67 v=0
382080 Par ch=10 c=68 v=0
382080 Par ch=10 c=65 v=0
382080 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "Toms                "
0 Meta 0x21 00
0 Meta 0x20 09
0 Par ch=10 c=7 v=99
0 Par ch=10 c=10 v=64
0 PrCh ch=10 p=0
8640 On ch=10 n=48 v=98
8760 Off ch=10 n=48 v=64
9000 On ch=10 n=45 v=98
9120 Off ch=10 n=45 v=64
9120 On ch=10 n=45 v=98
9240 Off ch=10 n=45 v=64
9240 On ch=10 n=41 v=98
9360 Off ch=10 n=41 v=64
9360 On ch=10 n=41 v=98
9480 Off ch=10 n=41 v=64
12480 On ch=10 n=48 v=98
12600 Off ch=10 n=48 v=64
12840 On ch=10 n=45 v=98
12960 Off ch=10 n=45 v=64
12960 On ch=10 n=45 v=98
13080 Off ch=10 n=45 v=64
13080 On ch=10 n=41 v=98
13200 Off ch=10 n=41 v=64
13200 On ch=10 n=41 v=98
13320 Off ch=10 n=41 v=64
16080 On ch=10 n=45 v=98
16200 Off ch=10 n=45 v=64
16320 On ch=10 n=48 v=98
16440 Off ch=10 n=48 v=64
16560 On ch=10 n=45 v=98
16680 Off ch=10 n=45 v=64
16800 On ch=10 n=45 v=98
16920 Off ch=10 n=45 v=64
17040 On ch=10 n=41 v=98
17160 Off ch=10 n=41 v=64
21840 On ch=10 n=45 v=98
21960 Off ch=10 n=45 v=64
22080 On ch=10 n=48 v=98
22200 Off ch=10 n=48 v=64
22320 On ch=10 n=45 v=98
22440 Off ch=10 n=45 v=64
22560 On ch=10 n=45 v=98
22680 Off ch=10 n=45 v=64
22800 On ch=10 n=41 v=98
22920 Off ch=10 n=41 v=64
26400 On ch=10 n=48 v=98
26520 Off ch=10 n=48 v=64
26520 On ch=10 n=45 v=98
26640 Off ch=10 n=45 v=64
26640 On ch=10 n=43 v=98
26760 Off ch=10 n=43 v=64
26760 On ch=10 n=43 v=98
26880 Off ch=10 n=43 v=64
41040 On ch=10 n=45 v=98
41160 Off ch=10 n=45 v=64
41280 On ch=10 n=48 v=98
41400 Off ch=10 n=48 v=64
41520 On ch=10 n=45 v=98
41640 Off ch=10 n=45 v=64
41760 On ch=10 n=45 v=98
41880 Off ch=10 n=45 v=64
42000 On ch=10 n=41 v=98
42120 Off ch=10 n=41 v=64
50640 On ch=10 n=45 v=98
50760 Off ch=10 n=45 v=64
50880 On ch=10 n=48 v=98
51000 Off ch=10 n=48 v=64
51120 On ch=10 n=45 v=98
51240 Off ch=10 n=45 v=64
51360 On ch=10 n=45 v=98
51480 Off ch=10 n=45 v=64
51600 On ch=10 n=41 v=98
51720 Off ch=10 n=41 v=64
52560 On ch=10 n=45 v=98
52680 Off ch=10 n=45 v=64
52800 On ch=10 n=48 v=98
52920 Off ch=10 n=48 v=64
53040 On ch=10 n=45 v=98
53160 Off ch=10 n=45 v=64
53280 On ch=10 n=45 v=98
53400 Off ch=10 n=45 v=64
53520 On ch=10 n=41 v=98
53640 Off ch=10 n=41 v=64
56400 On ch=10 n=45 v=98
56520 Off ch=10 n=45 v=64
56640 On ch=10 n=48 v=98
56760 Off ch=10 n=48 v=64
56880 On ch=10 n=45 v=98
57000 Off ch=10 n=45 v=64
57120 On ch=10 n=45 v=98
57240 Off ch=10 n=45 v=64
57360 On ch=10 n=41 v=98
57480 Off ch=10 n=41 v=64
60240 On ch=10 n=45 v=98
60360 Off ch=10 n=45 v=64
60480 On ch=10 n=48 v=98
60600 Off ch=10 n=48 v=64
60720 On ch=10 n=45 v=98
60840 Off ch=10 n=45 v=64
60960 On ch=10 n=45 v=98
61080 Off ch=10 n=45 v=64
61200 On ch=10 n=41 v=98
61320 Off ch=10 n=41 v=64
63600 On ch=10 n=41 v=98
63720 Off ch=10 n=41 v=64
63840 On ch=10 n=41 v=98
63960 Off ch=10 n=41 v=64
64080 On ch=10 n=41 v=98
64200 Off ch=10 n=41 v=64
64320 On ch=10 n=41 v=98
64440 Off ch=10 n=41 v=64
64800 On ch=10 n=41 v=98
64920 Off ch=10 n=41 v=64
65520 On ch=10 n=41 v=98
65640 Off ch=10 n=41 v=64
65760 On ch=10 n=41 v=98
65880 Off ch=10 n=41 v=64
66000 On ch=10 n=41 v=98
66120 Off ch=10 n=41 v=64
66240 On ch=10 n=41 v=98
66360 Off ch=10 n=41 v=64
66720 On ch=10 n=41 v=98
66840 Off ch=10 n=41 v=64
77040 On ch=10 n=41 v=104
77160 Off ch=10 n=41 v=64
78240 On ch=10 n=45 v=104
78360 Off ch=10 n=45 v=64
78480 On ch=10 n=45 v=104
78600 Off ch=10 n=45 v=64
92400 On ch=10 n=41 v=104
92520 Off ch=10 n=41 v=64
93600 On ch=10 n=48 v=104
93720 Off ch=10 n=48 v=64
93840 On ch=10 n=45 v=104
93960 Off ch=10 n=45 v=64
99120 On ch=10 n=45 v=104
99240 Off ch=10 n=45 v=64
99360 On ch=10 n=48 v=104
99480 Off ch=10 n=48 v=64
99480 On ch=10 n=48 v=104
99600 Off ch=10 n=48 v=64
99600 On ch=10 n=45 v=104
99720 Off ch=10 n=45 v=64
99720 On ch=10 n=45 v=104
99840 Off ch=10 n=45 v=64
105840 On ch=10 n=41 v=104
105960 Off ch=10 n=41 v=64
107040 On ch=10 n=48 v=104
107160 Off ch=10 n=48 v=64
107280 On ch=10 n=45 v=104
107400 Off ch=10 n=45 v=64
121200 On ch=10 n=41 v=104
121320 Off ch=10 n=41 v=64
122400 On ch=10 n=48 v=104
122520 Off ch=10 n=48 v=64
122640 On ch=10 n=45 v=104
122760 Off ch=10 n=45 v=64
129840 On ch=10 n=45 v=104
129960 Off ch=10 n=45 v=64
130080 On ch=10 n=48 v=104
130200 Off ch=10 n=48 v=64
130200 On ch=10 n=48 v=104
130320 Off ch=10 n=48 v=64
130320 On ch=10 n=45 v=104
130440 Off ch=10 n=45 v=64
130440 On ch=10 n=45 v=104
130560 Off ch=10 n=45 v=64
134640 On ch=10 n=41 v=104
134760 Off ch=10 n=41 v=64
135840 On ch=10 n=48 v=104
135960 Off ch=10 n=48 v=64
136080 On ch=10 n=45 v=104
136200 Off ch=10 n=45 v=64
143280 On ch=10 n=45 v=104
143400 Off ch=10 n=45 v=64
143520 On ch=10 n=48 v=104
143640 Off ch=10 n=48 v=64
143640 On ch=10 n=48 v=104
143760 Off ch=10 n=48 v=64
143760 On ch=10 n=45 v=104
143880 Off ch=10 n=45 v=64
143880 On ch=10 n=45 v=104
144000 Off ch=10 n=45 v=64
150000 On ch=10 n=41 v=104
150120 Off ch=10 n=41 v=64
151200 On ch=10 n=48 v=104
151320 Off ch=10 n=48 v=64
151440 On ch=10 n=45 v=104
151560 Off ch=10 n=45 v=64
151920 On ch=10 n=41 v=104
152040 Off ch=10 n=41 v=64
153120 On ch=10 n=48 v=104
153240 Off ch=10 n=48 v=64
153360 On ch=10 n=45 v=104
153480 Off ch=10 n=45 v=64
153840 On ch=10 n=41 v=104
153960 Off ch=10 n=41 v=64
155040 On ch=10 n=48 v=104
155160 Off ch=10 n=48 v=64
155280 On ch=10 n=45 v=104
155400 Off ch=10 n=45 v=64
161520 On ch=10 n=41 v=104
161640 Off ch=10 n=41 v=64
162720 On ch=10 n=48 v=104
162840 Off ch=10 n=48 v=64
162960 On ch=10 n=45 v=104
163080 Off ch=10 n=45 v=64
170160 On ch=10 n=45 v=104
170280 Off ch=10 n=45 v=64
170400 On ch=10 n=48 v=104
170520 Off ch=10 n=48 v=64
170520 On ch=10 n=48 v=104
170640 Off ch=10 n=48 v=64
170640 On ch=10 n=45 v=104
170760 Off ch=10 n=45 v=64
170760 On ch=10 n=45 v=104
170880 Off ch=10 n=45 v=64
176880 On ch=10 n=41 v=104
177000 Off ch=10 n=41 v=64
178080 On ch=10 n=48 v=104
178200 Off ch=10 n=48 v=64
178320 On ch=10 n=45 v=104
178440 Off ch=10 n=45 v=64
185520 On ch=10 n=45 v=104
185640 Off ch=10 n=45 v=64
185760 On ch=10 n=48 v=104
185880 Off ch=10 n=48 v=64
185880 On ch=10 n=48 v=104
186000 Off ch=10 n=48 v=64
186000 On ch=10 n=45 v=104
186120 Off ch=10 n=45 v=64
186120 On ch=10 n=45 v=104
186240 Off ch=10 n=45 v=64
192240 On ch=10 n=41 v=104
192360 Off ch=10 n=41 v=64
193440 On ch=10 n=48 v=104
193560 Off ch=10 n=48 v=64
193680 On ch=10 n=45 v=104
193800 Off ch=10 n=45 v=64
196080 On ch=10 n=41 v=104
196200 Off ch=10 n=41 v=64
197280 On ch=10 n=48 v=104
197400 Off ch=10 n=48 v=64
197520 On ch=10 n=45 v=104
197640 Off ch=10 n=45 v=64
201840 On ch=10 n=41 v=104
201960 Off ch=10 n=41 v=64
203040 On ch=10 n=48 v=104
203160 Off ch=10 n=48 v=64
203280 On ch=10 n=45 v=104
203400 Off ch=10 n=45 v=64
217200 On ch=10 n=41 v=104
217320 Off ch=10 n=41 v=64
218400 On ch=10 n=48 v=104
218520 Off ch=10 n=48 v=64
218640 On ch=10 n=45 v=104
218760 Off ch=10 n=45 v=64
225840 On ch=10 n=45 v=104
225960 Off ch=10 n=45 v=64
226080 On ch=10 n=48 v=104
226200 Off ch=10 n=48 v=64
226200 On ch=10 n=48 v=104
226320 Off ch=10 n=48 v=64
226320 On ch=10 n=45 v=104
226440 Off ch=10 n=45 v=64
226440 On ch=10 n=45 v=104
226560 Off ch=10 n=45 v=64
232560 On ch=10 n=41 v=104
232680 Off ch=10 n=41 v=64
233760 On ch=10 n=48 v=104
233880 Off ch=10 n=48 v=64
234000 On ch=10 n=45 v=104
234120 Off ch=10 n=45 v=64
236400 On ch=10 n=41 v=104
236520 Off ch=10 n=41 v=64
237600 On ch=10 n=48 v=104
