MFile 1 15 192
64896 On ch=10 n=44 v=127
64896 On ch=10 n=80 v=108
64919 On ch=10 n=44 v=0
64927 On ch=10 n=36 v=0
64927 On ch=10 n=80 v=0
64944 ChPr ch=10 v=0
64944 On ch=10 n=44 v=127
64971 On ch=10 n=44 v=0
64992 On ch=10 n=81 v=108
65023 On ch=10 n=81 v=0
65040 On ch=10 n=38 v=117
65040 On ch=10 n=44 v=127
65063 On ch=10 n=44 v=0
65068 On ch=10 n=38 v=0
65088 On ch=10 n=36 v=117
65088 ChPr ch=10 v=55
65088 On ch=10 n=44 v=117
65088 On ch=10 n=80 v=114
65115 On ch=10 n=44 v=0
65120 On ch=10 n=80 v=0
65124 On ch=10 n=36 v=0
65136 ChPr ch=10 v=15
65136 ChPr ch=10 v=0
65136 On ch=10 n=44 v=127
65161 On ch=10 n=44 v=0
65184 On ch=10 n=38 v=123
65184 ChPr ch=10 v=21
65184 On ch=10 n=44 v=127
65184 On ch=10 n=81 v=108
65209 On ch=10 n=44 v=0
65213 On ch=10 n=38 v=0
65216 On ch=10 n=81 v=0
65232 ChPr ch=10 v=0
65280 On ch=10 n=36 v=117
65280 On ch=10 n=44 v=127
65280 On ch=10 n=80 v=114
65301 On ch=10 n=44 v=0
65311 On ch=10 n=80 v=0
65315 On ch=10 n=36 v=0
65328 On ch=10 n=44 v=127
65355 On ch=10 n=44 v=0
65376 On ch=10 n=81 v=105
65407 On ch=10 n=81 v=0
65424 On ch=10 n=38 v=114
65424 On ch=10 n=44 v=127
65444 On ch=10 n=44 v=0
65451 On ch=10 n=38 v=0
65472 On ch=10 n=36 v=117
65472 On ch=10 n=44 v=117
65472 On ch=10 n=80 v=114
65497 On ch=10 n=44 v=0
65502 On ch=10 n=80 v=0
65503 On ch=10 n=36 v=0
65520 On ch=10 n=44 v=127
65545 On ch=10 n=44 v=0
65568 On ch=10 n=38 v=123
65568 ChPr ch=10 v=22
65568 On ch=10 n=44 v=127
65568 On ch=10 n=81 v=108
65594 On ch=10 n=38 v=0
65598 On ch=10 n=44 v=0
65599 On ch=10 n=81 v=0
65616 ChPr ch=10 v=0
65664 On ch=10 n=36 v=117
65664 On ch=10 n=44 v=127
65664 On ch=10 n=80 v=114
65687 On ch=10 n=44 v=0
65690 On ch=10 n=36 v=0
65694 On ch=10 n=80 v=0
65712 On ch=10 n=44 v=127
65739 On ch=10 n=44 v=0
65760 On ch=10 n=81 v=108
65790 On ch=10 n=81 v=0
65808 On ch=10 n=38 v=117
65808 On ch=10 n=44 v=127
65831 On ch=10 n=44 v=0
65835 On ch=10 n=38 v=0
65856 On ch=10 n=36 v=117
65856 On ch=10 n=44 v=117
65856 On ch=10 n=80 v=117
65883 On ch=10 n=44 v=0
65884 On ch=10 n=80 v=0
65889 On ch=10 n=36 v=0
65904 On ch=10 n=44 v=127
65929 On ch=10 n=44 v=0
65952 On ch=10 n=38 v=117
65952 On ch=10 n=44 v=127
65952 On ch=10 n=81 v=108
65977 On ch=10 n=44 v=0
65980 On ch=10 n=38 v=0
65981 On ch=10 n=81 v=0
66048 On ch=10 n=36 v=117
66048 On ch=10 n=44 v=127
66048 On ch=10 n=80 v=114
66069 On ch=10 n=44 v=0
66077 On ch=10 n=80 v=0
66077 On ch=10 n=36 v=0
66096 On ch=10 n=44 v=127
66123 On ch=10 n=44 v=0
66144 On ch=10 n=81 v=111
66174 On ch=10 n=81 v=0
66192 On ch=10 n=38 v=114
66192 On ch=10 n=44 v=127
66212 On ch=10 n=44 v=0
66219 On ch=10 n=38 v=0
66240 On ch=10 n=36 v=117
66240 ChPr ch=10 v=127
66240 ChPr ch=10 v=13
66240 On ch=10 n=44 v=117
66240 On ch=10 n=80 v=108
66265 On ch=10 n=44 v=0
66270 On ch=10 n=80 v=0
66276 On ch=10 n=36 v=0
66288 ChPr ch=10 v=0
66288 On ch=10 n=44 v=127
66313 On ch=10 n=44 v=0
66336 On ch=10 n=38 v=117
66336 ChPr ch=10 v=23
66336 On ch=10 n=44 v=127
66336 On ch=10 n=81 v=111
66364 On ch=10 n=38 v=0
66366 On ch=10 n=44 v=0
66366 On ch=10 n=81 v=0
66384 ChPr ch=10 v=0
66432 On ch=10 n=36 v=117
66432 ChPr ch=10 v=127
66432 On ch=10 n=44 v=127
66432 On ch=10 n=80 v=114
66455 On ch=10 n=44 v=0
66462 On ch=10 n=80 v=0
66463 On ch=10 n=36 v=0
66480 ChPr ch=10 v=0
66480 On ch=10 n=44 v=127
66507 On ch=10 n=44 v=0
66528 On ch=10 n=81 v=111
66558 On ch=10 n=81 v=0
66576 On ch=10 n=38 v=117
66576 On ch=10 n=44 v=127
66599 On ch=10 n=44 v=0
66604 On ch=10 n=38 v=0
66624 On ch=10 n=36 v=117
66624 ChPr ch=10 v=55
66624 On ch=10 n=44 v=117
66624 On ch=10 n=80 v=114
66651 On ch=10 n=44 v=0
66654 On ch=10 n=80 v=0
66660 On ch=10 n=36 v=0
66672 ChPr ch=10 v=15
66672 ChPr ch=10 v=0
66672 On ch=10 n=44 v=127
66697 On ch=10 n=44 v=0
66720 On ch=10 n=38 v=123
66720 ChPr ch=10 v=21
66720 On ch=10 n=44 v=127
66720 On ch=10 n=81 v=108
66745 On ch=10 n=44 v=0
66749 On ch=10 n=38 v=0
66750 On ch=10 n=81 v=0
66768 ChPr ch=10 v=0
66816 On ch=10 n=36 v=117
66816 ChPr ch=10 v=127
66816 On ch=10 n=87 v=127
66816 ChPr ch=10 v=0
66836 Off ch=10 n=87 v=0
66845 Off ch=10 n=36 v=0
67584 On ch=10 n=36 v=117
67584 On ch=10 n=44 v=127
67584 On ch=10 n=80 v=114
67584 On ch=10 n=87 v=127
67584 On ch=10 n=49 v=117
67604 On ch=10 n=49 v=0
67605 On ch=10 n=44 v=0
67605 On ch=10 n=87 v=0
67615 On ch=10 n=80 v=0
67619 On ch=10 n=36 v=0
67632 On ch=10 n=44 v=127
67659 On ch=10 n=44 v=0
67680 On ch=10 n=81 v=105
67713 On ch=10 n=81 v=0
67728 On ch=10 n=38 v=114
67728 On ch=10 n=44 v=127
67748 On ch=10 n=44 v=0
67755 On ch=10 n=38 v=0
67776 On ch=10 n=36 v=117
67776 On ch=10 n=44 v=117
67776 On ch=10 n=80 v=108
67801 On ch=10 n=44 v=0
67804 On ch=10 n=80 v=0
67807 On ch=10 n=36 v=0
67824 On ch=10 n=44 v=127
67849 On ch=10 n=44 v=0
67872 On ch=10 n=38 v=123
67872 ChPr ch=10 v=22
67872 On ch=10 n=44 v=127
67872 On ch=10 n=81 v=96
67898 On ch=10 n=38 v=0
67901 On ch=10 n=81 v=0
67902 On ch=10 n=44 v=0
67920 ChPr ch=10 v=0
67968 On ch=10 n=36 v=117
67968 On ch=10 n=44 v=127
67968 On ch=10 n=80 v=108
67991 On ch=10 n=44 v=0
67994 On ch=10 n=36 v=0
67995 On ch=10 n=80 v=0
68016 On ch=10 n=44 v=127
68043 On ch=10 n=44 v=0
68064 On ch=10 n=81 v=93
68095 On ch=10 n=81 v=0
68112 On ch=10 n=38 v=117
68112 On ch=10 n=44 v=127
68135 On ch=10 n=44 v=0
68139 On ch=10 n=38 v=0
68160 On ch=10 n=36 v=117
68160 On ch=10 n=44 v=117
68160 On ch=10 n=80 v=102
68187 On ch=10 n=44 v=0
68188 On ch=10 n=80 v=0
68193 On ch=10 n=36 v=0
68208 On ch=10 n=44 v=127
68233 On ch=10 n=44 v=0
68256 On ch=10 n=38 v=117
68256 On ch=10 n=44 v=127
68256 On ch=10 n=81 v=93
68281 On ch=10 n=44 v=0
68284 On ch=10 n=38 v=0
68288 On ch=10 n=81 v=0
68352 On ch=10 n=36 v=117
68352 On ch=10 n=44 v=127
68352 On ch=10 n=80 v=102
68373 On ch=10 n=44 v=0
68381 On ch=10 n=36 v=0
68382 On ch=10 n=80 v=0
68400 On ch=10 n=44 v=127
68427 On ch=10 n=44 v=0
68448 On ch=10 n=81 v=102
68481 On ch=10 n=81 v=0
68496 On ch=10 n=38 v=114
68496 On ch=10 n=44 v=127
68516 On ch=10 n=44 v=0
68523 On ch=10 n=38 v=0
68544 On ch=10 n=36 v=117
68544 ChPr ch=10 v=127
68544 ChPr ch=10 v=13
68544 On ch=10 n=44 v=117
68544 On ch=10 n=80 v=108
68569 On ch=10 n=44 v=0
68574 On ch=10 n=80 v=0
68580 On ch=10 n=36 v=0
68592 ChPr ch=10 v=0
68592 On ch=10 n=44 v=127
68617 On ch=10 n=44 v=0
68640 On ch=10 n=38 v=117
68640 ChPr ch=10 v=23
68640 On ch=10 n=44 v=127
68640 On ch=10 n=81 v=96
68668 On ch=10 n=38 v=0
68670 On ch=10 n=44 v=0
68673 On ch=10 n=81 v=0
68688 ChPr ch=10 v=0
68736 On ch=10 n=36 v=117
68736 ChPr ch=10 v=127
68736 On ch=10 n=44 v=127
68736 On ch=10 n=80 v=108
68759 On ch=10 n=44 v=0
68767 On ch=10 n=80 v=0
68767 On ch=10 n=36 v=0
68784 ChPr ch=10 v=0
68784 On ch=10 n=44 v=127
68811 On ch=10 n=44 v=0
68832 On ch=10 n=81 v=105
68864 On ch=10 n=81 v=0
68880 On ch=10 n=38 v=117
68880 On ch=10 n=44 v=127
68903 On ch=10 n=44 v=0
68908 On ch=10 n=38 v=0
68928 On ch=10 n=36 v=117
68928 ChPr ch=10 v=55
68928 On ch=10 n=44 v=117
68928 On ch=10 n=80 v=108
68955 On ch=10 n=44 v=0
68958 On ch=10 n=80 v=0
68964 On ch=10 n=36 v=0
68976 ChPr ch=10 v=15
68976 ChPr ch=10 v=0
68976 On ch=10 n=44 v=127
69001 On ch=10 n=44 v=0
69024 On ch=10 n=38 v=123
69024 ChPr ch=10 v=21
69024 On ch=10 n=44 v=127
69024 On ch=10 n=81 v=102
69049 On ch=10 n=44 v=0
69053 On ch=10 n=38 v=0
69056 On ch=10 n=81 v=0
69072 ChPr ch=10 v=0
69120 On ch=10 n=36 v=123
69120 ChPr ch=10 v=127
69120 On ch=10 n=44 v=127
69120 On ch=10 n=80 v=108
69141 On ch=10 n=44 v=0
69148 On ch=10 n=80 v=0
69153 On ch=10 n=36 v=0
69168 ChPr ch=10 v=0
69168 On ch=10 n=44 v=127
69195 On ch=10 n=44 v=0
69216 On ch=10 n=81 v=105
69247 On ch=10 n=81 v=0
69264 On ch=10 n=38 v=117
69264 On ch=10 n=44 v=127
69284 On ch=10 n=44 v=0
69293 On ch=10 n=38 v=0
69312 On ch=10 n=36 v=117
69312 ChPr ch=10 v=21
69312 On ch=10 n=44 v=117
69312 On ch=10 n=80 v=108
69337 On ch=10 n=44 v=0
69341 On ch=10 n=80 v=0
69345 On ch=10 n=36 v=0
69360 ChPr ch=10 v=0
69360 On ch=10 n=44 v=127
69385 On ch=10 n=44 v=0
69408 On ch=10 n=38 v=114
69408 On ch=10 n=44 v=127
69408 On ch=10 n=81 v=102
69436 On ch=10 n=38 v=0
69438 On ch=10 n=44 v=0
69439 On ch=10 n=81 v=0
69504 On ch=10 n=36 v=123
69504 On ch=10 n=44 v=127
69504 On ch=10 n=80 v=114
69527 On ch=10 n=44 v=0
69534 On ch=10 n=80 v=0
69537 On ch=10 n=36 v=0
69552 ChPr ch=10 v=8
69552 ChPr ch=10 v=0
69552 On ch=10 n=44 v=127
69579 On ch=10 n=44 v=0
69600 On ch=10 n=81 v=105
69631 On ch=10 n=81 v=0
69648 On ch=10 n=38 v=117
69648 On ch=10 n=44 v=127
69671 On ch=10 n=44 v=0
69675 On ch=10 n=38 v=0
69696 On ch=10 n=36 v=117
69696 ChPr ch=10 v=67
69696 On ch=10 n=44 v=117
69696 On ch=10 n=80 v=117
69723 On ch=10 n=44 v=0
69725 On ch=10 n=80 v=0
69731 On ch=10 n=36 v=0
69744 ChPr ch=10 v=0
69744 On ch=10 n=44 v=127
69769 On ch=10 n=44 v=0
69792 On ch=10 n=38 v=114
69792 On ch=10 n=44 v=127
69792 On ch=10 n=81 v=108
69817 On ch=10 n=44 v=0
69818 On ch=10 n=38 v=0
69823 On ch=10 n=81 v=0
69888 On ch=10 n=36 v=117
69888 On ch=10 n=44 v=127
69888 On ch=10 n=80 v=127
69909 On ch=10 n=44 v=0
69919 On ch=10 n=80 v=0
69923 On ch=10 n=36 v=0
69936 On ch=10 n=44 v=127
69963 On ch=10 n=44 v=0
69984 On ch=10 n=81 v=108
70015 On ch=10 n=81 v=0
70032 On ch=10 n=38 v=114
70032 On ch=10 n=44 v=127
70052 On ch=10 n=44 v=0
70059 On ch=10 n=38 v=0
70080 On ch=10 n=36 v=117
70080 On ch=10 n=44 v=117
70080 On ch=10 n=80 v=108
70105 On ch=10 n=44 v=0
70110 On ch=10 n=80 v=0
70111 On ch=10 n=36 v=0
70128 On ch=10 n=44 v=127
70153 On ch=10 n=44 v=0
70176 On ch=10 n=38 v=123
70176 ChPr ch=10 v=22
70176 On ch=10 n=44 v=127
70176 On ch=10 n=81 v=108
70202 On ch=10 n=38 v=0
70206 On ch=10 n=44 v=0
70208 On ch=10 n=81 v=0
70224 ChPr ch=10 v=0
70272 On ch=10 n=36 v=117
70272 On ch=10 n=44 v=127
70272 On ch=10 n=80 v=108
70295 On ch=10 n=44 v=0
70298 On ch=10 n=36 v=0
70302 On ch=10 n=80 v=0
70320 On ch=10 n=44 v=127
70347 On ch=10 n=44 v=0
70368 On ch=10 n=81 v=105
70402 On ch=10 n=81 v=0
70416 On ch=10 n=38 v=117
70416 On ch=10 n=44 v=127
70439 On ch=10 n=44 v=0
70443 On ch=10 n=38 v=0
70464 On ch=10 n=36 v=117
70464 On ch=10 n=44 v=117
70464 On ch=10 n=80 v=108
70491 On ch=10 n=44 v=0
70493 On ch=10 n=80 v=0
70497 On ch=10 n=36 v=0
70512 On ch=10 n=44 v=127
70537 On ch=10 n=44 v=0
70560 On ch=10 n=38 v=117
70560 On ch=10 n=44 v=127
70560 On ch=10 n=81 v=108
70585 On ch=10 n=44 v=0
70588 On ch=10 n=38 v=0
70591 On ch=10 n=81 v=0
70656 On ch=10 n=36 v=117
70656 On ch=10 n=44 v=127
70656 On ch=10 n=80 v=114
70656 On ch=10 n=87 v=127
70656 On ch=10 n=57 v=123
70677 On ch=10 n=44 v=0
70680 On ch=10 n=87 v=0
70680 On ch=10 n=57 v=0
70685 On ch=10 n=36 v=0
70687 On ch=10 n=80 v=0
70704 On ch=10 n=44 v=127
70731 On ch=10 n=44 v=0
70752 On ch=10 n=81 v=108
70783 On ch=10 n=81 v=0
70800 On ch=10 n=38 v=114
70800 On ch=10 n=44 v=127
70820 On ch=10 n=44 v=0
70827 On ch=10 n=38 v=0
70848 On ch=10 n=36 v=117
70848 ChPr ch=10 v=127
70848 ChPr ch=10 v=13
70848 On ch=10 n=44 v=117
70848 On ch=10 n=80 v=114
70873 On ch=10 n=44 v=0
70881 On ch=10 n=80 v=0
70884 On ch=10 n=36 v=0
70896 ChPr ch=10 v=0
70896 On ch=10 n=44 v=127
70921 On ch=10 n=44 v=0
70944 On ch=10 n=38 v=117
70944 ChPr ch=10 v=23
70944 On ch=10 n=44 v=127
70944 On ch=10 n=81 v=105
70972 On ch=10 n=38 v=0
70974 On ch=10 n=44 v=0
70975 On ch=10 n=81 v=0
70992 ChPr ch=10 v=0
71040 On ch=10 n=36 v=117
71040 ChPr ch=10 v=127
71040 On ch=10 n=44 v=127
71040 On ch=10 n=80 v=108
71063 On ch=10 n=44 v=0
71071 On ch=10 n=80 v=0
71071 On ch=10 n=36 v=0
71088 ChPr ch=10 v=0
71088 On ch=10 n=44 v=127
71115 On ch=10 n=44 v=0
71136 On ch=10 n=81 v=108
71167 On ch=10 n=81 v=0
71184 On ch=10 n=38 v=117
71184 On ch=10 n=44 v=127
71207 On ch=10 n=44 v=0
71212 On ch=10 n=38 v=0
71232 On ch=10 n=36 v=117
71232 ChPr ch=10 v=55
71232 On ch=10 n=44 v=117
71232 On ch=10 n=80 v=114
71259 On ch=10 n=44 v=0
71264 On ch=10 n=80 v=0
71268 On ch=10 n=36 v=0
71280 ChPr ch=10 v=15
71280 ChPr ch=10 v=0
71280 On ch=10 n=44 v=127
71305 On ch=10 n=44 v=0
71328 On ch=10 n=38 v=123
71328 ChPr ch=10 v=21
71328 On ch=10 n=44 v=127
71328 On ch=10 n=81 v=108
71353 On ch=10 n=44 v=0
71357 On ch=10 n=38 v=0
71360 On ch=10 n=81 v=0
71376 ChPr ch=10 v=0
71424 On ch=10 n=36 v=117
71424 On ch=10 n=44 v=127
71424 On ch=10 n=80 v=114
71445 On ch=10 n=44 v=0
71455 On ch=10 n=80 v=0
71459 On ch=10 n=36 v=0
71472 On ch=10 n=44 v=127
71499 On ch=10 n=44 v=0
71520 On ch=10 n=81 v=105
71551 On ch=10 n=81 v=0
71568 On ch=10 n=38 v=114
71568 On ch=10 n=44 v=127
71588 On ch=10 n=44 v=0
71595 On ch=10 n=38 v=0
71616 On ch=10 n=36 v=117
71616 On ch=10 n=44 v=117
71616 On ch=10 n=80 v=114
71641 On ch=10 n=44 v=0
71646 On ch=10 n=80 v=0
71647 On ch=10 n=36 v=0
71664 On ch=10 n=44 v=127
71689 On ch=10 n=44 v=0
71712 On ch=10 n=38 v=123
71712 ChPr ch=10 v=22
71712 On ch=10 n=44 v=127
71712 On ch=10 n=81 v=108
71738 On ch=10 n=38 v=0
71742 On ch=10 n=44 v=0
71743 On ch=10 n=81 v=0
71760 ChPr ch=10 v=0
71808 On ch=10 n=36 v=117
71808 On ch=10 n=44 v=127
71808 On ch=10 n=80 v=114
71831 On ch=10 n=44 v=0
71834 On ch=10 n=36 v=0
71838 On ch=10 n=80 v=0
71856 On ch=10 n=44 v=127
71883 On ch=10 n=44 v=0
71904 On ch=10 n=81 v=108
71934 On ch=10 n=81 v=0
71952 On ch=10 n=38 v=117
71952 On ch=10 n=44 v=127
71975 On ch=10 n=44 v=0
71979 On ch=10 n=38 v=0
72000 On ch=10 n=36 v=117
72000 On ch=10 n=44 v=117
72000 On ch=10 n=80 v=117
72027 On ch=10 n=44 v=0
72028 On ch=10 n=80 v=0
72033 On ch=10 n=36 v=0
72048 On ch=10 n=44 v=127
72073 On ch=10 n=44 v=0
72096 On ch=10 n=38 v=117
72096 On ch=10 n=44 v=127
72096 On ch=10 n=81 v=108
72121 On ch=10 n=44 v=0
72124 On ch=10 n=38 v=0
72125 On ch=10 n=81 v=0
72192 On ch=10 n=36 v=117
72192 On ch=10 n=44 v=127
72192 On ch=10 n=80 v=114
72213 On ch=10 n=44 v=0
72221 On ch=10 n=36 v=0
72221 On ch=10 n=80 v=0
72240 On ch=10 n=44 v=127
72267 On ch=10 n=44 v=0
72288 On ch=10 n=81 v=111
72318 On ch=10 n=81 v=0
72336 On ch=10 n=38 v=114
72336 On ch=10 n=44 v=127
72356 On ch=10 n=44 v=0
72363 On ch=10 n=38 v=0
72384 On ch=10 n=36 v=117
72384 ChPr ch=10 v=127
72384 ChPr ch=10 v=13
72384 On ch=10 n=44 v=117
72384 On ch=10 n=80 v=108
72409 On ch=10 n=44 v=0
72414 On ch=10 n=80 v=0
72420 On ch=10 n=36 v=0
72432 ChPr ch=10 v=0
72432 On ch=10 n=44 v=127
72457 On ch=10 n=44 v=0
72480 On ch=10 n=38 v=117
72480 ChPr ch=10 v=23
72480 On ch=10 n=44 v=127
72480 On ch=10 n=81 v=111
72508 On ch=10 n=38 v=0
72510 On ch=10 n=44 v=0
72510 On ch=10 n=81 v=0
72528 ChPr ch=10 v=0
72576 On ch=10 n=36 v=117
72576 ChPr ch=10 v=127
72576 On ch=10 n=44 v=127
72576 On ch=10 n=80 v=114
72599 On ch=10 n=44 v=0
72606 On ch=10 n=80 v=0
72607 On ch=10 n=36 v=0
72624 ChPr ch=10 v=0
72624 On ch=10 n=44 v=127
72651 On ch=10 n=44 v=0
72672 On ch=10 n=81 v=111
72702 On ch=10 n=81 v=0
72720 On ch=10 n=38 v=117
72720 On ch=10 n=44 v=127
72743 On ch=10 n=44 v=0
72748 On ch=10 n=38 v=0
72768 On ch=10 n=36 v=117
72768 ChPr ch=10 v=55
72768 On ch=10 n=44 v=117
72768 On ch=10 n=80 v=114
72795 On ch=10 n=44 v=0
72798 On ch=10 n=80 v=0
72804 On ch=10 n=36 v=0
72816 ChPr ch=10 v=15
72816 ChPr ch=10 v=0
72816 On ch=10 n=44 v=127
72841 On ch=10 n=44 v=0
72864 On ch=10 n=38 v=123
72864 ChPr ch=10 v=21
72864 On ch=10 n=44 v=127
72864 On ch=10 n=81 v=108
72889 On ch=10 n=44 v=0
72893 On ch=10 n=38 v=0
72894 On ch=10 n=81 v=0
72912 ChPr ch=10 v=0
72960 On ch=10 n=36 v=123
72960 ChPr ch=10 v=127
72960 On ch=10 n=44 v=127
72960 On ch=10 n=80 v=114
72981 On ch=10 n=44 v=0
72989 On ch=10 n=80 v=0
72993 On ch=10 n=36 v=0
73008 ChPr ch=10 v=0
73008 On ch=10 n=44 v=127
73035 On ch=10 n=44 v=0
73056 On ch=10 n=81 v=105
73086 On ch=10 n=81 v=0
73104 On ch=10 n=38 v=117
73104 On ch=10 n=44 v=127
73124 On ch=10 n=44 v=0
73133 On ch=10 n=38 v=0
73152 On ch=10 n=36 v=117
73152 ChPr ch=10 v=21
73152 On ch=10 n=44 v=117
73152 On ch=10 n=80 v=108
73177 On ch=10 n=44 v=0
73181 On ch=10 n=80 v=0
73185 On ch=10 n=36 v=0
73200 ChPr ch=10 v=0
73200 On ch=10 n=44 v=127
73225 On ch=10 n=44 v=0
73248 On ch=10 n=38 v=114
73248 On ch=10 n=44 v=127
73248 On ch=10 n=81 v=105
73276 On ch=10 n=38 v=0
73278 On ch=10 n=44 v=0
73278 On ch=10 n=81 v=0
73344 On ch=10 n=36 v=123
73344 On ch=10 n=44 v=127
73344 On ch=10 n=80 v=127
73367 On ch=10 n=44 v=0
73373 On ch=10 n=80 v=0
73377 On ch=10 n=36 v=0
73392 ChPr ch=10 v=8
73392 ChPr ch=10 v=0
73392 On ch=10 n=44 v=127
73419 On ch=10 n=44 v=0
73440 On ch=10 n=81 v=105
73470 On ch=10 n=81 v=0
73488 On ch=10 n=38 v=117
73488 On ch=10 n=44 v=127
73511 On ch=10 n=44 v=0
73515 On ch=10 n=38 v=0
73536 On ch=10 n=36 v=117
73536 ChPr ch=10 v=67
73536 On ch=10 n=44 v=117
73536 On ch=10 n=80 v=117
73563 On ch=10 n=44 v=0
73566 On ch=10 n=80 v=0
73571 On ch=10 n=36 v=0
73584 ChPr ch=10 v=0
73584 On ch=10 n=44 v=127
73609 On ch=10 n=44 v=0
73632 On ch=10 n=38 v=114
73632 On ch=10 n=44 v=127
73632 On ch=10 n=81 v=108
73657 On ch=10 n=81 v=0
73657 On ch=10 n=44 v=0
73658 On ch=10 n=38 v=0
73728 On ch=10 n=36 v=117
73728 On ch=10 n=44 v=127
73728 On ch=10 n=80 v=114
73728 On ch=10 n=87 v=127
73728 On ch=10 n=49 v=117
73748 On ch=10 n=49 v=0
73749 On ch=10 n=44 v=0
73749 On ch=10 n=87 v=0
73759 On ch=10 n=80 v=0
73763 On ch=10 n=36 v=0
73776 On ch=10 n=44 v=127
73803 On ch=10 n=44 v=0
73824 On ch=10 n=81 v=105
73857 On ch=10 n=81 v=0
73872 On ch=10 n=38 v=114
73872 On ch=10 n=44 v=127
73892 On ch=10 n=44 v=0
73899 On ch=10 n=38 v=0
73920 On ch=10 n=36 v=117
73920 On ch=10 n=44 v=117
73920 On ch=10 n=80 v=108
73945 On ch=10 n=44 v=0
73948 On ch=10 n=80 v=0
73951 On ch=10 n=36 v=0
73968 On ch=10 n=44 v=127
73993 On ch=10 n=44 v=0
74016 On ch=10 n=38 v=123
74016 ChPr ch=10 v=22
74016 On ch=10 n=44 v=127
74016 On ch=10 n=81 v=96
74042 On ch=10 n=38 v=0
74045 On ch=10 n=81 v=0
74046 On ch=10 n=44 v=0
74064 ChPr ch=10 v=0
74112 On ch=10 n=36 v=117
74112 On ch=10 n=44 v=127
74112 On ch=10 n=80 v=108
74135 On ch=10 n=44 v=0
74138 On ch=10 n=36 v=0
74139 On ch=10 n=80 v=0
74160 On ch=10 n=44 v=127
74187 On ch=10 n=44 v=0
74208 On ch=10 n=81 v=93
74239 On ch=10 n=81 v=0
74256 On ch=10 n=38 v=117
74256 On ch=10 n=44 v=127
74279 On ch=10 n=44 v=0
74283 On ch=10 n=38 v=0
74304 On ch=10 n=36 v=117
74304 On ch=10 n=44 v=117
74304 On ch=10 n=80 v=102
74331 On ch=10 n=44 v=0
74332 On ch=10 n=80 v=0
74337 On ch=10 n=36 v=0
74352 On ch=10 n=44 v=127
74377 On ch=10 n=44 v=0
74400 On ch=10 n=38 v=117
74400 On ch=10 n=44 v=127
74400 On ch=10 n=81 v=93
74425 On ch=10 n=44 v=0
74428 On ch=10 n=38 v=0
74432 On ch=10 n=81 v=0
74496 On ch=10 n=36 v=117
74496 On ch=10 n=44 v=127
74496 On ch=10 n=80 v=102
74517 On ch=10 n=44 v=0
74525 On ch=10 n=36 v=0
74526 On ch=10 n=80 v=0
74544 On ch=10 n=44 v=127
74571 On ch=10 n=44 v=0
74592 On ch=10 n=81 v=102
74625 On ch=10 n=81 v=0
74640 On ch=10 n=38 v=114
74640 On ch=10 n=44 v=127
74660 On ch=10 n=44 v=0
74667 On ch=10 n=38 v=0
74688 On ch=10 n=36 v=117
74688 ChPr ch=10 v=127
74688 ChPr ch=10 v=13
74688 On ch=10 n=44 v=117
74688 On ch=10 n=80 v=108
74713 On ch=10 n=44 v=0
74718 On ch=10 n=80 v=0
74724 On ch=10 n=36 v=0
74736 ChPr ch=10 v=0
74736 On ch=10 n=44 v=127
74761 On ch=10 n=44 v=0
74784 On ch=10 n=38 v=117
74784 ChPr ch=10 v=23
74784 On ch=10 n=44 v=127
74784 On ch=10 n=81 v=96
74812 On ch=10 n=38 v=0
74814 On ch=10 n=44 v=0
74817 On ch=10 n=81 v=0
74832 ChPr ch=10 v=0
74880 On ch=10 n=36 v=117
74880 ChPr ch=10 v=127
74880 On ch=10 n=44 v=127
74880 On ch=10 n=80 v=108
74903 On ch=10 n=44 v=0
74911 On ch=10 n=36 v=0
74911 On ch=10 n=80 v=0
74928 ChPr ch=10 v=0
74928 On ch=10 n=44 v=127
74955 On ch=10 n=44 v=0
74976 On ch=10 n=81 v=105
75008 On ch=10 n=81 v=0
75024 On ch=10 n=38 v=117
75024 On ch=10 n=44 v=127
75047 On ch=10 n=44 v=0
75052 On ch=10 n=38 v=0
75072 On ch=10 n=36 v=117
75072 ChPr ch=10 v=55
75072 On ch=10 n=44 v=117
75072 On ch=10 n=80 v=108
75099 On ch=10 n=44 v=0
75102 On ch=10 n=80 v=0
75108 On ch=10 n=36 v=0
75120 ChPr ch=10 v=15
75120 ChPr ch=10 v=0
75120 On ch=10 n=44 v=127
75145 On ch=10 n=44 v=0
75168 On ch=10 n=38 v=123
75168 ChPr ch=10 v=21
75168 On ch=10 n=44 v=127
75168 On ch=10 n=81 v=102
75193 On ch=10 n=44 v=0
75197 On ch=10 n=38 v=0
75200 On ch=10 n=81 v=0
75216 ChPr ch=10 v=0
75264 On ch=10 n=36 v=123
75264 ChPr ch=10 v=127
75264 On ch=10 n=44 v=127
75264 On ch=10 n=80 v=108
75285 On ch=10 n=44 v=0
75292 On ch=10 n=80 v=0
75297 On ch=10 n=36 v=0
75312 ChPr ch=10 v=0
75312 On ch=10 n=44 v=127
75339 On ch=10 n=44 v=0
75360 On ch=10 n=81 v=105
75391 On ch=10 n=81 v=0
75408 On ch=10 n=38 v=117
75408 On ch=10 n=44 v=127
75428 On ch=10 n=44 v=0
75437 On ch=10 n=38 v=0
75456 On ch=10 n=36 v=117
75456 ChPr ch=10 v=21
75456 On ch=10 n=44 v=117
