MFile 1 8 120
MTrk
0 TimeSig 4/4 24 8
18174 On ch=4 n=54 v=0
18175 On ch=4 n=42 v=0
18210 On ch=4 n=54 v=90
18210 On ch=4 n=42 v=90
18237 On ch=4 n=42 v=0
18238 On ch=4 n=54 v=0
18240 On ch=4 n=58 v=76
18240 On ch=4 n=46 v=87
18682 On ch=4 n=46 v=0
18704 On ch=4 n=58 v=0
18960 On ch=4 n=54 v=93
18975 On ch=4 n=54 v=0
18990 On ch=4 n=54 v=80
19017 On ch=4 n=54 v=0
19050 On ch=4 n=54 v=96
19072 On ch=4 n=54 v=0
19110 On ch=4 n=54 v=104
19128 On ch=4 n=54 v=0
19170 On ch=4 n=54 v=78
19200 On ch=4 n=57 v=72
19200 On ch=4 n=45 v=87
19204 On ch=4 n=54 v=0
19625 On ch=4 n=45 v=0
19633 On ch=4 n=57 v=0
19680 On ch=4 n=52 v=107
19702 On ch=4 n=52 v=0
19740 On ch=4 n=52 v=100
20134 On ch=4 n=52 v=0
20160 On ch=4 n=56 v=108
20160 On ch=4 n=68 v=93
20179 On ch=4 n=68 v=0
20181 On ch=4 n=56 v=0
20220 On ch=4 n=56 v=104
20220 On ch=4 n=68 v=82
20592 On ch=4 n=68 v=0
20640 On ch=4 n=57 v=92
20640 On ch=4 n=69 v=96
20641 On ch=4 n=56 v=0
20666 On ch=4 n=69 v=0
20700 On ch=4 n=69 v=90
21070 On ch=4 n=69 v=0
21120 On ch=4 n=72 v=100
21120 On ch=4 n=60 v=107
21130 On ch=4 n=57 v=0
21524 On ch=4 n=60 v=0
21566 On ch=4 n=72 v=0
21600 On ch=4 n=67 v=100
21622 On ch=4 n=67 v=0
21660 On ch=4 n=67 v=92
21720 On ch=4 n=69 v=102
21727 On ch=4 n=67 v=0
21779 On ch=4 n=69 v=0
21780 On ch=4 n=67 v=78
21805 On ch=4 n=67 v=0
21810 On ch=4 n=71 v=107
21846 On ch=4 n=71 v=0
21870 On ch=4 n=69 v=96
21919 On ch=4 n=69 v=0
21930 On ch=4 n=67 v=82
21960 On ch=4 n=69 v=109
21970 On ch=4 n=67 v=0
22031 On ch=4 n=69 v=0
22080 On ch=4 n=67 v=96
22104 On ch=4 n=67 v=0
22140 On ch=4 n=67 v=104
22199 On ch=4 n=67 v=0
22200 On ch=4 n=69 v=109
22260 On ch=4 n=67 v=79
22265 On ch=4 n=69 v=0
22285 On ch=4 n=67 v=0
22290 On ch=4 n=71 v=109
22335 On ch=4 n=71 v=0
22350 On ch=4 n=69 v=79
22409 On ch=4 n=69 v=0
22410 On ch=4 n=67 v=84
22440 On ch=4 n=69 v=112
22444 On ch=4 n=67 v=0
22498 On ch=4 n=69 v=0
24000 On ch=4 n=67 v=92
24022 On ch=4 n=67 v=0
24060 On ch=4 n=67 v=90
24120 On ch=4 n=69 v=109
24125 On ch=4 n=67 v=0
24180 On ch=4 n=67 v=84
24188 On ch=4 n=69 v=0
24203 On ch=4 n=67 v=0
24210 On ch=4 n=71 v=102
24240 On ch=4 n=71 v=0
24270 On ch=4 n=69 v=112
24326 On ch=4 n=69 v=0
24330 On ch=4 n=67 v=83
24360 On ch=4 n=69 v=115
24364 On ch=4 n=67 v=0
24425 On ch=4 n=69 v=0
26400 On ch=4 n=67 v=98
26421 On ch=4 n=67 v=0
26460 On ch=4 n=67 v=98
26520 On ch=4 n=69 v=100
26529 On ch=4 n=67 v=0
26580 On ch=4 n=67 v=87
26582 On ch=4 n=69 v=0
26599 On ch=4 n=67 v=0
26610 On ch=4 n=71 v=98
26636 On ch=4 n=71 v=0
26670 On ch=4 n=69 v=104
26726 On ch=4 n=69 v=0
26730 On ch=4 n=67 v=82
26759 On ch=4 n=67 v=0
26760 On ch=4 n=69 v=104
26821 On ch=4 n=69 v=0
26880 On ch=4 n=67 v=89
26908 On ch=4 n=67 v=0
26940 On ch=4 n=67 v=100
27000 On ch=4 n=69 v=107
27002 On ch=4 n=67 v=0
27060 On ch=4 n=67 v=84
27062 On ch=4 n=69 v=0
27085 On ch=4 n=67 v=0
27090 On ch=4 n=71 v=109
27117 On ch=4 n=71 v=0
27150 On ch=4 n=69 v=107
27208 On ch=4 n=69 v=0
27210 On ch=4 n=67 v=90
27240 On ch=4 n=69 v=118
27243 On ch=4 n=67 v=0
27299 On ch=4 n=69 v=0
31200 On ch=4 n=67 v=92
31226 On ch=4 n=67 v=0
31260 On ch=4 n=67 v=87
31320 On ch=4 n=69 v=92
31328 On ch=4 n=67 v=0
31380 On ch=4 n=67 v=62
31382 On ch=4 n=69 v=0
31405 On ch=4 n=67 v=0
31410 On ch=4 n=71 v=102
31470 On ch=4 n=69 v=74
31472 On ch=4 n=71 v=0
31529 On ch=4 n=69 v=0
31530 On ch=4 n=67 v=62
31560 On ch=4 n=69 v=109
31561 On ch=4 n=67 v=0
31613 On ch=4 n=69 v=0
31680 On ch=4 n=67 v=94
31705 On ch=4 n=67 v=0
31740 On ch=4 n=67 v=98
31796 On ch=4 n=67 v=0
31800 On ch=4 n=69 v=104
31848 On ch=4 n=69 v=0
31860 On ch=4 n=67 v=58
31874 On ch=4 n=67 v=0
31890 On ch=4 n=71 v=107
31924 On ch=4 n=71 v=0
31950 On ch=4 n=69 v=100
31999 On ch=4 n=69 v=0
32010 On ch=4 n=67 v=72
32036 On ch=4 n=67 v=0
32040 On ch=4 n=69 v=96
32102 On ch=4 n=69 v=0
32102 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 01
0 Meta TrkName "Strings"
0 Par ch=5 c=0 v=0
0 PrCh ch=5 p=49
0 Par ch=5 c=7 v=100
9720 On ch=5 n=79 v=78
9837 On ch=5 n=79 v=0
9840 On ch=5 n=76 v=83
9958 On ch=5 n=76 v=0
9960 On ch=5 n=74 v=98
10076 On ch=5 n=74 v=0
10080 On ch=5 n=72 v=98
10319 On ch=5 n=72 v=0
11640 On ch=5 n=79 v=79
11760 On ch=5 n=76 v=86
11772 On ch=5 n=79 v=0
11880 On ch=5 n=74 v=70
11882 On ch=5 n=76 v=0
12000 On ch=5 n=72 v=86
12003 On ch=5 n=74 v=0
12240 On ch=5 n=74 v=81
12251 On ch=5 n=72 v=0
12480 On ch=5 n=77 v=100
12482 On ch=5 n=74 v=0
12907 On ch=5 n=77 v=0
12960 On ch=5 n=79 v=81
13873 On ch=5 n=79 v=0
23160 On ch=5 n=79 v=82
23280 On ch=5 n=76 v=81
23286 On ch=5 n=79 v=0
23400 On ch=5 n=74 v=82
23406 On ch=5 n=76 v=0
23520 On ch=5 n=72 v=92
23522 On ch=5 n=74 v=0
23841 On ch=5 n=72 v=0
25080 On ch=5 n=79 v=75
25200 On ch=5 n=76 v=77
25209 On ch=5 n=79 v=0
25320 On ch=5 n=74 v=78
25326 On ch=5 n=76 v=0
25440 On ch=5 n=72 v=87
25447 On ch=5 n=74 v=0
25680 On ch=5 n=74 v=77
25684 On ch=5 n=72 v=0
25920 On ch=5 n=77 v=89
25923 On ch=5 n=74 v=0
26396 On ch=5 n=77 v=0
26400 On ch=5 n=79 v=82
27316 On ch=5 n=79 v=0
27960 On ch=5 n=79 v=87
28080 On ch=5 n=76 v=77
28083 On ch=5 n=79 v=0
28200 On ch=5 n=74 v=78
28206 On ch=5 n=76 v=0
28320 On ch=5 n=72 v=92
28329 On ch=5 n=74 v=0
28547 On ch=5 n=72 v=0
29880 On ch=5 n=79 v=74
30000 On ch=5 n=76 v=75
30011 On ch=5 n=79 v=0
30120 On ch=5 n=74 v=73
30123 On ch=5 n=76 v=0
30240 On ch=5 n=72 v=81
30249 On ch=5 n=74 v=0
30476 On ch=5 n=72 v=0
30480 On ch=5 n=74 v=83
30716 On ch=5 n=74 v=0
30720 On ch=5 n=77 v=92
31200 On ch=5 n=79 v=81
31207 On ch=5 n=77 v=0
32143 On ch=5 n=79 v=0
32143 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 01
0 Meta TrkName "Sax Solo"
0 Par ch=6 c=0 v=0
0 PrCh ch=6 p=65
0 Par ch=6 c=7 v=127
0 Par ch=6 c=0 v=0
0 PrCh ch=6 p=65
33083 On ch=6 n=66 v=73
33105 On ch=6 n=68 v=100
33109 On ch=6 n=66 v=0
33127 On ch=6 n=70 v=100
33129 On ch=6 n=68 v=0
33539 On ch=6 n=70 v=0
33541 On ch=6 n=66 v=85
33565 On ch=6 n=70 v=76
33567 On ch=6 n=66 v=0
33592 On ch=6 n=66 v=90
33594 On ch=6 n=70 v=0
33689 On ch=6 n=63 v=87
33692 On ch=6 n=66 v=0
33731 On ch=6 n=63 v=0
34017 On ch=6 n=66 v=87
34047 On ch=6 n=68 v=104
34053 On ch=6 n=66 v=0
34076 On ch=6 n=70 v=100
34082 On ch=6 n=68 v=0
34501 On ch=6 n=70 v=0
34501 On ch=6 n=66 v=96
34527 On ch=6 n=70 v=93
34529 On ch=6 n=66 v=0
34553 On ch=6 n=70 v=0
34555 On ch=6 n=66 v=104
34648 On ch=6 n=63 v=100
34658 On ch=6 n=66 v=0
34693 On ch=6 n=63 v=0
34984 On ch=6 n=63 v=104
35006 On ch=6 n=66 v=48
35013 On ch=6 n=63 v=0
35039 On ch=6 n=68 v=90
35043 On ch=6 n=66 v=0
35053 On ch=6 n=68 v=0
35069 On ch=6 n=68 v=93
35099 On ch=6 n=66 v=96
35101 On ch=6 n=68 v=0
35122 On ch=6 n=66 v=0
35128 On ch=6 n=68 v=100
35152 On ch=6 n=68 v=0
35221 On ch=6 n=68 v=93
35237 On ch=6 n=68 v=0
35249 On ch=6 n=68 v=90
35279 On ch=6 n=66 v=87
35281 On ch=6 n=68 v=0
35310 On ch=6 n=68 v=108
35314 On ch=6 n=66 v=0
35327 On ch=6 n=68 v=0
35402 On ch=6 n=68 v=100
35414 On ch=6 n=68 v=0
35428 On ch=6 n=68 v=93
35454 On ch=6 n=66 v=90
35456 On ch=6 n=68 v=0
35479 On ch=6 n=66 v=0
35524 On ch=6 n=70 v=108
35615 On ch=6 n=66 v=78
35617 On ch=6 n=70 v=0
35662 On ch=6 n=66 v=0
35942 On ch=6 n=63 v=100
35966 On ch=6 n=66 v=56
35972 On ch=6 n=63 v=0
35997 On ch=6 n=68 v=100
36001 On ch=6 n=66 v=0
36010 On ch=6 n=68 v=0
36027 On ch=6 n=68 v=90
36059 On ch=6 n=68 v=0
36059 On ch=6 n=66 v=90
36087 On ch=6 n=68 v=104
36092 On ch=6 n=66 v=0
36102 On ch=6 n=68 v=0
36182 On ch=6 n=68 v=108
36194 On ch=6 n=68 v=0
36208 On ch=6 n=68 v=96
36237 On ch=6 n=66 v=90
36239 On ch=6 n=68 v=0
36271 On ch=6 n=68 v=104
36275 On ch=6 n=66 v=0
36287 On ch=6 n=68 v=0
36361 On ch=6 n=68 v=104
36372 On ch=6 n=68 v=0
36387 On ch=6 n=68 v=93
36416 On ch=6 n=66 v=100
36418 On ch=6 n=68 v=0
36453 On ch=6 n=66 v=0
36479 On ch=6 n=70 v=108
36573 On ch=6 n=63 v=108
36575 On ch=6 n=70 v=0
36615 On ch=6 n=63 v=0
36957 On ch=6 n=80 v=87
36959 On ch=6 n=68 v=73
36988 On ch=6 n=66 v=57
36989 On ch=6 n=78 v=75
37002 On ch=6 n=80 v=0
37005 On ch=6 n=68 v=0
37020 On ch=6 n=63 v=54
37021 On ch=6 n=66 v=0
37023 On ch=6 n=78 v=0
37023 On ch=6 n=75 v=76
37042 On ch=6 n=75 v=0
37051 On ch=6 n=63 v=0
37052 On ch=6 n=80 v=80
37053 On ch=6 n=68 v=85
37081 On ch=6 n=78 v=78
37085 On ch=6 n=66 v=62
37095 On ch=6 n=68 v=0
37095 On ch=6 n=80 v=0
37111 On ch=6 n=78 v=0
37111 On ch=6 n=75 v=71
37113 On ch=6 n=63 v=61
37114 On ch=6 n=66 v=0
37133 On ch=6 n=75 v=0
37140 On ch=6 n=80 v=85
37141 On ch=6 n=63 v=0
37141 On ch=6 n=68 v=87
37171 On ch=6 n=78 v=82
37173 On ch=6 n=66 v=62
37183 On ch=6 n=68 v=0
37186 On ch=6 n=80 v=0
37200 On ch=6 n=78 v=0
37200 On ch=6 n=75 v=56
37203 On ch=6 n=63 v=65
37205 On ch=6 n=66 v=0
37229 On ch=6 n=75 v=0
37232 On ch=6 n=80 v=82
37235 On ch=6 n=68 v=75
37239 On ch=6 n=63 v=0
37252 On ch=6 n=66 v=56
37262 On ch=6 n=78 v=54
37275 On ch=6 n=68 v=0
37280 On ch=6 n=80 v=0
37290 On ch=6 n=63 v=68
37292 On ch=6 n=66 v=0
37294 On ch=6 n=75 v=52
37296 On ch=6 n=78 v=0
37316 On ch=6 n=75 v=0
37321 On ch=6 n=68 v=82
37323 On ch=6 n=80 v=70
37327 On ch=6 n=63 v=0
37349 On ch=6 n=66 v=61
37352 On ch=6 n=78 v=67
37370 On ch=6 n=68 v=0
37371 On ch=6 n=80 v=0
37381 On ch=6 n=75 v=63
37383 On ch=6 n=63 v=70
37384 On ch=6 n=78 v=0
37388 On ch=6 n=66 v=0
37409 On ch=6 n=80 v=80
37411 On ch=6 n=75 v=0
37438 On ch=6 n=68 v=93
37440 On ch=6 n=78 v=85
37443 On ch=6 n=63 v=0
37453 On ch=6 n=80 v=0
37455 On ch=6 n=66 v=68
37467 On ch=6 n=75 v=57
37470 On ch=6 n=78 v=0
37474 On ch=6 n=68 v=0
37489 On ch=6 n=63 v=70
37491 On ch=6 n=66 v=0
37499 On ch=6 n=80 v=87
37501 On ch=6 n=75 v=0
37531 On ch=6 n=68 v=76
37531 On ch=6 n=78 v=82
37536 On ch=6 n=63 v=0
37545 On ch=6 n=80 v=0
37558 On ch=6 n=78 v=0
37558 On ch=6 n=75 v=51
37562 On ch=6 n=66 v=54
37575 On ch=6 n=68 v=0
37590 On ch=6 n=63 v=58
37590 On ch=6 n=80 v=85
37593 On ch=6 n=75 v=0
37595 On ch=6 n=66 v=0
37619 On ch=6 n=78 v=80
37624 On ch=6 n=68 v=93
37629 On ch=6 n=63 v=0
37630 On ch=6 n=80 v=0
37648 On ch=6 n=75 v=73
37651 On ch=6 n=78 v=0
37655 On ch=6 n=66 v=67
37665 On ch=6 n=68 v=0
37680 On ch=6 n=63 v=56
37680 On ch=6 n=80 v=90
37684 On ch=6 n=75 v=0
37685 On ch=6 n=66 v=0
37712 On ch=6 n=68 v=90
37713 On ch=6 n=78 v=85
37719 On ch=6 n=63 v=0
37721 On ch=6 n=80 v=0
37738 On ch=6 n=75 v=71
37740 On ch=6 n=78 v=0
37741 On ch=6 n=66 v=75
37751 On ch=6 n=68 v=0
37765 On ch=6 n=75 v=0
37768 On ch=6 n=80 v=87
37770 On ch=6 n=63 v=71
37772 On ch=6 n=66 v=0
37795 On ch=6 n=78 v=87
37802 On ch=6 n=68 v=90
37807 On ch=6 n=63 v=0
37817 On ch=6 n=80 v=0
37826 On ch=6 n=75 v=70
37828 On ch=6 n=78 v=0
37830 On ch=6 n=66 v=76
37841 On ch=6 n=68 v=0
37858 On ch=6 n=75 v=0
37858 On ch=6 n=80 v=93
37860 On ch=6 n=63 v=78
37866 On ch=6 n=66 v=0
37890 On ch=6 n=78 v=76
37901 On ch=6 n=63 v=0
37903 On ch=6 n=80 v=0
37919 On ch=6 n=68 v=87
37920 On ch=6 n=75 v=57
37924 On ch=6 n=78 v=0
37950 On ch=6 n=66 v=73
37950 On ch=6 n=80 v=70
37957 On ch=6 n=75 v=0
37961 On ch=6 n=68 v=0
37980 On ch=6 n=78 v=66
37980 On ch=6 n=63 v=80
37987 On ch=6 n=66 v=0
37993 On ch=6 n=80 v=0
38010 On ch=6 n=68 v=87
38010 On ch=6 n=75 v=78
38012 On ch=6 n=78 v=0
38018 On ch=6 n=63 v=0
38040 On ch=6 n=75 v=0
38040 On ch=6 n=66 v=80
38040 On ch=6 n=80 v=85
38055 On ch=6 n=68 v=0
38070 On ch=6 n=78 v=75
38070 On ch=6 n=63 v=76
38072 On ch=6 n=66 v=0
38082 On ch=6 n=80 v=0
38100 On ch=6 n=78 v=0
38100 On ch=6 n=75 v=70
38100 On ch=6 n=68 v=87
38105 On ch=6 n=63 v=0
38115 On ch=6 n=66 v=58
38130 On ch=6 n=80 v=75
38139 On ch=6 n=75 v=0
38144 On ch=6 n=68 v=0
38160 On ch=6 n=63 v=87
38160 On ch=6 n=78 v=78
38162 On ch=6 n=66 v=0
38170 On ch=6 n=80 v=0
38190 On ch=6 n=75 v=71
38190 On ch=6 n=68 v=100
38191 On ch=6 n=78 v=0
38205 On ch=6 n=63 v=0
38213 On ch=6 n=75 v=0
38220 On ch=6 n=66 v=78
38220 On ch=6 n=80 v=68
38227 On ch=6 n=68 v=0
38250 On ch=6 n=78 v=48
38250 On ch=6 n=63 v=75
38257 On ch=6 n=80 v=0
38261 On ch=6 n=66 v=0
38280 On ch=6 n=75 v=76
38280 On ch=6 n=68 v=96
38282 On ch=6 n=78 v=0
38289 On ch=6 n=63 v=0
38310 On ch=6 n=66 v=16
38310 On ch=6 n=80 v=85
38320 On ch=6 n=75 v=0
38323 On ch=6 n=68 v=0
38340 On ch=6 n=78 v=70
38340 On ch=6 n=63 v=93
38346 On ch=6 n=66 v=0
38348 On ch=6 n=80 v=0
38365 On ch=6 n=63 v=0
38370 On ch=6 n=75 v=70
38390 On ch=6 n=78 v=0
38400 On ch=6 n=82 v=100
38400 On ch=6 n=68 v=108
38404 On ch=6 n=75 v=0
38430 On ch=6 n=66 v=66
38441 On ch=6 n=68 v=0
38460 On ch=6 n=63 v=57
38464 On ch=6 n=66 v=0
38490 On ch=6 n=68 v=93
38497 On ch=6 n=63 v=0
38497 On ch=6 n=82 v=0
38505 On ch=6 n=75 v=100
38520 On ch=6 n=66 v=68
38533 On ch=6 n=68 v=0
38550 On ch=6 n=63 v=75
38552 On ch=6 n=66 v=0
38554 On ch=6 n=75 v=0
38580 On ch=6 n=68 v=87
38584 On ch=6 n=63 v=0
38610 On ch=6 n=66 v=68
38619 On ch=6 n=68 v=0
38640 On ch=6 n=63 v=62
38641 On ch=6 n=66 v=0
38670 On ch=6 n=68 v=90
38678 On ch=6 n=63 v=0
38685 On ch=6 n=66 v=68
38716 On ch=6 n=68 v=0
38728 On ch=6 n=66 v=0
38730 On ch=6 n=63 v=67
38760 On ch=6 n=68 v=96
38775 On ch=6 n=63 v=0
38775 On ch=6 n=66 v=73
38790 On ch=6 n=75 v=96
38802 On ch=6 n=68 v=0
38820 On ch=6 n=63 v=82
38820 On ch=6 n=78 v=82
38826 On ch=6 n=75 v=0
38827 On ch=6 n=66 v=0
38843 On ch=6 n=78 v=0
38850 On ch=6 n=68 v=48
38850 On ch=6 n=75 v=66
38852 On ch=6 n=63 v=0
38854 On ch=6 n=68 v=0
38868 On ch=6 n=75 v=0
38880 On ch=6 n=70 v=119
38880 On ch=6 n=80 v=90
38910 On ch=6 n=78 v=76
38922 On ch=6 n=80 v=0
38940 On ch=6 n=75 v=66
38943 On ch=6 n=78 v=0
38962 On ch=6 n=75 v=0
38970 On ch=6 n=80 v=82
38981 On ch=6 n=70 v=0
38985 On ch=6 n=66 v=100
39000 On ch=6 n=78 v=85
39019 On ch=6 n=80 v=0
39030 On ch=6 n=75 v=68
39032 On ch=6 n=78 v=0
39060 On ch=6 n=80 v=85
39063 On ch=6 n=75 v=0
39087 On ch=6 n=66 v=0
39090 On ch=6 n=78 v=80
39108 On ch=6 n=80 v=0
39120 On ch=6 n=75 v=71
39122 On ch=6 n=78 v=0
39150 On ch=6 n=80 v=76
39160 On ch=6 n=75 v=0
39180 On ch=6 n=78 v=87
39204 On ch=6 n=80 v=0
39210 On ch=6 n=75 v=76
39219 On ch=6 n=78 v=0
39240 On ch=6 n=80 v=85
39242 On ch=6 n=75 v=0
39270 On ch=6 n=78 v=87
39286 On ch=6 n=80 v=0
39300 On ch=6 n=63 v=104
39300 On ch=6 n=75 v=82
39301 On ch=6 n=78 v=0
39330 On ch=6 n=66 v=70
39330 On ch=6 n=80 v=80
39335 On ch=6 n=75 v=0
39341 On ch=6 n=63 v=0
39345 On ch=6 n=78 v=49
39355 On ch=6 n=78 v=0
39360 On ch=6 n=68 v=90
39360 On ch=6 n=78 v=53
39363 On ch=6 n=66 v=0
39372 On ch=6 n=80 v=0
39383 On ch=6 n=78 v=0
39390 On ch=6 n=75 v=70
39390 On ch=6 n=66 v=67
39401 On ch=6 n=68 v=0
39414 On ch=6 n=66 v=0
39420 On ch=6 n=80 v=73
39420 On ch=6 n=63 v=63
39429 On ch=6 n=75 v=0
39450 On ch=6 n=68 v=93
39450 On ch=6 n=78 v=85
39454 On ch=6 n=63 v=0
39471 On ch=6 n=80 v=0
39480 On ch=6 n=66 v=70
39480 On ch=6 n=75 v=76
39484 On ch=6 n=78 v=0
39497 On ch=6 n=68 v=0
39510 On ch=6 n=63 v=58
39510 On ch=6 n=80 v=87
39511 On ch=6 n=66 v=0
39519 On ch=6 n=75 v=0
39540 On ch=6 n=68 v=100
39540 On ch=6 n=78 v=78
39553 On ch=6 n=63 v=0
39559 On ch=6 n=80 v=0
39567 On ch=6 n=78 v=0
39570 On ch=6 n=66 v=70
39570 On ch=6 n=75 v=68
39586 On ch=6 n=68 v=0
39600 On ch=6 n=63 v=68
39600 On ch=6 n=80 v=87
39603 On ch=6 n=75 v=0
39606 On ch=6 n=66 v=0
39630 On ch=6 n=68 v=73
39630 On ch=6 n=78 v=82
39641 On ch=6 n=63 v=0
39641 On ch=6 n=80 v=0
39660 On ch=6 n=75 v=71
39660 On ch=6 n=66 v=62
39661 On ch=6 n=78 v=0
39673 On ch=6 n=68 v=0
39690 On ch=6 n=63 v=73
39690 On ch=6 n=80 v=75
39692 On ch=6 n=66 v=0
39698 On ch=6 n=75 v=0
39720 On ch=6 n=78 v=78
39720 On ch=6 n=68 v=82
39732 On ch=6 n=63 v=0
39740 On ch=6 n=80 v=0
39750 On ch=6 n=66 v=70
39750 On ch=6 n=75 v=68
39754 On ch=6 n=78 v=0
39759 On ch=6 n=68 v=0
39780 On ch=6 n=80 v=87
39780 On ch=6 n=63 v=82
39781 On ch=6 n=75 v=0
39786 On ch=6 n=66 v=0
39810 On ch=6 n=78 v=78
39823 On ch=6 n=80 v=0
39838 On ch=6 n=78 v=0
39840 On ch=6 n=75 v=61
39840 On ch=6 n=68 v=85
39846 On ch=6 n=63 v=0
39870 On ch=6 n=80 v=80
39870 On ch=6 n=66 v=71
39880 On ch=6 n=68 v=0
39880 On ch=6 n=75 v=0
39900 On ch=6 n=66 v=0
39900 On ch=6 n=63 v=66
39900 On ch=6 n=78 v=87
39924 On ch=6 n=80 v=0
39930 On ch=6 n=68 v=100
39930 On ch=6 n=75 v=68
39932 On ch=6 n=78 v=0
39941 On ch=6 n=63 v=0
39960 On ch=6 n=66 v=73
39960 On ch=6 n=80 v=76
39965 On ch=6 n=75 v=0
39971 On ch=6 n=68 v=0
39990 On ch=6 n=63 v=70
39990 On ch=6 n=78 v=71
39994 On ch=6 n=66 v=0
40010 On ch=6 n=80 v=0
40020 On ch=6 n=68 v=100
40020 On ch=6 n=75 v=67
40025 On ch=6 n=78 v=0
40029 On ch=6 n=63 v=0
40050 On ch=6 n=66 v=80
40050 On ch=6 n=80 v=85
40057 On ch=6 n=75 v=0
40059 On ch=6 n=68 v=0
40080 On ch=6 n=63 v=80
40080 On ch=6 n=78 v=73
40083 On ch=6 n=66 v=0
40096 On ch=6 n=80 v=0
40108 On ch=6 n=78 v=0
40110 On ch=6 n=68 v=87
40110 On ch=6 n=75 v=68
40118 On ch=6 n=63 v=0
40140 On ch=6 n=66 v=57
40140 On ch=6 n=80 v=87
40147 On ch=6 n=75 v=0
40153 On ch=6 n=68 v=0
40170 On ch=6 n=63 v=78
40170 On ch=6 n=78 v=63
40172 On ch=6 n=66 v=0
40183 On ch=6 n=80 v=0
40199 On ch=6 n=78 v=0
40200 On ch=6 n=68 v=104
40200 On ch=6 n=75 v=70
40211 On ch=6 n=63 v=0
40230 On ch=6 n=80 v=93
40230 On ch=6 n=66 v=78
40234 On ch=6 n=75 v=0
40244 On ch=6 n=68 v=0
40260 On ch=6 n=78 v=87
40260 On ch=6 n=63 v=85
40264 On ch=6 n=66 v=0
40269 On ch=6 n=80 v=0
40290 On ch=6 n=75 v=78
40296 On ch=6 n=78 v=0
40320 On ch=6 n=82 v=104
40320 On ch=6 n=68 v=104
40327 On ch=6 n=63 v=0
40329 On ch=6 n=75 v=0
40350 On ch=6 n=66 v=51
40361 On ch=6 n=68 v=0
40380 On ch=6 n=66 v=0
40380 On ch=6 n=63 v=85
40410 On ch=6 n=68 v=90
40410 On ch=6 n=75 v=100
40415 On ch=6 n=82 v=0
40418 On ch=6 n=63 v=0
40440 On ch=6 n=66 v=87
40448 On ch=6 n=68 v=0
40470 On ch=6 n=63 v=71
40472 On ch=6 n=66 v=0
40500 On ch=6 n=68 v=104
40509 On ch=6 n=63 v=0
40515 On ch=6 n=75 v=0
40530 On ch=6 n=66 v=75
40543 On ch=6 n=68 v=0
40560 On ch=6 n=63 v=78
40564 On ch=6 n=66 v=0
40590 On ch=6 n=68 v=100
40598 On ch=6 n=63 v=0
40620 On ch=6 n=66 v=85
40633 On ch=6 n=68 v=0
40650 On ch=6 n=63 v=76
40652 On ch=6 n=66 v=0
40680 On ch=6 n=66 v=93
40691 On ch=6 n=63 v=0
40710 On ch=6 n=66 v=0
40710 On ch=6 n=63 v=75
40740 On ch=6 n=66 v=93
40740 On ch=6 n=75 v=90
40746 On ch=6 n=63 v=0
40770 On ch=6 n=78 v=57
40770 On ch=6 n=63 v=53
40777 On ch=6 n=75 v=0
40780 On ch=6 n=66 v=0
40790 On ch=6 n=78 v=0
40800 On ch=6 n=80 v=61
40800 On ch=6 n=70 v=90
40808 On ch=6 n=63 v=0
40816 On ch=6 n=80 v=0
40830 On ch=6 n=80 v=78
40860 On ch=6 n=78 v=96
40865 On ch=6 n=80 v=0
40876 On ch=6 n=78 v=0
40890 On ch=6 n=80 v=108
40890 On ch=6 n=63 v=108
40891 On ch=6 n=70 v=0
40908 On ch=6 n=80 v=0
40980 On ch=6 n=80 v=100
40992 On ch=6 n=80 v=0
41010 On ch=6 n=80 v=96
41032 On ch=6 n=80 v=0
41040 On ch=6 n=78 v=71
41056 On ch=6 n=78 v=0
41070 On ch=6 n=80 v=108
41092 On ch=6 n=80 v=0
41160 On ch=6 n=80 v=100
41179 On ch=6 n=80 v=0
41182 On ch=6 n=63 v=0
41190 On ch=6 n=80 v=87
41219 On ch=6 n=80 v=0
41220 On ch=6 n=78 v=90
41220 On ch=6 n=63 v=93
41235 On ch=6 n=66 v=76
41238 On ch=6 n=78 v=0
41250 On ch=6 n=78 v=61
41254 On ch=6 n=78 v=0
41264 On ch=6 n=66 v=0
41265 On ch=6 n=63 v=0
41265 On ch=6 n=68 v=85
41280 On ch=6 n=82 v=108
41282 On ch=6 n=68 v=0
41310 On ch=6 n=68 v=90
41340 On ch=6 n=66 v=71
41354 On ch=6 n=68 v=0
41370 On ch=6 n=68 v=96
41373 On ch=6 n=66 v=0
41397 On ch=6 n=82 v=0
41400 On ch=6 n=75 v=108
41416 On ch=6 n=75 v=0
41427 On ch=6 n=68 v=0
41460 On ch=6 n=68 v=104
41476 On ch=6 n=68 v=0
41490 On ch=6 n=68 v=76
41520 On ch=6 n=66 v=90
41524 On ch=6 n=68 v=0
41544 On ch=6 n=66 v=0
41550 On ch=6 n=68 v=108
41592 On ch=6 n=68 v=0
41640 On ch=6 n=68 v=104
41655 On ch=6 n=68 v=0
41670 On ch=6 n=68 v=90
41700 On ch=6 n=66 v=100
41700 On ch=6 n=75 v=104
41703 On ch=6 n=68 v=0
41715 On ch=6 n=66 v=0
41730 On ch=6 n=78 v=78
41730 On ch=6 n=66 v=80
