MFile 1 14 480
MTrk
0 TimeSig 4/4 24 8
93384 On ch=10 n=69 v=0
93384 On ch=10 n=42 v=0
93620 On ch=10 n=38 v=127
93620 On ch=10 n=42 v=100
93620 On ch=10 n=37 v=116
93624 On ch=10 n=37 v=0
93624 On ch=10 n=42 v=0
93624 On ch=10 n=38 v=0
93740 On ch=10 n=38 v=68
93740 On ch=10 n=37 v=68
93744 On ch=10 n=37 v=0
93744 On ch=10 n=38 v=0
93860 On ch=10 n=38 v=52
93860 On ch=10 n=42 v=100
93860 On ch=10 n=37 v=52
93864 On ch=10 n=37 v=0
93864 On ch=10 n=42 v=0
93864 On ch=10 n=38 v=0
93864 On ch=10 n=69 v=84
93868 On ch=10 n=69 v=0
94100 On ch=10 n=36 v=116
94104 On ch=10 n=36 v=0
94340 On ch=10 n=42 v=100
94340 On ch=10 n=69 v=84
94344 On ch=10 n=69 v=0
94344 On ch=10 n=42 v=0
94580 On ch=10 n=38 v=127
94580 On ch=10 n=42 v=100
94580 On ch=10 n=37 v=116
94584 On ch=10 n=37 v=0
94584 On ch=10 n=42 v=0
94584 On ch=10 n=38 v=0
94700 On ch=10 n=38 v=68
94700 On ch=10 n=37 v=68
94704 On ch=10 n=37 v=0
94704 On ch=10 n=38 v=0
94820 On ch=10 n=38 v=52
94820 On ch=10 n=42 v=100
94820 On ch=10 n=37 v=52
94824 On ch=10 n=37 v=0
94824 On ch=10 n=42 v=0
94824 On ch=10 n=38 v=0
94824 On ch=10 n=69 v=84
94828 On ch=10 n=69 v=0
95060 On ch=10 n=36 v=116
95060 On ch=10 n=42 v=100
95064 On ch=10 n=42 v=0
95064 On ch=10 n=36 v=0
95180 On ch=10 n=42 v=68
95184 On ch=10 n=42 v=0
95300 On ch=10 n=42 v=100
95300 On ch=10 n=69 v=84
95304 On ch=10 n=69 v=0
95304 On ch=10 n=42 v=0
95540 On ch=10 n=38 v=127
95540 On ch=10 n=42 v=100
95540 On ch=10 n=37 v=116
95544 On ch=10 n=37 v=0
95544 On ch=10 n=42 v=0
95544 On ch=10 n=38 v=0
95660 On ch=10 n=38 v=68
95660 On ch=10 n=37 v=68
95664 On ch=10 n=37 v=0
95664 On ch=10 n=38 v=0
95780 On ch=10 n=38 v=52
95780 On ch=10 n=42 v=100
95780 On ch=10 n=37 v=52
95780 On ch=10 n=69 v=84
95784 On ch=10 n=69 v=0
95784 On ch=10 n=38 v=0
95784 On ch=10 n=42 v=0
95784 On ch=10 n=37 v=0
96020 On ch=10 n=36 v=116
96020 On ch=10 n=42 v=100
96024 On ch=10 n=42 v=0
96024 On ch=10 n=36 v=0
96140 On ch=10 n=42 v=100
96144 On ch=10 n=42 v=0
96260 On ch=10 n=42 v=100
96260 On ch=10 n=69 v=84
96264 On ch=10 n=69 v=0
96264 On ch=10 n=42 v=0
96500 On ch=10 n=38 v=127
96500 On ch=10 n=42 v=100
96500 On ch=10 n=37 v=116
96504 On ch=10 n=37 v=0
96504 On ch=10 n=42 v=0
96504 On ch=10 n=38 v=0
96620 On ch=10 n=38 v=68
96620 On ch=10 n=37 v=68
96624 On ch=10 n=37 v=0
96624 On ch=10 n=38 v=0
96740 On ch=10 n=38 v=52
96740 On ch=10 n=42 v=100
96740 On ch=10 n=37 v=52
96744 On ch=10 n=37 v=0
96744 On ch=10 n=42 v=0
96744 On ch=10 n=38 v=0
96744 On ch=10 n=69 v=84
96748 On ch=10 n=69 v=0
96980 On ch=10 n=36 v=116
96980 On ch=10 n=42 v=100
96984 On ch=10 n=42 v=0
96984 On ch=10 n=36 v=0
97220 On ch=10 n=42 v=100
97220 On ch=10 n=69 v=84
97224 On ch=10 n=69 v=0
97224 On ch=10 n=42 v=0
97460 On ch=10 n=38 v=127
97460 On ch=10 n=42 v=100
97460 On ch=10 n=37 v=116
97464 On ch=10 n=37 v=0
97464 On ch=10 n=42 v=0
97464 On ch=10 n=38 v=0
97580 On ch=10 n=38 v=68
97580 On ch=10 n=37 v=68
97584 On ch=10 n=37 v=0
97584 On ch=10 n=38 v=0
97700 On ch=10 n=38 v=52
97700 On ch=10 n=42 v=100
97700 On ch=10 n=37 v=52
97704 On ch=10 n=37 v=0
97704 On ch=10 n=42 v=0
97704 On ch=10 n=38 v=0
97704 On ch=10 n=69 v=84
97708 On ch=10 n=69 v=0
97940 On ch=10 n=36 v=116
97944 On ch=10 n=36 v=0
98180 On ch=10 n=42 v=100
98180 On ch=10 n=69 v=84
98184 On ch=10 n=69 v=0
98184 On ch=10 n=42 v=0
98420 On ch=10 n=38 v=127
98420 On ch=10 n=42 v=100
98420 On ch=10 n=37 v=116
98424 On ch=10 n=37 v=0
98424 On ch=10 n=42 v=0
98424 On ch=10 n=38 v=0
98540 On ch=10 n=38 v=68
98540 On ch=10 n=37 v=68
98544 On ch=10 n=37 v=0
98544 On ch=10 n=38 v=0
98660 On ch=10 n=38 v=52
98660 On ch=10 n=42 v=100
98660 On ch=10 n=37 v=52
98660 On ch=10 n=69 v=84
98664 On ch=10 n=69 v=0
98664 On ch=10 n=38 v=0
98664 On ch=10 n=42 v=0
98664 On ch=10 n=37 v=0
98900 On ch=10 n=36 v=116
98900 On ch=10 n=42 v=100
98904 On ch=10 n=42 v=0
98904 On ch=10 n=36 v=0
99020 On ch=10 n=42 v=68
99024 On ch=10 n=42 v=0
99140 On ch=10 n=42 v=100
99140 On ch=10 n=69 v=84
99144 On ch=10 n=69 v=0
99144 On ch=10 n=42 v=0
99380 On ch=10 n=38 v=127
99380 On ch=10 n=42 v=100
99380 On ch=10 n=37 v=116
99384 On ch=10 n=37 v=0
99384 On ch=10 n=42 v=0
99384 On ch=10 n=38 v=0
99500 On ch=10 n=38 v=68
99500 On ch=10 n=37 v=68
99504 On ch=10 n=37 v=0
99504 On ch=10 n=38 v=0
99620 On ch=10 n=38 v=52
99620 On ch=10 n=42 v=100
99620 On ch=10 n=37 v=52
99620 On ch=10 n=69 v=84
99624 On ch=10 n=69 v=0
99624 On ch=10 n=38 v=0
99624 On ch=10 n=42 v=0
99624 On ch=10 n=37 v=0
99860 On ch=10 n=36 v=116
99860 On ch=10 n=42 v=100
99864 On ch=10 n=42 v=0
99864 On ch=10 n=36 v=0
99980 On ch=10 n=42 v=100
99984 On ch=10 n=42 v=0
100100 On ch=10 n=42 v=100
100100 On ch=10 n=69 v=84
100104 On ch=10 n=69 v=0
100104 On ch=10 n=42 v=0
100340 On ch=10 n=38 v=127
100340 On ch=10 n=42 v=100
100340 On ch=10 n=37 v=116
100344 On ch=10 n=37 v=0
100344 On ch=10 n=42 v=0
100344 On ch=10 n=38 v=0
100460 On ch=10 n=38 v=68
100460 On ch=10 n=37 v=68
100464 On ch=10 n=37 v=0
100464 On ch=10 n=38 v=0
100580 On ch=10 n=38 v=52
100580 On ch=10 n=42 v=100
100580 On ch=10 n=37 v=52
100580 On ch=10 n=69 v=84
100584 On ch=10 n=69 v=0
100584 On ch=10 n=38 v=0
100584 On ch=10 n=42 v=0
100584 On ch=10 n=37 v=0
100820 On ch=10 n=36 v=116
100820 On ch=10 n=42 v=100
100824 On ch=10 n=42 v=0
100824 On ch=10 n=36 v=0
101060 On ch=10 n=42 v=100
101060 On ch=10 n=69 v=84
101064 On ch=10 n=69 v=0
101064 On ch=10 n=42 v=0
101300 On ch=10 n=38 v=127
101300 On ch=10 n=42 v=100
101300 On ch=10 n=37 v=116
101304 On ch=10 n=37 v=0
101304 On ch=10 n=42 v=0
101304 On ch=10 n=38 v=0
101420 On ch=10 n=38 v=68
101420 On ch=10 n=37 v=68
101424 On ch=10 n=37 v=0
101424 On ch=10 n=38 v=0
101540 On ch=10 n=38 v=52
101540 On ch=10 n=42 v=100
101540 On ch=10 n=37 v=52
101540 On ch=10 n=69 v=84
101544 On ch=10 n=69 v=0
101544 On ch=10 n=38 v=0
101544 On ch=10 n=42 v=0
101544 On ch=10 n=37 v=0
101780 On ch=10 n=36 v=116
101780 On ch=10 n=42 v=100
101784 On ch=10 n=42 v=0
101784 On ch=10 n=36 v=0
101900 On ch=10 n=42 v=100
101904 On ch=10 n=42 v=0
102020 On ch=10 n=42 v=100
102024 On ch=10 n=42 v=0
102140 On ch=10 n=69 v=84
102144 On ch=10 n=69 v=0
102260 On ch=10 n=38 v=127
102260 On ch=10 n=42 v=100
102260 On ch=10 n=37 v=116
102260 On ch=10 n=69 v=127
102264 On ch=10 n=69 v=0
102264 On ch=10 n=38 v=0
102264 On ch=10 n=42 v=0
102264 On ch=10 n=37 v=0
102380 On ch=10 n=38 v=68
102380 On ch=10 n=37 v=68
102380 On ch=10 n=69 v=84
102384 On ch=10 n=69 v=0
102384 On ch=10 n=37 v=0
102384 On ch=10 n=38 v=0
102500 On ch=10 n=38 v=52
102500 On ch=10 n=42 v=100
102500 On ch=10 n=37 v=52
102504 On ch=10 n=37 v=0
102504 On ch=10 n=42 v=0
102504 On ch=10 n=38 v=0
102620 On ch=10 n=69 v=100
102624 On ch=10 n=69 v=0
102740 On ch=10 n=36 v=116
102740 On ch=10 n=42 v=100
102744 On ch=10 n=42 v=0
102744 On ch=10 n=36 v=0
102860 On ch=10 n=69 v=100
102864 On ch=10 n=69 v=0
102980 On ch=10 n=42 v=100
102984 On ch=10 n=42 v=0
103100 On ch=10 n=69 v=84
103104 On ch=10 n=69 v=0
103220 On ch=10 n=38 v=127
103220 On ch=10 n=42 v=100
103220 On ch=10 n=37 v=116
103220 On ch=10 n=69 v=127
103224 On ch=10 n=69 v=0
103224 On ch=10 n=38 v=0
103224 On ch=10 n=42 v=0
103224 On ch=10 n=37 v=0
103340 On ch=10 n=38 v=68
103340 On ch=10 n=37 v=68
103340 On ch=10 n=69 v=84
103344 On ch=10 n=69 v=0
103344 On ch=10 n=37 v=0
103344 On ch=10 n=38 v=0
103460 On ch=10 n=38 v=52
103460 On ch=10 n=42 v=100
103460 On ch=10 n=37 v=52
103464 On ch=10 n=37 v=0
103464 On ch=10 n=42 v=0
103464 On ch=10 n=38 v=0
103700 On ch=10 n=36 v=116
103700 On ch=10 n=42 v=100
103704 On ch=10 n=42 v=0
103704 On ch=10 n=36 v=0
103820 On ch=10 n=42 v=100
103824 On ch=10 n=42 v=0
103940 On ch=10 n=42 v=100
103944 On ch=10 n=42 v=0
104060 On ch=10 n=69 v=84
104064 On ch=10 n=69 v=0
104180 On ch=10 n=38 v=127
104180 On ch=10 n=42 v=100
104180 On ch=10 n=37 v=116
104180 On ch=10 n=69 v=127
104184 On ch=10 n=69 v=0
104184 On ch=10 n=38 v=0
104184 On ch=10 n=42 v=0
104184 On ch=10 n=37 v=0
104300 On ch=10 n=38 v=68
104300 On ch=10 n=37 v=68
104300 On ch=10 n=69 v=84
104304 On ch=10 n=69 v=0
104304 On ch=10 n=37 v=0
104304 On ch=10 n=38 v=0
104420 On ch=10 n=38 v=52
104420 On ch=10 n=42 v=100
104420 On ch=10 n=37 v=52
104424 On ch=10 n=37 v=0
104424 On ch=10 n=42 v=0
104424 On ch=10 n=38 v=0
104540 On ch=10 n=69 v=100
104544 On ch=10 n=69 v=0
104660 On ch=10 n=36 v=116
104660 On ch=10 n=42 v=100
104660 On ch=10 n=46 v=127
104664 On ch=10 n=46 v=0
104664 On ch=10 n=42 v=0
104664 On ch=10 n=36 v=0
104780 On ch=10 n=69 v=100
104784 On ch=10 n=69 v=0
104900 On ch=10 n=42 v=100
104904 On ch=10 n=42 v=0
105020 On ch=10 n=65 v=127
105020 On ch=10 n=69 v=84
105024 On ch=10 n=69 v=0
105024 On ch=10 n=65 v=0
105140 On ch=10 n=42 v=100
105140 On ch=10 n=65 v=127
105140 On ch=10 n=69 v=127
105144 On ch=10 n=69 v=0
105144 On ch=10 n=65 v=0
105144 On ch=10 n=42 v=0
105260 On ch=10 n=69 v=84
105264 On ch=10 n=69 v=0
105380 On ch=10 n=36 v=116
105380 On ch=10 n=42 v=100
105380 On ch=10 n=41 v=100
105384 On ch=10 n=41 v=0
105384 On ch=10 n=42 v=0
105384 On ch=10 n=36 v=0
105620 On ch=10 n=36 v=116
105624 On ch=10 n=36 v=0
105860 On ch=10 n=42 v=100
105860 On ch=10 n=69 v=84
105864 On ch=10 n=69 v=0
105864 On ch=10 n=42 v=0
106100 On ch=10 n=38 v=127
106100 On ch=10 n=42 v=100
106100 On ch=10 n=37 v=116
106104 On ch=10 n=37 v=0
106104 On ch=10 n=42 v=0
106104 On ch=10 n=38 v=0
106220 On ch=10 n=38 v=68
106220 On ch=10 n=37 v=68
106224 On ch=10 n=37 v=0
106224 On ch=10 n=38 v=0
106340 On ch=10 n=38 v=52
106340 On ch=10 n=42 v=100
106340 On ch=10 n=37 v=52
106344 On ch=10 n=37 v=0
106344 On ch=10 n=42 v=0
106344 On ch=10 n=38 v=0
106344 On ch=10 n=69 v=84
106348 On ch=10 n=69 v=0
106580 On ch=10 n=36 v=116
106580 On ch=10 n=42 v=100
106584 On ch=10 n=42 v=0
106584 On ch=10 n=36 v=0
106700 On ch=10 n=42 v=68
106704 On ch=10 n=42 v=0
106820 On ch=10 n=42 v=100
106820 On ch=10 n=69 v=84
106824 On ch=10 n=69 v=0
106824 On ch=10 n=42 v=0
107060 On ch=10 n=38 v=127
107060 On ch=10 n=42 v=100
107060 On ch=10 n=37 v=116
107064 On ch=10 n=37 v=0
107064 On ch=10 n=42 v=0
107064 On ch=10 n=38 v=0
107180 On ch=10 n=38 v=68
107180 On ch=10 n=37 v=68
107184 On ch=10 n=37 v=0
107184 On ch=10 n=38 v=0
107300 On ch=10 n=38 v=52
107300 On ch=10 n=42 v=100
107300 On ch=10 n=37 v=52
107304 On ch=10 n=37 v=0
107304 On ch=10 n=42 v=0
107304 On ch=10 n=38 v=0
107304 On ch=10 n=69 v=84
107308 On ch=10 n=69 v=0
107540 On ch=10 n=36 v=116
107540 On ch=10 n=42 v=100
107544 On ch=10 n=42 v=0
107544 On ch=10 n=36 v=0
107660 On ch=10 n=42 v=100
107664 On ch=10 n=42 v=0
107780 On ch=10 n=42 v=100
107780 On ch=10 n=69 v=84
107784 On ch=10 n=69 v=0
107784 On ch=10 n=42 v=0
108020 On ch=10 n=38 v=127
108020 On ch=10 n=42 v=100
108020 On ch=10 n=37 v=116
108024 On ch=10 n=37 v=0
108024 On ch=10 n=42 v=0
108024 On ch=10 n=38 v=0
108140 On ch=10 n=38 v=68
108140 On ch=10 n=37 v=68
108144 On ch=10 n=37 v=0
108144 On ch=10 n=38 v=0
108260 On ch=10 n=38 v=52
108260 On ch=10 n=42 v=100
108260 On ch=10 n=37 v=52
108264 On ch=10 n=37 v=0
108264 On ch=10 n=42 v=0
108264 On ch=10 n=38 v=0
108264 On ch=10 n=69 v=84
108268 On ch=10 n=69 v=0
108500 On ch=10 n=36 v=116
108500 On ch=10 n=42 v=100
108504 On ch=10 n=42 v=0
108504 On ch=10 n=36 v=0
108740 On ch=10 n=42 v=100
108740 On ch=10 n=69 v=84
108744 On ch=10 n=69 v=0
108744 On ch=10 n=42 v=0
108980 On ch=10 n=38 v=127
108980 On ch=10 n=42 v=100
108980 On ch=10 n=37 v=116
108984 On ch=10 n=37 v=0
108984 On ch=10 n=42 v=0
108984 On ch=10 n=38 v=0
109100 On ch=10 n=38 v=68
109100 On ch=10 n=37 v=68
109104 On ch=10 n=37 v=0
109104 On ch=10 n=38 v=0
109220 On ch=10 n=38 v=52
109220 On ch=10 n=42 v=100
109220 On ch=10 n=37 v=52
109224 On ch=10 n=37 v=0
109224 On ch=10 n=42 v=0
109224 On ch=10 n=38 v=0
109224 On ch=10 n=69 v=84
109228 On ch=10 n=69 v=0
109460 On ch=10 n=36 v=116
109464 On ch=10 n=36 v=0
109700 On ch=10 n=42 v=100
109700 On ch=10 n=69 v=84
109704 On ch=10 n=69 v=0
109704 On ch=10 n=42 v=0
109940 On ch=10 n=38 v=127
109940 On ch=10 n=42 v=100
109940 On ch=10 n=37 v=116
109944 On ch=10 n=37 v=0
109944 On ch=10 n=42 v=0
109944 On ch=10 n=38 v=0
110060 On ch=10 n=38 v=68
110060 On ch=10 n=37 v=68
110064 On ch=10 n=37 v=0
110064 On ch=10 n=38 v=0
110180 On ch=10 n=38 v=52
110180 On ch=10 n=42 v=100
110180 On ch=10 n=37 v=52
110180 On ch=10 n=69 v=84
110184 On ch=10 n=69 v=0
110184 On ch=10 n=38 v=0
110184 On ch=10 n=42 v=0
110184 On ch=10 n=37 v=0
110420 On ch=10 n=36 v=116
110420 On ch=10 n=42 v=100
110424 On ch=10 n=42 v=0
110424 On ch=10 n=36 v=0
110540 On ch=10 n=42 v=68
110544 On ch=10 n=42 v=0
110660 On ch=10 n=42 v=100
110660 On ch=10 n=69 v=84
110664 On ch=10 n=69 v=0
110664 On ch=10 n=42 v=0
110900 On ch=10 n=38 v=127
110900 On ch=10 n=42 v=100
110900 On ch=10 n=37 v=116
110904 On ch=10 n=37 v=0
110904 On ch=10 n=42 v=0
110904 On ch=10 n=38 v=0
111020 On ch=10 n=38 v=68
111020 On ch=10 n=37 v=68
111024 On ch=10 n=37 v=0
111024 On ch=10 n=38 v=0
111140 On ch=10 n=38 v=52
111140 On ch=10 n=42 v=100
111140 On ch=10 n=37 v=52
111140 On ch=10 n=69 v=84
111144 On ch=10 n=69 v=0
111144 On ch=10 n=38 v=0
111144 On ch=10 n=42 v=0
111144 On ch=10 n=37 v=0
111380 On ch=10 n=36 v=116
111380 On ch=10 n=42 v=100
111384 On ch=10 n=42 v=0
111384 On ch=10 n=36 v=0
111500 On ch=10 n=42 v=100
111504 On ch=10 n=42 v=0
111620 On ch=10 n=42 v=100
111620 On ch=10 n=69 v=84
111624 On ch=10 n=69 v=0
111624 On ch=10 n=42 v=0
111860 On ch=10 n=38 v=127
111860 On ch=10 n=42 v=100
111860 On ch=10 n=37 v=116
111864 On ch=10 n=37 v=0
111864 On ch=10 n=42 v=0
111864 On ch=10 n=38 v=0
111980 On ch=10 n=38 v=68
111980 On ch=10 n=37 v=68
111984 On ch=10 n=37 v=0
111984 On ch=10 n=38 v=0
112100 On ch=10 n=38 v=52
112100 On ch=10 n=42 v=100
112100 On ch=10 n=37 v=52
112104 On ch=10 n=37 v=0
112104 On ch=10 n=42 v=0
112104 On ch=10 n=38 v=0
112104 On ch=10 n=69 v=84
112108 On ch=10 n=69 v=0
112340 On ch=10 n=36 v=116
112340 On ch=10 n=42 v=100
112344 On ch=10 n=42 v=0
112344 On ch=10 n=36 v=0
112580 On ch=10 n=42 v=100
112580 On ch=10 n=69 v=84
112584 On ch=10 n=69 v=0
112584 On ch=10 n=42 v=0
112820 On ch=10 n=38 v=127
112820 On ch=10 n=42 v=100
112820 On ch=10 n=37 v=116
112824 On ch=10 n=37 v=0
112824 On ch=10 n=42 v=0
112824 On ch=10 n=38 v=0
112940 On ch=10 n=38 v=68
112940 On ch=10 n=37 v=68
112944 On ch=10 n=37 v=0
112944 On ch=10 n=38 v=0
113060 On ch=10 n=38 v=52
113060 On ch=10 n=42 v=100
113060 On ch=10 n=37 v=52
113060 On ch=10 n=69 v=84
113064 On ch=10 n=69 v=0
113064 On ch=10 n=38 v=0
113064 On ch=10 n=42 v=0
113064 On ch=10 n=37 v=0
113300 On ch=10 n=36 v=116
113304 On ch=10 n=36 v=0
113540 On ch=10 n=42 v=100
113540 On ch=10 n=69 v=84
113544 On ch=10 n=69 v=0
113544 On ch=10 n=42 v=0
113780 On ch=10 n=38 v=127
113780 On ch=10 n=42 v=100
113780 On ch=10 n=37 v=116
113784 On ch=10 n=37 v=0
113784 On ch=10 n=42 v=0
113784 On ch=10 n=38 v=0
113900 On ch=10 n=38 v=68
113900 On ch=10 n=37 v=68
113904 On ch=10 n=37 v=0
113904 On ch=10 n=38 v=0
114020 On ch=10 n=38 v=52
114020 On ch=10 n=42 v=100
114020 On ch=10 n=37 v=52
114020 On ch=10 n=69 v=84
114024 On ch=10 n=69 v=0
114024 On ch=10 n=38 v=0
114024 On ch=10 n=42 v=0
114024 On ch=10 n=37 v=0
114260 On ch=10 n=36 v=116
114260 On ch=10 n=42 v=100
114264 On ch=10 n=42 v=0
114264 On ch=10 n=36 v=0
114380 On ch=10 n=42 v=68
114384 On ch=10 n=42 v=0
114500 On ch=10 n=42 v=100
114500 On ch=10 n=69 v=84
114504 On ch=10 n=69 v=0
114504 On ch=10 n=42 v=0
114740 On ch=10 n=38 v=127
114740 On ch=10 n=42 v=100
114740 On ch=10 n=37 v=116
114744 On ch=10 n=37 v=0
114744 On ch=10 n=42 v=0
114744 On ch=10 n=38 v=0
114860 On ch=10 n=38 v=68
114860 On ch=10 n=37 v=68
114864 On ch=10 n=37 v=0
114864 On ch=10 n=38 v=0
114980 On ch=10 n=38 v=52
114980 On ch=10 n=42 v=100
114980 On ch=10 n=37 v=52
114980 On ch=10 n=69 v=84
114984 On ch=10 n=69 v=0
114984 On ch=10 n=38 v=0
114984 On ch=10 n=42 v=0
114984 On ch=10 n=37 v=0
115220 On ch=10 n=36 v=116
115220 On ch=10 n=42 v=100
115224 On ch=10 n=42 v=0
115224 On ch=10 n=36 v=0
115340 On ch=10 n=42 v=100
115344 On ch=10 n=42 v=0
115460 On ch=10 n=42 v=100
115460 On ch=10 n=69 v=84
115464 On ch=10 n=69 v=0
115464 On ch=10 n=42 v=0
115700 On ch=10 n=38 v=127
115700 On ch=10 n=42 v=100
115700 On ch=10 n=37 v=116
115704 On ch=10 n=37 v=0
115704 On ch=10 n=42 v=0
115704 On ch=10 n=38 v=0
115820 On ch=10 n=38 v=68
115820 On ch=10 n=37 v=68
115824 On ch=10 n=37 v=0
115824 On ch=10 n=38 v=0
115940 On ch=10 n=38 v=52
115940 On ch=10 n=42 v=100
115940 On ch=10 n=37 v=52
115944 On ch=10 n=37 v=0
115944 On ch=10 n=42 v=0
115944 On ch=10 n=38 v=0
115944 On ch=10 n=69 v=84
115948 On ch=10 n=69 v=0
116180 On ch=10 n=36 v=116
116180 On ch=10 n=42 v=100
116184 On ch=10 n=42 v=0
116184 On ch=10 n=36 v=0
116420 On ch=10 n=42 v=100
116420 On ch=10 n=69 v=84
116424 On ch=10 n=69 v=0
116424 On ch=10 n=42 v=0
116660 On ch=10 n=38 v=127
116660 On ch=10 n=42 v=100
116660 On ch=10 n=37 v=116
116664 On ch=10 n=37 v=0
116664 On ch=10 n=42 v=0
116664 On ch=10 n=38 v=0
116780 On ch=10 n=38 v=68
116780 On ch=10 n=37 v=68
116784 On ch=10 n=37 v=0
116784 On ch=10 n=38 v=0
116900 On ch=10 n=38 v=52
116900 On ch=10 n=42 v=100
116900 On ch=10 n=37 v=52
116904 On ch=10 n=37 v=0
116904 On ch=10 n=42 v=0
116904 On ch=10 n=38 v=0
116904 On ch=10 n=69 v=84
116908 On ch=10 n=69 v=0
117140 On ch=10 n=36 v=116
117140 On ch=10 n=42 v=100
117144 On ch=10 n=42 v=0
117144 On ch=10 n=36 v=0
117260 On ch=10 n=42 v=100
117264 On ch=10 n=42 v=0
117380 On ch=10 n=42 v=100
117384 On ch=10 n=42 v=0
117500 On ch=10 n=69 v=84
117504 On ch=10 n=69 v=0
117620 On ch=10 n=38 v=127
117620 On ch=10 n=42 v=100
117620 On ch=10 n=37 v=116
117620 On ch=10 n=69 v=127
117624 On ch=10 n=69 v=0
117624 On ch=10 n=38 v=0
117624 On ch=10 n=42 v=0
117624 On ch=10 n=37 v=0
117740 On ch=10 n=38 v=68
117740 On ch=10 n=37 v=68
117740 On ch=10 n=69 v=84
117744 On ch=10 n=69 v=0
117744 On ch=10 n=37 v=0
117744 On ch=10 n=38 v=0
117860 On ch=10 n=38 v=52
117860 On ch=10 n=42 v=100
117860 On ch=10 n=37 v=52
117864 On ch=10 n=37 v=0
117864 On ch=10 n=42 v=0
117864 On ch=10 n=38 v=0
117980 On ch=10 n=69 v=100
117984 On ch=10 n=69 v=0
118100 On ch=10 n=36 v=116
118100 On ch=10 n=42 v=100
118104 On ch=10 n=42 v=0
118104 On ch=10 n=36 v=0
118220 On ch=10 n=69 v=100
118224 On ch=10 n=69 v=0
118340 On ch=10 n=42 v=100
118344 On ch=10 n=42 v=0
118460 On ch=10 n=69 v=84
118464 On ch=10 n=69 v=0
118580 On ch=10 n=38 v=127
118580 On ch=10 n=42 v=100
118580 On ch=10 n=37 v=116
118580 On ch=10 n=69 v=127
118584 On ch=10 n=69 v=0
118584 On ch=10 n=38 v=0
118584 On ch=10 n=42 v=0
118584 On ch=10 n=37 v=0
118700 On ch=10 n=38 v=68
118700 On ch=10 n=37 v=68
118700 On ch=10 n=69 v=84
118704 On ch=10 n=69 v=0
118704 On ch=10 n=37 v=0
118704 On ch=10 n=38 v=0
118820 On ch=10 n=38 v=52
118820 On ch=10 n=42 v=100
118820 On ch=10 n=37 v=52
118824 On ch=10 n=37 v=0
118824 On ch=10 n=42 v=0
118824 On ch=10 n=38 v=0
119060 On ch=10 n=36 v=116
119060 On ch=10 n=42 v=100
119064 On ch=10 n=42 v=0
119064 On ch=10 n=36 v=0
119180 On ch=10 n=42 v=100
119184 On ch=10 n=42 v=0
119300 On ch=10 n=42 v=100
119304 On ch=10 n=42 v=0
119420 On ch=10 n=69 v=84
119424 On ch=10 n=69 v=0
119540 On ch=10 n=38 v=127
119540 On ch=10 n=42 v=100
119540 On ch=10 n=37 v=116
119540 On ch=10 n=69 v=127
119544 On ch=10 n=69 v=0
119544 On ch=10 n=38 v=0
119544 On ch=10 n=42 v=0
119544 On ch=10 n=37 v=0
119660 On ch=10 n=38 v=68
119660 On ch=10 n=37 v=68
119660 On ch=10 n=69 v=84
119664 On ch=10 n=69 v=0
119664 On ch=10 n=37 v=0
119664 On ch=10 n=38 v=0
119780 On ch=10 n=38 v=52
119780 On ch=10 n=42 v=100
119780 On ch=10 n=37 v=52
119784 On ch=10 n=37 v=0
119784 On ch=10 n=42 v=0
119784 On ch=10 n=38 v=0
119900 On ch=10 n=69 v=100
119904 On ch=10 n=69 v=0
120020 On ch=10 n=36 v=116
120020 On ch=10 n=42 v=100
120024 On ch=10 n=42 v=0
120024 On ch=10 n=36 v=0
120140 On ch=10 n=69 v=100
120144 On ch=10 n=69 v=0
120260 On ch=10 n=42 v=100
120264 On ch=10 n=42 v=0
120380 On ch=10 n=36 v=116
120380 On ch=10 n=69 v=84
120384 On ch=10 n=69 v=0
120384 On ch=10 n=36 v=0
120500 On ch=10 n=38 v=127
120500 On ch=10 n=42 v=100
120500 On ch=10 n=37 v=116
120500 On ch=10 n=69 v=127
120504 On ch=10 n=69 v=0
120504 On ch=10 n=38 v=0
120504 On ch=10 n=42 v=0
120504 On ch=10 n=37 v=0
120620 On ch=10 n=38 v=68
120620 On ch=10 n=37 v=68
120620 On ch=10 n=69 v=84
120624 On ch=10 n=69 v=0
120624 On ch=10 n=37 v=0
120624 On ch=10 n=38 v=0
120740 On ch=10 n=38 v=52
120740 On ch=10 n=42 v=100
120740 On ch=10 n=37 v=52
120744 On ch=10 n=37 v=0
120744 On ch=10 n=42 v=0
120744 On ch=10 n=38 v=0
120980 On ch=10 n=36 v=116
120984 On ch=10 n=36 v=0
121220 On ch=10 n=42 v=100
121220 On ch=10 n=69 v=84
121224 On ch=10 n=69 v=0
121224 On ch=10 n=42 v=0
121460 On ch=10 n=38 v=127
121460 On ch=10 n=42 v=100
121460 On ch=10 n=37 v=116
121464 On ch=10 n=37 v=0
121464 On ch=10 n=42 v=0
121464 On ch=10 n=38 v=0
121580 On ch=10 n=38 v=68
121580 On ch=10 n=37 v=68
121584 On ch=10 n=37 v=0
121584 On ch=10 n=38 v=0
121700 On ch=10 n=38 v=52
121700 On ch=10 n=42 v=100
121700 On ch=10 n=37 v=52
121704 On ch=10 n=37 v=0
121704 On ch=10 n=42 v=0
121704 On ch=10 n=38 v=0
121704 On ch=10 n=69 v=84
