MFile 1 8 480
MTrk
0 Tempo 359281
0 Meta SeqName "Boulevard of Broken Dreams"
0 TimeSig 4/4 5 123
108480 On ch=10 n=38 v=95
108480 On ch=10 n=38 v=95
108960 Off ch=10 n=44 v=80
108960 Off ch=10 n=38 v=80
108960 Off ch=10 n=38 v=80
108960 On ch=10 n=44 v=95
108960 On ch=10 n=36 v=95
108960 On ch=10 n=36 v=95
109440 Off ch=10 n=44 v=80
109440 Off ch=10 n=36 v=80
109440 Off ch=10 n=36 v=80
109440 On ch=10 n=44 v=95
109440 On ch=10 n=36 v=95
109440 On ch=10 n=36 v=95
109920 Off ch=10 n=44 v=80
109920 Off ch=10 n=36 v=80
109920 Off ch=10 n=36 v=80
109920 On ch=10 n=44 v=95
109920 On ch=10 n=36 v=95
109920 On ch=10 n=36 v=95
110400 Off ch=10 n=44 v=80
110400 Off ch=10 n=36 v=80
110400 Off ch=10 n=36 v=80
110400 On ch=10 n=44 v=95
110400 On ch=10 n=38 v=95
110400 On ch=10 n=38 v=95
110880 Off ch=10 n=44 v=80
110880 Off ch=10 n=38 v=80
110880 Off ch=10 n=38 v=80
110880 On ch=10 n=44 v=95
110880 On ch=10 n=36 v=95
110880 On ch=10 n=36 v=95
111360 Off ch=10 n=44 v=80
111360 Off ch=10 n=36 v=80
111360 Off ch=10 n=36 v=80
111360 On ch=10 n=44 v=95
111360 On ch=10 n=36 v=95
111360 On ch=10 n=36 v=95
111840 Off ch=10 n=44 v=80
111840 Off ch=10 n=36 v=80
111840 Off ch=10 n=36 v=80
111840 On ch=10 n=44 v=95
111840 On ch=10 n=36 v=95
111840 On ch=10 n=36 v=95
112320 Off ch=10 n=44 v=80
112320 Off ch=10 n=36 v=80
112320 Off ch=10 n=36 v=80
112320 On ch=10 n=44 v=95
112320 On ch=10 n=38 v=95
112320 On ch=10 n=38 v=95
112800 Off ch=10 n=44 v=80
112800 Off ch=10 n=38 v=80
112800 Off ch=10 n=38 v=80
112800 On ch=10 n=44 v=95
112800 On ch=10 n=36 v=95
112800 On ch=10 n=36 v=95
113280 Off ch=10 n=44 v=80
113280 Off ch=10 n=36 v=80
113280 Off ch=10 n=36 v=80
113280 On ch=10 n=44 v=95
113280 On ch=10 n=36 v=95
113280 On ch=10 n=36 v=95
113760 Off ch=10 n=44 v=80
113760 Off ch=10 n=36 v=80
113760 Off ch=10 n=36 v=80
113760 On ch=10 n=44 v=95
113760 On ch=10 n=36 v=95
113760 On ch=10 n=36 v=95
114240 Off ch=10 n=44 v=80
114240 Off ch=10 n=36 v=80
114240 Off ch=10 n=36 v=80
114240 On ch=10 n=44 v=95
114240 On ch=10 n=38 v=95
114240 On ch=10 n=38 v=95
114720 Off ch=10 n=44 v=80
114720 Off ch=10 n=38 v=80
114720 Off ch=10 n=38 v=80
114720 On ch=10 n=44 v=95
114720 On ch=10 n=36 v=95
114720 On ch=10 n=36 v=95
115200 Off ch=10 n=44 v=80
115200 Off ch=10 n=36 v=80
115200 Off ch=10 n=36 v=80
115200 Par ch=10 c=93 v=127
115200 Par ch=10 c=91 v=127
115200 On ch=10 n=57 v=95
115200 On ch=10 n=49 v=95
115200 On ch=10 n=36 v=95
115200 On ch=10 n=36 v=95
115680 Off ch=10 n=57 v=80
115680 Off ch=10 n=49 v=80
115680 Off ch=10 n=36 v=80
115680 Off ch=10 n=36 v=80
116160 On ch=10 n=44 v=95
116160 On ch=10 n=38 v=95
116160 On ch=10 n=38 v=95
116640 Off ch=10 n=44 v=80
116640 Off ch=10 n=38 v=80
116640 Off ch=10 n=38 v=80
116640 On ch=10 n=44 v=95
116640 On ch=10 n=36 v=95
116640 On ch=10 n=36 v=95
117120 Off ch=10 n=44 v=80
117120 Off ch=10 n=36 v=80
117120 Off ch=10 n=36 v=80
117120 On ch=10 n=44 v=95
117120 On ch=10 n=36 v=95
117120 On ch=10 n=36 v=95
117600 Off ch=10 n=44 v=80
117600 Off ch=10 n=36 v=80
117600 Off ch=10 n=36 v=80
117600 On ch=10 n=44 v=95
117600 On ch=10 n=36 v=95
117600 On ch=10 n=36 v=95
118080 Off ch=10 n=44 v=80
118080 Off ch=10 n=36 v=80
118080 Off ch=10 n=36 v=80
118080 On ch=10 n=44 v=95
118080 On ch=10 n=38 v=95
118080 On ch=10 n=38 v=95
118560 Off ch=10 n=44 v=80
118560 Off ch=10 n=38 v=80
118560 Off ch=10 n=38 v=80
118560 On ch=10 n=44 v=95
118560 On ch=10 n=36 v=95
118560 On ch=10 n=36 v=95
119040 Off ch=10 n=44 v=80
119040 Off ch=10 n=36 v=80
119040 Off ch=10 n=36 v=80
119040 On ch=10 n=44 v=95
119040 On ch=10 n=36 v=95
119040 On ch=10 n=36 v=95
119520 Off ch=10 n=44 v=80
119520 Off ch=10 n=36 v=80
119520 Off ch=10 n=36 v=80
119520 On ch=10 n=44 v=95
119520 On ch=10 n=36 v=95
119520 On ch=10 n=36 v=95
120000 Off ch=10 n=44 v=80
120000 Off ch=10 n=36 v=80
120000 Off ch=10 n=36 v=80
120000 On ch=10 n=44 v=95
120000 On ch=10 n=38 v=95
120000 On ch=10 n=38 v=95
120480 Off ch=10 n=44 v=80
120480 Off ch=10 n=38 v=80
120480 Off ch=10 n=38 v=80
120480 On ch=10 n=44 v=95
120480 On ch=10 n=36 v=95
120480 On ch=10 n=36 v=95
120960 Off ch=10 n=44 v=80
120960 Off ch=10 n=36 v=80
120960 Off ch=10 n=36 v=80
120960 On ch=10 n=44 v=95
120960 On ch=10 n=36 v=95
120960 On ch=10 n=36 v=95
121440 Off ch=10 n=44 v=80
121440 Off ch=10 n=36 v=80
121440 Off ch=10 n=36 v=80
121440 On ch=10 n=44 v=95
121440 On ch=10 n=36 v=95
121440 On ch=10 n=36 v=95
121920 Off ch=10 n=44 v=80
121920 Off ch=10 n=36 v=80
121920 Off ch=10 n=36 v=80
121920 On ch=10 n=44 v=95
121920 On ch=10 n=38 v=95
121920 On ch=10 n=38 v=95
122400 Off ch=10 n=44 v=80
122400 Off ch=10 n=38 v=80
122400 Off ch=10 n=38 v=80
122400 On ch=10 n=44 v=95
122400 On ch=10 n=36 v=95
122400 On ch=10 n=36 v=95
122880 Off ch=10 n=44 v=80
122880 Off ch=10 n=36 v=80
122880 Off ch=10 n=36 v=80
122880 Par ch=10 c=93 v=127
122880 Par ch=10 c=91 v=127
122880 On ch=10 n=57 v=95
122880 On ch=10 n=49 v=95
122880 On ch=10 n=36 v=95
122880 On ch=10 n=36 v=95
123360 Off ch=10 n=57 v=80
123360 Off ch=10 n=49 v=80
123360 Off ch=10 n=36 v=80
123360 Off ch=10 n=36 v=80
123840 On ch=10 n=44 v=95
123840 On ch=10 n=38 v=95
123840 On ch=10 n=38 v=95
124320 Off ch=10 n=44 v=80
124320 Off ch=10 n=38 v=80
124320 Off ch=10 n=38 v=80
124320 On ch=10 n=44 v=95
124320 On ch=10 n=36 v=95
124320 On ch=10 n=36 v=95
124800 Off ch=10 n=44 v=80
124800 Off ch=10 n=36 v=80
124800 Off ch=10 n=36 v=80
124800 On ch=10 n=44 v=95
124800 On ch=10 n=36 v=95
124800 On ch=10 n=36 v=95
125280 Off ch=10 n=44 v=80
125280 Off ch=10 n=36 v=80
125280 Off ch=10 n=36 v=80
125280 On ch=10 n=44 v=95
125280 On ch=10 n=36 v=95
125280 On ch=10 n=36 v=95
125760 Off ch=10 n=44 v=80
125760 Off ch=10 n=36 v=80
125760 Off ch=10 n=36 v=80
125760 On ch=10 n=44 v=95
125760 On ch=10 n=38 v=95
125760 On ch=10 n=38 v=95
126240 Off ch=10 n=44 v=80
126240 Off ch=10 n=38 v=80
126240 Off ch=10 n=38 v=80
126240 On ch=10 n=44 v=95
126240 On ch=10 n=36 v=95
126240 On ch=10 n=36 v=95
126720 Off ch=10 n=44 v=80
126720 Off ch=10 n=36 v=80
126720 Off ch=10 n=36 v=80
126720 On ch=10 n=44 v=95
126720 On ch=10 n=36 v=95
126720 On ch=10 n=36 v=95
127200 Off ch=10 n=44 v=80
127200 Off ch=10 n=36 v=80
127200 Off ch=10 n=36 v=80
127200 On ch=10 n=44 v=95
127200 On ch=10 n=36 v=95
127200 On ch=10 n=36 v=95
127680 Off ch=10 n=44 v=80
127680 Off ch=10 n=36 v=80
127680 Off ch=10 n=36 v=80
127680 On ch=10 n=44 v=95
127680 On ch=10 n=38 v=95
127680 On ch=10 n=38 v=95
128160 Off ch=10 n=44 v=80
128160 Off ch=10 n=38 v=80
128160 Off ch=10 n=38 v=80
128160 On ch=10 n=44 v=95
128160 On ch=10 n=36 v=95
128160 On ch=10 n=36 v=95
128640 Off ch=10 n=44 v=80
128640 Off ch=10 n=36 v=80
128640 Off ch=10 n=36 v=80
128640 On ch=10 n=44 v=95
128640 On ch=10 n=36 v=95
128640 On ch=10 n=36 v=95
129120 Off ch=10 n=44 v=80
129120 Off ch=10 n=36 v=80
129120 Off ch=10 n=36 v=80
129120 On ch=10 n=44 v=95
129120 On ch=10 n=36 v=95
129120 On ch=10 n=36 v=95
129600 Off ch=10 n=44 v=80
129600 Off ch=10 n=36 v=80
129600 Off ch=10 n=36 v=80
129600 On ch=10 n=44 v=95
129600 On ch=10 n=38 v=95
129600 On ch=10 n=38 v=95
130080 Off ch=10 n=44 v=80
130080 Off ch=10 n=38 v=80
130080 Off ch=10 n=38 v=80
130080 On ch=10 n=44 v=95
130080 On ch=10 n=36 v=95
130080 On ch=10 n=36 v=95
130560 Off ch=10 n=44 v=80
130560 Off ch=10 n=36 v=80
130560 Off ch=10 n=36 v=80
130560 On ch=10 n=44 v=95
130560 On ch=10 n=36 v=95
130560 On ch=10 n=36 v=95
131040 Off ch=10 n=44 v=80
131040 Off ch=10 n=36 v=80
131040 Off ch=10 n=36 v=80
131040 On ch=10 n=44 v=95
131040 On ch=10 n=36 v=95
131040 On ch=10 n=36 v=95
131520 Off ch=10 n=44 v=80
131520 Off ch=10 n=36 v=80
131520 Off ch=10 n=36 v=80
131520 On ch=10 n=44 v=95
131520 On ch=10 n=38 v=95
131520 On ch=10 n=38 v=95
132000 Off ch=10 n=44 v=80
132000 Off ch=10 n=38 v=80
132000 Off ch=10 n=38 v=80
132000 On ch=10 n=44 v=95
132000 On ch=10 n=36 v=95
132000 On ch=10 n=36 v=95
132480 Off ch=10 n=44 v=80
132480 Off ch=10 n=36 v=80
132480 Off ch=10 n=36 v=80
132480 On ch=10 n=44 v=95
132480 On ch=10 n=36 v=95
132480 On ch=10 n=36 v=95
132960 Off ch=10 n=44 v=80
132960 Off ch=10 n=36 v=80
132960 Off ch=10 n=36 v=80
132960 On ch=10 n=44 v=95
132960 On ch=10 n=36 v=95
132960 On ch=10 n=36 v=95
133440 Off ch=10 n=44 v=80
133440 Off ch=10 n=36 v=80
133440 Off ch=10 n=36 v=80
133440 On ch=10 n=44 v=95
133440 On ch=10 n=38 v=95
133440 On ch=10 n=38 v=95
133920 Off ch=10 n=44 v=80
133920 Off ch=10 n=38 v=80
133920 Off ch=10 n=38 v=80
133920 On ch=10 n=44 v=95
133920 On ch=10 n=36 v=95
133920 On ch=10 n=36 v=95
134400 Off ch=10 n=44 v=80
134400 Off ch=10 n=36 v=80
134400 Off ch=10 n=36 v=80
134400 On ch=10 n=44 v=95
134400 On ch=10 n=36 v=95
134400 On ch=10 n=36 v=95
134880 Off ch=10 n=44 v=80
134880 Off ch=10 n=36 v=80
134880 Off ch=10 n=36 v=80
134880 On ch=10 n=44 v=95
134880 On ch=10 n=36 v=95
134880 On ch=10 n=36 v=95
135360 Off ch=10 n=44 v=80
135360 Off ch=10 n=36 v=80
135360 Off ch=10 n=36 v=80
135360 On ch=10 n=44 v=95
135360 On ch=10 n=38 v=95
135360 On ch=10 n=38 v=95
135840 Off ch=10 n=44 v=80
135840 Off ch=10 n=38 v=80
135840 Off ch=10 n=38 v=80
135840 On ch=10 n=44 v=95
135840 On ch=10 n=36 v=95
135840 On ch=10 n=36 v=95
136320 Off ch=10 n=44 v=80
136320 Off ch=10 n=36 v=80
136320 Off ch=10 n=36 v=80
136320 On ch=10 n=44 v=95
136320 On ch=10 n=36 v=95
136320 On ch=10 n=36 v=95
136800 Off ch=10 n=44 v=80
136800 Off ch=10 n=36 v=80
136800 Off ch=10 n=36 v=80
136800 On ch=10 n=44 v=95
136800 On ch=10 n=36 v=95
136800 On ch=10 n=36 v=95
137280 Off ch=10 n=44 v=80
137280 Off ch=10 n=36 v=80
137280 Off ch=10 n=36 v=80
137280 On ch=10 n=44 v=95
137280 On ch=10 n=38 v=95
137280 On ch=10 n=38 v=95
137760 Off ch=10 n=44 v=80
137760 Off ch=10 n=38 v=80
137760 Off ch=10 n=38 v=80
137760 On ch=10 n=44 v=95
137760 On ch=10 n=36 v=95
137760 On ch=10 n=36 v=95
138240 Off ch=10 n=44 v=80
138240 Off ch=10 n=36 v=80
138240 Off ch=10 n=36 v=80
138240 On ch=10 n=57 v=95
138240 On ch=10 n=49 v=95
138240 On ch=10 n=36 v=95
138240 On ch=10 n=36 v=95
138720 Off ch=10 n=57 v=80
138720 Off ch=10 n=49 v=80
138720 Off ch=10 n=36 v=80
138720 Off ch=10 n=36 v=80
139200 On ch=10 n=44 v=95
139200 On ch=10 n=38 v=95
139200 On ch=10 n=38 v=95
139680 Off ch=10 n=44 v=80
139680 Off ch=10 n=38 v=80
139680 Off ch=10 n=38 v=80
139680 On ch=10 n=44 v=95
139680 On ch=10 n=36 v=95
139680 On ch=10 n=36 v=95
140160 Off ch=10 n=44 v=80
140160 Off ch=10 n=36 v=80
140160 Off ch=10 n=36 v=80
140160 On ch=10 n=44 v=95
140160 On ch=10 n=36 v=95
140160 On ch=10 n=36 v=95
140640 Off ch=10 n=44 v=80
140640 Off ch=10 n=36 v=80
140640 Off ch=10 n=36 v=80
140640 On ch=10 n=44 v=95
140640 On ch=10 n=36 v=95
140640 On ch=10 n=36 v=95
141120 Off ch=10 n=44 v=80
141120 Off ch=10 n=36 v=80
141120 Off ch=10 n=36 v=80
141120 On ch=10 n=44 v=95
141120 On ch=10 n=38 v=95
141120 On ch=10 n=38 v=95
141600 Off ch=10 n=44 v=80
141600 Off ch=10 n=38 v=80
141600 Off ch=10 n=38 v=80
141600 On ch=10 n=44 v=95
141600 On ch=10 n=36 v=95
141600 On ch=10 n=36 v=95
142080 Off ch=10 n=44 v=80
142080 Off ch=10 n=36 v=80
142080 Off ch=10 n=36 v=80
142080 On ch=10 n=44 v=95
142080 On ch=10 n=36 v=95
142080 On ch=10 n=36 v=95
142560 Off ch=10 n=44 v=80
142560 Off ch=10 n=36 v=80
142560 Off ch=10 n=36 v=80
142560 On ch=10 n=44 v=95
142560 On ch=10 n=36 v=95
142560 On ch=10 n=36 v=95
143040 Off ch=10 n=44 v=80
143040 Off ch=10 n=36 v=80
143040 Off ch=10 n=36 v=80
143040 On ch=10 n=44 v=95
143040 On ch=10 n=38 v=95
143040 On ch=10 n=38 v=95
143520 Off ch=10 n=44 v=80
143520 Off ch=10 n=38 v=80
143520 Off ch=10 n=38 v=80
143520 On ch=10 n=44 v=95
143520 On ch=10 n=36 v=95
143520 On ch=10 n=36 v=95
144000 Off ch=10 n=44 v=80
144000 Off ch=10 n=36 v=80
144000 Off ch=10 n=36 v=80
144000 On ch=10 n=44 v=95
144000 On ch=10 n=36 v=95
144000 On ch=10 n=36 v=95
144480 Off ch=10 n=44 v=80
144480 Off ch=10 n=36 v=80
144480 Off ch=10 n=36 v=80
144480 On ch=10 n=44 v=95
144480 On ch=10 n=36 v=95
144480 On ch=10 n=36 v=95
144960 Off ch=10 n=44 v=80
144960 Off ch=10 n=36 v=80
144960 Off ch=10 n=36 v=80
144960 On ch=10 n=44 v=95
144960 On ch=10 n=38 v=95
144960 On ch=10 n=38 v=95
145440 Off ch=10 n=44 v=80
145440 Off ch=10 n=38 v=80
145440 Off ch=10 n=38 v=80
145440 On ch=10 n=44 v=95
145440 On ch=10 n=36 v=95
145440 On ch=10 n=36 v=95
145920 Off ch=10 n=44 v=80
145920 Off ch=10 n=36 v=80
145920 Off ch=10 n=36 v=80
145920 On ch=10 n=44 v=95
145920 On ch=10 n=36 v=95
145920 On ch=10 n=36 v=95
146400 Off ch=10 n=44 v=80
146400 Off ch=10 n=36 v=80
146400 Off ch=10 n=36 v=80
146400 On ch=10 n=44 v=95
146400 On ch=10 n=36 v=95
146400 On ch=10 n=36 v=95
146880 Off ch=10 n=44 v=80
146880 Off ch=10 n=36 v=80
146880 Off ch=10 n=36 v=80
146880 On ch=10 n=44 v=95
146880 On ch=10 n=38 v=95
146880 On ch=10 n=38 v=95
147360 Off ch=10 n=44 v=80
147360 Off ch=10 n=38 v=80
147360 Off ch=10 n=38 v=80
147360 On ch=10 n=44 v=95
147360 On ch=10 n=36 v=95
147360 On ch=10 n=36 v=95
147840 Off ch=10 n=44 v=80
147840 Off ch=10 n=36 v=80
147840 Off ch=10 n=36 v=80
147840 On ch=10 n=44 v=95
147840 On ch=10 n=36 v=95
147840 On ch=10 n=36 v=95
148320 Off ch=10 n=44 v=80
148320 Off ch=10 n=36 v=80
148320 Off ch=10 n=36 v=80
148320 On ch=10 n=44 v=95
148320 On ch=10 n=36 v=95
148320 On ch=10 n=36 v=95
148800 Off ch=10 n=44 v=80
148800 Off ch=10 n=36 v=80
148800 Off ch=10 n=36 v=80
148800 On ch=10 n=44 v=95
148800 On ch=10 n=38 v=95
148800 On ch=10 n=38 v=95
149280 Off ch=10 n=44 v=80
149280 Off ch=10 n=38 v=80
149280 Off ch=10 n=38 v=80
149280 On ch=10 n=44 v=95
149280 On ch=10 n=36 v=95
149280 On ch=10 n=36 v=95
149760 Off ch=10 n=44 v=80
149760 Off ch=10 n=36 v=80
149760 Off ch=10 n=36 v=80
149760 On ch=10 n=44 v=95
149760 On ch=10 n=36 v=95
149760 On ch=10 n=36 v=95
150240 Off ch=10 n=44 v=80
150240 Off ch=10 n=36 v=80
150240 Off ch=10 n=36 v=80
150240 On ch=10 n=44 v=95
150240 On ch=10 n=36 v=95
150240 On ch=10 n=36 v=95
150720 Off ch=10 n=44 v=80
150720 Off ch=10 n=36 v=80
150720 Off ch=10 n=36 v=80
150720 On ch=10 n=44 v=95
150720 On ch=10 n=38 v=95
150720 On ch=10 n=38 v=95
151200 Off ch=10 n=44 v=80
151200 Off ch=10 n=38 v=80
151200 Off ch=10 n=38 v=80
151200 On ch=10 n=44 v=95
151200 On ch=10 n=36 v=95
151200 On ch=10 n=36 v=95
151680 Off ch=10 n=44 v=80
151680 Off ch=10 n=36 v=80
151680 Off ch=10 n=36 v=80
151680 On ch=10 n=44 v=95
151680 On ch=10 n=36 v=95
151680 On ch=10 n=36 v=95
152160 Off ch=10 n=44 v=80
152160 Off ch=10 n=36 v=80
152160 Off ch=10 n=36 v=80
152160 On ch=10 n=44 v=95
152160 On ch=10 n=36 v=95
152160 On ch=10 n=36 v=95
152640 Off ch=10 n=44 v=80
152640 Off ch=10 n=36 v=80
152640 Off ch=10 n=36 v=80
152640 On ch=10 n=44 v=95
152640 On ch=10 n=38 v=95
152640 On ch=10 n=38 v=95
153120 Off ch=10 n=44 v=80
153120 Off ch=10 n=38 v=80
153120 Off ch=10 n=38 v=80
153120 On ch=10 n=44 v=95
153120 On ch=10 n=36 v=95
153120 On ch=10 n=36 v=95
153600 Off ch=10 n=44 v=80
153600 Off ch=10 n=36 v=80
153600 Off ch=10 n=36 v=80
153600 On ch=10 n=44 v=95
153600 On ch=10 n=36 v=95
153600 On ch=10 n=36 v=95
154080 Off ch=10 n=44 v=80
154080 Off ch=10 n=36 v=80
154080 Off ch=10 n=36 v=80
154080 On ch=10 n=44 v=95
154080 On ch=10 n=36 v=95
154080 On ch=10 n=36 v=95
154560 Off ch=10 n=44 v=80
154560 Off ch=10 n=36 v=80
154560 Off ch=10 n=36 v=80
154560 On ch=10 n=44 v=95
154560 On ch=10 n=38 v=95
154560 On ch=10 n=38 v=95
155040 Off ch=10 n=44 v=80
155040 Off ch=10 n=38 v=80
155040 Off ch=10 n=38 v=80
155040 On ch=10 n=44 v=95
155040 On ch=10 n=36 v=95
155040 On ch=10 n=36 v=95
155520 Off ch=10 n=44 v=80
155520 Off ch=10 n=36 v=80
155520 Off ch=10 n=36 v=80
155520 On ch=10 n=44 v=95
155520 On ch=10 n=36 v=95
155520 On ch=10 n=36 v=95
156000 Off ch=10 n=44 v=80
156000 Off ch=10 n=36 v=80
156000 Off ch=10 n=36 v=80
156000 On ch=10 n=44 v=95
156000 On ch=10 n=36 v=95
156000 On ch=10 n=36 v=95
156480 Off ch=10 n=44 v=80
156480 Off ch=10 n=36 v=80
156480 Off ch=10 n=36 v=80
156480 On ch=10 n=44 v=95
156480 On ch=10 n=38 v=95
156480 On ch=10 n=38 v=95
156960 Off ch=10 n=44 v=80
156960 Off ch=10 n=38 v=80
156960 Off ch=10 n=38 v=80
156960 On ch=10 n=44 v=95
156960 On ch=10 n=36 v=95
156960 On ch=10 n=36 v=95
157440 Off ch=10 n=44 v=80
157440 Off ch=10 n=36 v=80
157440 Off ch=10 n=36 v=80
157440 On ch=10 n=44 v=95
157440 On ch=10 n=36 v=95
157440 On ch=10 n=36 v=95
157920 Off ch=10 n=44 v=80
157920 Off ch=10 n=36 v=80
157920 Off ch=10 n=36 v=80
157920 On ch=10 n=44 v=95
157920 On ch=10 n=36 v=95
157920 On ch=10 n=36 v=95
158400 Off ch=10 n=44 v=80
158400 Off ch=10 n=36 v=80
158400 Off ch=10 n=36 v=80
158400 On ch=10 n=44 v=95
158400 On ch=10 n=38 v=95
158400 On ch=10 n=38 v=95
158880 Off ch=10 n=44 v=80
158880 Off ch=10 n=38 v=80
158880 Off ch=10 n=38 v=80
158880 On ch=10 n=44 v=95
158880 On ch=10 n=36 v=95
158880 On ch=10 n=36 v=95
159360 Off ch=10 n=44 v=80
159360 Off ch=10 n=36 v=80
159360 Off ch=10 n=36 v=80
159360 On ch=10 n=44 v=95
159360 On ch=10 n=36 v=95
159360 On ch=10 n=36 v=95
159840 Off ch=10 n=44 v=80
159840 Off ch=10 n=36 v=80
159840 Off ch=10 n=36 v=80
159840 On ch=10 n=44 v=95
159840 On ch=10 n=36 v=95
159840 On ch=10 n=36 v=95
160320 Off ch=10 n=44 v=80
160320 Off ch=10 n=36 v=80
160320 Off ch=10 n=36 v=80
160320 On ch=10 n=44 v=95
160320 On ch=10 n=38 v=95
160320 On ch=10 n=38 v=95
160800 Off ch=10 n=44 v=80
160800 Off ch=10 n=38 v=80
160800 Off ch=10 n=38 v=80
160800 On ch=10 n=44 v=95
160800 On ch=10 n=36 v=95
160800 On ch=10 n=36 v=95
161280 Off ch=10 n=44 v=80
161280 Off ch=10 n=36 v=80
161280 Off ch=10 n=36 v=80
161280 On ch=10 n=44 v=95
161280 On ch=10 n=36 v=95
161280 On ch=10 n=36 v=95
161760 Off ch=10 n=44 v=80
161760 Off ch=10 n=36 v=80
161760 Off ch=10 n=36 v=80
161760 On ch=10 n=44 v=95
161760 On ch=10 n=36 v=95
161760 On ch=10 n=36 v=95
162240 Off ch=10 n=44 v=80
162240 Off ch=10 n=36 v=80
162240 Off ch=10 n=36 v=80
162240 On ch=10 n=44 v=95
162240 On ch=10 n=38 v=95
162240 On ch=10 n=38 v=95
162720 Off ch=10 n=44 v=80
162720 Off ch=10 n=38 v=80
162720 Off ch=10 n=38 v=80
162720 On ch=10 n=44 v=95
162720 On ch=10 n=36 v=95
162720 On ch=10 n=36 v=95
163200 Off ch=10 n=44 v=80
163200 Off ch=10 n=36 v=80
163200 Off ch=10 n=36 v=80
163200 On ch=10 n=44 v=95
163200 On ch=10 n=36 v=95
163200 On ch=10 n=36 v=95
163680 Off ch=10 n=44 v=80
163680 Off ch=10 n=36 v=80
163680 Off ch=10 n=36 v=80
163680 On ch=10 n=44 v=95
163680 On ch=10 n=36 v=95
163680 On ch=10 n=36 v=95
164160 Off ch=10 n=44 v=80
164160 Off ch=10 n=36 v=80
164160 Off ch=10 n=36 v=80
164160 On ch=10 n=44 v=95
164160 On ch=10 n=38 v=95
164160 On ch=10 n=38 v=95
164640 Off ch=10 n=44 v=80
164640 Off ch=10 n=38 v=80
164640 Off ch=10 n=38 v=80
164640 On ch=10 n=44 v=95
164640 On ch=10 n=36 v=95
164640 On ch=10 n=36 v=95
165120 Off ch=10 n=44 v=80
165120 Off ch=10 n=36 v=80
165120 Off ch=10 n=36 v=80
165120 On ch=10 n=44 v=95
165120 On ch=10 n=36 v=95
165120 On ch=10 n=36 v=95
165600 Off ch=10 n=44 v=80
165600 Off ch=10 n=36 v=80
165600 Off ch=10 n=36 v=80
165600 On ch=10 n=44 v=95
165600 On ch=10 n=36 v=95
165600 On ch=10 n=36 v=95
166080 Off ch=10 n=44 v=80
166080 Off ch=10 n=36 v=80
166080 Off ch=10 n=36 v=80
166080 On ch=10 n=49 v=95
166080 On ch=10 n=57 v=95
166080 On ch=10 n=38 v=95
166080 On ch=10 n=38 v=95
167040 Off ch=10 n=49 v=80
167040 Off ch=10 n=57 v=80
167040 Off ch=10 n=38 v=80
167040 Off ch=10 n=38 v=80
167040 On ch=10 n=49 v=95
167040 On ch=10 n=36 v=95
167040 On ch=10 n=36 v=95
167520 Off ch=10 n=49 v=80
167520 Off ch=10 n=36 v=80
167520 Off ch=10 n=36 v=80
167520 On ch=10 n=49 v=95
167520 On ch=10 n=36 v=95
167520 On ch=10 n=36 v=95
168000 Off ch=10 n=49 v=80
168000 Off ch=10 n=36 v=80
168000 Off ch=10 n=36 v=80
168000 On ch=10 n=38 v=95
168000 On ch=10 n=38 v=95
168240 Off ch=10 n=38 v=80
168240 Off ch=10 n=38 v=80
168240 On ch=10 n=38 v=95
168240 On ch=10 n=38 v=95
168480 Off ch=10 n=38 v=80
168480 Off ch=10 n=38 v=80
168480 On ch=10 n=38 v=95
168480 On ch=10 n=38 v=95
168720 Off ch=10 n=38 v=80
168720 Off ch=10 n=38 v=80
168720 On ch=10 n=38 v=95
168720 On ch=10 n=38 v=95
168960 Off ch=10 n=38 v=80
168960 Off ch=10 n=38 v=80
168960 On ch=10 n=57 v=95
168960 On ch=10 n=49 v=95
168960 On ch=10 n=36 v=95
168960 On ch=10 n=36 v=95
169440 Off ch=10 n=57 v=80
169440 Off ch=10 n=49 v=80
169440 Off ch=10 n=36 v=80
169440 Off ch=10 n=36 v=80
169440 On ch=10 n=49 v=95
169440 On ch=10 n=36 v=95
169440 On ch=10 n=36 v=95
169920 Off ch=10 n=49 v=80
169920 Off ch=10 n=36 v=80
169920 Off ch=10 n=36 v=80
169920 On ch=10 n=49 v=95
169920 On ch=10 n=38 v=95
169920 On ch=10 n=38 v=95
170400 Off ch=10 n=49 v=80
170400 Off ch=10 n=38 v=80
170400 Off ch=10 n=38 v=80
170400 On ch=10 n=49 v=95
170880 Off ch=10 n=49 v=80
170880 On ch=10 n=49 v=95
170880 On ch=10 n=36 v=95
170880 On ch=10 n=36 v=95
171360 Off ch=10 n=49 v=80
171360 Off ch=10 n=36 v=80
171360 Off ch=10 n=36 v=80
171360 On ch=10 n=49 v=95
171360 On ch=10 n=36 v=95
171360 On ch=10 n=36 v=95
171840 Off ch=10 n=49 v=80
171840 Off ch=10 n=36 v=80
171840 Off ch=10 n=36 v=80
171840 On ch=10 n=49 v=95
171840 On ch=10 n=38 v=95
171840 On ch=10 n=38 v=95
172320 Off ch=10 n=49 v=80
172320 Off ch=10 n=38 v=80
172320 Off ch=10 n=38 v=80
172320 On ch=10 n=49 v=95
172800 Off ch=10 n=49 v=80
172800 On ch=10 n=49 v=95
172800 On ch=10 n=36 v=95
172800 On ch=10 n=36 v=95
173280 Off ch=10 n=49 v=80
173280 Off ch=10 n=36 v=80
173280 Off ch=10 n=36 v=80
173280 On ch=10 n=49 v=95
